Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 36.8122s
Discovered 504 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1312 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
334 initial landmarks, 81 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 15/19 [g=1058, 191024 evaluated, 191023 expanded, t=8181.68s]
Best heuristic value: 14/19 [g=1059, 191026 evaluated, 191025 expanded, t=8181.75s]
Best heuristic value: 14/17 [g=1059, 191029 evaluated, 191028 expanded, t=8181.86s]
Best heuristic value: 14/15 [g=1060, 191032 evaluated, 191031 expanded, t=8181.97s]
Best heuristic value: 14/14 [g=1061, 191036 evaluated, 191035 expanded, t=8182.1s]
Best heuristic value: 13/13 [g=1062, 191038 evaluated, 191037 expanded, t=8182.18s]
Best heuristic value: 13/12 [g=1063, 191039 evaluated, 191038 expanded, t=8182.21s]
Best heuristic value: 12/12 [g=1073, 196392 evaluated, 196391 expanded, t=8382.12s]
Best heuristic value: 11/11 [g=1076, 196404 evaluated, 196403 expanded, t=8382.55s]
Best heuristic value: 11/10 [g=1077, 196405 evaluated, 196404 expanded, t=8382.58s]
Best heuristic value: 10/10 [g=1087, 200935 evaluated, 200934 expanded, t=8561.8s]
Best heuristic value: 9/9 [g=1090, 200947 evaluated, 200946 expanded, t=8562.22s]
Best heuristic value: 9/8 [g=1091, 200948 evaluated, 200947 expanded, t=8562.26s]
Best heuristic value: 8/8 [g=1101, 204572 evaluated, 204571 expanded, t=8696.65s]
Best heuristic value: 7/8 [g=1104, 204584 evaluated, 204583 expanded, t=8697.07s]
Best heuristic value: 7/7 [g=1105, 204585 evaluated, 204584 expanded, t=8697.11s]
Best heuristic value: 6/7 [g=1115, 206967 evaluated, 206966 expanded, t=8785.01s]
Best heuristic value: 5/6 [g=1118, 206979 evaluated, 206978 expanded, t=8785.43s]
Best heuristic value: 5/5 [g=1119, 206980 evaluated, 206979 expanded, t=8785.46s]
Best heuristic value: 4/5 [g=1133, 207613 evaluated, 207612 expanded, t=8808.63s]
Best heuristic value: 2/4 [g=1137, 207624 evaluated, 207623 expanded, t=8809.02s]
Best heuristic value: 2/3 [g=1138, 207625 evaluated, 207624 expanded, t=8809.05s]
Best heuristic value: 2/2 [g=1140, 207628 evaluated, 207627 expanded, t=8809.15s]
Best heuristic value: 1/1 [g=1141, 207629 evaluated, 207628 expanded, t=8809.17s]
Solution found!
Actual search time: 8766.43s [t=8809.21s]
grasp left shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail15 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail1 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail71 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail71 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail71 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail56 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot22 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail58 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail58 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail58 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail26 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail26 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail26 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail19 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail19 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail19 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail34 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail5 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail49 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot57 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail29 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot64 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail42 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail42 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail42 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail16 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail16 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail16 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail12 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail69 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail69 shot14 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail69 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail55 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail50 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail50 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail50 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail7 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot19 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail80 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail80 shot21 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail80 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail32 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot26 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail59 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail60 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot30 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail25 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail25 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail40 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail47 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot66 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail47 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail41 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot72 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail41 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail54 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail54 shot78 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail54 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail79 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail79 shot80 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail79 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail63 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot18 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail63 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail52 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail18 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot37 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail18 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail30 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot39 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail45 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail46 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail70 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail70 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail70 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail31 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail64 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail64 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail64 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
