Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 85.9804s
Discovered 414 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1072 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
274 initial landmarks, 66 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
pour-shaker-to-shot cocktail25 shot26 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail57 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail57 shot30 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail57 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail47 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail47 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail5 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail4 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail4 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail4 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail1 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail46 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot11 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail61 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail61 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail61 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail27 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail27 shot13 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail27 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail45 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot14 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail24 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail24 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail24 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail44 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail44 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail44 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail51 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail51 shot17 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail51 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail49 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot18 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail14 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot19 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail6 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail6 shot2 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail6 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail31 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot21 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail65 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail65 shot22 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail65 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail62 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail62 shot24 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail62 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail42 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail42 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail42 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail29 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail29 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail29 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail56 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot29 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail34 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot3 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail9 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail9 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail9 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail17 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail17 shot32 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail17 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail10 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail10 shot33 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail10 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail13 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail13 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail13 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail12 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail37 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail37 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail37 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail55 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot54 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail39 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail39 shot58 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail39 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail28 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail28 shot59 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail28 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail48 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail48 shot6 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail48 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail33 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail33 shot63 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail33 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail26 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail26 shot36 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail26 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail64 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail64 shot62 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail64 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail15 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail15 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail15 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail2 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail2 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail23 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail23 shot49 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail23 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail3 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail3 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail3 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail58 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail58 shot52 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail58 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
