Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 623.726s
Discovered 1306 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3241 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
886 initial landmarks, 232 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 260/265 [g=1094, 53564 evaluated, 53563 expanded, t=17930s]
Best heuristic value: 260/264 [g=1095, 53565 evaluated, 53564 expanded, t=17930.3s]
Best heuristic value: 259/264 [g=1104, 54279 evaluated, 54278 expanded, t=18151.9s]
Best heuristic value: 259/263 [g=1105, 54280 evaluated, 54279 expanded, t=18152.2s]
Best heuristic value: 258/263 [g=1111, 54346 evaluated, 54345 expanded, t=18172.7s]
Best heuristic value: 258/262 [g=1112, 54347 evaluated, 54346 expanded, t=18173s]
Best heuristic value: 257/262 [g=1121, 55028 evaluated, 55027 expanded, t=18384.3s]
Best heuristic value: 257/261 [g=1122, 55029 evaluated, 55028 expanded, t=18384.6s]
Best heuristic value: 256/261 [g=1128, 55095 evaluated, 55094 expanded, t=18405.1s]
Best heuristic value: 256/260 [g=1129, 55096 evaluated, 55095 expanded, t=18405.4s]
Best heuristic value: 255/260 [g=1138, 55748 evaluated, 55747 expanded, t=18607.6s]
Best heuristic value: 255/259 [g=1139, 55749 evaluated, 55748 expanded, t=18607.9s]
Best heuristic value: 254/259 [g=1145, 55815 evaluated, 55814 expanded, t=18628.4s]
Best heuristic value: 254/258 [g=1146, 55816 evaluated, 55815 expanded, t=18628.7s]
Best heuristic value: 253/258 [g=1155, 56438 evaluated, 56437 expanded, t=18821.5s]
Best heuristic value: 253/257 [g=1156, 56439 evaluated, 56438 expanded, t=18821.8s]
Best heuristic value: 252/257 [g=1162, 56505 evaluated, 56504 expanded, t=18842.2s]
Best heuristic value: 252/256 [g=1163, 56506 evaluated, 56505 expanded, t=18842.5s]
Best heuristic value: 251/256 [g=1172, 57104 evaluated, 57103 expanded, t=19027.7s]
Best heuristic value: 251/255 [g=1173, 57105 evaluated, 57104 expanded, t=19028s]
Best heuristic value: 250/255 [g=1179, 57171 evaluated, 57170 expanded, t=19048.5s]
Best heuristic value: 250/254 [g=1180, 57172 evaluated, 57171 expanded, t=19048.8s]
Best heuristic value: 249/254 [g=1189, 57721 evaluated, 57720 expanded, t=19218.8s]
Best heuristic value: 249/253 [g=1190, 57722 evaluated, 57721 expanded, t=19219.1s]
Best heuristic value: 248/253 [g=1196, 57788 evaluated, 57787 expanded, t=19239.5s]
Best heuristic value: 248/252 [g=1197, 57789 evaluated, 57788 expanded, t=19239.8s]
Best heuristic value: 247/252 [g=1206, 58324 evaluated, 58323 expanded, t=19405.3s]
Best heuristic value: 247/251 [g=1207, 58325 evaluated, 58324 expanded, t=19405.6s]
Best heuristic value: 246/251 [g=1213, 58390 evaluated, 58389 expanded, t=19425.7s]
Best heuristic value: 246/250 [g=1214, 58391 evaluated, 58390 expanded, t=19426s]
Best heuristic value: 245/250 [g=1223, 58897 evaluated, 58896 expanded, t=19582.3s]
Best heuristic value: 245/249 [g=1223, 58914 evaluated, 58913 expanded, t=19587.5s]
Best heuristic value: 244/249 [g=1224, 58915 evaluated, 58914 expanded, t=19587.8s]
Best heuristic value: 244/248 [g=1225, 58916 evaluated, 58915 expanded, t=19588.2s]
Best heuristic value: 243/248 [g=1231, 58980 evaluated, 58979 expanded, t=19607.9s]
Best heuristic value: 243/247 [g=1232, 58981 evaluated, 58980 expanded, t=19608.2s]
Best heuristic value: 242/247 [g=1241, 59543 evaluated, 59542 expanded, t=19781.4s]
Best heuristic value: 242/246 [g=1241, 59560 evaluated, 59559 expanded, t=19786.6s]
Best heuristic value: 241/246 [g=1242, 59561 evaluated, 59560 expanded, t=19786.9s]
Best heuristic value: 241/245 [g=1243, 59562 evaluated, 59561 expanded, t=19787.2s]
Best heuristic value: 240/245 [g=1249, 59625 evaluated, 59624 expanded, t=19806.6s]
Best heuristic value: 240/244 [g=1250, 59626 evaluated, 59625 expanded, t=19806.9s]
Best heuristic value: 239/244 [g=1259, 60184 evaluated, 60183 expanded, t=19978.5s]
Best heuristic value: 239/243 [g=1259, 60201 evaluated, 60200 expanded, t=19983.7s]
Best heuristic value: 238/243 [g=1260, 60202 evaluated, 60201 expanded, t=19984s]
Best heuristic value: 238/242 [g=1261, 60203 evaluated, 60202 expanded, t=19984.3s]
Best heuristic value: 237/242 [g=1267, 60266 evaluated, 60265 expanded, t=20003.7s]
Best heuristic value: 237/241 [g=1268, 60267 evaluated, 60266 expanded, t=20004s]
Best heuristic value: 236/241 [g=1277, 60819 evaluated, 60818 expanded, t=20173.3s]
Best heuristic value: 236/240 [g=1277, 60836 evaluated, 60835 expanded, t=20178.5s]
Best heuristic value: 235/240 [g=1278, 60837 evaluated, 60836 expanded, t=20178.8s]
Best heuristic value: 235/239 [g=1279, 60838 evaluated, 60837 expanded, t=20179.1s]
Best heuristic value: 234/239 [g=1285, 60900 evaluated, 60899 expanded, t=20198.1s]
Best heuristic value: 234/238 [g=1286, 60901 evaluated, 60900 expanded, t=20198.5s]
Best heuristic value: 233/238 [g=1295, 61637 evaluated, 61636 expanded, t=20423.5s]
Best heuristic value: 233/237 [g=1295, 61665 evaluated, 61664 expanded, t=20432.1s]
Best heuristic value: 232/237 [g=1296, 61667 evaluated, 61666 expanded, t=20432.7s]
Best heuristic value: 232/236 [g=1297, 61668 evaluated, 61667 expanded, t=20433s]
Best heuristic value: 231/236 [g=1303, 61730 evaluated, 61729 expanded, t=20452s]
Best heuristic value: 231/235 [g=1304, 61731 evaluated, 61730 expanded, t=20452.3s]
Best heuristic value: 230/235 [g=1313, 62648 evaluated, 62647 expanded, t=20731.8s]
Best heuristic value: 230/234 [g=1314, 62649 evaluated, 62648 expanded, t=20732.1s]
Best heuristic value: 229/234 [g=1320, 62709 evaluated, 62708 expanded, t=20750.4s]
Best heuristic value: 229/233 [g=1321, 62710 evaluated, 62709 expanded, t=20750.7s]
Best heuristic value: 228/233 [g=1328, 63541 evaluated, 63540 expanded, t=21004.3s]
Best heuristic value: 228/232 [g=1329, 63542 evaluated, 63541 expanded, t=21004.6s]
Best heuristic value: 227/232 [g=1335, 63602 evaluated, 63601 expanded, t=21022.9s]
Best heuristic value: 227/231 [g=1336, 63603 evaluated, 63602 expanded, t=21023.2s]
Best heuristic value: 227/229 [g=1337, 63981 evaluated, 63980 expanded, t=21139.3s]
Best heuristic value: 226/229 [g=1346, 64349 evaluated, 64348 expanded, t=21251s]
Best heuristic value: 225/229 [g=1353, 64410 evaluated, 64409 expanded, t=21269.6s]
Best heuristic value: 224/229 [g=1363, 65079 evaluated, 65078 expanded, t=21474.2s]
Best heuristic value: 224/228 [g=1364, 65080 evaluated, 65079 expanded, t=21474.5s]
Best heuristic value: 223/228 [g=1370, 65140 evaluated, 65139 expanded, t=21492.8s]
Best heuristic value: 223/227 [g=1371, 65141 evaluated, 65140 expanded, t=21493s]
/home/asai/repos/downward/src/search/downward: 196 行: 12578 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
