Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 52.6922s
Discovered 564 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1472 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
374 initial landmarks, 91 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 35/39 [g=1059, 149354 evaluated, 149353 expanded, t=8715.02s]
Best heuristic value: 35/38 [g=1061, 149372 evaluated, 149371 expanded, t=8715.92s]
Best heuristic value: 34/38 [g=1062, 149374 evaluated, 149373 expanded, t=8716.02s]
Best heuristic value: 34/37 [g=1072, 151900 evaluated, 151899 expanded, t=8843.01s]
Best heuristic value: 33/37 [g=1073, 151902 evaluated, 151901 expanded, t=8843.11s]
Best heuristic value: 33/36 [g=1075, 151920 evaluated, 151919 expanded, t=8844.01s]
Best heuristic value: 32/36 [g=1076, 151922 evaluated, 151921 expanded, t=8844.11s]
Best heuristic value: 32/35 [g=1086, 154334 evaluated, 154333 expanded, t=8964.98s]
Best heuristic value: 31/35 [g=1087, 154336 evaluated, 154335 expanded, t=8965.08s]
Best heuristic value: 31/34 [g=1089, 154354 evaluated, 154353 expanded, t=8965.97s]
Best heuristic value: 30/34 [g=1090, 154356 evaluated, 154355 expanded, t=8966.07s]
Best heuristic value: 30/33 [g=1100, 155694 evaluated, 155693 expanded, t=9032.79s]
Best heuristic value: 29/33 [g=1101, 155696 evaluated, 155695 expanded, t=9032.88s]
Best heuristic value: 29/32 [g=1103, 155714 evaluated, 155713 expanded, t=9033.78s]
Best heuristic value: 28/32 [g=1104, 155716 evaluated, 155715 expanded, t=9033.87s]
Best heuristic value: 28/31 [g=1114, 156884 evaluated, 156883 expanded, t=9091.93s]
Best heuristic value: 27/31 [g=1115, 156886 evaluated, 156885 expanded, t=9092.03s]
Best heuristic value: 27/30 [g=1117, 156904 evaluated, 156903 expanded, t=9092.92s]
Best heuristic value: 26/30 [g=1118, 156906 evaluated, 156905 expanded, t=9093.02s]
Best heuristic value: 26/29 [g=1128, 158949 evaluated, 158948 expanded, t=9194.44s]
Best heuristic value: 25/29 [g=1129, 158951 evaluated, 158950 expanded, t=9194.53s]
Best heuristic value: 25/28 [g=1131, 158969 evaluated, 158968 expanded, t=9195.42s]
Best heuristic value: 24/28 [g=1132, 158971 evaluated, 158970 expanded, t=9195.52s]
Best heuristic value: 24/27 [g=1142, 160882 evaluated, 160881 expanded, t=9290.14s]
Best heuristic value: 23/27 [g=1143, 160884 evaluated, 160883 expanded, t=9290.24s]
Best heuristic value: 23/26 [g=1145, 160904 evaluated, 160903 expanded, t=9291.22s]
Best heuristic value: 22/26 [g=1146, 160906 evaluated, 160905 expanded, t=9291.32s]
Best heuristic value: 22/25 [g=1156, 161918 evaluated, 161917 expanded, t=9341.17s]
Best heuristic value: 21/25 [g=1157, 161920 evaluated, 161919 expanded, t=9341.27s]
Best heuristic value: 21/24 [g=1159, 161938 evaluated, 161937 expanded, t=9342.15s]
Best heuristic value: 20/24 [g=1160, 161940 evaluated, 161939 expanded, t=9342.25s]
Best heuristic value: 20/23 [g=1170, 162787 evaluated, 162786 expanded, t=9383.87s]
Best heuristic value: 19/23 [g=1171, 162789 evaluated, 162788 expanded, t=9383.97s]
Best heuristic value: 19/22 [g=1173, 162807 evaluated, 162806 expanded, t=9384.85s]
Best heuristic value: 18/22 [g=1174, 162809 evaluated, 162808 expanded, t=9384.95s]
Best heuristic value: 18/21 [g=1184, 164392 evaluated, 164391 expanded, t=9462.59s]
Best heuristic value: 17/21 [g=1185, 164394 evaluated, 164393 expanded, t=9462.69s]
Best heuristic value: 17/20 [g=1187, 164412 evaluated, 164411 expanded, t=9463.56s]
Best heuristic value: 16/20 [g=1188, 164414 evaluated, 164413 expanded, t=9463.66s]
Best heuristic value: 16/19 [g=1198, 165844 evaluated, 165843 expanded, t=9533.57s]
Best heuristic value: 15/19 [g=1199, 165846 evaluated, 165845 expanded, t=9533.66s]
Best heuristic value: 15/18 [g=1201, 165864 evaluated, 165863 expanded, t=9534.53s]
Best heuristic value: 14/18 [g=1202, 165866 evaluated, 165865 expanded, t=9534.63s]
Best heuristic value: 14/17 [g=1212, 167168 evaluated, 167167 expanded, t=9598.09s]
Best heuristic value: 13/17 [g=1213, 167170 evaluated, 167169 expanded, t=9598.18s]
Best heuristic value: 13/16 [g=1215, 167190 evaluated, 167189 expanded, t=9599.15s]
Best heuristic value: 12/16 [g=1216, 167192 evaluated, 167191 expanded, t=9599.25s]
Best heuristic value: 12/15 [g=1226, 168334 evaluated, 168333 expanded, t=9654.75s]
Best heuristic value: 11/15 [g=1227, 168336 evaluated, 168335 expanded, t=9654.84s]
Best heuristic value: 11/14 [g=1229, 168354 evaluated, 168353 expanded, t=9655.71s]
Best heuristic value: 10/14 [g=1230, 168356 evaluated, 168355 expanded, t=9655.81s]
Best heuristic value: 10/13 [g=1240, 169323 evaluated, 169322 expanded, t=9702.69s]
Best heuristic value: 9/13 [g=1241, 169325 evaluated, 169324 expanded, t=9702.79s]
Best heuristic value: 9/12 [g=1243, 169343 evaluated, 169342 expanded, t=9703.65s]
Best heuristic value: 8/12 [g=1244, 169345 evaluated, 169344 expanded, t=9703.75s]
Best heuristic value: 7/12 [g=1247, 169351 evaluated, 169350 expanded, t=9704.04s]
Best heuristic value: 7/10 [g=1256, 169651 evaluated, 169650 expanded, t=9718.56s]
Best heuristic value: 7/9 [g=1258, 169657 evaluated, 169656 expanded, t=9718.85s]
Best heuristic value: 6/9 [g=1259, 169658 evaluated, 169657 expanded, t=9718.89s]
Best heuristic value: 6/8 [g=1260, 169672 evaluated, 169671 expanded, t=9719.56s]
Best heuristic value: 6/7 [g=1261, 169677 evaluated, 169676 expanded, t=9719.78s]
Best heuristic value: 5/6 [g=1262, 169679 evaluated, 169678 expanded, t=9719.87s]
Best heuristic value: 5/5 [g=1263, 169680 evaluated, 169679 expanded, t=9719.92s]
Best heuristic value: 4/5 [g=1277, 169977 evaluated, 169976 expanded, t=9734.13s]
Best heuristic value: 2/4 [g=1281, 169994 evaluated, 169993 expanded, t=9734.91s]
Best heuristic value: 2/3 [g=1282, 169995 evaluated, 169994 expanded, t=9734.94s]
Best heuristic value: 2/2 [g=1284, 169998 evaluated, 169997 expanded, t=9735.07s]
Best heuristic value: 1/1 [g=1285, 169999 evaluated, 169998 expanded, t=9735.1s]
Solution found!
Actual search time: 9674.64s [t=9735.16s]
grasp left shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail69 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail69 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail69 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail86 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail86 shot10 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail86 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail2 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot11 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail2 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail49 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail9 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail9 shot13 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail9 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail88 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail88 shot14 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail88 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail14 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail87 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail87 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail87 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail83 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail83 shot17 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail83 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail78 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail78 shot18 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail78 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail40 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail40 shot19 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail40 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail6 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail6 shot2 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail6 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail11 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail11 shot20 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail11 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail32 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot21 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail34 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot22 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot91 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail22 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail22 shot23 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail22 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail67 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail67 shot24 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail67 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot91 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient1 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail65 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail65 shot25 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail65 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot91 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient3 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail13 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail13 shot79 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail13 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail43 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail43 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail43 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail20 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail20 shot34 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail20 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail91 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail91 shot36 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail91 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail51 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail51 shot38 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail51 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail57 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail57 shot46 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail57 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail21 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail21 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail21 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail26 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail26 shot76 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail26 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail30 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot82 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail4 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail4 shot89 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail4 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail23 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail23 shot9 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail23 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot91 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail12 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot91 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient2 right left (1)
fill-shot shot91 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot91 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot91 (1)
shake cocktail10 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail10 shot84 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail10 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot91 (1)
leave left shaker1 (1)
fill-shot shot91 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot91 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot91 ingredient4 right left (1)
fill-shot shot91 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot91 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot91 ingredient3 right left (1)
