Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 54.591s
Discovered 570 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1488 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
378 initial landmarks, 92 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 37/41 [g=1059, 167114 evaluated, 167113 expanded, t=9861.43s]
Best heuristic value: 37/40 [g=1061, 167133 evaluated, 167132 expanded, t=9862.41s]
Best heuristic value: 36/40 [g=1062, 167135 evaluated, 167134 expanded, t=9862.51s]
Best heuristic value: 36/39 [g=1072, 168659 evaluated, 168658 expanded, t=9941.13s]
Best heuristic value: 35/39 [g=1073, 168661 evaluated, 168660 expanded, t=9941.23s]
Best heuristic value: 35/38 [g=1075, 168679 evaluated, 168678 expanded, t=9942.16s]
Best heuristic value: 34/38 [g=1076, 168681 evaluated, 168680 expanded, t=9942.26s]
Best heuristic value: 34/37 [g=1086, 170912 evaluated, 170911 expanded, t=10057.2s]
Best heuristic value: 33/37 [g=1087, 170914 evaluated, 170913 expanded, t=10057.3s]
Best heuristic value: 33/36 [g=1089, 170932 evaluated, 170931 expanded, t=10058.2s]
Best heuristic value: 32/36 [g=1090, 170934 evaluated, 170933 expanded, t=10058.3s]
Best heuristic value: 32/35 [g=1100, 173021 evaluated, 173020 expanded, t=10165.6s]
Best heuristic value: 31/35 [g=1101, 173023 evaluated, 173022 expanded, t=10165.7s]
Best heuristic value: 31/34 [g=1103, 173041 evaluated, 173040 expanded, t=10166.6s]
Best heuristic value: 30/34 [g=1104, 173043 evaluated, 173042 expanded, t=10166.7s]
Best heuristic value: 30/33 [g=1114, 175012 evaluated, 175011 expanded, t=10267.5s]
Best heuristic value: 29/33 [g=1115, 175014 evaluated, 175013 expanded, t=10267.6s]
Best heuristic value: 29/32 [g=1117, 175032 evaluated, 175031 expanded, t=10268.5s]
Best heuristic value: 28/32 [g=1118, 175034 evaluated, 175033 expanded, t=10268.6s]
Best heuristic value: 28/31 [g=1128, 176435 evaluated, 176434 expanded, t=10340s]
Best heuristic value: 27/31 [g=1129, 176437 evaluated, 176436 expanded, t=10340.1s]
Best heuristic value: 27/30 [g=1131, 176455 evaluated, 176454 expanded, t=10341s]
Best heuristic value: 26/30 [g=1132, 176457 evaluated, 176456 expanded, t=10341.1s]
Best heuristic value: 26/29 [g=1142, 178215 evaluated, 178214 expanded, t=10430.6s]
Best heuristic value: 25/29 [g=1143, 178217 evaluated, 178216 expanded, t=10430.7s]
Best heuristic value: 25/28 [g=1145, 178236 evaluated, 178235 expanded, t=10431.7s]
Best heuristic value: 24/28 [g=1146, 178238 evaluated, 178237 expanded, t=10431.8s]
Best heuristic value: 24/27 [g=1156, 179867 evaluated, 179866 expanded, t=10514.4s]
Best heuristic value: 23/27 [g=1157, 179869 evaluated, 179868 expanded, t=10514.5s]
Best heuristic value: 23/26 [g=1159, 179887 evaluated, 179886 expanded, t=10515.5s]
Best heuristic value: 22/26 [g=1160, 179889 evaluated, 179888 expanded, t=10515.5s]
Best heuristic value: 22/25 [g=1170, 181142 evaluated, 181141 expanded, t=10578.9s]
Best heuristic value: 21/25 [g=1171, 181144 evaluated, 181143 expanded, t=10579s]
Best heuristic value: 21/24 [g=1173, 181165 evaluated, 181164 expanded, t=10580s]
Best heuristic value: 20/24 [g=1174, 181167 evaluated, 181166 expanded, t=10580.1s]
Best heuristic value: 20/23 [g=1184, 182230 evaluated, 182229 expanded, t=10633.7s]
Best heuristic value: 19/23 [g=1185, 182232 evaluated, 182231 expanded, t=10633.8s]
Best heuristic value: 19/22 [g=1187, 182250 evaluated, 182249 expanded, t=10634.7s]
Best heuristic value: 18/22 [g=1188, 182252 evaluated, 182251 expanded, t=10634.8s]
Best heuristic value: 18/21 [g=1198, 183215 evaluated, 183214 expanded, t=10683.1s]
Best heuristic value: 17/21 [g=1199, 183217 evaluated, 183216 expanded, t=10683.2s]
Best heuristic value: 17/20 [g=1201, 183235 evaluated, 183234 expanded, t=10684.1s]
Best heuristic value: 16/20 [g=1202, 183237 evaluated, 183236 expanded, t=10684.2s]
Best heuristic value: 16/19 [g=1212, 184471 evaluated, 184470 expanded, t=10746.1s]
Best heuristic value: 15/19 [g=1213, 184473 evaluated, 184472 expanded, t=10746.2s]
Best heuristic value: 15/18 [g=1215, 184491 evaluated, 184490 expanded, t=10747.1s]
Best heuristic value: 14/18 [g=1216, 184493 evaluated, 184492 expanded, t=10747.2s]
Best heuristic value: 14/17 [g=1226, 185594 evaluated, 185593 expanded, t=10802.3s]
Best heuristic value: 13/17 [g=1227, 185596 evaluated, 185595 expanded, t=10802.4s]
Best heuristic value: 13/16 [g=1229, 185615 evaluated, 185614 expanded, t=10803.3s]
Best heuristic value: 12/16 [g=1230, 185617 evaluated, 185616 expanded, t=10803.4s]
Best heuristic value: 12/15 [g=1240, 186535 evaluated, 186534 expanded, t=10849.2s]
Best heuristic value: 11/15 [g=1241, 186537 evaluated, 186536 expanded, t=10849.3s]
Best heuristic value: 11/14 [g=1243, 186555 evaluated, 186554 expanded, t=10850.2s]
Best heuristic value: 10/14 [g=1244, 186557 evaluated, 186556 expanded, t=10850.3s]
Best heuristic value: 10/13 [g=1254, 187371 evaluated, 187370 expanded, t=10890.7s]
Best heuristic value: 9/13 [g=1255, 187373 evaluated, 187372 expanded, t=10890.8s]
Best heuristic value: 9/12 [g=1257, 187391 evaluated, 187390 expanded, t=10891.7s]
Best heuristic value: 8/12 [g=1258, 187393 evaluated, 187392 expanded, t=10891.8s]
Best heuristic value: 8/11 [g=1268, 187991 evaluated, 187990 expanded, t=10921.5s]
Best heuristic value: 7/11 [g=1269, 187993 evaluated, 187992 expanded, t=10921.5s]
Best heuristic value: 7/10 [g=1271, 188011 evaluated, 188010 expanded, t=10922.4s]
Best heuristic value: 6/10 [g=1272, 188013 evaluated, 188012 expanded, t=10922.5s]
Best heuristic value: 5/10 [g=1275, 188019 evaluated, 188018 expanded, t=10922.8s]
Best heuristic value: 5/8 [g=1281, 188346 evaluated, 188345 expanded, t=10939s]
Best heuristic value: 5/7 [g=1282, 188350 evaluated, 188349 expanded, t=10939.1s]
Best heuristic value: 4/7 [g=1283, 188351 evaluated, 188350 expanded, t=10939.2s]
Best heuristic value: 4/6 [g=1284, 188361 evaluated, 188360 expanded, t=10939.7s]
Best heuristic value: 4/5 [g=1285, 188365 evaluated, 188364 expanded, t=10939.9s]
Best heuristic value: 2/4 [g=1287, 188366 evaluated, 188365 expanded, t=10939.9s]
Best heuristic value: 2/3 [g=1288, 188368 evaluated, 188367 expanded, t=10940s]
Best heuristic value: 2/2 [g=1290, 188370 evaluated, 188369 expanded, t=10940.1s]
Best heuristic value: 1/1 [g=1291, 188371 evaluated, 188370 expanded, t=10940.1s]
Solution found!
Actual search time: 10877.6s [t=10940.2s]
grasp left shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
leave left shaker1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot92 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail53 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail53 shot1 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail53 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot92 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient2 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail39 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail39 shot10 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail39 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail61 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail61 shot11 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail61 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot92 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail21 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail21 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail21 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail8 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail8 shot13 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail8 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot92 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient2 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail35 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail35 shot14 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail35 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot92 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient2 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail20 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail20 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail20 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail56 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail5 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot17 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail34 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot18 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail65 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail65 shot19 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail65 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot92 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail37 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail37 shot2 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail37 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot92 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient2 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail2 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot20 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail2 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail87 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail87 shot21 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail87 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot92 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail17 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail17 shot30 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail17 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot92 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient4 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail13 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail13 shot80 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail13 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot92 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail14 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail14 shot86 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail14 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail81 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail81 shot24 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail81 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail75 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail75 shot33 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail75 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail23 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail23 shot34 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail23 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail88 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail88 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail88 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail28 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail28 shot37 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail28 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail26 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail26 shot39 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail26 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail74 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail74 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail74 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail12 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail18 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail18 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail72 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail72 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail72 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail19 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail19 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail19 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail73 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail73 shot52 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail73 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail32 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot63 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot92 (1)
leave left shaker1 (1)
fill-shot shot92 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot92 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot92 ingredient3 right left (1)
fill-shot shot92 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot92 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot92 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot92 (1)
shake cocktail10 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail10 shot64 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail10 l1 l0 (1)
