Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 164/168 [g=2116, 37427 evaluated, 37426 expanded, t=14763.3s]
Best heuristic value: 164/167 [g=2117, 37428 evaluated, 37427 expanded, t=14763.7s]
Best heuristic value: 163/167 [g=2122, 37505 evaluated, 37504 expanded, t=14789.6s]
Best heuristic value: 163/166 [g=2123, 37506 evaluated, 37505 expanded, t=14790s]
Best heuristic value: 162/166 [g=2130, 37594 evaluated, 37593 expanded, t=14819.6s]
Best heuristic value: 161/165 [g=2133, 37625 evaluated, 37624 expanded, t=14830.1s]
Best heuristic value: 161/164 [g=2134, 37626 evaluated, 37625 expanded, t=14830.5s]
Best heuristic value: 160/164 [g=2139, 37702 evaluated, 37701 expanded, t=14856.2s]
Best heuristic value: 160/163 [g=2140, 37703 evaluated, 37702 expanded, t=14856.5s]
Best heuristic value: 159/163 [g=2147, 37786 evaluated, 37785 expanded, t=14884.5s]
Best heuristic value: 158/162 [g=2150, 37817 evaluated, 37816 expanded, t=14895s]
Best heuristic value: 158/161 [g=2151, 37818 evaluated, 37817 expanded, t=14895.4s]
Best heuristic value: 157/161 [g=2156, 37894 evaluated, 37893 expanded, t=14920.9s]
Best heuristic value: 157/160 [g=2157, 37895 evaluated, 37894 expanded, t=14921.2s]
Best heuristic value: 156/160 [g=2164, 37981 evaluated, 37980 expanded, t=14950.1s]
Best heuristic value: 155/159 [g=2167, 38012 evaluated, 38011 expanded, t=14960.5s]
Best heuristic value: 155/158 [g=2168, 38013 evaluated, 38012 expanded, t=14960.9s]
Best heuristic value: 154/158 [g=2173, 38088 evaluated, 38087 expanded, t=14986.1s]
Best heuristic value: 154/157 [g=2174, 38089 evaluated, 38088 expanded, t=14986.5s]
Best heuristic value: 153/157 [g=2183, 38200 evaluated, 38199 expanded, t=15023.8s]
Best heuristic value: 153/156 [g=2184, 38201 evaluated, 38200 expanded, t=15024.2s]
Best heuristic value: 152/156 [g=2189, 38269 evaluated, 38268 expanded, t=15047s]
Best heuristic value: 152/155 [g=2190, 38270 evaluated, 38269 expanded, t=15047.4s]
Best heuristic value: 151/155 [g=2199, 38365 evaluated, 38364 expanded, t=15079.4s]
Best heuristic value: 151/154 [g=2200, 38366 evaluated, 38365 expanded, t=15079.7s]
Best heuristic value: 150/154 [g=2205, 38433 evaluated, 38432 expanded, t=15102.2s]
Best heuristic value: 150/153 [g=2206, 38434 evaluated, 38433 expanded, t=15102.5s]
Best heuristic value: 149/153 [g=2213, 38497 evaluated, 38496 expanded, t=15123.7s]
Best heuristic value: 148/152 [g=2216, 38528 evaluated, 38527 expanded, t=15134.1s]
Best heuristic value: 148/151 [g=2217, 38529 evaluated, 38528 expanded, t=15134.4s]
Best heuristic value: 147/151 [g=2222, 38604 evaluated, 38603 expanded, t=15159.5s]
Best heuristic value: 147/150 [g=2223, 38605 evaluated, 38604 expanded, t=15159.8s]
Best heuristic value: 146/150 [g=2230, 38689 evaluated, 38688 expanded, t=15187.9s]
Best heuristic value: 145/149 [g=2233, 38720 evaluated, 38719 expanded, t=15198.3s]
Best heuristic value: 145/148 [g=2234, 38721 evaluated, 38720 expanded, t=15198.6s]
Best heuristic value: 144/148 [g=2239, 38790 evaluated, 38789 expanded, t=15221.8s]
Best heuristic value: 144/147 [g=2240, 38791 evaluated, 38790 expanded, t=15222.1s]
Best heuristic value: 143/147 [g=2247, 38863 evaluated, 38862 expanded, t=15246.1s]
Best heuristic value: 142/146 [g=2250, 38894 evaluated, 38893 expanded, t=15256.5s]
Best heuristic value: 142/145 [g=2251, 38895 evaluated, 38894 expanded, t=15256.8s]
Best heuristic value: 141/145 [g=2256, 38969 evaluated, 38968 expanded, t=15281.5s]
Best heuristic value: 141/144 [g=2257, 38970 evaluated, 38969 expanded, t=15281.9s]
Best heuristic value: 140/144 [g=2264, 39044 evaluated, 39043 expanded, t=15306.5s]
Best heuristic value: 139/143 [g=2267, 39075 evaluated, 39074 expanded, t=15316.8s]
Best heuristic value: 139/142 [g=2268, 39076 evaluated, 39075 expanded, t=15317.2s]
Best heuristic value: 138/142 [g=2273, 39151 evaluated, 39150 expanded, t=15342s]
Best heuristic value: 138/141 [g=2274, 39152 evaluated, 39151 expanded, t=15342.4s]
Best heuristic value: 137/141 [g=2281, 39234 evaluated, 39233 expanded, t=15369.5s]
Best heuristic value: 136/140 [g=2284, 39265 evaluated, 39264 expanded, t=15379.8s]
Best heuristic value: 136/139 [g=2285, 39266 evaluated, 39265 expanded, t=15380.1s]
Best heuristic value: 135/139 [g=2290, 39340 evaluated, 39339 expanded, t=15404.6s]
Best heuristic value: 135/138 [g=2291, 39341 evaluated, 39340 expanded, t=15405s]
Best heuristic value: 134/138 [g=2298, 39421 evaluated, 39420 expanded, t=15431.5s]
Best heuristic value: 133/137 [g=2301, 39452 evaluated, 39451 expanded, t=15441.8s]
Best heuristic value: 133/136 [g=2302, 39453 evaluated, 39452 expanded, t=15442.1s]
Best heuristic value: 132/136 [g=2307, 39525 evaluated, 39524 expanded, t=15466s]
Best heuristic value: 132/135 [g=2308, 39526 evaluated, 39525 expanded, t=15466.4s]
Best heuristic value: 131/135 [g=2317, 39635 evaluated, 39634 expanded, t=15502.5s]
Best heuristic value: 131/134 [g=2318, 39636 evaluated, 39635 expanded, t=15502.8s]
Best heuristic value: 130/134 [g=2323, 39704 evaluated, 39703 expanded, t=15525.4s]
Best heuristic value: 130/133 [g=2324, 39705 evaluated, 39704 expanded, t=15525.7s]
Best heuristic value: 129/133 [g=2331, 39775 evaluated, 39774 expanded, t=15548.8s]
Best heuristic value: 128/132 [g=2334, 39806 evaluated, 39805 expanded, t=15559s]
Best heuristic value: 128/131 [g=2335, 39807 evaluated, 39806 expanded, t=15559.4s]
Best heuristic value: 127/131 [g=2340, 39881 evaluated, 39880 expanded, t=15583.7s]
Best heuristic value: 127/130 [g=2341, 39882 evaluated, 39881 expanded, t=15584s]
Best heuristic value: 126/130 [g=2350, 39985 evaluated, 39984 expanded, t=15617.9s]
Best heuristic value: 126/129 [g=2351, 39986 evaluated, 39985 expanded, t=15618.2s]
Best heuristic value: 125/129 [g=2356, 40059 evaluated, 40058 expanded, t=15642.2s]
Best heuristic value: 125/128 [g=2357, 40060 evaluated, 40059 expanded, t=15642.5s]
Best heuristic value: 124/128 [g=2364, 40136 evaluated, 40135 expanded, t=15667.5s]
Best heuristic value: 123/127 [g=2367, 40167 evaluated, 40166 expanded, t=15677.7s]
Best heuristic value: 123/126 [g=2368, 40168 evaluated, 40167 expanded, t=15678s]
Best heuristic value: 122/126 [g=2373, 40241 evaluated, 40240 expanded, t=15701.9s]
Best heuristic value: 122/125 [g=2374, 40242 evaluated, 40241 expanded, t=15702.3s]
Best heuristic value: 121/125 [g=2381, 40317 evaluated, 40316 expanded, t=15726.9s]
Best heuristic value: 120/124 [g=2384, 40348 evaluated, 40347 expanded, t=15737.1s]
Best heuristic value: 120/123 [g=2385, 40349 evaluated, 40348 expanded, t=15737.4s]
Best heuristic value: 119/123 [g=2390, 40420 evaluated, 40419 expanded, t=15760.8s]
Best heuristic value: 119/122 [g=2391, 40421 evaluated, 40420 expanded, t=15761.1s]
Best heuristic value: 118/122 [g=2400, 40528 evaluated, 40527 expanded, t=15796.2s]
Best heuristic value: 118/121 [g=2401, 40529 evaluated, 40528 expanded, t=15796.6s]
Best heuristic value: 117/121 [g=2406, 40596 evaluated, 40595 expanded, t=15818.6s]
Best heuristic value: 117/120 [g=2407, 40597 evaluated, 40596 expanded, t=15818.9s]
Best heuristic value: 116/120 [g=2416, 40701 evaluated, 40700 expanded, t=15853s]
Best heuristic value: 116/119 [g=2417, 40702 evaluated, 40701 expanded, t=15853.3s]
Best heuristic value: 115/119 [g=2422, 40774 evaluated, 40773 expanded, t=15876.9s]
Best heuristic value: 115/118 [g=2423, 40775 evaluated, 40774 expanded, t=15877.2s]
Best heuristic value: 114/118 [g=2432, 40872 evaluated, 40871 expanded, t=15909s]
Best heuristic value: 114/117 [g=2433, 40873 evaluated, 40872 expanded, t=15909.3s]
Best heuristic value: 113/117 [g=2438, 40945 evaluated, 40944 expanded, t=15932.8s]
Best heuristic value: 113/116 [g=2439, 40946 evaluated, 40945 expanded, t=15933.1s]
Best heuristic value: 112/116 [g=2448, 41043 evaluated, 41042 expanded, t=15964.7s]
Best heuristic value: 112/115 [g=2449, 41044 evaluated, 41043 expanded, t=15965s]
Best heuristic value: 111/115 [g=2454, 41115 evaluated, 41114 expanded, t=15988.2s]
Best heuristic value: 111/114 [g=2455, 41116 evaluated, 41115 expanded, t=15988.5s]
Best heuristic value: 110/114 [g=2464, 41211 evaluated, 41210 expanded, t=16019.6s]
Best heuristic value: 110/113 [g=2465, 41212 evaluated, 41211 expanded, t=16019.9s]
Best heuristic value: 109/113 [g=2470, 41278 evaluated, 41277 expanded, t=16041.5s]
Best heuristic value: 109/112 [g=2471, 41279 evaluated, 41278 expanded, t=16041.8s]
Best heuristic value: 108/112 [g=2480, 41381 evaluated, 41380 expanded, t=16075.1s]
Best heuristic value: 108/111 [g=2481, 41382 evaluated, 41381 expanded, t=16075.4s]
Best heuristic value: 107/111 [g=2486, 41446 evaluated, 41445 expanded, t=16096.3s]
Best heuristic value: 107/110 [g=2487, 41447 evaluated, 41446 expanded, t=16096.6s]
Best heuristic value: 106/110 [g=2496, 41540 evaluated, 41539 expanded, t=16126.9s]
Best heuristic value: 106/109 [g=2497, 41541 evaluated, 41540 expanded, t=16127.3s]
Best heuristic value: 105/109 [g=2502, 41610 evaluated, 41609 expanded, t=16149.8s]
Best heuristic value: 105/108 [g=2503, 41611 evaluated, 41610 expanded, t=16150.1s]
Best heuristic value: 104/108 [g=2512, 41717 evaluated, 41716 expanded, t=16184.6s]
Best heuristic value: 104/107 [g=2513, 41718 evaluated, 41717 expanded, t=16184.9s]
Best heuristic value: 103/107 [g=2518, 41783 evaluated, 41782 expanded, t=16206.1s]
Best heuristic value: 103/106 [g=2519, 41784 evaluated, 41783 expanded, t=16206.4s]
Best heuristic value: 102/106 [g=2528, 41884 evaluated, 41883 expanded, t=16238.9s]
Best heuristic value: 102/105 [g=2529, 41885 evaluated, 41884 expanded, t=16239.2s]
Best heuristic value: 101/105 [g=2534, 41949 evaluated, 41948 expanded, t=16260.1s]
Best heuristic value: 101/104 [g=2535, 41950 evaluated, 41949 expanded, t=16260.4s]
Best heuristic value: 100/104 [g=2544, 42048 evaluated, 42047 expanded, t=16292.2s]
Best heuristic value: 100/103 [g=2545, 42049 evaluated, 42048 expanded, t=16292.5s]
Best heuristic value: 99/103 [g=2550, 42118 evaluated, 42117 expanded, t=16314.9s]
Best heuristic value: 99/102 [g=2551, 42119 evaluated, 42118 expanded, t=16315.2s]
Best heuristic value: 98/102 [g=2560, 42210 evaluated, 42209 expanded, t=16344.7s]
Best heuristic value: 98/101 [g=2561, 42211 evaluated, 42210 expanded, t=16345s]
Best heuristic value: 97/101 [g=2566, 42279 evaluated, 42278 expanded, t=16367s]
Best heuristic value: 97/100 [g=2567, 42280 evaluated, 42279 expanded, t=16367.4s]
Best heuristic value: 96/100 [g=2576, 42369 evaluated, 42368 expanded, t=16396.2s]
Best heuristic value: 96/99 [g=2577, 42370 evaluated, 42369 expanded, t=16396.5s]
Best heuristic value: 95/99 [g=2582, 42438 evaluated, 42437 expanded, t=16418.5s]
Best heuristic value: 95/98 [g=2583, 42439 evaluated, 42438 expanded, t=16418.8s]
Best heuristic value: 94/98 [g=2592, 42534 evaluated, 42533 expanded, t=16449.4s]
Best heuristic value: 94/97 [g=2593, 42535 evaluated, 42534 expanded, t=16449.8s]
Best heuristic value: 93/97 [g=2598, 42602 evaluated, 42601 expanded, t=16471.5s]
Best heuristic value: 93/96 [g=2599, 42603 evaluated, 42602 expanded, t=16471.8s]
Best heuristic value: 92/96 [g=2608, 42707 evaluated, 42706 expanded, t=16505.4s]
Best heuristic value: 92/95 [g=2609, 42708 evaluated, 42707 expanded, t=16505.7s]
Best heuristic value: 91/95 [g=2614, 42775 evaluated, 42774 expanded, t=16527.2s]
Best heuristic value: 91/94 [g=2615, 42776 evaluated, 42775 expanded, t=16527.6s]
Best heuristic value: 90/94 [g=2624, 42869 evaluated, 42868 expanded, t=16557.5s]
Best heuristic value: 90/93 [g=2625, 42870 evaluated, 42869 expanded, t=16557.8s]
Best heuristic value: 89/93 [g=2630, 42932 evaluated, 42931 expanded, t=16577.8s]
Best heuristic value: 89/92 [g=2631, 42933 evaluated, 42932 expanded, t=16578.2s]
Best heuristic value: 88/92 [g=2640, 43025 evaluated, 43024 expanded, t=16607.8s]
Best heuristic value: 88/91 [g=2641, 43026 evaluated, 43025 expanded, t=16608.1s]
Best heuristic value: 87/91 [g=2646, 43092 evaluated, 43091 expanded, t=16629.3s]
Best heuristic value: 87/90 [g=2647, 43093 evaluated, 43092 expanded, t=16629.6s]
Best heuristic value: 86/90 [g=2656, 43184 evaluated, 43183 expanded, t=16658.8s]
Best heuristic value: 86/89 [g=2657, 43185 evaluated, 43184 expanded, t=16659.2s]
Best heuristic value: 85/89 [g=2662, 43250 evaluated, 43249 expanded, t=16680s]
Best heuristic value: 85/88 [g=2663, 43251 evaluated, 43250 expanded, t=16680.4s]
Best heuristic value: 84/88 [g=2672, 43340 evaluated, 43339 expanded, t=16709s]
Best heuristic value: 84/87 [g=2673, 43341 evaluated, 43340 expanded, t=16709.3s]
Best heuristic value: 83/87 [g=2678, 43402 evaluated, 43401 expanded, t=16729s]
Best heuristic value: 83/86 [g=2679, 43403 evaluated, 43402 expanded, t=16729.3s]
Best heuristic value: 82/86 [g=2688, 43493 evaluated, 43492 expanded, t=16758.2s]
Best heuristic value: 82/85 [g=2689, 43494 evaluated, 43493 expanded, t=16758.6s]
Best heuristic value: 81/85 [g=2694, 43559 evaluated, 43558 expanded, t=16779.5s]
Best heuristic value: 81/84 [g=2695, 43560 evaluated, 43559 expanded, t=16779.8s]
Best heuristic value: 80/84 [g=2704, 43663 evaluated, 43662 expanded, t=16812.9s]
Best heuristic value: 80/83 [g=2705, 43664 evaluated, 43663 expanded, t=16813.2s]
Best heuristic value: 79/83 [g=2710, 43726 evaluated, 43725 expanded, t=16833.1s]
Best heuristic value: 79/82 [g=2711, 43727 evaluated, 43726 expanded, t=16833.4s]
Best heuristic value: 78/82 [g=2720, 43824 evaluated, 43823 expanded, t=16864.5s]
Best heuristic value: 78/81 [g=2721, 43825 evaluated, 43824 expanded, t=16864.9s]
Best heuristic value: 77/81 [g=2726, 43886 evaluated, 43885 expanded, t=16884.5s]
Best heuristic value: 77/80 [g=2727, 43887 evaluated, 43886 expanded, t=16884.8s]
Best heuristic value: 76/80 [g=2736, 43982 evaluated, 43981 expanded, t=16915.2s]
Best heuristic value: 76/79 [g=2737, 43983 evaluated, 43982 expanded, t=16915.5s]
Best heuristic value: 75/79 [g=2742, 44047 evaluated, 44046 expanded, t=16936s]
Best heuristic value: 75/78 [g=2743, 44048 evaluated, 44047 expanded, t=16936.4s]
Best heuristic value: 74/78 [g=2752, 44149 evaluated, 44148 expanded, t=16968.7s]
Best heuristic value: 74/77 [g=2753, 44150 evaluated, 44149 expanded, t=16969s]
Best heuristic value: 73/77 [g=2758, 44210 evaluated, 44209 expanded, t=16988.2s]
Best heuristic value: 73/76 [g=2759, 44211 evaluated, 44210 expanded, t=16988.5s]
Best heuristic value: 72/76 [g=2768, 44304 evaluated, 44303 expanded, t=17018.2s]
Best heuristic value: 72/75 [g=2769, 44305 evaluated, 44304 expanded, t=17018.5s]
Best heuristic value: 71/75 [g=2774, 44368 evaluated, 44367 expanded, t=17038.6s]
Best heuristic value: 71/74 [g=2775, 44369 evaluated, 44368 expanded, t=17039s]
Best heuristic value: 70/74 [g=2784, 44457 evaluated, 44456 expanded, t=17067.1s]
Best heuristic value: 70/73 [g=2785, 44458 evaluated, 44457 expanded, t=17067.4s]
Best heuristic value: 69/73 [g=2790, 44517 evaluated, 44516 expanded, t=17086.2s]
Best heuristic value: 69/72 [g=2791, 44518 evaluated, 44517 expanded, t=17086.6s]
Best heuristic value: 68/72 [g=2800, 44609 evaluated, 44608 expanded, t=17115.6s]
Best heuristic value: 68/71 [g=2801, 44610 evaluated, 44609 expanded, t=17115.9s]
Best heuristic value: 67/71 [g=2806, 44671 evaluated, 44670 expanded, t=17135.3s]
Best heuristic value: 67/70 [g=2807, 44672 evaluated, 44671 expanded, t=17135.6s]
Best heuristic value: 66/70 [g=2816, 44759 evaluated, 44758 expanded, t=17163.3s]
Best heuristic value: 66/69 [g=2817, 44760 evaluated, 44759 expanded, t=17163.6s]
Best heuristic value: 65/69 [g=2822, 44818 evaluated, 44817 expanded, t=17182.1s]
Best heuristic value: 65/68 [g=2823, 44819 evaluated, 44818 expanded, t=17182.5s]
Best heuristic value: 64/68 [g=2832, 44908 evaluated, 44907 expanded, t=17210.8s]
Best heuristic value: 64/67 [g=2833, 44909 evaluated, 44908 expanded, t=17211.1s]
Best heuristic value: 63/67 [g=2838, 44966 evaluated, 44965 expanded, t=17229.2s]
Best heuristic value: 63/66 [g=2839, 44967 evaluated, 44966 expanded, t=17229.5s]
Best heuristic value: 62/66 [g=2848, 45054 evaluated, 45053 expanded, t=17257.2s]
Best heuristic value: 62/65 [g=2849, 45055 evaluated, 45054 expanded, t=17257.5s]
Best heuristic value: 61/65 [g=2854, 45118 evaluated, 45117 expanded, t=17277.5s]
Best heuristic value: 61/64 [g=2855, 45119 evaluated, 45118 expanded, t=17277.9s]
Best heuristic value: 60/64 [g=2864, 45246 evaluated, 45245 expanded, t=17318.1s]
Best heuristic value: 60/63 [g=2865, 45247 evaluated, 45246 expanded, t=17318.5s]
Best heuristic value: 59/63 [g=2870, 45309 evaluated, 45308 expanded, t=17338.1s]
Best heuristic value: 59/62 [g=2871, 45310 evaluated, 45309 expanded, t=17338.5s]
Best heuristic value: 58/62 [g=2880, 45407 evaluated, 45406 expanded, t=17369.2s]
Best heuristic value: 58/61 [g=2881, 45408 evaluated, 45407 expanded, t=17369.5s]
Best heuristic value: 57/61 [g=2886, 45469 evaluated, 45468 expanded, t=17388.8s]
Best heuristic value: 57/60 [g=2887, 45470 evaluated, 45469 expanded, t=17389.1s]
Best heuristic value: 56/60 [g=2896, 45562 evaluated, 45561 expanded, t=17418.1s]
Best heuristic value: 56/59 [g=2897, 45563 evaluated, 45562 expanded, t=17418.4s]
Best heuristic value: 55/59 [g=2902, 45624 evaluated, 45623 expanded, t=17437.7s]
Best heuristic value: 55/58 [g=2903, 45625 evaluated, 45624 expanded, t=17438s]
Best heuristic value: 54/58 [g=2912, 45748 evaluated, 45747 expanded, t=17476.9s]
Best heuristic value: 54/57 [g=2913, 45749 evaluated, 45748 expanded, t=17477.2s]
Best heuristic value: 53/57 [g=2918, 45809 evaluated, 45808 expanded, t=17496.2s]
Best heuristic value: 53/56 [g=2919, 45810 evaluated, 45809 expanded, t=17496.5s]
Best heuristic value: 52/56 [g=2928, 45903 evaluated, 45902 expanded, t=17525.8s]
Best heuristic value: 52/55 [g=2929, 45904 evaluated, 45903 expanded, t=17526.2s]
Best heuristic value: 51/55 [g=2934, 45964 evaluated, 45963 expanded, t=17545s]
Best heuristic value: 51/54 [g=2935, 45965 evaluated, 45964 expanded, t=17545.4s]
Best heuristic value: 50/54 [g=2944, 46055 evaluated, 46054 expanded, t=17573.7s]
Best heuristic value: 50/53 [g=2945, 46056 evaluated, 46055 expanded, t=17574s]
Best heuristic value: 49/53 [g=2950, 46113 evaluated, 46112 expanded, t=17592s]
Best heuristic value: 49/52 [g=2951, 46114 evaluated, 46113 expanded, t=17592.3s]
Best heuristic value: 48/52 [g=2960, 46203 evaluated, 46202 expanded, t=17620.3s]
Best heuristic value: 48/51 [g=2961, 46204 evaluated, 46203 expanded, t=17620.6s]
Best heuristic value: 47/51 [g=2966, 46263 evaluated, 46262 expanded, t=17639.1s]
Best heuristic value: 47/50 [g=2967, 46264 evaluated, 46263 expanded, t=17639.5s]
Best heuristic value: 46/50 [g=2976, 46352 evaluated, 46351 expanded, t=17667s]
Best heuristic value: 46/49 [g=2977, 46353 evaluated, 46352 expanded, t=17667.3s]
Best heuristic value: 45/49 [g=2982, 46411 evaluated, 46410 expanded, t=17685.5s]
Best heuristic value: 45/48 [g=2983, 46412 evaluated, 46411 expanded, t=17685.8s]
Best heuristic value: 44/48 [g=2992, 46498 evaluated, 46497 expanded, t=17712.8s]
Best heuristic value: 44/47 [g=2993, 46499 evaluated, 46498 expanded, t=17713.1s]
Best heuristic value: 43/47 [g=2998, 46556 evaluated, 46555 expanded, t=17731s]
Best heuristic value: 43/46 [g=2999, 46557 evaluated, 46556 expanded, t=17731.3s]
Best heuristic value: 42/46 [g=3008, 46644 evaluated, 46643 expanded, t=17758.6s]
Best heuristic value: 42/45 [g=3009, 46645 evaluated, 46644 expanded, t=17758.9s]
Best heuristic value: 41/45 [g=3014, 46703 evaluated, 46702 expanded, t=17777.2s]
Best heuristic value: 41/44 [g=3015, 46704 evaluated, 46703 expanded, t=17777.5s]
Best heuristic value: 40/44 [g=3024, 46795 evaluated, 46794 expanded, t=17806s]
Best heuristic value: 40/43 [g=3025, 46796 evaluated, 46795 expanded, t=17806.3s]
Best heuristic value: 39/43 [g=3030, 46852 evaluated, 46851 expanded, t=17823.8s]
Best heuristic value: 39/42 [g=3031, 46853 evaluated, 46852 expanded, t=17824.1s]
Best heuristic value: 38/42 [g=3040, 46938 evaluated, 46937 expanded, t=17850.7s]
Best heuristic value: 38/41 [g=3041, 46939 evaluated, 46938 expanded, t=17851s]
Best heuristic value: 37/41 [g=3046, 46995 evaluated, 46994 expanded, t=17868.5s]
Best heuristic value: 37/40 [g=3047, 46996 evaluated, 46995 expanded, t=17868.8s]
Best heuristic value: 36/40 [g=3056, 47081 evaluated, 47080 expanded, t=17895.4s]
Best heuristic value: 36/39 [g=3057, 47082 evaluated, 47081 expanded, t=17895.8s]
Best heuristic value: 35/39 [g=3062, 47138 evaluated, 47137 expanded, t=17913.2s]
Best heuristic value: 35/38 [g=3063, 47139 evaluated, 47138 expanded, t=17913.6s]
Best heuristic value: 34/38 [g=3072, 47224 evaluated, 47223 expanded, t=17940.1s]
Best heuristic value: 34/37 [g=3073, 47225 evaluated, 47224 expanded, t=17940.5s]
Best heuristic value: 33/37 [g=3078, 47282 evaluated, 47281 expanded, t=17958.3s]
Best heuristic value: 33/36 [g=3079, 47283 evaluated, 47282 expanded, t=17958.6s]
Best heuristic value: 32/36 [g=3088, 47372 evaluated, 47371 expanded, t=17986.4s]
Best heuristic value: 32/35 [g=3089, 47373 evaluated, 47372 expanded, t=17986.7s]
Best heuristic value: 31/35 [g=3094, 47429 evaluated, 47428 expanded, t=18004.2s]
Best heuristic value: 31/34 [g=3095, 47430 evaluated, 47429 expanded, t=18004.5s]
Best heuristic value: 30/34 [g=3104, 47545 evaluated, 47544 expanded, t=18040.3s]
Best heuristic value: 30/33 [g=3105, 47546 evaluated, 47545 expanded, t=18040.6s]
Best heuristic value: 29/33 [g=3110, 47602 evaluated, 47601 expanded, t=18058.1s]
Best heuristic value: 29/32 [g=3111, 47603 evaluated, 47602 expanded, t=18058.4s]
Best heuristic value: 28/32 [g=3120, 47688 evaluated, 47687 expanded, t=18084.9s]
Best heuristic value: 28/31 [g=3121, 47689 evaluated, 47688 expanded, t=18085.2s]
Best heuristic value: 27/31 [g=3126, 47745 evaluated, 47744 expanded, t=18102.7s]
Best heuristic value: 27/30 [g=3127, 47746 evaluated, 47745 expanded, t=18103s]
Best heuristic value: 26/30 [g=3136, 47833 evaluated, 47832 expanded, t=18130s]
Best heuristic value: 26/29 [g=3137, 47834 evaluated, 47833 expanded, t=18130.3s]
Best heuristic value: 25/29 [g=3142, 47889 evaluated, 47888 expanded, t=18147.4s]
Best heuristic value: 25/28 [g=3143, 47890 evaluated, 47889 expanded, t=18147.7s]
Best heuristic value: 24/28 [g=3152, 47973 evaluated, 47972 expanded, t=18173.4s]
Best heuristic value: 24/27 [g=3153, 47974 evaluated, 47973 expanded, t=18173.7s]
Best heuristic value: 23/27 [g=3158, 48029 evaluated, 48028 expanded, t=18190.8s]
Best heuristic value: 23/26 [g=3159, 48030 evaluated, 48029 expanded, t=18191.1s]
Best heuristic value: 22/26 [g=3168, 48115 evaluated, 48114 expanded, t=18217.5s]
Best heuristic value: 22/25 [g=3169, 48116 evaluated, 48115 expanded, t=18217.8s]
Best heuristic value: 21/25 [g=3174, 48170 evaluated, 48169 expanded, t=18234.6s]
Best heuristic value: 21/24 [g=3175, 48171 evaluated, 48170 expanded, t=18234.9s]
Best heuristic value: 20/24 [g=3184, 48254 evaluated, 48253 expanded, t=18260.7s]
Best heuristic value: 20/23 [g=3185, 48255 evaluated, 48254 expanded, t=18261s]
Best heuristic value: 19/23 [g=3190, 48309 evaluated, 48308 expanded, t=18277.7s]
Best heuristic value: 19/22 [g=3191, 48310 evaluated, 48309 expanded, t=18278s]
Best heuristic value: 18/22 [g=3200, 48393 evaluated, 48392 expanded, t=18303.7s]
Best heuristic value: 18/21 [g=3201, 48394 evaluated, 48393 expanded, t=18304s]
Best heuristic value: 17/21 [g=3206, 48448 evaluated, 48447 expanded, t=18320.8s]
Best heuristic value: 17/20 [g=3207, 48449 evaluated, 48448 expanded, t=18321.1s]
Best heuristic value: 16/20 [g=3216, 48532 evaluated, 48531 expanded, t=18346.8s]
Best heuristic value: 16/19 [g=3217, 48533 evaluated, 48532 expanded, t=18347.1s]
Best heuristic value: 15/19 [g=3222, 48586 evaluated, 48585 expanded, t=18363.4s]
Best heuristic value: 15/18 [g=3223, 48587 evaluated, 48586 expanded, t=18363.7s]
Best heuristic value: 14/18 [g=3232, 48665 evaluated, 48664 expanded, t=18387.7s]
Best heuristic value: 14/17 [g=3233, 48666 evaluated, 48665 expanded, t=18388s]
Best heuristic value: 13/17 [g=3238, 48719 evaluated, 48718 expanded, t=18404.3s]
Best heuristic value: 13/16 [g=3239, 48720 evaluated, 48719 expanded, t=18404.7s]
Best heuristic value: 12/16 [g=3248, 48798 evaluated, 48797 expanded, t=18428.7s]
Best heuristic value: 12/15 [g=3249, 48799 evaluated, 48798 expanded, t=18429s]
Best heuristic value: 11/15 [g=3254, 48852 evaluated, 48851 expanded, t=18445.2s]
Best heuristic value: 11/14 [g=3255, 48863 evaluated, 48862 expanded, t=18448.5s]
Best heuristic value: 10/14 [g=3264, 48985 evaluated, 48984 expanded, t=18485.9s]
Best heuristic value: 10/13 [g=3265, 48986 evaluated, 48985 expanded, t=18486.2s]
Best heuristic value: 9/13 [g=3270, 49038 evaluated, 49037 expanded, t=18502.1s]
Best heuristic value: 9/12 [g=3271, 49049 evaluated, 49048 expanded, t=18505.5s]
Best heuristic value: 8/12 [g=3280, 49169 evaluated, 49168 expanded, t=18560.2s]
Best heuristic value: 8/11 [g=3281, 49170 evaluated, 49169 expanded, t=18560.5s]
Best heuristic value: 7/11 [g=3285, 49187 evaluated, 49186 expanded, t=18565.7s]
Best heuristic value: 6/11 [g=3286, 49188 evaluated, 49187 expanded, t=18566s]
Best heuristic value: 5/11 [g=3290, 49234 evaluated, 49233 expanded, t=18580s]
Best heuristic value: 5/10 [g=3291, 49235 evaluated, 49234 expanded, t=18580.3s]
Best heuristic value: 5/9 [g=3292, 49236 evaluated, 49235 expanded, t=18580.6s]
