Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 23.651s
Discovered 444 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1152 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
294 initial landmarks, 71 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail1 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail1 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail51 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail51 shot11 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail51 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail4 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail4 shot12 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail4 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail30 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot13 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail62 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail62 shot14 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail62 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail21 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail21 shot15 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail21 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail48 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail48 shot16 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail48 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail71 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail71 shot17 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail71 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient1 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail23 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail23 shot59 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail23 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail46 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail46 shot25 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail46 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail59 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail52 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail52 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail52 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail44 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail44 shot48 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail44 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail58 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail58 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail58 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail16 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail16 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail16 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail18 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail18 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail6 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail6 shot64 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail6 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail42 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail42 shot68 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail42 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient3 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail67 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail67 shot9 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail67 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail11 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail11 shot29 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail11 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail2 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail2 shot49 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail2 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail33 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail33 shot2 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail33 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail53 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail53 shot21 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail53 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail47 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail47 shot22 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail47 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail61 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail61 shot23 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail61 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail19 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail19 shot26 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail19 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail7 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot3 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail24 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail24 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail24 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail39 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail39 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail39 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail50 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail50 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail50 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail3 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail3 shot46 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail3 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail66 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail66 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail66 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail38 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail38 shot54 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail38 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail17 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail17 shot58 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail17 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail25 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail25 shot63 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail25 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail57 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail57 shot70 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail57 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail35 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail35 shot19 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail35 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail36 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail36 shot20 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail36 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail69 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail69 shot43 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail69 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail32 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail32 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail32 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot8 ingredient3 right left (1)
fill-shot shot8 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot8 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot8 (1)
shake cocktail68 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail68 shot62 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail68 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot8 (1)
leave left shaker1 (1)
fill-shot shot8 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1 (1)
