Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 60.8113s
Discovered 444 landmarks, of which 70 are disjunctive and 0 are conjunctive 
343 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
187 initial landmarks, 187 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 70/139 [g=289, 24607 evaluated, 24606 expanded, t=1443.36s]
Best heuristic value: 69/138 [g=290, 24608 evaluated, 24607 expanded, t=1443.42s]
Best heuristic value: 69/137 [g=292, 24678 evaluated, 24677 expanded, t=1447.34s]
Best heuristic value: 68/136 [g=293, 24679 evaluated, 24678 expanded, t=1447.39s]
Best heuristic value: 68/135 [g=295, 24748 evaluated, 24747 expanded, t=1451.25s]
Best heuristic value: 67/134 [g=296, 24749 evaluated, 24748 expanded, t=1451.31s]
Best heuristic value: 67/133 [g=298, 24817 evaluated, 24816 expanded, t=1455.11s]
Best heuristic value: 66/132 [g=299, 24818 evaluated, 24817 expanded, t=1455.17s]
Best heuristic value: 66/131 [g=301, 24885 evaluated, 24884 expanded, t=1458.92s]
Best heuristic value: 65/130 [g=302, 24886 evaluated, 24885 expanded, t=1458.97s]
Best heuristic value: 65/129 [g=304, 24952 evaluated, 24951 expanded, t=1462.66s]
Best heuristic value: 64/128 [g=305, 24953 evaluated, 24952 expanded, t=1462.72s]
Best heuristic value: 64/127 [g=307, 25018 evaluated, 25017 expanded, t=1466.36s]
Best heuristic value: 63/126 [g=308, 25019 evaluated, 25018 expanded, t=1466.41s]
Best heuristic value: 63/125 [g=310, 25083 evaluated, 25082 expanded, t=1469.99s]
Best heuristic value: 62/124 [g=311, 25084 evaluated, 25083 expanded, t=1470.05s]
Best heuristic value: 62/123 [g=313, 25147 evaluated, 25146 expanded, t=1473.58s]
Best heuristic value: 61/122 [g=314, 25148 evaluated, 25147 expanded, t=1473.63s]
Best heuristic value: 61/121 [g=316, 25210 evaluated, 25209 expanded, t=1477.1s]
Best heuristic value: 60/120 [g=317, 25211 evaluated, 25210 expanded, t=1477.16s]
Best heuristic value: 60/119 [g=319, 25272 evaluated, 25271 expanded, t=1480.58s]
Best heuristic value: 59/118 [g=320, 25273 evaluated, 25272 expanded, t=1480.64s]
Best heuristic value: 59/117 [g=322, 25333 evaluated, 25332 expanded, t=1484s]
Best heuristic value: 58/116 [g=323, 25334 evaluated, 25333 expanded, t=1484.05s]
Best heuristic value: 58/115 [g=325, 25393 evaluated, 25392 expanded, t=1487.35s]
Best heuristic value: 57/114 [g=326, 25394 evaluated, 25393 expanded, t=1487.41s]
Best heuristic value: 57/113 [g=328, 25452 evaluated, 25451 expanded, t=1490.65s]
Best heuristic value: 56/112 [g=329, 25453 evaluated, 25452 expanded, t=1490.71s]
Best heuristic value: 56/111 [g=331, 25510 evaluated, 25509 expanded, t=1493.9s]
Best heuristic value: 55/110 [g=332, 25511 evaluated, 25510 expanded, t=1493.95s]
Best heuristic value: 55/109 [g=334, 25567 evaluated, 25566 expanded, t=1497.09s]
Best heuristic value: 54/108 [g=335, 25568 evaluated, 25567 expanded, t=1497.15s]
Best heuristic value: 54/107 [g=337, 25623 evaluated, 25622 expanded, t=1500.22s]
Best heuristic value: 53/106 [g=338, 25624 evaluated, 25623 expanded, t=1500.28s]
Best heuristic value: 53/105 [g=340, 25678 evaluated, 25677 expanded, t=1503.31s]
Best heuristic value: 52/104 [g=341, 25679 evaluated, 25678 expanded, t=1503.37s]
Best heuristic value: 52/103 [g=343, 25732 evaluated, 25731 expanded, t=1506.33s]
Best heuristic value: 51/102 [g=344, 25733 evaluated, 25732 expanded, t=1506.39s]
Best heuristic value: 51/101 [g=346, 25785 evaluated, 25784 expanded, t=1509.3s]
Best heuristic value: 50/100 [g=347, 25786 evaluated, 25785 expanded, t=1509.36s]
Best heuristic value: 50/99 [g=349, 25837 evaluated, 25836 expanded, t=1512.21s]
Best heuristic value: 49/98 [g=350, 25838 evaluated, 25837 expanded, t=1512.27s]
Best heuristic value: 49/97 [g=352, 25888 evaluated, 25887 expanded, t=1515.07s]
Best heuristic value: 48/96 [g=353, 25889 evaluated, 25888 expanded, t=1515.12s]
Best heuristic value: 48/95 [g=355, 25938 evaluated, 25937 expanded, t=1517.86s]
Best heuristic value: 47/94 [g=356, 25939 evaluated, 25938 expanded, t=1517.92s]
Best heuristic value: 47/93 [g=358, 25987 evaluated, 25986 expanded, t=1520.61s]
Best heuristic value: 46/92 [g=359, 25988 evaluated, 25987 expanded, t=1520.66s]
Best heuristic value: 46/91 [g=361, 26035 evaluated, 26034 expanded, t=1523.3s]
Best heuristic value: 45/90 [g=362, 26036 evaluated, 26035 expanded, t=1523.35s]
Best heuristic value: 45/89 [g=364, 26082 evaluated, 26081 expanded, t=1525.92s]
Best heuristic value: 44/88 [g=365, 26083 evaluated, 26082 expanded, t=1525.98s]
Best heuristic value: 44/87 [g=367, 26128 evaluated, 26127 expanded, t=1528.5s]
Best heuristic value: 43/86 [g=368, 26129 evaluated, 26128 expanded, t=1528.56s]
Best heuristic value: 43/85 [g=370, 26173 evaluated, 26172 expanded, t=1531.02s]
Best heuristic value: 42/84 [g=371, 26174 evaluated, 26173 expanded, t=1531.08s]
Best heuristic value: 42/83 [g=373, 26217 evaluated, 26216 expanded, t=1533.48s]
Best heuristic value: 41/82 [g=374, 26218 evaluated, 26217 expanded, t=1533.54s]
Best heuristic value: 41/81 [g=376, 26260 evaluated, 26259 expanded, t=1535.9s]
Best heuristic value: 40/80 [g=377, 26261 evaluated, 26260 expanded, t=1535.95s]
Best heuristic value: 40/79 [g=379, 26302 evaluated, 26301 expanded, t=1538.25s]
Best heuristic value: 39/78 [g=380, 26303 evaluated, 26302 expanded, t=1538.3s]
Best heuristic value: 39/77 [g=382, 26343 evaluated, 26342 expanded, t=1540.54s]
Best heuristic value: 38/76 [g=383, 26344 evaluated, 26343 expanded, t=1540.6s]
Best heuristic value: 38/75 [g=385, 26383 evaluated, 26382 expanded, t=1542.78s]
Best heuristic value: 37/74 [g=386, 26384 evaluated, 26383 expanded, t=1542.84s]
Best heuristic value: 37/73 [g=388, 26422 evaluated, 26421 expanded, t=1544.97s]
Best heuristic value: 36/72 [g=389, 26423 evaluated, 26422 expanded, t=1545.02s]
Best heuristic value: 36/71 [g=391, 26460 evaluated, 26459 expanded, t=1547.1s]
Best heuristic value: 35/70 [g=392, 26461 evaluated, 26460 expanded, t=1547.15s]
Best heuristic value: 35/69 [g=394, 26497 evaluated, 26496 expanded, t=1549.17s]
Best heuristic value: 34/68 [g=395, 26498 evaluated, 26497 expanded, t=1549.22s]
Best heuristic value: 34/67 [g=397, 26533 evaluated, 26532 expanded, t=1551.18s]
Best heuristic value: 33/66 [g=398, 26534 evaluated, 26533 expanded, t=1551.24s]
Best heuristic value: 33/65 [g=400, 26568 evaluated, 26567 expanded, t=1553.14s]
Best heuristic value: 32/64 [g=401, 26569 evaluated, 26568 expanded, t=1553.2s]
Best heuristic value: 32/63 [g=403, 26602 evaluated, 26601 expanded, t=1555.05s]
Best heuristic value: 31/62 [g=404, 26603 evaluated, 26602 expanded, t=1555.11s]
Best heuristic value: 31/61 [g=406, 26635 evaluated, 26634 expanded, t=1556.89s]
Best heuristic value: 30/60 [g=407, 26636 evaluated, 26635 expanded, t=1556.95s]
Best heuristic value: 30/59 [g=409, 26667 evaluated, 26666 expanded, t=1558.69s]
Best heuristic value: 29/58 [g=410, 26668 evaluated, 26667 expanded, t=1558.74s]
Best heuristic value: 29/57 [g=412, 26698 evaluated, 26697 expanded, t=1560.42s]
Best heuristic value: 28/56 [g=413, 26699 evaluated, 26698 expanded, t=1560.48s]
Best heuristic value: 28/55 [g=415, 26728 evaluated, 26727 expanded, t=1562.11s]
Best heuristic value: 27/54 [g=416, 26729 evaluated, 26728 expanded, t=1562.16s]
Best heuristic value: 27/53 [g=418, 26757 evaluated, 26756 expanded, t=1563.73s]
Best heuristic value: 26/52 [g=419, 26758 evaluated, 26757 expanded, t=1563.79s]
Best heuristic value: 26/51 [g=421, 26785 evaluated, 26784 expanded, t=1565.3s]
Best heuristic value: 25/50 [g=422, 26786 evaluated, 26785 expanded, t=1565.36s]
Best heuristic value: 25/49 [g=424, 26812 evaluated, 26811 expanded, t=1566.81s]
Best heuristic value: 24/48 [g=425, 26813 evaluated, 26812 expanded, t=1566.87s]
Best heuristic value: 24/47 [g=427, 26838 evaluated, 26837 expanded, t=1568.27s]
Best heuristic value: 23/46 [g=428, 26839 evaluated, 26838 expanded, t=1568.32s]
Best heuristic value: 23/45 [g=430, 26863 evaluated, 26862 expanded, t=1569.67s]
Best heuristic value: 22/44 [g=431, 26864 evaluated, 26863 expanded, t=1569.72s]
Best heuristic value: 22/43 [g=433, 26887 evaluated, 26886 expanded, t=1571.01s]
Best heuristic value: 21/42 [g=434, 26888 evaluated, 26887 expanded, t=1571.07s]
Best heuristic value: 21/41 [g=436, 26910 evaluated, 26909 expanded, t=1572.3s]
Best heuristic value: 20/40 [g=437, 26911 evaluated, 26910 expanded, t=1572.36s]
Best heuristic value: 20/39 [g=439, 26932 evaluated, 26931 expanded, t=1573.53s]
Best heuristic value: 19/38 [g=440, 26933 evaluated, 26932 expanded, t=1573.59s]
Best heuristic value: 19/37 [g=442, 26953 evaluated, 26952 expanded, t=1574.71s]
Best heuristic value: 18/36 [g=443, 26954 evaluated, 26953 expanded, t=1574.77s]
Best heuristic value: 18/35 [g=445, 26973 evaluated, 26972 expanded, t=1575.83s]
Best heuristic value: 17/34 [g=446, 26974 evaluated, 26973 expanded, t=1575.89s]
Best heuristic value: 17/33 [g=448, 26992 evaluated, 26991 expanded, t=1576.89s]
Best heuristic value: 16/32 [g=449, 26993 evaluated, 26992 expanded, t=1576.95s]
Best heuristic value: 16/31 [g=451, 27010 evaluated, 27009 expanded, t=1577.9s]
Best heuristic value: 15/30 [g=452, 27011 evaluated, 27010 expanded, t=1577.96s]
Best heuristic value: 15/29 [g=454, 27027 evaluated, 27026 expanded, t=1578.86s]
Best heuristic value: 14/28 [g=455, 27028 evaluated, 27027 expanded, t=1578.91s]
Best heuristic value: 14/27 [g=457, 27043 evaluated, 27042 expanded, t=1579.75s]
Best heuristic value: 13/26 [g=458, 27044 evaluated, 27043 expanded, t=1579.81s]
Best heuristic value: 13/25 [g=460, 27058 evaluated, 27057 expanded, t=1580.59s]
Best heuristic value: 12/24 [g=461, 27059 evaluated, 27058 expanded, t=1580.65s]
Best heuristic value: 12/23 [g=463, 27072 evaluated, 27071 expanded, t=1581.37s]
Best heuristic value: 11/22 [g=464, 27073 evaluated, 27072 expanded, t=1581.43s]
Best heuristic value: 11/21 [g=466, 27085 evaluated, 27084 expanded, t=1582.1s]
Best heuristic value: 10/20 [g=467, 27086 evaluated, 27085 expanded, t=1582.16s]
Best heuristic value: 10/19 [g=469, 27097 evaluated, 27096 expanded, t=1582.77s]
Best heuristic value: 9/18 [g=470, 27098 evaluated, 27097 expanded, t=1582.83s]
Best heuristic value: 9/17 [g=472, 27108 evaluated, 27107 expanded, t=1583.39s]
Best heuristic value: 8/16 [g=473, 27109 evaluated, 27108 expanded, t=1583.45s]
Best heuristic value: 8/15 [g=475, 27118 evaluated, 27117 expanded, t=1583.95s]
Best heuristic value: 7/14 [g=476, 27119 evaluated, 27118 expanded, t=1584.01s]
Best heuristic value: 7/13 [g=478, 27127 evaluated, 27126 expanded, t=1584.46s]
Best heuristic value: 6/12 [g=479, 27128 evaluated, 27127 expanded, t=1584.51s]
Best heuristic value: 6/11 [g=481, 27135 evaluated, 27134 expanded, t=1584.9s]
Best heuristic value: 5/10 [g=482, 27136 evaluated, 27135 expanded, t=1584.96s]
Best heuristic value: 5/9 [g=484, 27142 evaluated, 27141 expanded, t=1585.3s]
Best heuristic value: 4/8 [g=485, 27143 evaluated, 27142 expanded, t=1585.35s]
Best heuristic value: 4/7 [g=487, 27148 evaluated, 27147 expanded, t=1585.63s]
Best heuristic value: 3/6 [g=488, 27149 evaluated, 27148 expanded, t=1585.69s]
Best heuristic value: 3/5 [g=490, 27153 evaluated, 27152 expanded, t=1585.91s]
Best heuristic value: 2/4 [g=491, 27154 evaluated, 27153 expanded, t=1585.97s]
Best heuristic value: 2/3 [g=493, 27157 evaluated, 27156 expanded, t=1586.14s]
Best heuristic value: 1/2 [g=494, 27158 evaluated, 27157 expanded, t=1586.2s]
Best heuristic value: 1/1 [g=496, 27160 evaluated, 27159 expanded, t=1586.28s]
Solution found!
Actual search time: 1520.39s [t=1586.29s]
turn_to satellite4 phenomenon183 planet46 (1)
turn_to satellite2 planet101 phenomenon100 (1)
turn_to satellite1 star45 phenomenon96 (1)
switch_on instrument12 satellite6 (1)
turn_to satellite6 groundstation0 star95 (1)
calibrate instrument12 satellite6 groundstation0 (1)
switch_on instrument3 satellite2 (1)
turn_to satellite6 star95 groundstation0 (1)
take_image instrument12 satellite6 star95 image1 (1)
turn_to satellite6 star82 star95 (1)
take_image instrument12 satellite6 star82 image1 (1)
turn_to satellite6 star188 star82 (1)
take_image instrument12 satellite6 star188 image1 (1)
turn_to satellite6 star181 star188 (1)
take_image instrument12 satellite6 star181 image1 (1)
turn_to satellite6 star18 star181 (1)
take_image instrument12 satellite6 star18 image1 (1)
turn_to satellite6 star167 star18 (1)
take_image instrument12 satellite6 star167 image1 (1)
turn_to satellite6 star111 star167 (1)
take_image instrument12 satellite6 star111 image1 (1)
turn_to satellite6 planet99 star111 (1)
take_image instrument12 satellite6 planet99 image1 (1)
turn_to satellite6 planet80 planet99 (1)
take_image instrument12 satellite6 planet80 image1 (1)
turn_to satellite6 planet75 planet80 (1)
take_image instrument12 satellite6 planet75 image1 (1)
turn_to satellite6 planet53 planet75 (1)
take_image instrument12 satellite6 planet53 image1 (1)
turn_to satellite6 planet22 planet53 (1)
take_image instrument12 satellite6 planet22 image1 (1)
turn_to satellite6 planet20 planet22 (1)
take_image instrument12 satellite6 planet20 image1 (1)
turn_to satellite6 planet198 planet20 (1)
take_image instrument12 satellite6 planet198 image1 (1)
turn_to satellite6 planet161 planet198 (1)
take_image instrument12 satellite6 planet161 image1 (1)
turn_to satellite6 planet160 planet161 (1)
take_image instrument12 satellite6 planet160 image1 (1)
turn_to satellite6 planet135 planet160 (1)
take_image instrument12 satellite6 planet135 image1 (1)
turn_to satellite6 planet118 planet135 (1)
take_image instrument12 satellite6 planet118 image1 (1)
turn_to satellite6 planet11 planet118 (1)
take_image instrument12 satellite6 planet11 image1 (1)
turn_to satellite6 phenomenon84 planet11 (1)
take_image instrument12 satellite6 phenomenon84 image1 (1)
turn_to satellite6 phenomenon38 phenomenon84 (1)
take_image instrument12 satellite6 phenomenon38 image1 (1)
turn_to satellite6 phenomenon36 phenomenon38 (1)
take_image instrument12 satellite6 phenomenon36 image1 (1)
turn_to satellite6 phenomenon31 phenomenon36 (1)
take_image instrument12 satellite6 phenomenon31 image1 (1)
turn_to satellite6 phenomenon186 phenomenon31 (1)
take_image instrument12 satellite6 phenomenon186 image1 (1)
turn_to satellite6 phenomenon16 phenomenon186 (1)
take_image instrument12 satellite6 phenomenon16 image1 (1)
turn_to satellite6 phenomenon145 phenomenon16 (1)
take_image instrument12 satellite6 phenomenon145 image1 (1)
turn_to satellite6 phenomenon128 phenomenon145 (1)
take_image instrument12 satellite6 phenomenon128 image1 (1)
turn_to satellite6 phenomenon104 phenomenon128 (1)
take_image instrument12 satellite6 phenomenon104 image1 (1)
turn_to satellite6 phenomenon10 phenomenon104 (1)
take_image instrument12 satellite6 phenomenon10 image1 (1)
turn_to satellite6 star64 phenomenon10 (1)
take_image instrument12 satellite6 star64 thermograph4 (1)
turn_to satellite6 star48 star64 (1)
take_image instrument12 satellite6 star48 thermograph4 (1)
turn_to satellite6 star34 star48 (1)
take_image instrument12 satellite6 star34 thermograph4 (1)
turn_to satellite6 star192 star34 (1)
take_image instrument12 satellite6 star192 thermograph4 (1)
turn_to satellite6 star182 star192 (1)
take_image instrument12 satellite6 star182 thermograph4 (1)
turn_to satellite6 star172 star182 (1)
take_image instrument12 satellite6 star172 thermograph4 (1)
turn_to satellite6 star151 star172 (1)
take_image instrument12 satellite6 star151 thermograph4 (1)
turn_to satellite6 star15 star151 (1)
take_image instrument12 satellite6 star15 thermograph4 (1)
turn_to satellite6 star144 star15 (1)
take_image instrument12 satellite6 star144 thermograph4 (1)
turn_to satellite6 star133 star144 (1)
take_image instrument12 satellite6 star133 thermograph4 (1)
turn_to satellite6 star108 star133 (1)
take_image instrument12 satellite6 star108 thermograph4 (1)
turn_to satellite6 star103 star108 (1)
take_image instrument12 satellite6 star103 thermograph4 (1)
turn_to satellite6 planet98 star103 (1)
take_image instrument12 satellite6 planet98 thermograph4 (1)
turn_to satellite6 planet81 planet98 (1)
take_image instrument12 satellite6 planet81 thermograph4 (1)
turn_to satellite6 planet78 planet81 (1)
take_image instrument12 satellite6 planet78 thermograph4 (1)
turn_to satellite6 planet61 planet78 (1)
take_image instrument12 satellite6 planet61 thermograph4 (1)
turn_to satellite6 planet40 planet61 (1)
take_image instrument12 satellite6 planet40 thermograph4 (1)
turn_to satellite6 planet30 planet40 (1)
take_image instrument12 satellite6 planet30 thermograph4 (1)
turn_to satellite6 planet26 planet30 (1)
take_image instrument12 satellite6 planet26 thermograph4 (1)
turn_to satellite6 planet194 planet26 (1)
take_image instrument12 satellite6 planet194 thermograph4 (1)
turn_to satellite6 planet170 planet194 (1)
take_image instrument12 satellite6 planet170 thermograph4 (1)
turn_to satellite6 planet154 planet170 (1)
take_image instrument12 satellite6 planet154 thermograph4 (1)
turn_to satellite6 planet143 planet154 (1)
take_image instrument12 satellite6 planet143 thermograph4 (1)
turn_to satellite6 planet14 planet143 (1)
take_image instrument12 satellite6 planet14 thermograph4 (1)
turn_to satellite6 planet139 planet14 (1)
take_image instrument12 satellite6 planet139 thermograph4 (1)
turn_to satellite6 planet105 planet139 (1)
take_image instrument12 satellite6 planet105 thermograph4 (1)
turn_to satellite6 phenomenon71 planet105 (1)
take_image instrument12 satellite6 phenomenon71 thermograph4 (1)
turn_to satellite6 phenomenon58 phenomenon71 (1)
take_image instrument12 satellite6 phenomenon58 thermograph4 (1)
turn_to satellite6 phenomenon55 phenomenon58 (1)
take_image instrument12 satellite6 phenomenon55 thermograph4 (1)
turn_to satellite6 phenomenon43 phenomenon55 (1)
take_image instrument12 satellite6 phenomenon43 thermograph4 (1)
turn_to satellite6 phenomenon25 phenomenon43 (1)
take_image instrument12 satellite6 phenomenon25 thermograph4 (1)
turn_to satellite6 phenomenon201 phenomenon25 (1)
take_image instrument12 satellite6 phenomenon201 thermograph4 (1)
turn_to satellite6 phenomenon195 phenomenon201 (1)
take_image instrument12 satellite6 phenomenon195 thermograph4 (1)
turn_to satellite6 phenomenon149 phenomenon195 (1)
take_image instrument12 satellite6 phenomenon149 thermograph4 (1)
turn_to satellite2 star1 planet101 (1)
calibrate instrument3 satellite2 star1 (1)
turn_to satellite2 planet101 star1 (1)
take_image instrument3 satellite2 planet101 infrared0 (1)
turn_to satellite2 star90 planet101 (1)
take_image instrument3 satellite2 star90 infrared0 (1)
turn_to satellite2 planet101 star90 (1)
turn_to satellite2 star69 planet101 (1)
take_image instrument3 satellite2 star69 infrared0 (1)
turn_to satellite2 planet101 star69 (1)
turn_to satellite2 star63 planet101 (1)
take_image instrument3 satellite2 star63 infrared0 (1)
turn_to satellite2 planet101 star63 (1)
turn_to satellite2 star204 planet101 (1)
take_image instrument3 satellite2 star204 infrared0 (1)
turn_to satellite2 planet101 star204 (1)
turn_to satellite2 star202 planet101 (1)
take_image instrument3 satellite2 star202 infrared0 (1)
turn_to satellite2 planet101 star202 (1)
turn_to satellite2 star177 planet101 (1)
take_image instrument3 satellite2 star177 infrared0 (1)
turn_to satellite2 planet101 star177 (1)
turn_to satellite2 star168 planet101 (1)
take_image instrument3 satellite2 star168 infrared0 (1)
turn_to satellite2 planet101 star168 (1)
turn_to satellite2 star165 planet101 (1)
take_image instrument3 satellite2 star165 infrared0 (1)
turn_to satellite2 planet101 star165 (1)
turn_to satellite2 star130 planet101 (1)
take_image instrument3 satellite2 star130 infrared0 (1)
turn_to satellite2 planet101 star130 (1)
turn_to satellite2 star120 planet101 (1)
take_image instrument3 satellite2 star120 infrared0 (1)
turn_to satellite2 planet101 star120 (1)
turn_to satellite2 star109 planet101 (1)
take_image instrument3 satellite2 star109 infrared0 (1)
turn_to satellite2 planet101 star109 (1)
turn_to satellite2 star107 planet101 (1)
take_image instrument3 satellite2 star107 infrared0 (1)
turn_to satellite2 planet101 star107 (1)
turn_to satellite2 planet97 planet101 (1)
take_image instrument3 satellite2 planet97 infrared0 (1)
turn_to satellite2 planet101 planet97 (1)
turn_to satellite2 planet94 planet101 (1)
take_image instrument3 satellite2 planet94 infrared0 (1)
turn_to satellite2 planet101 planet94 (1)
turn_to satellite2 planet92 planet101 (1)
take_image instrument3 satellite2 planet92 infrared0 (1)
turn_to satellite2 planet101 planet92 (1)
turn_to satellite2 planet89 planet101 (1)
take_image instrument3 satellite2 planet89 infrared0 (1)
turn_to satellite2 planet101 planet89 (1)
turn_to satellite2 planet83 planet101 (1)
take_image instrument3 satellite2 planet83 infrared0 (1)
turn_to satellite2 planet101 planet83 (1)
turn_to satellite2 planet7 planet101 (1)
take_image instrument3 satellite2 planet7 infrared0 (1)
turn_to satellite2 planet101 planet7 (1)
turn_to satellite2 planet49 planet101 (1)
take_image instrument3 satellite2 planet49 infrared0 (1)
turn_to satellite2 planet101 planet49 (1)
turn_to satellite2 planet47 planet101 (1)
take_image instrument3 satellite2 planet47 infrared0 (1)
turn_to satellite2 planet101 planet47 (1)
turn_to satellite2 planet46 planet101 (1)
take_image instrument3 satellite2 planet46 infrared0 (1)
turn_to satellite2 planet101 planet46 (1)
turn_to satellite2 planet44 planet101 (1)
take_image instrument3 satellite2 planet44 infrared0 (1)
turn_to satellite2 planet101 planet44 (1)
turn_to satellite2 planet29 planet101 (1)
take_image instrument3 satellite2 planet29 infrared0 (1)
turn_to satellite2 planet101 planet29 (1)
turn_to satellite2 planet24 planet101 (1)
take_image instrument3 satellite2 planet24 infrared0 (1)
turn_to satellite2 planet101 planet24 (1)
turn_to satellite2 planet21 planet101 (1)
take_image instrument3 satellite2 planet21 infrared0 (1)
turn_to satellite2 planet101 planet21 (1)
turn_to satellite2 planet197 planet101 (1)
take_image instrument3 satellite2 planet197 infrared0 (1)
turn_to satellite2 planet101 planet197 (1)
turn_to satellite2 planet187 planet101 (1)
take_image instrument3 satellite2 planet187 infrared0 (1)
turn_to satellite2 planet101 planet187 (1)
turn_to satellite2 planet159 planet101 (1)
take_image instrument3 satellite2 planet159 infrared0 (1)
turn_to satellite2 planet101 planet159 (1)
turn_to satellite2 planet122 planet101 (1)
take_image instrument3 satellite2 planet122 infrared0 (1)
turn_to satellite2 planet101 planet122 (1)
turn_to satellite2 phenomenon96 planet101 (1)
take_image instrument3 satellite2 phenomenon96 infrared0 (1)
turn_to satellite2 planet101 phenomenon96 (1)
turn_to satellite2 phenomenon91 planet101 (1)
take_image instrument3 satellite2 phenomenon91 infrared0 (1)
turn_to satellite2 planet101 phenomenon91 (1)
turn_to satellite2 phenomenon9 planet101 (1)
take_image instrument3 satellite2 phenomenon9 infrared0 (1)
turn_to satellite2 planet101 phenomenon9 (1)
turn_to satellite2 phenomenon68 planet101 (1)
take_image instrument3 satellite2 phenomenon68 infrared0 (1)
turn_to satellite2 planet101 phenomenon68 (1)
turn_to satellite2 phenomenon65 planet101 (1)
take_image instrument3 satellite2 phenomenon65 infrared0 (1)
turn_to satellite2 planet101 phenomenon65 (1)
turn_to satellite2 phenomenon42 planet101 (1)
take_image instrument3 satellite2 phenomenon42 infrared0 (1)
turn_to satellite2 planet101 phenomenon42 (1)
turn_to satellite2 phenomenon28 planet101 (1)
take_image instrument3 satellite2 phenomenon28 infrared0 (1)
turn_to satellite2 planet101 phenomenon28 (1)
turn_to satellite2 phenomenon190 planet101 (1)
take_image instrument3 satellite2 phenomenon190 infrared0 (1)
turn_to satellite2 planet101 phenomenon190 (1)
turn_to satellite2 phenomenon175 planet101 (1)
take_image instrument3 satellite2 phenomenon175 infrared0 (1)
turn_to satellite2 planet101 phenomenon175 (1)
turn_to satellite2 phenomenon146 planet101 (1)
take_image instrument3 satellite2 phenomenon146 infrared0 (1)
turn_to satellite2 planet101 phenomenon146 (1)
turn_to satellite2 phenomenon140 planet101 (1)
take_image instrument3 satellite2 phenomenon140 infrared0 (1)
turn_to satellite2 planet101 phenomenon140 (1)
turn_to satellite2 phenomenon131 planet101 (1)
take_image instrument3 satellite2 phenomenon131 infrared0 (1)
turn_to satellite2 planet101 phenomenon131 (1)
turn_to satellite2 phenomenon100 planet101 (1)
take_image instrument3 satellite2 phenomenon100 infrared0 (1)
turn_to satellite2 planet101 phenomenon100 (1)
turn_to satellite2 star66 planet101 (1)
take_image instrument3 satellite2 star66 thermograph3 (1)
turn_to satellite2 planet101 star66 (1)
turn_to satellite2 star62 planet101 (1)
take_image instrument3 satellite2 star62 thermograph3 (1)
turn_to satellite2 planet101 star62 (1)
turn_to satellite2 star41 planet101 (1)
take_image instrument3 satellite2 star41 thermograph3 (1)
turn_to satellite2 planet101 star41 (1)
turn_to satellite2 star39 planet101 (1)
take_image instrument3 satellite2 star39 thermograph3 (1)
turn_to satellite2 planet101 star39 (1)
turn_to satellite2 star185 planet101 (1)
take_image instrument3 satellite2 star185 thermograph3 (1)
turn_to satellite2 planet101 star185 (1)
turn_to satellite2 star152 planet101 (1)
take_image instrument3 satellite2 star152 thermograph3 (1)
turn_to satellite2 planet101 star152 (1)
turn_to satellite2 star13 planet101 (1)
take_image instrument3 satellite2 star13 thermograph3 (1)
turn_to satellite2 planet101 star13 (1)
turn_to satellite2 star126 planet101 (1)
take_image instrument3 satellite2 star126 thermograph3 (1)
turn_to satellite2 planet101 star126 (1)
turn_to satellite2 star12 planet101 (1)
take_image instrument3 satellite2 star12 thermograph3 (1)
turn_to satellite2 planet101 star12 (1)
turn_to satellite2 star112 planet101 (1)
take_image instrument3 satellite2 star112 thermograph3 (1)
turn_to satellite2 planet101 star112 (1)
turn_to satellite2 planet85 planet101 (1)
take_image instrument3 satellite2 planet85 thermograph3 (1)
turn_to satellite2 planet101 planet85 (1)
turn_to satellite2 planet70 planet101 (1)
take_image instrument3 satellite2 planet70 thermograph3 (1)
turn_to satellite2 planet101 planet70 (1)
turn_to satellite2 planet59 planet101 (1)
take_image instrument3 satellite2 planet59 thermograph3 (1)
turn_to satellite2 planet101 planet59 (1)
turn_to satellite2 planet56 planet101 (1)
take_image instrument3 satellite2 planet56 thermograph3 (1)
turn_to satellite2 planet101 planet56 (1)
turn_to satellite2 planet54 planet101 (1)
take_image instrument3 satellite2 planet54 thermograph3 (1)
turn_to satellite2 planet101 planet54 (1)
turn_to satellite2 planet23 planet101 (1)
take_image instrument3 satellite2 planet23 thermograph3 (1)
turn_to satellite2 planet101 planet23 (1)
turn_to satellite2 planet174 planet101 (1)
take_image instrument3 satellite2 planet174 thermograph3 (1)
turn_to satellite2 planet101 planet174 (1)
turn_to satellite2 planet173 planet101 (1)
take_image instrument3 satellite2 planet173 thermograph3 (1)
turn_to satellite2 planet101 planet173 (1)
turn_to satellite2 planet17 planet101 (1)
take_image instrument3 satellite2 planet17 thermograph3 (1)
turn_to satellite2 planet101 planet17 (1)
turn_to satellite2 planet141 planet101 (1)
take_image instrument3 satellite2 planet141 thermograph3 (1)
turn_to satellite2 planet101 planet141 (1)
turn_to satellite2 planet138 planet101 (1)
