Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 37.4108s
Discovered 537 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1019 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
190 initial landmarks, 164 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 40/40 [g=342, 322729 evaluated, 322728 expanded, t=8602.24s]
Best heuristic value: 39/39 [g=343, 322730 evaluated, 322729 expanded, t=8602.27s]
Best heuristic value: 38/38 [g=344, 322731 evaluated, 322730 expanded, t=8602.3s]
Best heuristic value: 37/37 [g=345, 322732 evaluated, 322731 expanded, t=8602.32s]
Best heuristic value: 36/36 [g=346, 322733 evaluated, 322732 expanded, t=8602.35s]
Best heuristic value: 35/35 [g=347, 322734 evaluated, 322733 expanded, t=8602.38s]
Best heuristic value: 34/34 [g=348, 322735 evaluated, 322734 expanded, t=8602.4s]
Best heuristic value: 33/33 [g=349, 322736 evaluated, 322735 expanded, t=8602.43s]
Best heuristic value: 32/32 [g=350, 322737 evaluated, 322736 expanded, t=8602.46s]
Best heuristic value: 31/31 [g=351, 322738 evaluated, 322737 expanded, t=8602.49s]
Best heuristic value: 30/30 [g=352, 322739 evaluated, 322738 expanded, t=8602.51s]
Best heuristic value: 29/29 [g=353, 322740 evaluated, 322739 expanded, t=8602.54s]
Best heuristic value: 28/28 [g=354, 322741 evaluated, 322740 expanded, t=8602.57s]
Best heuristic value: 27/27 [g=355, 322742 evaluated, 322741 expanded, t=8602.59s]
Best heuristic value: 26/26 [g=356, 322743 evaluated, 322742 expanded, t=8602.62s]
Best heuristic value: 25/25 [g=357, 322744 evaluated, 322743 expanded, t=8602.65s]
Best heuristic value: 24/24 [g=359, 322757 evaluated, 322756 expanded, t=8602.99s]
Best heuristic value: 23/23 [g=360, 322758 evaluated, 322757 expanded, t=8603.02s]
Best heuristic value: 22/22 [g=361, 322759 evaluated, 322758 expanded, t=8603.05s]
Best heuristic value: 21/21 [g=362, 322760 evaluated, 322759 expanded, t=8603.07s]
Best heuristic value: 20/20 [g=363, 322761 evaluated, 322760 expanded, t=8603.1s]
Best heuristic value: 19/19 [g=364, 322762 evaluated, 322761 expanded, t=8603.13s]
Best heuristic value: 18/18 [g=365, 322763 evaluated, 322762 expanded, t=8603.15s]
Best heuristic value: 17/17 [g=366, 322764 evaluated, 322763 expanded, t=8603.18s]
Best heuristic value: 16/16 [g=367, 322765 evaluated, 322764 expanded, t=8603.21s]
Best heuristic value: 15/15 [g=368, 322766 evaluated, 322765 expanded, t=8603.23s]
Best heuristic value: 14/14 [g=369, 322767 evaluated, 322766 expanded, t=8603.26s]
Best heuristic value: 13/13 [g=370, 322768 evaluated, 322767 expanded, t=8603.29s]
Best heuristic value: 12/12 [g=371, 322769 evaluated, 322768 expanded, t=8603.31s]
Best heuristic value: 11/11 [g=372, 322770 evaluated, 322769 expanded, t=8603.34s]
Best heuristic value: 10/10 [g=373, 322771 evaluated, 322770 expanded, t=8603.37s]
Best heuristic value: 9/9 [g=374, 322772 evaluated, 322771 expanded, t=8603.39s]
Best heuristic value: 8/8 [g=375, 322773 evaluated, 322772 expanded, t=8603.42s]
Best heuristic value: 7/7 [g=376, 322774 evaluated, 322773 expanded, t=8603.45s]
Best heuristic value: 6/6 [g=377, 322775 evaluated, 322774 expanded, t=8603.47s]
Best heuristic value: 5/5 [g=378, 322776 evaluated, 322775 expanded, t=8603.5s]
Best heuristic value: 4/4 [g=379, 322777 evaluated, 322776 expanded, t=8603.53s]
Best heuristic value: 3/3 [g=380, 322778 evaluated, 322777 expanded, t=8603.55s]
Best heuristic value: 2/2 [g=381, 322779 evaluated, 322778 expanded, t=8603.58s]
Best heuristic value: 1/1 [g=382, 322780 evaluated, 322779 expanded, t=8603.59s]
Solution found!
Actual search time: 8563.72s [t=8603.59s]
turn_to satellite-5 direction-100 direction-119 (1)
turn_to satellite-1 direction-31 direction-73 (1)
switch_on instrument-7 satellite-1 (1)
turn_to satellite-0 direction-97 direction-157 (1)
switch_on instrument-11 satellite-5 (1)
switch_on instrument-1 satellite-2 (1)
switch_on instrument-0 satellite-3 (1)
turn_to satellite-3 direction-99 direction-137 (1)
turn_to satellite-1 station-2 direction-31 (1)
calibrate instrument-7 satellite-1 station-2 (1)
turn_to satellite-1 direction-31 station-2 (1)
turn_to satellite-1 direction-94 direction-31 (1)
take_image instrument-7 satellite-1 direction-94 mode-0 (1)
turn_to satellite-1 direction-31 direction-94 (1)
turn_to satellite-1 direction-89 direction-31 (1)
take_image instrument-7 satellite-1 direction-89 mode-0 (1)
turn_to satellite-1 direction-31 direction-89 (1)
turn_to satellite-1 direction-8 direction-31 (1)
take_image instrument-7 satellite-1 direction-8 mode-0 (1)
turn_to satellite-1 direction-31 direction-8 (1)
turn_to satellite-1 direction-76 direction-31 (1)
take_image instrument-7 satellite-1 direction-76 mode-0 (1)
turn_to satellite-1 direction-31 direction-76 (1)
turn_to satellite-1 direction-60 direction-31 (1)
take_image instrument-7 satellite-1 direction-60 mode-0 (1)
turn_to satellite-1 direction-31 direction-60 (1)
turn_to satellite-1 direction-6 direction-31 (1)
take_image instrument-7 satellite-1 direction-6 mode-0 (1)
turn_to satellite-1 direction-31 direction-6 (1)
turn_to satellite-1 direction-42 direction-31 (1)
take_image instrument-7 satellite-1 direction-42 mode-0 (1)
turn_to satellite-1 direction-31 direction-42 (1)
turn_to satellite-1 direction-37 direction-31 (1)
take_image instrument-7 satellite-1 direction-37 mode-0 (1)
turn_to satellite-1 direction-31 direction-37 (1)
turn_to satellite-1 direction-26 direction-31 (1)
take_image instrument-7 satellite-1 direction-26 mode-0 (1)
turn_to satellite-1 direction-31 direction-26 (1)
turn_to satellite-1 direction-140 direction-31 (1)
take_image instrument-7 satellite-1 direction-140 mode-0 (1)
turn_to satellite-1 direction-31 direction-140 (1)
turn_to satellite-1 direction-114 direction-31 (1)
take_image instrument-7 satellite-1 direction-114 mode-0 (1)
turn_to satellite-1 direction-31 direction-114 (1)
turn_to satellite-1 direction-104 direction-31 (1)
take_image instrument-7 satellite-1 direction-104 mode-0 (1)
turn_to satellite-1 direction-31 direction-104 (1)
turn_to satellite-5 station-3 direction-100 (1)
calibrate instrument-11 satellite-5 station-3 (1)
turn_to satellite-5 direction-100 station-3 (1)
turn_to satellite-5 direction-84 direction-100 (1)
take_image instrument-11 satellite-5 direction-84 mode-5 (1)
turn_to satellite-5 direction-100 direction-84 (1)
turn_to satellite-5 direction-74 direction-100 (1)
take_image instrument-11 satellite-5 direction-74 mode-5 (1)
turn_to satellite-5 direction-100 direction-74 (1)
turn_to satellite-5 direction-66 direction-100 (1)
take_image instrument-11 satellite-5 direction-66 mode-5 (1)
turn_to satellite-5 direction-100 direction-66 (1)
turn_to satellite-5 direction-59 direction-100 (1)
take_image instrument-11 satellite-5 direction-59 mode-5 (1)
turn_to satellite-5 direction-100 direction-59 (1)
turn_to satellite-5 direction-58 direction-100 (1)
take_image instrument-11 satellite-5 direction-58 mode-5 (1)
turn_to satellite-5 direction-100 direction-58 (1)
turn_to satellite-5 direction-5 direction-100 (1)
take_image instrument-11 satellite-5 direction-5 mode-5 (1)
turn_to satellite-5 direction-100 direction-5 (1)
turn_to satellite-5 direction-36 direction-100 (1)
take_image instrument-11 satellite-5 direction-36 mode-5 (1)
turn_to satellite-5 direction-100 direction-36 (1)
turn_to satellite-5 direction-34 direction-100 (1)
take_image instrument-11 satellite-5 direction-34 mode-5 (1)
turn_to satellite-5 direction-100 direction-34 (1)
turn_to satellite-5 direction-2 direction-100 (1)
take_image instrument-11 satellite-5 direction-2 mode-5 (1)
turn_to satellite-5 direction-100 direction-2 (1)
turn_to satellite-5 direction-158 direction-100 (1)
take_image instrument-11 satellite-5 direction-158 mode-5 (1)
turn_to satellite-5 direction-100 direction-158 (1)
turn_to satellite-5 direction-149 direction-100 (1)
take_image instrument-11 satellite-5 direction-149 mode-5 (1)
turn_to satellite-5 direction-100 direction-149 (1)
turn_to satellite-5 direction-113 direction-100 (1)
take_image instrument-11 satellite-5 direction-113 mode-5 (1)
turn_to satellite-5 direction-100 direction-113 (1)
turn_to satellite-5 direction-101 direction-100 (1)
take_image instrument-11 satellite-5 direction-101 mode-5 (1)
turn_to satellite-5 direction-100 direction-101 (1)
turn_to satellite-2 station-1 direction-98 (1)
calibrate instrument-1 satellite-2 station-1 (1)
turn_to satellite-2 direction-98 station-1 (1)
take_image instrument-1 satellite-2 direction-98 mode-3 (1)
turn_to satellite-2 direction-95 direction-98 (1)
take_image instrument-1 satellite-2 direction-95 mode-3 (1)
turn_to satellite-2 direction-92 direction-95 (1)
take_image instrument-1 satellite-2 direction-92 mode-9 (1)
turn_to satellite-2 direction-91 direction-92 (1)
take_image instrument-1 satellite-2 direction-91 mode-3 (1)
turn_to satellite-2 direction-81 direction-91 (1)
take_image instrument-1 satellite-2 direction-81 mode-3 (1)
turn_to satellite-2 direction-79 direction-81 (1)
take_image instrument-1 satellite-2 direction-79 mode-9 (1)
turn_to satellite-2 direction-78 direction-79 (1)
take_image instrument-1 satellite-2 direction-78 mode-3 (1)
turn_to satellite-2 direction-77 direction-78 (1)
take_image instrument-1 satellite-2 direction-77 mode-3 (1)
turn_to satellite-2 direction-70 direction-77 (1)
take_image instrument-1 satellite-2 direction-70 mode-9 (1)
turn_to satellite-2 direction-67 direction-70 (1)
take_image instrument-1 satellite-2 direction-67 mode-9 (1)
turn_to satellite-2 direction-64 direction-67 (1)
take_image instrument-1 satellite-2 direction-64 mode-3 (1)
turn_to satellite-2 direction-57 direction-64 (1)
take_image instrument-1 satellite-2 direction-57 mode-9 (1)
turn_to satellite-2 direction-56 direction-57 (1)
take_image instrument-1 satellite-2 direction-56 mode-3 (1)
turn_to satellite-2 direction-52 direction-56 (1)
take_image instrument-1 satellite-2 direction-52 mode-3 (1)
turn_to satellite-2 direction-47 direction-52 (1)
take_image instrument-1 satellite-2 direction-47 mode-9 (1)
turn_to satellite-2 direction-40 direction-47 (1)
take_image instrument-1 satellite-2 direction-40 mode-3 (1)
turn_to satellite-2 direction-30 direction-40 (1)
take_image instrument-1 satellite-2 direction-30 mode-9 (1)
turn_to satellite-2 direction-23 direction-30 (1)
take_image instrument-1 satellite-2 direction-23 mode-9 (1)
turn_to satellite-2 direction-21 direction-23 (1)
take_image instrument-1 satellite-2 direction-21 mode-3 (1)
turn_to satellite-2 direction-17 direction-21 (1)
take_image instrument-1 satellite-2 direction-17 mode-3 (1)
turn_to satellite-2 direction-157 direction-17 (1)
take_image instrument-1 satellite-2 direction-157 mode-9 (1)
turn_to satellite-2 direction-152 direction-157 (1)
take_image instrument-1 satellite-2 direction-152 mode-3 (1)
turn_to satellite-2 direction-147 direction-152 (1)
take_image instrument-1 satellite-2 direction-147 mode-9 (1)
turn_to satellite-2 direction-145 direction-147 (1)
take_image instrument-1 satellite-2 direction-145 mode-9 (1)
turn_to satellite-2 direction-143 direction-145 (1)
take_image instrument-1 satellite-2 direction-143 mode-3 (1)
turn_to satellite-2 direction-142 direction-143 (1)
take_image instrument-1 satellite-2 direction-142 mode-3 (1)
turn_to satellite-2 direction-139 direction-142 (1)
take_image instrument-1 satellite-2 direction-139 mode-3 (1)
turn_to satellite-2 direction-13 direction-139 (1)
take_image instrument-1 satellite-2 direction-13 mode-9 (1)
turn_to satellite-2 direction-125 direction-13 (1)
take_image instrument-1 satellite-2 direction-125 mode-3 (1)
turn_to satellite-2 direction-124 direction-125 (1)
take_image instrument-1 satellite-2 direction-124 mode-9 (1)
turn_to satellite-2 direction-122 direction-124 (1)
take_image instrument-1 satellite-2 direction-122 mode-9 (1)
turn_to satellite-2 direction-12 direction-122 (1)
take_image instrument-1 satellite-2 direction-12 mode-3 (1)
turn_to satellite-2 direction-119 direction-12 (1)
take_image instrument-1 satellite-2 direction-119 mode-9 (1)
turn_to satellite-2 direction-117 direction-119 (1)
take_image instrument-1 satellite-2 direction-117 mode-3 (1)
turn_to satellite-2 direction-115 direction-117 (1)
take_image instrument-1 satellite-2 direction-115 mode-3 (1)
turn_to satellite-2 direction-11 direction-115 (1)
take_image instrument-1 satellite-2 direction-11 mode-9 (1)
turn_to satellite-2 direction-109 direction-11 (1)
take_image instrument-1 satellite-2 direction-109 mode-9 (1)
turn_to satellite-2 direction-10 direction-109 (1)
take_image instrument-1 satellite-2 direction-10 mode-3 (1)
turn_to satellite-2 direction-0 direction-10 (1)
take_image instrument-1 satellite-2 direction-0 mode-9 (1)
turn_to satellite-3 station-0 direction-99 (1)
calibrate instrument-0 satellite-3 station-0 (1)
turn_to satellite-3 direction-99 station-0 (1)
take_image instrument-0 satellite-3 direction-99 mode-7 (1)
turn_to satellite-3 direction-71 direction-99 (1)
take_image instrument-0 satellite-3 direction-71 mode-7 (1)
turn_to satellite-3 direction-61 direction-71 (1)
take_image instrument-0 satellite-3 direction-61 mode-7 (1)
turn_to satellite-3 direction-41 direction-61 (1)
take_image instrument-0 satellite-3 direction-41 mode-7 (1)
turn_to satellite-3 direction-32 direction-41 (1)
take_image instrument-0 satellite-3 direction-32 mode-7 (1)
turn_to satellite-3 direction-19 direction-32 (1)
take_image instrument-0 satellite-3 direction-19 mode-7 (1)
turn_to satellite-3 direction-155 direction-19 (1)
take_image instrument-0 satellite-3 direction-155 mode-7 (1)
turn_to satellite-3 direction-130 direction-155 (1)
take_image instrument-0 satellite-3 direction-130 mode-7 (1)
turn_to satellite-3 direction-108 direction-130 (1)
take_image instrument-0 satellite-3 direction-108 mode-7 (1)
turn_to satellite-3 direction-106 direction-108 (1)
take_image instrument-0 satellite-3 direction-106 mode-7 (1)
switch_on instrument-8 satellite-4 (1)
turn_to satellite-4 station-0 direction-55 (1)
calibrate instrument-8 satellite-4 station-0 (1)
turn_to satellite-4 direction-96 station-0 (1)
take_image instrument-8 satellite-4 direction-96 mode-4 (1)
turn_to satellite-4 direction-93 direction-96 (1)
take_image instrument-8 satellite-4 direction-93 mode-4 (1)
turn_to satellite-4 direction-9 direction-93 (1)
take_image instrument-8 satellite-4 direction-9 mode-4 (1)
turn_to satellite-4 direction-87 direction-9 (1)
take_image instrument-8 satellite-4 direction-87 mode-4 (1)
turn_to satellite-4 direction-69 direction-87 (1)
take_image instrument-8 satellite-4 direction-69 mode-4 (1)
turn_to satellite-4 direction-65 direction-69 (1)
take_image instrument-8 satellite-4 direction-65 mode-4 (1)
turn_to satellite-4 direction-29 direction-65 (1)
take_image instrument-8 satellite-4 direction-29 mode-4 (1)
turn_to satellite-4 direction-25 direction-29 (1)
take_image instrument-8 satellite-4 direction-25 mode-4 (1)
turn_to satellite-4 direction-24 direction-25 (1)
take_image instrument-8 satellite-4 direction-24 mode-4 (1)
turn_to satellite-4 direction-18 direction-24 (1)
take_image instrument-8 satellite-4 direction-18 mode-4 (1)
turn_to satellite-4 direction-15 direction-18 (1)
take_image instrument-8 satellite-4 direction-15 mode-4 (1)
turn_to satellite-4 direction-141 direction-15 (1)
take_image instrument-8 satellite-4 direction-141 mode-4 (1)
turn_to satellite-4 direction-138 direction-141 (1)
take_image instrument-8 satellite-4 direction-138 mode-4 (1)
turn_to satellite-4 direction-136 direction-138 (1)
take_image instrument-8 satellite-4 direction-136 mode-4 (1)
turn_to satellite-4 direction-132 direction-136 (1)
take_image instrument-8 satellite-4 direction-132 mode-4 (1)
turn_to satellite-4 direction-129 direction-132 (1)
take_image instrument-8 satellite-4 direction-129 mode-4 (1)
turn_to satellite-4 direction-127 direction-129 (1)
take_image instrument-8 satellite-4 direction-127 mode-4 (1)
turn_to satellite-4 direction-121 direction-127 (1)
take_image instrument-8 satellite-4 direction-121 mode-4 (1)
turn_to satellite-4 direction-112 direction-121 (1)
take_image instrument-8 satellite-4 direction-112 mode-4 (1)
turn_to satellite-4 direction-111 direction-112 (1)
take_image instrument-8 satellite-4 direction-111 mode-4 (1)
turn_to satellite-4 direction-110 direction-111 (1)
take_image instrument-8 satellite-4 direction-110 mode-4 (1)
switch_off instrument-8 satellite-4 (1)
switch_on instrument-3 satellite-4 (1)
turn_to satellite-4 direction-88 direction-110 (1)
turn_to satellite-4 station-3 direction-88 (1)
calibrate instrument-3 satellite-4 station-3 (1)
turn_to satellite-4 direction-88 station-3 (1)
take_image instrument-3 satellite-4 direction-88 mode-1 (1)
turn_to satellite-4 direction-85 direction-88 (1)
take_image instrument-3 satellite-4 direction-85 mode-1 (1)
turn_to satellite-4 direction-83 direction-85 (1)
take_image instrument-3 satellite-4 direction-83 mode-1 (1)
turn_to satellite-4 direction-82 direction-83 (1)
take_image instrument-3 satellite-4 direction-82 mode-1 (1)
turn_to satellite-4 direction-72 direction-82 (1)
take_image instrument-3 satellite-4 direction-72 mode-1 (1)
turn_to satellite-4 direction-7 direction-72 (1)
take_image instrument-3 satellite-4 direction-7 mode-1 (1)
turn_to satellite-4 direction-68 direction-7 (1)
take_image instrument-3 satellite-4 direction-68 mode-1 (1)
turn_to satellite-4 direction-55 direction-68 (1)
take_image instrument-3 satellite-4 direction-55 mode-1 (1)
turn_to satellite-4 direction-53 direction-55 (1)
take_image instrument-3 satellite-4 direction-53 mode-1 (1)
turn_to satellite-4 direction-50 direction-53 (1)
take_image instrument-3 satellite-4 direction-50 mode-1 (1)
turn_to satellite-4 direction-48 direction-50 (1)
take_image instrument-3 satellite-4 direction-48 mode-1 (1)
turn_to satellite-4 direction-45 direction-48 (1)
take_image instrument-3 satellite-4 direction-45 mode-1 (1)
turn_to satellite-4 direction-44 direction-45 (1)
take_image instrument-3 satellite-4 direction-44 mode-1 (1)
turn_to satellite-4 direction-39 direction-44 (1)
take_image instrument-3 satellite-4 direction-39 mode-1 (1)
turn_to satellite-4 direction-38 direction-39 (1)
take_image instrument-3 satellite-4 direction-38 mode-1 (1)
turn_to satellite-4 direction-35 direction-38 (1)
take_image instrument-3 satellite-4 direction-35 mode-1 (1)
turn_to satellite-4 direction-33 direction-35 (1)
take_image instrument-3 satellite-4 direction-33 mode-1 (1)
turn_to satellite-4 direction-16 direction-33 (1)
take_image instrument-3 satellite-4 direction-16 mode-1 (1)
turn_to satellite-4 direction-159 direction-16 (1)
take_image instrument-3 satellite-4 direction-159 mode-1 (1)
turn_to satellite-4 direction-156 direction-159 (1)
take_image instrument-3 satellite-4 direction-156 mode-1 (1)
turn_to satellite-4 direction-133 direction-156 (1)
take_image instrument-3 satellite-4 direction-133 mode-1 (1)
turn_to satellite-4 direction-123 direction-133 (1)
take_image instrument-3 satellite-4 direction-123 mode-1 (1)
turn_to satellite-4 direction-118 direction-123 (1)
take_image instrument-3 satellite-4 direction-118 mode-1 (1)
turn_to satellite-4 direction-116 direction-118 (1)
take_image instrument-3 satellite-4 direction-116 mode-1 (1)
turn_to satellite-4 direction-107 direction-116 (1)
take_image instrument-3 satellite-4 direction-107 mode-1 (1)
turn_to satellite-4 direction-102 direction-107 (1)
take_image instrument-3 satellite-4 direction-102 mode-1 (1)
turn_to satellite-4 direction-1 direction-102 (1)
take_image instrument-3 satellite-4 direction-1 mode-1 (1)
switch_on instrument-6 satellite-0 (1)
turn_to satellite-0 station-4 direction-97 (1)
calibrate instrument-6 satellite-0 station-4 (1)
turn_to satellite-0 direction-97 station-4 (1)
take_image instrument-6 satellite-0 direction-97 mode-6 (1)
turn_to satellite-0 direction-86 direction-97 (1)
take_image instrument-6 satellite-0 direction-86 mode-8 (1)
turn_to satellite-0 direction-63 direction-86 (1)
take_image instrument-6 satellite-0 direction-63 mode-6 (1)
turn_to satellite-0 direction-62 direction-63 (1)
take_image instrument-6 satellite-0 direction-62 mode-6 (1)
turn_to satellite-0 direction-54 direction-62 (1)
take_image instrument-6 satellite-0 direction-54 mode-6 (1)
turn_to satellite-0 direction-51 direction-54 (1)
take_image instrument-6 satellite-0 direction-51 mode-6 (1)
turn_to satellite-0 direction-49 direction-51 (1)
take_image instrument-6 satellite-0 direction-49 mode-6 (1)
turn_to satellite-0 direction-4 direction-49 (1)
take_image instrument-6 satellite-0 direction-4 mode-8 (1)
turn_to satellite-0 direction-31 direction-4 (1)
take_image instrument-6 satellite-0 direction-31 mode-6 (1)
turn_to satellite-0 direction-3 direction-31 (1)
take_image instrument-6 satellite-0 direction-3 mode-6 (1)
turn_to satellite-0 direction-28 direction-3 (1)
take_image instrument-6 satellite-0 direction-28 mode-6 (1)
turn_to satellite-0 direction-27 direction-28 (1)
take_image instrument-6 satellite-0 direction-27 mode-8 (1)
turn_to satellite-0 direction-20 direction-27 (1)
take_image instrument-6 satellite-0 direction-20 mode-8 (1)
turn_to satellite-0 direction-161 direction-20 (1)
take_image instrument-6 satellite-0 direction-161 mode-8 (1)
turn_to satellite-0 direction-160 direction-161 (1)
take_image instrument-6 satellite-0 direction-160 mode-6 (1)
turn_to satellite-0 direction-154 direction-160 (1)
take_image instrument-6 satellite-0 direction-154 mode-8 (1)
turn_to satellite-0 direction-151 direction-154 (1)
take_image instrument-6 satellite-0 direction-151 mode-8 (1)
turn_to satellite-0 direction-150 direction-151 (1)
take_image instrument-6 satellite-0 direction-150 mode-6 (1)
turn_to satellite-0 direction-148 direction-150 (1)
take_image instrument-6 satellite-0 direction-148 mode-8 (1)
turn_to satellite-0 direction-146 direction-148 (1)
take_image instrument-6 satellite-0 direction-146 mode-6 (1)
turn_to satellite-0 direction-144 direction-146 (1)
take_image instrument-6 satellite-0 direction-144 mode-6 (1)
turn_to satellite-0 direction-14 direction-144 (1)
take_image instrument-6 satellite-0 direction-14 mode-6 (1)
turn_to satellite-0 direction-137 direction-14 (1)
take_image instrument-6 satellite-0 direction-137 mode-8 (1)
turn_to satellite-0 direction-135 direction-137 (1)
take_image instrument-6 satellite-0 direction-135 mode-8 (1)
turn_to satellite-0 direction-128 direction-135 (1)
take_image instrument-6 satellite-0 direction-128 mode-8 (1)
turn_to satellite-0 direction-120 direction-128 (1)
take_image instrument-6 satellite-0 direction-120 mode-6 (1)
turn_to satellite-0 direction-105 direction-120 (1)
take_image instrument-6 satellite-0 direction-105 mode-6 (1)
turn_to satellite-0 direction-100 direction-105 (1)
take_image instrument-6 satellite-0 direction-100 mode-6 (1)
switch_off instrument-6 satellite-0 (1)
switch_on instrument-2 satellite-0 (1)
turn_to satellite-0 direction-90 direction-100 (1)
turn_to satellite-0 station-4 direction-90 (1)
calibrate instrument-2 satellite-0 station-4 (1)
turn_to satellite-0 direction-90 station-4 (1)
take_image instrument-2 satellite-0 direction-90 mode-2 (1)
turn_to satellite-0 direction-80 direction-90 (1)
take_image instrument-2 satellite-0 direction-80 mode-2 (1)
turn_to satellite-0 direction-75 direction-80 (1)
take_image instrument-2 satellite-0 direction-75 mode-2 (1)
turn_to satellite-0 direction-73 direction-75 (1)
take_image instrument-2 satellite-0 direction-73 mode-2 (1)
turn_to satellite-0 direction-46 direction-73 (1)
take_image instrument-2 satellite-0 direction-46 mode-2 (1)
turn_to satellite-0 direction-43 direction-46 (1)
take_image instrument-2 satellite-0 direction-43 mode-2 (1)
turn_to satellite-0 direction-22 direction-43 (1)
take_image instrument-2 satellite-0 direction-22 mode-2 (1)
turn_to satellite-0 direction-153 direction-22 (1)
take_image instrument-2 satellite-0 direction-153 mode-2 (1)
turn_to satellite-0 direction-134 direction-153 (1)
take_image instrument-2 satellite-0 direction-134 mode-2 (1)
turn_to satellite-0 direction-131 direction-134 (1)
take_image instrument-2 satellite-0 direction-131 mode-2 (1)
turn_to satellite-0 direction-126 direction-131 (1)
take_image instrument-2 satellite-0 direction-126 mode-2 (1)
turn_to satellite-0 direction-103 direction-126 (1)
take_image instrument-2 satellite-0 direction-103 mode-2 (1)
Plan length: 383 step(s).
Plan cost: 383
Initial state h value: 347/347.
Expanded 322780 state(s).
Reopened 0 state(s).
Evaluated 322781 state(s).
Evaluations: 645562
Generated 324373525 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 383
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 383
Best heuristic value: 347/347 [g=0, 1 evaluated, 0 expanded, t=8603.62s]
Best heuristic value: 346/346 [g=1, 2 evaluated, 1 expanded, t=8603.65s]
Best heuristic value: 345/345 [g=2, 3 evaluated, 2 expanded, t=8603.67s]
Best heuristic value: 344/344 [g=3, 27 evaluated, 26 expanded, t=8604.32s]
Best heuristic value: 343/343 [g=4, 65 evaluated, 64 expanded, t=8605.33s]
