Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 299.612s
Discovered 356 landmarks, of which 0 are disjunctive and 0 are conjunctive 
178 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
178 initial landmarks, 178 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 23/45 [g=315, 6298 evaluated, 6297 expanded, t=2484.24s]
Best heuristic value: 22/44 [g=316, 6299 evaluated, 6298 expanded, t=2484.57s]
Best heuristic value: 22/43 [g=317, 6300 evaluated, 6299 expanded, t=2484.9s]
Best heuristic value: 21/42 [g=318, 6301 evaluated, 6300 expanded, t=2485.25s]
Best heuristic value: 21/41 [g=319, 6302 evaluated, 6301 expanded, t=2485.6s]
Best heuristic value: 20/40 [g=320, 6303 evaluated, 6302 expanded, t=2485.93s]
Best heuristic value: 20/39 [g=321, 6304 evaluated, 6303 expanded, t=2486.28s]
Best heuristic value: 19/38 [g=322, 6305 evaluated, 6304 expanded, t=2486.63s]
Best heuristic value: 19/37 [g=323, 6306 evaluated, 6305 expanded, t=2486.98s]
Best heuristic value: 18/36 [g=324, 6307 evaluated, 6306 expanded, t=2487.33s]
Best heuristic value: 18/35 [g=325, 6308 evaluated, 6307 expanded, t=2487.68s]
Best heuristic value: 17/34 [g=326, 6309 evaluated, 6308 expanded, t=2488.03s]
Best heuristic value: 17/33 [g=327, 6310 evaluated, 6309 expanded, t=2488.38s]
Best heuristic value: 16/32 [g=328, 6311 evaluated, 6310 expanded, t=2488.74s]
Best heuristic value: 16/31 [g=329, 6312 evaluated, 6311 expanded, t=2489.09s]
Best heuristic value: 15/30 [g=330, 6313 evaluated, 6312 expanded, t=2489.44s]
Best heuristic value: 15/29 [g=331, 6314 evaluated, 6313 expanded, t=2489.78s]
Best heuristic value: 14/28 [g=332, 6315 evaluated, 6314 expanded, t=2490.12s]
Best heuristic value: 14/27 [g=333, 6316 evaluated, 6315 expanded, t=2490.46s]
Best heuristic value: 13/26 [g=334, 6317 evaluated, 6316 expanded, t=2490.79s]
Best heuristic value: 13/25 [g=335, 6318 evaluated, 6317 expanded, t=2491.13s]
Best heuristic value: 12/24 [g=336, 6319 evaluated, 6318 expanded, t=2491.48s]
Best heuristic value: 12/23 [g=337, 6320 evaluated, 6319 expanded, t=2491.82s]
Best heuristic value: 11/22 [g=338, 6321 evaluated, 6320 expanded, t=2492.16s]
Best heuristic value: 11/21 [g=339, 6322 evaluated, 6321 expanded, t=2492.5s]
Best heuristic value: 10/20 [g=340, 6323 evaluated, 6322 expanded, t=2492.85s]
Best heuristic value: 10/19 [g=341, 6324 evaluated, 6323 expanded, t=2493.19s]
Best heuristic value: 9/18 [g=342, 6325 evaluated, 6324 expanded, t=2493.53s]
Best heuristic value: 9/17 [g=343, 6326 evaluated, 6325 expanded, t=2493.89s]
Best heuristic value: 8/16 [g=344, 6327 evaluated, 6326 expanded, t=2494.23s]
Best heuristic value: 8/15 [g=345, 6328 evaluated, 6327 expanded, t=2494.59s]
Best heuristic value: 7/14 [g=346, 6329 evaluated, 6328 expanded, t=2494.93s]
Best heuristic value: 7/13 [g=347, 6330 evaluated, 6329 expanded, t=2495.27s]
Best heuristic value: 6/12 [g=348, 6331 evaluated, 6330 expanded, t=2495.61s]
Best heuristic value: 6/11 [g=349, 6332 evaluated, 6331 expanded, t=2495.95s]
Best heuristic value: 5/10 [g=350, 6333 evaluated, 6332 expanded, t=2496.29s]
Best heuristic value: 5/9 [g=351, 6334 evaluated, 6333 expanded, t=2496.64s]
Best heuristic value: 4/8 [g=352, 6335 evaluated, 6334 expanded, t=2497s]
Best heuristic value: 4/7 [g=353, 6336 evaluated, 6335 expanded, t=2497.35s]
Best heuristic value: 3/6 [g=354, 6337 evaluated, 6336 expanded, t=2497.7s]
Best heuristic value: 3/5 [g=355, 6338 evaluated, 6337 expanded, t=2498.05s]
Best heuristic value: 2/4 [g=356, 6339 evaluated, 6338 expanded, t=2498.4s]
Best heuristic value: 2/3 [g=357, 6340 evaluated, 6339 expanded, t=2498.75s]
Best heuristic value: 1/2 [g=358, 6341 evaluated, 6340 expanded, t=2499.09s]
Best heuristic value: 1/1 [g=359, 6342 evaluated, 6341 expanded, t=2499.18s]
Solution found!
Actual search time: 2190.86s [t=2499.27s]
turn_to satellite7 planet26 phenomenon79 (1)
turn_to satellite4 phenomenon78 planet137 (1)
turn_to satellite1 star142 planet149 (1)
turn_to satellite8 groundstation0 planet176 (1)
switch_on instrument18 satellite8 (1)
calibrate instrument18 satellite8 groundstation0 (1)
turn_to satellite8 star99 groundstation0 (1)
take_image instrument18 satellite8 star99 infrared4 (1)
turn_to satellite8 star97 star99 (1)
take_image instrument18 satellite8 star97 infrared4 (1)
turn_to satellite8 star89 star97 (1)
take_image instrument18 satellite8 star89 infrared4 (1)
turn_to satellite8 star85 star89 (1)
take_image instrument18 satellite8 star85 infrared4 (1)
turn_to satellite8 star62 star85 (1)
take_image instrument18 satellite8 star62 infrared4 (1)
turn_to satellite8 star56 star62 (1)
take_image instrument18 satellite8 star56 infrared4 (1)
turn_to satellite8 star52 star56 (1)
take_image instrument18 satellite8 star52 infrared4 (1)
turn_to satellite8 star42 star52 (1)
take_image instrument18 satellite8 star42 infrared4 (1)
turn_to satellite8 star24 star42 (1)
take_image instrument18 satellite8 star24 infrared4 (1)
turn_to satellite8 star204 star24 (1)
take_image instrument18 satellite8 star204 infrared4 (1)
turn_to satellite8 star196 star204 (1)
take_image instrument18 satellite8 star196 infrared4 (1)
turn_to satellite8 star134 star196 (1)
take_image instrument18 satellite8 star134 infrared4 (1)
turn_to satellite8 star119 star134 (1)
take_image instrument18 satellite8 star119 infrared4 (1)
turn_to satellite8 star110 star119 (1)
take_image instrument18 satellite8 star110 infrared4 (1)
turn_to satellite8 planet81 star110 (1)
take_image instrument18 satellite8 planet81 infrared4 (1)
turn_to satellite8 planet75 planet81 (1)
take_image instrument18 satellite8 planet75 infrared4 (1)
turn_to satellite8 planet6 planet75 (1)
take_image instrument18 satellite8 planet6 infrared4 (1)
turn_to satellite8 planet59 planet6 (1)
take_image instrument18 satellite8 planet59 infrared4 (1)
turn_to satellite8 planet26 planet59 (1)
take_image instrument18 satellite8 planet26 infrared4 (1)
turn_to satellite8 planet198 planet26 (1)
take_image instrument18 satellite8 planet198 infrared4 (1)
turn_to satellite8 planet182 planet198 (1)
take_image instrument18 satellite8 planet182 infrared4 (1)
turn_to satellite8 planet179 planet182 (1)
take_image instrument18 satellite8 planet179 infrared4 (1)
turn_to satellite8 planet170 planet179 (1)
take_image instrument18 satellite8 planet170 infrared4 (1)
turn_to satellite8 planet148 planet170 (1)
take_image instrument18 satellite8 planet148 infrared4 (1)
turn_to satellite8 planet144 planet148 (1)
take_image instrument18 satellite8 planet144 infrared4 (1)
turn_to satellite8 planet137 planet144 (1)
take_image instrument18 satellite8 planet137 infrared4 (1)
turn_to satellite8 planet11 planet137 (1)
take_image instrument18 satellite8 planet11 infrared4 (1)
turn_to satellite8 phenomenon82 planet11 (1)
take_image instrument18 satellite8 phenomenon82 infrared4 (1)
turn_to satellite8 phenomenon80 phenomenon82 (1)
take_image instrument18 satellite8 phenomenon80 infrared4 (1)
turn_to satellite8 phenomenon63 phenomenon80 (1)
take_image instrument18 satellite8 phenomenon63 infrared4 (1)
turn_to satellite8 phenomenon61 phenomenon63 (1)
take_image instrument18 satellite8 phenomenon61 infrared4 (1)
turn_to satellite8 phenomenon60 phenomenon61 (1)
take_image instrument18 satellite8 phenomenon60 infrared4 (1)
turn_to satellite8 phenomenon51 phenomenon60 (1)
take_image instrument18 satellite8 phenomenon51 infrared4 (1)
turn_to satellite8 phenomenon36 phenomenon51 (1)
take_image instrument18 satellite8 phenomenon36 infrared4 (1)
turn_to satellite8 phenomenon177 phenomenon36 (1)
take_image instrument18 satellite8 phenomenon177 infrared4 (1)
turn_to satellite8 phenomenon17 phenomenon177 (1)
take_image instrument18 satellite8 phenomenon17 infrared4 (1)
turn_to satellite8 phenomenon126 phenomenon17 (1)
take_image instrument18 satellite8 phenomenon126 infrared4 (1)
turn_to satellite8 phenomenon113 phenomenon126 (1)
take_image instrument18 satellite8 phenomenon113 infrared4 (1)
turn_to satellite8 star93 phenomenon113 (1)
take_image instrument18 satellite8 star93 thermograph1 (1)
turn_to satellite8 star58 star93 (1)
take_image instrument18 satellite8 star58 thermograph1 (1)
switch_on instrument1 satellite0 (1)
turn_to satellite0 star54 planet128 (1)
turn_to satellite8 star44 star58 (1)
take_image instrument18 satellite8 star44 thermograph1 (1)
turn_to satellite8 star38 star44 (1)
take_image instrument18 satellite8 star38 thermograph1 (1)
turn_to satellite8 star189 star38 (1)
take_image instrument18 satellite8 star189 thermograph1 (1)
turn_to satellite8 star183 star189 (1)
take_image instrument18 satellite8 star183 thermograph1 (1)
turn_to satellite8 star181 star183 (1)
take_image instrument18 satellite8 star181 thermograph1 (1)
turn_to satellite8 star16 star181 (1)
take_image instrument18 satellite8 star16 thermograph1 (1)
turn_to satellite8 star154 star16 (1)
take_image instrument18 satellite8 star154 thermograph1 (1)
turn_to satellite8 star142 star154 (1)
take_image instrument18 satellite8 star142 thermograph1 (1)
turn_to satellite8 star14 star142 (1)
take_image instrument18 satellite8 star14 thermograph1 (1)
turn_to satellite8 planet86 star14 (1)
take_image instrument18 satellite8 planet86 thermograph1 (1)
turn_to satellite8 planet8 planet86 (1)
take_image instrument18 satellite8 planet8 thermograph1 (1)
turn_to satellite8 planet49 planet8 (1)
take_image instrument18 satellite8 planet49 thermograph1 (1)
turn_to satellite8 planet41 planet49 (1)
take_image instrument18 satellite8 planet41 thermograph1 (1)
turn_to satellite8 planet21 planet41 (1)
take_image instrument18 satellite8 planet21 thermograph1 (1)
turn_to satellite8 planet194 planet21 (1)
take_image instrument18 satellite8 planet194 thermograph1 (1)
turn_to satellite8 planet193 planet194 (1)
take_image instrument18 satellite8 planet193 thermograph1 (1)
turn_to satellite8 planet161 planet193 (1)
take_image instrument18 satellite8 planet161 thermograph1 (1)
turn_to satellite8 planet150 planet161 (1)
take_image instrument18 satellite8 planet150 thermograph1 (1)
turn_to satellite8 planet146 planet150 (1)
take_image instrument18 satellite8 planet146 thermograph1 (1)
turn_to satellite8 planet130 planet146 (1)
take_image instrument18 satellite8 planet130 thermograph1 (1)
turn_to satellite8 planet116 planet130 (1)
take_image instrument18 satellite8 planet116 thermograph1 (1)
turn_to satellite8 planet106 planet116 (1)
take_image instrument18 satellite8 planet106 thermograph1 (1)
turn_to satellite8 phenomenon57 planet106 (1)
take_image instrument18 satellite8 phenomenon57 thermograph1 (1)
turn_to satellite8 phenomenon5 phenomenon57 (1)
take_image instrument18 satellite8 phenomenon5 thermograph1 (1)
turn_to satellite8 phenomenon45 phenomenon5 (1)
take_image instrument18 satellite8 phenomenon45 thermograph1 (1)
turn_to satellite8 phenomenon203 phenomenon45 (1)
take_image instrument18 satellite8 phenomenon203 thermograph1 (1)
turn_to satellite8 phenomenon178 phenomenon203 (1)
take_image instrument18 satellite8 phenomenon178 thermograph1 (1)
turn_to satellite8 phenomenon174 phenomenon178 (1)
take_image instrument18 satellite8 phenomenon174 thermograph1 (1)
turn_to satellite8 phenomenon171 phenomenon174 (1)
take_image instrument18 satellite8 phenomenon171 thermograph1 (1)
turn_to satellite8 phenomenon141 phenomenon171 (1)
take_image instrument18 satellite8 phenomenon141 thermograph1 (1)
turn_to satellite8 phenomenon103 phenomenon141 (1)
take_image instrument18 satellite8 phenomenon103 thermograph1 (1)
turn_to satellite8 star98 phenomenon103 (1)
take_image instrument18 satellite8 star98 image0 (1)
turn_to satellite8 star88 star98 (1)
take_image instrument18 satellite8 star88 image0 (1)
turn_to satellite8 star53 star88 (1)
take_image instrument18 satellite8 star53 image0 (1)
turn_to satellite8 star34 star53 (1)
take_image instrument18 satellite8 star34 image0 (1)
turn_to satellite8 star32 star34 (1)
take_image instrument18 satellite8 star32 image0 (1)
turn_to satellite8 star20 star32 (1)
take_image instrument18 satellite8 star20 image0 (1)
turn_to satellite8 star166 star20 (1)
take_image instrument18 satellite8 star166 image0 (1)
turn_to satellite8 star158 star166 (1)
take_image instrument18 satellite8 star158 image0 (1)
turn_to satellite8 star156 star158 (1)
take_image instrument18 satellite8 star156 image0 (1)
turn_to satellite8 star15 star156 (1)
take_image instrument18 satellite8 star15 image0 (1)
turn_to satellite8 star147 star15 (1)
take_image instrument18 satellite8 star147 image0 (1)
turn_to satellite8 star13 star147 (1)
take_image instrument18 satellite8 star13 image0 (1)
turn_to satellite8 star12 star13 (1)
take_image instrument18 satellite8 star12 image0 (1)
turn_to satellite8 star107 star12 (1)
take_image instrument18 satellite8 star107 image0 (1)
turn_to satellite8 star105 star107 (1)
take_image instrument18 satellite8 star105 image0 (1)
turn_to satellite8 planet90 star105 (1)
take_image instrument18 satellite8 planet90 image0 (1)
turn_to satellite8 planet84 planet90 (1)
take_image instrument18 satellite8 planet84 image0 (1)
turn_to satellite8 planet7 planet84 (1)
take_image instrument18 satellite8 planet7 image0 (1)
turn_to satellite8 planet40 planet7 (1)
take_image instrument18 satellite8 planet40 image0 (1)
turn_to satellite8 planet29 planet40 (1)
take_image instrument18 satellite8 planet29 image0 (1)
turn_to satellite8 planet192 planet29 (1)
take_image instrument18 satellite8 planet192 image0 (1)
turn_to satellite8 planet190 planet192 (1)
take_image instrument18 satellite8 planet190 image0 (1)
turn_to satellite8 planet188 planet190 (1)
take_image instrument18 satellite8 planet188 image0 (1)
turn_to satellite8 planet185 planet188 (1)
take_image instrument18 satellite8 planet185 image0 (1)
turn_to satellite8 planet159 planet185 (1)
take_image instrument18 satellite8 planet159 image0 (1)
turn_to satellite8 planet151 planet159 (1)
take_image instrument18 satellite8 planet151 image0 (1)
turn_to satellite8 planet145 planet151 (1)
take_image instrument18 satellite8 planet145 image0 (1)
turn_to satellite8 planet128 planet145 (1)
take_image instrument18 satellite8 planet128 image0 (1)
turn_to satellite8 planet101 planet128 (1)
take_image instrument18 satellite8 planet101 image0 (1)
turn_to satellite8 planet10 planet101 (1)
take_image instrument18 satellite8 planet10 image0 (1)
turn_to satellite8 phenomenon96 planet10 (1)
take_image instrument18 satellite8 phenomenon96 image0 (1)
turn_to satellite8 phenomenon94 phenomenon96 (1)
take_image instrument18 satellite8 phenomenon94 image0 (1)
turn_to satellite8 phenomenon78 phenomenon94 (1)
take_image instrument18 satellite8 phenomenon78 image0 (1)
turn_to satellite8 phenomenon55 phenomenon78 (1)
take_image instrument18 satellite8 phenomenon55 image0 (1)
turn_to satellite8 phenomenon46 phenomenon55 (1)
take_image instrument18 satellite8 phenomenon46 image0 (1)
turn_to satellite8 phenomenon23 phenomenon46 (1)
take_image instrument18 satellite8 phenomenon23 image0 (1)
turn_to satellite8 phenomenon191 phenomenon23 (1)
take_image instrument18 satellite8 phenomenon191 image0 (1)
turn_to satellite8 phenomenon172 phenomenon191 (1)
take_image instrument18 satellite8 phenomenon172 image0 (1)
turn_to satellite8 phenomenon125 phenomenon172 (1)
take_image instrument18 satellite8 phenomenon125 image0 (1)
turn_to satellite8 phenomenon121 phenomenon125 (1)
take_image instrument18 satellite8 phenomenon121 image0 (1)
turn_to satellite8 phenomenon109 phenomenon121 (1)
take_image instrument18 satellite8 phenomenon109 image0 (1)
turn_to satellite0 groundstation4 star54 (1)
calibrate instrument1 satellite0 groundstation4 (1)
turn_to satellite0 star54 groundstation4 (1)
take_image instrument1 satellite0 star54 spectrograph3 (1)
turn_to satellite0 star133 star54 (1)
take_image instrument1 satellite0 star133 spectrograph3 (1)
turn_to satellite0 star118 star133 (1)
take_image instrument1 satellite0 star118 spectrograph3 (1)
turn_to satellite0 star115 star118 (1)
take_image instrument1 satellite0 star115 spectrograph3 (1)
turn_to satellite0 star111 star115 (1)
take_image instrument1 satellite0 star111 spectrograph3 (1)
turn_to satellite0 star104 star111 (1)
take_image instrument1 satellite0 star104 spectrograph3 (1)
turn_to satellite0 planet48 star104 (1)
take_image instrument1 satellite0 planet48 spectrograph3 (1)
turn_to satellite0 planet31 planet48 (1)
take_image instrument1 satellite0 planet31 spectrograph3 (1)
turn_to satellite0 planet176 planet31 (1)
take_image instrument1 satellite0 planet176 spectrograph3 (1)
turn_to satellite0 planet168 planet176 (1)
take_image instrument1 satellite0 planet168 spectrograph3 (1)
turn_to satellite0 planet160 planet168 (1)
take_image instrument1 satellite0 planet160 spectrograph3 (1)
turn_to satellite0 planet153 planet160 (1)
take_image instrument1 satellite0 planet153 spectrograph3 (1)
turn_to satellite0 planet152 planet153 (1)
take_image instrument1 satellite0 planet152 spectrograph3 (1)
turn_to satellite0 planet139 planet152 (1)
take_image instrument1 satellite0 planet139 spectrograph3 (1)
turn_to satellite0 planet120 planet139 (1)
take_image instrument1 satellite0 planet120 spectrograph3 (1)
turn_to satellite0 planet112 planet120 (1)
take_image instrument1 satellite0 planet112 spectrograph3 (1)
turn_to satellite0 planet100 planet112 (1)
take_image instrument1 satellite0 planet100 spectrograph3 (1)
turn_to satellite0 phenomenon83 planet100 (1)
take_image instrument1 satellite0 phenomenon83 spectrograph3 (1)
turn_to satellite0 phenomenon79 phenomenon83 (1)
take_image instrument1 satellite0 phenomenon79 spectrograph3 (1)
turn_to satellite0 phenomenon74 phenomenon79 (1)
take_image instrument1 satellite0 phenomenon74 spectrograph3 (1)
turn_to satellite0 phenomenon70 phenomenon74 (1)
take_image instrument1 satellite0 phenomenon70 spectrograph3 (1)
turn_to satellite0 phenomenon68 phenomenon70 (1)
take_image instrument1 satellite0 phenomenon68 spectrograph3 (1)
turn_to satellite0 phenomenon65 phenomenon68 (1)
take_image instrument1 satellite0 phenomenon65 spectrograph3 (1)
turn_to satellite0 phenomenon33 phenomenon65 (1)
take_image instrument1 satellite0 phenomenon33 spectrograph3 (1)
turn_to satellite0 phenomenon195 phenomenon33 (1)
take_image instrument1 satellite0 phenomenon195 spectrograph3 (1)
turn_to satellite0 phenomenon18 phenomenon195 (1)
take_image instrument1 satellite0 phenomenon18 spectrograph3 (1)
turn_to satellite0 phenomenon162 phenomenon18 (1)
take_image instrument1 satellite0 phenomenon162 spectrograph3 (1)
turn_to satellite0 phenomenon132 phenomenon162 (1)
take_image instrument1 satellite0 phenomenon132 spectrograph3 (1)
turn_to satellite0 phenomenon102 phenomenon132 (1)
take_image instrument1 satellite0 phenomenon102 spectrograph3 (1)
turn_to satellite0 star87 phenomenon102 (1)
take_image instrument1 satellite0 star87 image2 (1)
turn_to satellite0 star27 star87 (1)
take_image instrument1 satellite0 star27 image2 (1)
turn_to satellite0 star200 star27 (1)
take_image instrument1 satellite0 star200 image2 (1)
turn_to satellite0 star163 star200 (1)
take_image instrument1 satellite0 star163 image2 (1)
turn_to satellite0 star155 star163 (1)
take_image instrument1 satellite0 star155 image2 (1)
turn_to satellite0 star138 star155 (1)
take_image instrument1 satellite0 star138 image2 (1)
turn_to satellite0 star135 star138 (1)
take_image instrument1 satellite0 star135 image2 (1)
turn_to satellite0 planet92 star135 (1)
take_image instrument1 satellite0 planet92 image2 (1)
turn_to satellite0 planet72 planet92 (1)
take_image instrument1 satellite0 planet72 image2 (1)
turn_to satellite0 planet67 planet72 (1)
take_image instrument1 satellite0 planet67 image2 (1)
turn_to satellite0 planet64 planet67 (1)
take_image instrument1 satellite0 planet64 image2 (1)
turn_to satellite0 planet22 planet64 (1)
take_image instrument1 satellite0 planet22 image2 (1)
turn_to satellite0 planet202 planet22 (1)
take_image instrument1 satellite0 planet202 image2 (1)
turn_to satellite0 planet186 planet202 (1)
take_image instrument1 satellite0 planet186 image2 (1)
turn_to satellite0 planet175 planet186 (1)
take_image instrument1 satellite0 planet175 image2 (1)
turn_to satellite0 planet169 planet175 (1)
take_image instrument1 satellite0 planet169 image2 (1)
turn_to satellite0 planet157 planet169 (1)
take_image instrument1 satellite0 planet157 image2 (1)
turn_to satellite0 planet131 planet157 (1)
take_image instrument1 satellite0 planet131 image2 (1)
turn_to satellite0 planet129 planet131 (1)
take_image instrument1 satellite0 planet129 image2 (1)
turn_to satellite0 planet117 planet129 (1)
take_image instrument1 satellite0 planet117 image2 (1)
turn_to satellite0 planet108 planet117 (1)
take_image instrument1 satellite0 planet108 image2 (1)
turn_to satellite0 phenomenon9 planet108 (1)
take_image instrument1 satellite0 phenomenon9 image2 (1)
turn_to satellite0 phenomenon77 phenomenon9 (1)
take_image instrument1 satellite0 phenomenon77 image2 (1)
turn_to satellite0 phenomenon73 phenomenon77 (1)
take_image instrument1 satellite0 phenomenon73 image2 (1)
turn_to satellite0 phenomenon39 phenomenon73 (1)
take_image instrument1 satellite0 phenomenon39 image2 (1)
turn_to satellite0 phenomenon37 phenomenon39 (1)
take_image instrument1 satellite0 phenomenon37 image2 (1)
turn_to satellite0 phenomenon35 phenomenon37 (1)
take_image instrument1 satellite0 phenomenon35 image2 (1)
turn_to satellite0 phenomenon28 phenomenon35 (1)
take_image instrument1 satellite0 phenomenon28 image2 (1)
turn_to satellite0 phenomenon199 phenomenon28 (1)
take_image instrument1 satellite0 phenomenon199 image2 (1)
turn_to satellite0 phenomenon173 phenomenon199 (1)
take_image instrument1 satellite0 phenomenon173 image2 (1)
turn_to satellite0 phenomenon143 phenomenon173 (1)
take_image instrument1 satellite0 phenomenon143 image2 (1)
turn_to satellite0 phenomenon136 phenomenon143 (1)
take_image instrument1 satellite0 phenomenon136 image2 (1)
turn_to satellite0 phenomenon124 phenomenon136 (1)
take_image instrument1 satellite0 phenomenon124 image2 (1)
turn_to satellite0 phenomenon122 phenomenon124 (1)
take_image instrument1 satellite0 phenomenon122 image2 (1)
Plan length: 360 step(s).
Plan cost: 360
Initial state h value: 178/376.
Expanded 6342 state(s).
Reopened 0 state(s).
Evaluated 6343 state(s).
Evaluations: 12686
Generated 13065368 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 360
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 360
Best heuristic value: 178/376 [g=0, 1 evaluated, 0 expanded, t=2499.62s]
Best heuristic value: 177/375 [g=1, 2 evaluated, 1 expanded, t=2499.96s]
Best heuristic value: 176/374 [g=2, 3 evaluated, 2 expanded, t=2500.29s]
Best heuristic value: 175/372 [g=3, 4 evaluated, 3 expanded, t=2500.64s]
Best heuristic value: 175/362 [g=4, 5 evaluated, 4 expanded, t=2500.98s]
