Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 104.568s
Discovered 637 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1396 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
224 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 206/205 [g=224, 35381 evaluated, 35317 expanded, t=2351.84s]
Best heuristic value: 205/205 [g=225, 35384 evaluated, 35320 expanded, t=2352.03s]
Best heuristic value: 204/204 [g=226, 35388 evaluated, 35324 expanded, t=2352.28s]
Best heuristic value: 204/203 [g=227, 35389 evaluated, 35325 expanded, t=2352.35s]
Best heuristic value: 203/203 [g=228, 35392 evaluated, 35328 expanded, t=2352.54s]
Best heuristic value: 202/202 [g=229, 35396 evaluated, 35332 expanded, t=2352.79s]
Best heuristic value: 202/201 [g=230, 35397 evaluated, 35333 expanded, t=2352.86s]
Best heuristic value: 201/201 [g=231, 35400 evaluated, 35336 expanded, t=2353.05s]
Best heuristic value: 200/200 [g=232, 35404 evaluated, 35340 expanded, t=2353.3s]
Best heuristic value: 200/199 [g=233, 35405 evaluated, 35341 expanded, t=2353.36s]
Best heuristic value: 199/199 [g=234, 35408 evaluated, 35344 expanded, t=2353.55s]
Best heuristic value: 198/198 [g=235, 35412 evaluated, 35348 expanded, t=2353.81s]
Best heuristic value: 198/197 [g=236, 35413 evaluated, 35349 expanded, t=2353.87s]
Best heuristic value: 197/197 [g=237, 35416 evaluated, 35352 expanded, t=2354.06s]
Best heuristic value: 196/196 [g=238, 35420 evaluated, 35356 expanded, t=2354.31s]
Best heuristic value: 196/195 [g=239, 35421 evaluated, 35357 expanded, t=2354.38s]
Best heuristic value: 195/195 [g=240, 35424 evaluated, 35360 expanded, t=2354.57s]
Best heuristic value: 194/194 [g=241, 35428 evaluated, 35364 expanded, t=2354.82s]
Best heuristic value: 194/193 [g=242, 35429 evaluated, 35365 expanded, t=2354.89s]
Best heuristic value: 193/193 [g=243, 35432 evaluated, 35368 expanded, t=2355.08s]
Best heuristic value: 192/192 [g=244, 35436 evaluated, 35371 expanded, t=2355.33s]
Best heuristic value: 192/191 [g=245, 35437 evaluated, 35372 expanded, t=2355.39s]
Best heuristic value: 191/191 [g=246, 35440 evaluated, 35375 expanded, t=2355.58s]
Best heuristic value: 190/190 [g=247, 35444 evaluated, 35378 expanded, t=2355.84s]
Best heuristic value: 190/189 [g=248, 35445 evaluated, 35379 expanded, t=2355.9s]
Best heuristic value: 189/189 [g=248, 35449 evaluated, 35382 expanded, t=2356.15s]
Best heuristic value: 188/188 [g=249, 35453 evaluated, 35386 expanded, t=2356.41s]
Best heuristic value: 188/187 [g=250, 35454 evaluated, 35387 expanded, t=2356.47s]
Best heuristic value: 187/187 [g=250, 35458 evaluated, 35390 expanded, t=2356.72s]
Best heuristic value: 186/186 [g=251, 35462 evaluated, 35394 expanded, t=2356.98s]
Best heuristic value: 186/185 [g=252, 35463 evaluated, 35395 expanded, t=2357.04s]
Best heuristic value: 185/185 [g=252, 35467 evaluated, 35398 expanded, t=2357.29s]
Best heuristic value: 184/184 [g=253, 35471 evaluated, 35402 expanded, t=2357.55s]
Best heuristic value: 184/183 [g=254, 35472 evaluated, 35403 expanded, t=2357.61s]
Best heuristic value: 183/183 [g=254, 35476 evaluated, 35406 expanded, t=2357.87s]
Best heuristic value: 182/182 [g=255, 35480 evaluated, 35410 expanded, t=2358.12s]
Best heuristic value: 182/181 [g=256, 35481 evaluated, 35411 expanded, t=2358.18s]
Best heuristic value: 181/181 [g=256, 35485 evaluated, 35414 expanded, t=2358.43s]
Best heuristic value: 180/180 [g=257, 35489 evaluated, 35418 expanded, t=2358.69s]
Best heuristic value: 180/179 [g=258, 35490 evaluated, 35419 expanded, t=2358.75s]
Best heuristic value: 179/179 [g=258, 35494 evaluated, 35422 expanded, t=2359.01s]
Best heuristic value: 178/178 [g=259, 35498 evaluated, 35426 expanded, t=2359.26s]
Best heuristic value: 178/177 [g=260, 35499 evaluated, 35427 expanded, t=2359.32s]
Best heuristic value: 177/177 [g=260, 35503 evaluated, 35430 expanded, t=2359.57s]
Best heuristic value: 176/176 [g=261, 35507 evaluated, 35434 expanded, t=2359.83s]
Best heuristic value: 176/175 [g=262, 35508 evaluated, 35435 expanded, t=2359.89s]
Best heuristic value: 175/175 [g=262, 35512 evaluated, 35438 expanded, t=2360.15s]
Best heuristic value: 174/174 [g=263, 35516 evaluated, 35442 expanded, t=2360.4s]
Best heuristic value: 174/173 [g=264, 35517 evaluated, 35443 expanded, t=2360.46s]
Best heuristic value: 173/173 [g=264, 35521 evaluated, 35446 expanded, t=2360.72s]
Best heuristic value: 172/172 [g=265, 35525 evaluated, 35450 expanded, t=2360.98s]
Best heuristic value: 172/171 [g=266, 35526 evaluated, 35451 expanded, t=2361.04s]
Best heuristic value: 171/171 [g=266, 35530 evaluated, 35454 expanded, t=2361.29s]
Best heuristic value: 170/170 [g=267, 35534 evaluated, 35458 expanded, t=2361.55s]
Best heuristic value: 170/169 [g=268, 35535 evaluated, 35459 expanded, t=2361.61s]
Best heuristic value: 169/169 [g=268, 35539 evaluated, 35462 expanded, t=2361.86s]
Best heuristic value: 168/168 [g=269, 35543 evaluated, 35466 expanded, t=2362.12s]
Best heuristic value: 168/167 [g=270, 35544 evaluated, 35467 expanded, t=2362.18s]
Best heuristic value: 167/167 [g=270, 35548 evaluated, 35470 expanded, t=2362.43s]
Best heuristic value: 166/166 [g=271, 35552 evaluated, 35474 expanded, t=2362.69s]
Best heuristic value: 166/165 [g=272, 35553 evaluated, 35475 expanded, t=2362.75s]
Best heuristic value: 165/165 [g=272, 35557 evaluated, 35478 expanded, t=2363s]
Best heuristic value: 164/164 [g=273, 35561 evaluated, 35482 expanded, t=2363.26s]
Best heuristic value: 164/163 [g=274, 35562 evaluated, 35483 expanded, t=2363.32s]
Best heuristic value: 163/163 [g=274, 35566 evaluated, 35486 expanded, t=2363.57s]
Best heuristic value: 162/162 [g=275, 35570 evaluated, 35490 expanded, t=2363.82s]
Best heuristic value: 162/161 [g=276, 35571 evaluated, 35491 expanded, t=2363.89s]
Best heuristic value: 161/161 [g=276, 35575 evaluated, 35494 expanded, t=2364.14s]
Best heuristic value: 160/160 [g=277, 35579 evaluated, 35498 expanded, t=2364.4s]
Best heuristic value: 160/159 [g=278, 35580 evaluated, 35499 expanded, t=2364.47s]
Best heuristic value: 159/159 [g=278, 35584 evaluated, 35502 expanded, t=2364.72s]
Best heuristic value: 158/158 [g=279, 35588 evaluated, 35506 expanded, t=2364.97s]
Best heuristic value: 158/157 [g=280, 35589 evaluated, 35507 expanded, t=2365.03s]
Best heuristic value: 157/157 [g=280, 35593 evaluated, 35510 expanded, t=2365.29s]
Best heuristic value: 156/156 [g=281, 35597 evaluated, 35514 expanded, t=2365.54s]
Best heuristic value: 156/155 [g=282, 35598 evaluated, 35515 expanded, t=2365.6s]
Best heuristic value: 155/155 [g=282, 35602 evaluated, 35518 expanded, t=2365.85s]
Best heuristic value: 154/154 [g=283, 35606 evaluated, 35522 expanded, t=2366.11s]
Best heuristic value: 154/153 [g=284, 35607 evaluated, 35523 expanded, t=2366.17s]
Best heuristic value: 153/153 [g=284, 35611 evaluated, 35526 expanded, t=2366.43s]
Best heuristic value: 152/152 [g=285, 35615 evaluated, 35530 expanded, t=2366.68s]
Best heuristic value: 152/151 [g=286, 35616 evaluated, 35531 expanded, t=2366.74s]
Best heuristic value: 151/151 [g=286, 35620 evaluated, 35534 expanded, t=2366.99s]
Best heuristic value: 150/150 [g=287, 35624 evaluated, 35538 expanded, t=2367.25s]
Best heuristic value: 150/149 [g=288, 35625 evaluated, 35539 expanded, t=2367.31s]
Best heuristic value: 149/149 [g=288, 35629 evaluated, 35542 expanded, t=2367.56s]
Best heuristic value: 148/148 [g=289, 35633 evaluated, 35546 expanded, t=2367.82s]
Best heuristic value: 148/147 [g=290, 35634 evaluated, 35547 expanded, t=2367.88s]
Best heuristic value: 147/147 [g=290, 35638 evaluated, 35550 expanded, t=2368.13s]
Best heuristic value: 146/146 [g=291, 35642 evaluated, 35554 expanded, t=2368.39s]
Best heuristic value: 146/145 [g=292, 35643 evaluated, 35555 expanded, t=2368.45s]
Best heuristic value: 145/145 [g=292, 35647 evaluated, 35558 expanded, t=2368.71s]
Best heuristic value: 144/144 [g=293, 35651 evaluated, 35562 expanded, t=2368.96s]
Best heuristic value: 144/143 [g=294, 35652 evaluated, 35563 expanded, t=2369.02s]
Best heuristic value: 143/143 [g=294, 35656 evaluated, 35566 expanded, t=2369.27s]
Best heuristic value: 142/142 [g=295, 35660 evaluated, 35570 expanded, t=2369.53s]
Best heuristic value: 142/141 [g=296, 35661 evaluated, 35571 expanded, t=2369.59s]
Best heuristic value: 141/141 [g=296, 35665 evaluated, 35574 expanded, t=2369.85s]
Best heuristic value: 140/140 [g=297, 35669 evaluated, 35578 expanded, t=2370.1s]
Best heuristic value: 140/139 [g=298, 35670 evaluated, 35579 expanded, t=2370.17s]
Best heuristic value: 139/139 [g=298, 35674 evaluated, 35582 expanded, t=2370.42s]
Best heuristic value: 138/138 [g=299, 35678 evaluated, 35586 expanded, t=2370.68s]
Best heuristic value: 138/137 [g=300, 35679 evaluated, 35587 expanded, t=2370.74s]
Best heuristic value: 137/137 [g=300, 35683 evaluated, 35590 expanded, t=2370.99s]
Best heuristic value: 136/136 [g=301, 35687 evaluated, 35594 expanded, t=2371.25s]
Best heuristic value: 136/135 [g=302, 35688 evaluated, 35595 expanded, t=2371.31s]
Best heuristic value: 135/135 [g=302, 35692 evaluated, 35598 expanded, t=2371.56s]
Best heuristic value: 134/134 [g=303, 35696 evaluated, 35602 expanded, t=2371.82s]
Best heuristic value: 134/133 [g=304, 35697 evaluated, 35603 expanded, t=2371.88s]
Best heuristic value: 133/133 [g=304, 35809 evaluated, 35714 expanded, t=2378.99s]
Best heuristic value: 132/133 [g=306, 36648 evaluated, 36497 expanded, t=2432.21s]
Best heuristic value: 131/132 [g=308, 37313 evaluated, 37161 expanded, t=2474.43s]
Best heuristic value: 131/131 [g=309, 37314 evaluated, 37162 expanded, t=2474.49s]
Best heuristic value: 130/131 [g=310, 37425 evaluated, 37273 expanded, t=2481.53s]
Best heuristic value: 129/130 [g=311, 37492 evaluated, 37339 expanded, t=2485.78s]
Best heuristic value: 129/129 [g=312, 37493 evaluated, 37340 expanded, t=2485.85s]
Best heuristic value: 128/129 [g=313, 37604 evaluated, 37451 expanded, t=2492.89s]
Best heuristic value: 127/128 [g=314, 37670 evaluated, 37516 expanded, t=2497.08s]
Best heuristic value: 127/127 [g=315, 37671 evaluated, 37517 expanded, t=2497.15s]
Best heuristic value: 126/127 [g=316, 37782 evaluated, 37628 expanded, t=2504.19s]
Best heuristic value: 125/126 [g=317, 37847 evaluated, 37692 expanded, t=2508.3s]
Best heuristic value: 125/125 [g=318, 37848 evaluated, 37693 expanded, t=2508.37s]
Best heuristic value: 124/125 [g=319, 37959 evaluated, 37804 expanded, t=2515.41s]
Best heuristic value: 123/124 [g=320, 38023 evaluated, 37867 expanded, t=2519.47s]
Best heuristic value: 123/123 [g=321, 38024 evaluated, 37868 expanded, t=2519.54s]
Best heuristic value: 122/123 [g=322, 38135 evaluated, 37979 expanded, t=2526.59s]
Best heuristic value: 121/122 [g=323, 38198 evaluated, 38041 expanded, t=2530.58s]
Best heuristic value: 121/121 [g=324, 38199 evaluated, 38042 expanded, t=2530.64s]
Best heuristic value: 120/121 [g=325, 38310 evaluated, 38153 expanded, t=2537.69s]
Best heuristic value: 119/120 [g=326, 38372 evaluated, 38214 expanded, t=2541.62s]
Best heuristic value: 119/119 [g=327, 38373 evaluated, 38215 expanded, t=2541.68s]
Best heuristic value: 118/119 [g=328, 38484 evaluated, 38326 expanded, t=2548.73s]
Best heuristic value: 117/118 [g=329, 38545 evaluated, 38386 expanded, t=2552.59s]
Best heuristic value: 117/117 [g=330, 38546 evaluated, 38387 expanded, t=2552.66s]
Best heuristic value: 116/117 [g=331, 38657 evaluated, 38498 expanded, t=2559.72s]
Best heuristic value: 115/116 [g=332, 38717 evaluated, 38557 expanded, t=2563.53s]
Best heuristic value: 115/115 [g=333, 38718 evaluated, 38558 expanded, t=2563.59s]
Best heuristic value: 114/115 [g=334, 38829 evaluated, 38669 expanded, t=2570.64s]
Best heuristic value: 113/114 [g=335, 38888 evaluated, 38727 expanded, t=2574.38s]
Best heuristic value: 112/113 [g=336, 38889 evaluated, 38728 expanded, t=2574.44s]
Best heuristic value: 112/112 [g=337, 38891 evaluated, 38730 expanded, t=2574.56s]
Best heuristic value: 111/111 [g=341, 39444 evaluated, 39282 expanded, t=2609.73s]
Best heuristic value: 111/110 [g=342, 39445 evaluated, 39283 expanded, t=2609.79s]
Best heuristic value: 110/110 [g=343, 39450 evaluated, 39288 expanded, t=2610.11s]
Best heuristic value: 109/109 [g=344, 39456 evaluated, 39294 expanded, t=2610.49s]
Best heuristic value: 109/108 [g=345, 39457 evaluated, 39295 expanded, t=2610.55s]
Best heuristic value: 108/108 [g=346, 39462 evaluated, 39300 expanded, t=2610.87s]
Best heuristic value: 107/107 [g=347, 39468 evaluated, 39306 expanded, t=2611.25s]
Best heuristic value: 107/106 [g=348, 39469 evaluated, 39307 expanded, t=2611.31s]
Best heuristic value: 106/106 [g=349, 39474 evaluated, 39312 expanded, t=2611.63s]
Best heuristic value: 105/105 [g=350, 39480 evaluated, 39318 expanded, t=2612.01s]
Best heuristic value: 105/104 [g=351, 39481 evaluated, 39319 expanded, t=2612.07s]
Best heuristic value: 104/104 [g=352, 39486 evaluated, 39324 expanded, t=2612.39s]
Best heuristic value: 103/103 [g=353, 39492 evaluated, 39330 expanded, t=2612.77s]
Best heuristic value: 103/102 [g=354, 39493 evaluated, 39331 expanded, t=2612.84s]
Best heuristic value: 102/102 [g=355, 39498 evaluated, 39336 expanded, t=2613.15s]
Best heuristic value: 101/101 [g=356, 39504 evaluated, 39342 expanded, t=2613.54s]
Best heuristic value: 101/100 [g=357, 39505 evaluated, 39343 expanded, t=2613.6s]
Best heuristic value: 100/100 [g=358, 39510 evaluated, 39348 expanded, t=2613.92s]
Best heuristic value: 99/99 [g=359, 39516 evaluated, 39354 expanded, t=2614.3s]
Best heuristic value: 99/98 [g=360, 39517 evaluated, 39355 expanded, t=2614.36s]
Best heuristic value: 98/98 [g=361, 39522 evaluated, 39360 expanded, t=2614.67s]
Best heuristic value: 97/97 [g=362, 39528 evaluated, 39366 expanded, t=2615.06s]
Best heuristic value: 97/96 [g=363, 39529 evaluated, 39367 expanded, t=2615.12s]
Best heuristic value: 96/96 [g=364, 39534 evaluated, 39372 expanded, t=2615.44s]
Best heuristic value: 95/95 [g=365, 39540 evaluated, 39378 expanded, t=2615.82s]
Best heuristic value: 95/94 [g=366, 39541 evaluated, 39379 expanded, t=2615.89s]
Best heuristic value: 94/94 [g=367, 39546 evaluated, 39384 expanded, t=2616.2s]
Best heuristic value: 93/93 [g=368, 39552 evaluated, 39390 expanded, t=2616.58s]
Best heuristic value: 93/92 [g=369, 39553 evaluated, 39391 expanded, t=2616.65s]
Best heuristic value: 92/92 [g=370, 39558 evaluated, 39396 expanded, t=2616.97s]
Best heuristic value: 91/91 [g=371, 39564 evaluated, 39402 expanded, t=2617.35s]
Best heuristic value: 91/90 [g=372, 39565 evaluated, 39403 expanded, t=2617.41s]
Best heuristic value: 90/90 [g=373, 39570 evaluated, 39408 expanded, t=2617.73s]
Best heuristic value: 89/89 [g=374, 39576 evaluated, 39414 expanded, t=2618.11s]
Best heuristic value: 89/88 [g=375, 39577 evaluated, 39415 expanded, t=2618.17s]
Best heuristic value: 88/88 [g=376, 39582 evaluated, 39420 expanded, t=2618.49s]
Best heuristic value: 87/87 [g=377, 39588 evaluated, 39426 expanded, t=2618.87s]
Best heuristic value: 87/86 [g=378, 39589 evaluated, 39427 expanded, t=2618.93s]
Best heuristic value: 86/86 [g=379, 39594 evaluated, 39432 expanded, t=2619.25s]
Best heuristic value: 85/85 [g=380, 39600 evaluated, 39438 expanded, t=2619.63s]
Best heuristic value: 85/84 [g=381, 39601 evaluated, 39439 expanded, t=2619.69s]
Best heuristic value: 84/84 [g=382, 39606 evaluated, 39444 expanded, t=2620.01s]
Best heuristic value: 83/83 [g=383, 39612 evaluated, 39450 expanded, t=2620.39s]
Best heuristic value: 83/82 [g=384, 39613 evaluated, 39451 expanded, t=2620.46s]
Best heuristic value: 82/81 [g=385, 39614 evaluated, 39452 expanded, t=2620.52s]
Best heuristic value: 81/81 [g=386, 39617 evaluated, 39455 expanded, t=2620.71s]
Best heuristic value: 80/81 [g=387, 39621 evaluated, 39459 expanded, t=2620.96s]
Best heuristic value: 79/80 [g=389, 39736 evaluated, 39574 expanded, t=2628.26s]
Best heuristic value: 79/79 [g=390, 39737 evaluated, 39575 expanded, t=2628.33s]
Best heuristic value: 78/79 [g=391, 39742 evaluated, 39580 expanded, t=2628.64s]
Best heuristic value: 77/78 [g=392, 39748 evaluated, 39586 expanded, t=2629.02s]
Best heuristic value: 77/77 [g=393, 39749 evaluated, 39587 expanded, t=2629.09s]
Best heuristic value: 76/77 [g=394, 39754 evaluated, 39592 expanded, t=2629.41s]
Best heuristic value: 75/76 [g=395, 39760 evaluated, 39598 expanded, t=2629.79s]
Best heuristic value: 75/75 [g=396, 39761 evaluated, 39599 expanded, t=2629.85s]
Best heuristic value: 74/75 [g=397, 39766 evaluated, 39604 expanded, t=2630.17s]
Best heuristic value: 73/74 [g=398, 39772 evaluated, 39610 expanded, t=2630.55s]
Best heuristic value: 73/73 [g=399, 39773 evaluated, 39611 expanded, t=2630.62s]
Best heuristic value: 72/73 [g=400, 39778 evaluated, 39616 expanded, t=2630.93s]
Best heuristic value: 71/72 [g=401, 39784 evaluated, 39622 expanded, t=2631.31s]
Best heuristic value: 71/71 [g=402, 39785 evaluated, 39623 expanded, t=2631.38s]
Best heuristic value: 70/71 [g=403, 39790 evaluated, 39628 expanded, t=2631.7s]
Best heuristic value: 69/70 [g=404, 39796 evaluated, 39634 expanded, t=2632.08s]
Best heuristic value: 69/69 [g=405, 39797 evaluated, 39635 expanded, t=2632.14s]
Best heuristic value: 68/69 [g=406, 39802 evaluated, 39640 expanded, t=2632.46s]
Best heuristic value: 67/68 [g=407, 39808 evaluated, 39646 expanded, t=2632.84s]
Best heuristic value: 67/67 [g=408, 39809 evaluated, 39647 expanded, t=2632.9s]
Best heuristic value: 66/67 [g=409, 39814 evaluated, 39652 expanded, t=2633.22s]
Best heuristic value: 65/66 [g=410, 39820 evaluated, 39658 expanded, t=2633.6s]
Best heuristic value: 65/65 [g=411, 39821 evaluated, 39659 expanded, t=2633.66s]
Best heuristic value: 64/65 [g=412, 39826 evaluated, 39664 expanded, t=2633.98s]
Best heuristic value: 63/64 [g=413, 39832 evaluated, 39670 expanded, t=2634.36s]
Best heuristic value: 63/63 [g=414, 39833 evaluated, 39671 expanded, t=2634.43s]
Best heuristic value: 62/63 [g=415, 39838 evaluated, 39676 expanded, t=2634.74s]
Best heuristic value: 61/62 [g=416, 39844 evaluated, 39682 expanded, t=2635.12s]
Best heuristic value: 61/61 [g=417, 39845 evaluated, 39683 expanded, t=2635.19s]
Best heuristic value: 60/61 [g=418, 39850 evaluated, 39688 expanded, t=2635.51s]
Best heuristic value: 59/60 [g=419, 39856 evaluated, 39694 expanded, t=2635.89s]
Best heuristic value: 59/59 [g=420, 39857 evaluated, 39695 expanded, t=2635.95s]
Best heuristic value: 58/59 [g=421, 39862 evaluated, 39700 expanded, t=2636.27s]
Best heuristic value: 57/58 [g=422, 39868 evaluated, 39706 expanded, t=2636.65s]
Best heuristic value: 57/57 [g=423, 39869 evaluated, 39707 expanded, t=2636.71s]
Best heuristic value: 56/57 [g=424, 39874 evaluated, 39712 expanded, t=2637.03s]
Best heuristic value: 55/56 [g=425, 39880 evaluated, 39718 expanded, t=2637.41s]
Best heuristic value: 55/55 [g=426, 39881 evaluated, 39719 expanded, t=2637.47s]
Best heuristic value: 54/55 [g=427, 39886 evaluated, 39724 expanded, t=2637.79s]
Best heuristic value: 53/54 [g=428, 39892 evaluated, 39730 expanded, t=2638.17s]
Best heuristic value: 53/53 [g=429, 39893 evaluated, 39731 expanded, t=2638.24s]
Best heuristic value: 52/53 [g=430, 39898 evaluated, 39736 expanded, t=2638.56s]
Best heuristic value: 51/52 [g=431, 39904 evaluated, 39742 expanded, t=2638.94s]
Best heuristic value: 51/51 [g=432, 39905 evaluated, 39743 expanded, t=2639s]
Best heuristic value: 50/51 [g=433, 39910 evaluated, 39748 expanded, t=2639.32s]
Best heuristic value: 49/50 [g=434, 39916 evaluated, 39754 expanded, t=2639.7s]
Best heuristic value: 49/49 [g=435, 39917 evaluated, 39755 expanded, t=2639.77s]
Best heuristic value: 48/49 [g=436, 39922 evaluated, 39760 expanded, t=2640.08s]
Best heuristic value: 47/48 [g=437, 39928 evaluated, 39766 expanded, t=2640.46s]
Best heuristic value: 47/47 [g=438, 39929 evaluated, 39767 expanded, t=2640.53s]
Best heuristic value: 46/47 [g=439, 39934 evaluated, 39772 expanded, t=2640.85s]
Best heuristic value: 45/46 [g=440, 39940 evaluated, 39778 expanded, t=2641.23s]
Best heuristic value: 45/45 [g=441, 39941 evaluated, 39779 expanded, t=2641.29s]
Best heuristic value: 44/45 [g=442, 39946 evaluated, 39784 expanded, t=2641.61s]
Best heuristic value: 43/44 [g=443, 39952 evaluated, 39790 expanded, t=2641.99s]
Best heuristic value: 43/43 [g=444, 39953 evaluated, 39791 expanded, t=2642.05s]
Best heuristic value: 42/43 [g=445, 39958 evaluated, 39796 expanded, t=2642.36s]
Best heuristic value: 41/42 [g=446, 39964 evaluated, 39802 expanded, t=2642.74s]
Best heuristic value: 41/41 [g=447, 39965 evaluated, 39803 expanded, t=2642.81s]
Best heuristic value: 40/41 [g=448, 39970 evaluated, 39808 expanded, t=2643.12s]
Best heuristic value: 39/40 [g=449, 39976 evaluated, 39814 expanded, t=2643.51s]
Best heuristic value: 39/39 [g=450, 39977 evaluated, 39815 expanded, t=2643.57s]
Best heuristic value: 38/39 [g=451, 39982 evaluated, 39820 expanded, t=2643.89s]
Best heuristic value: 37/38 [g=452, 39988 evaluated, 39826 expanded, t=2644.27s]
Best heuristic value: 37/37 [g=453, 39989 evaluated, 39827 expanded, t=2644.33s]
Best heuristic value: 36/37 [g=454, 39994 evaluated, 39832 expanded, t=2644.65s]
Best heuristic value: 35/36 [g=455, 40000 evaluated, 39838 expanded, t=2645.03s]
Best heuristic value: 35/35 [g=456, 40001 evaluated, 39839 expanded, t=2645.09s]
Best heuristic value: 34/35 [g=457, 40006 evaluated, 39844 expanded, t=2645.42s]
Best heuristic value: 33/34 [g=458, 40012 evaluated, 39850 expanded, t=2645.8s]
Best heuristic value: 33/33 [g=459, 40013 evaluated, 39851 expanded, t=2645.86s]
Best heuristic value: 32/33 [g=460, 40018 evaluated, 39856 expanded, t=2646.18s]
Best heuristic value: 31/32 [g=461, 40024 evaluated, 39862 expanded, t=2646.56s]
Best heuristic value: 31/31 [g=462, 40025 evaluated, 39863 expanded, t=2646.62s]
Best heuristic value: 30/31 [g=463, 40030 evaluated, 39868 expanded, t=2646.94s]
Best heuristic value: 29/30 [g=464, 40036 evaluated, 39874 expanded, t=2647.32s]
Best heuristic value: 29/29 [g=465, 40037 evaluated, 39875 expanded, t=2647.39s]
Best heuristic value: 28/29 [g=466, 40042 evaluated, 39880 expanded, t=2647.7s]
Best heuristic value: 27/28 [g=467, 40048 evaluated, 39886 expanded, t=2648.09s]
Best heuristic value: 27/27 [g=468, 40049 evaluated, 39887 expanded, t=2648.15s]
Best heuristic value: 26/27 [g=469, 40054 evaluated, 39892 expanded, t=2648.47s]
Best heuristic value: 25/26 [g=470, 40060 evaluated, 39898 expanded, t=2648.85s]
Best heuristic value: 25/25 [g=471, 40061 evaluated, 39899 expanded, t=2648.91s]
Best heuristic value: 24/25 [g=472, 40066 evaluated, 39904 expanded, t=2649.23s]
Best heuristic value: 23/24 [g=473, 40072 evaluated, 39910 expanded, t=2649.61s]
Best heuristic value: 23/23 [g=474, 40073 evaluated, 39911 expanded, t=2649.67s]
Best heuristic value: 22/23 [g=475, 40078 evaluated, 39916 expanded, t=2649.99s]
Best heuristic value: 21/22 [g=476, 40084 evaluated, 39922 expanded, t=2650.37s]
Best heuristic value: 21/21 [g=477, 40085 evaluated, 39923 expanded, t=2650.44s]
Best heuristic value: 20/21 [g=478, 40090 evaluated, 39928 expanded, t=2650.76s]
Best heuristic value: 19/20 [g=479, 40096 evaluated, 39934 expanded, t=2651.14s]
Best heuristic value: 19/19 [g=480, 40097 evaluated, 39935 expanded, t=2651.2s]
Best heuristic value: 18/19 [g=481, 40102 evaluated, 39940 expanded, t=2651.52s]
Best heuristic value: 17/18 [g=482, 40108 evaluated, 39946 expanded, t=2651.9s]
Best heuristic value: 17/17 [g=483, 40109 evaluated, 39947 expanded, t=2651.96s]
Best heuristic value: 16/17 [g=484, 40114 evaluated, 39952 expanded, t=2652.28s]
Best heuristic value: 15/16 [g=485, 40120 evaluated, 39958 expanded, t=2652.66s]
Best heuristic value: 15/15 [g=486, 40121 evaluated, 39959 expanded, t=2652.73s]
Best heuristic value: 14/15 [g=487, 40126 evaluated, 39964 expanded, t=2653.05s]
Best heuristic value: 13/14 [g=488, 40132 evaluated, 39970 expanded, t=2653.43s]
Best heuristic value: 13/13 [g=489, 40133 evaluated, 39971 expanded, t=2653.49s]
Best heuristic value: 12/13 [g=490, 40138 evaluated, 39976 expanded, t=2653.81s]
Best heuristic value: 11/12 [g=491, 40144 evaluated, 39982 expanded, t=2654.19s]
Best heuristic value: 11/11 [g=492, 40145 evaluated, 39983 expanded, t=2654.25s]
Best heuristic value: 10/11 [g=493, 40150 evaluated, 39988 expanded, t=2654.57s]
Best heuristic value: 9/10 [g=494, 40156 evaluated, 39994 expanded, t=2654.95s]
Best heuristic value: 9/9 [g=495, 40157 evaluated, 39995 expanded, t=2655.01s]
Best heuristic value: 8/9 [g=496, 40162 evaluated, 40000 expanded, t=2655.33s]
Best heuristic value: 7/8 [g=497, 40168 evaluated, 40006 expanded, t=2655.71s]
Best heuristic value: 7/7 [g=498, 40169 evaluated, 40007 expanded, t=2655.77s]
Best heuristic value: 6/7 [g=499, 40174 evaluated, 40012 expanded, t=2656.09s]
Best heuristic value: 5/6 [g=500, 40180 evaluated, 40018 expanded, t=2656.47s]
Best heuristic value: 4/5 [g=501, 40181 evaluated, 40019 expanded, t=2656.53s]
Best heuristic value: 4/4 [g=502, 40182 evaluated, 40020 expanded, t=2656.6s]
Best heuristic value: 3/3 [g=506, 40192 evaluated, 40030 expanded, t=2657.24s]
Best heuristic value: 2/2 [g=507, 40193 evaluated, 40031 expanded, t=2657.31s]
Best heuristic value: 1/1 [g=511, 40198 evaluated, 40036 expanded, t=2657.57s]
Solution found!
Actual search time: 2547.44s [t=2657.59s]
turn_to satellite-9 direction-22 direction-92 (1)
turn_to satellite-8 direction-138 direction-129 (1)
turn_to satellite-7 direction-37 direction-38 (1)
turn_to satellite-5 direction-9 direction-25 (1)
turn_to satellite-4 direction-1 direction-128 (1)
turn_to satellite-2 direction-125 direction-144 (1)
turn_to satellite-10 direction-93 direction-29 (1)
turn_to satellite-1 direction-5 direction-81 (1)
turn_to satellite-0 direction-123 direction-125 (1)
switch_on instrument-7 satellite-5 (1)
turn_to satellite-5 direction-78 direction-9 (1)
turn_to satellite-1 direction-93 direction-5 (1)
