Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 59.0209s
Discovered 562 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1115 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
197 initial landmarks, 175 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 110/110 [g=295, 47524 evaluated, 47523 expanded, t=1972.05s]
Best heuristic value: 109/109 [g=296, 47525 evaluated, 47524 expanded, t=1972.09s]
Best heuristic value: 108/108 [g=297, 47526 evaluated, 47525 expanded, t=1972.13s]
Best heuristic value: 107/107 [g=298, 47527 evaluated, 47526 expanded, t=1972.17s]
Best heuristic value: 106/106 [g=299, 47528 evaluated, 47527 expanded, t=1972.21s]
Best heuristic value: 105/105 [g=300, 47529 evaluated, 47528 expanded, t=1972.25s]
Best heuristic value: 104/104 [g=301, 47530 evaluated, 47529 expanded, t=1972.29s]
Best heuristic value: 103/103 [g=302, 47531 evaluated, 47530 expanded, t=1972.33s]
Best heuristic value: 102/102 [g=303, 47532 evaluated, 47531 expanded, t=1972.37s]
Best heuristic value: 101/101 [g=304, 47533 evaluated, 47532 expanded, t=1972.41s]
Best heuristic value: 100/100 [g=305, 47534 evaluated, 47533 expanded, t=1972.45s]
Best heuristic value: 99/99 [g=306, 47535 evaluated, 47534 expanded, t=1972.49s]
Best heuristic value: 98/98 [g=307, 47536 evaluated, 47535 expanded, t=1972.53s]
Best heuristic value: 97/97 [g=308, 47537 evaluated, 47536 expanded, t=1972.57s]
Best heuristic value: 96/96 [g=309, 47538 evaluated, 47537 expanded, t=1972.61s]
Best heuristic value: 95/95 [g=310, 47539 evaluated, 47538 expanded, t=1972.65s]
Best heuristic value: 94/94 [g=311, 47540 evaluated, 47539 expanded, t=1972.69s]
Best heuristic value: 93/93 [g=312, 47541 evaluated, 47540 expanded, t=1972.73s]
Best heuristic value: 92/92 [g=313, 47542 evaluated, 47541 expanded, t=1972.77s]
Best heuristic value: 91/91 [g=314, 47543 evaluated, 47542 expanded, t=1972.81s]
Best heuristic value: 90/90 [g=315, 47571 evaluated, 47570 expanded, t=1973.94s]
Best heuristic value: 89/89 [g=316, 47599 evaluated, 47598 expanded, t=1975.08s]
Best heuristic value: 88/88 [g=317, 47627 evaluated, 47626 expanded, t=1976.2s]
Best heuristic value: 87/87 [g=319, 48181 evaluated, 48180 expanded, t=1998.55s]
Best heuristic value: 86/86 [g=320, 48209 evaluated, 48208 expanded, t=1999.68s]
Best heuristic value: 85/85 [g=321, 48237 evaluated, 48236 expanded, t=2000.81s]
Best heuristic value: 84/84 [g=322, 48265 evaluated, 48264 expanded, t=2001.93s]
Best heuristic value: 83/83 [g=323, 48293 evaluated, 48292 expanded, t=2003.06s]
Best heuristic value: 82/82 [g=324, 48321 evaluated, 48320 expanded, t=2004.19s]
Best heuristic value: 81/81 [g=325, 48349 evaluated, 48348 expanded, t=2005.32s]
Best heuristic value: 80/80 [g=326, 48377 evaluated, 48376 expanded, t=2006.45s]
Best heuristic value: 79/79 [g=327, 48405 evaluated, 48404 expanded, t=2007.58s]
Best heuristic value: 78/78 [g=328, 48433 evaluated, 48432 expanded, t=2008.71s]
Best heuristic value: 77/77 [g=329, 48461 evaluated, 48460 expanded, t=2009.84s]
Best heuristic value: 76/76 [g=330, 48489 evaluated, 48488 expanded, t=2010.97s]
Best heuristic value: 75/75 [g=331, 48517 evaluated, 48516 expanded, t=2012.1s]
Best heuristic value: 74/74 [g=332, 48545 evaluated, 48544 expanded, t=2013.23s]
Best heuristic value: 73/73 [g=333, 48573 evaluated, 48572 expanded, t=2014.36s]
Best heuristic value: 72/72 [g=334, 48601 evaluated, 48600 expanded, t=2015.49s]
Best heuristic value: 71/71 [g=335, 48629 evaluated, 48628 expanded, t=2016.61s]
Best heuristic value: 70/70 [g=336, 48657 evaluated, 48656 expanded, t=2017.74s]
Best heuristic value: 69/69 [g=337, 48685 evaluated, 48684 expanded, t=2018.88s]
Best heuristic value: 68/68 [g=338, 48713 evaluated, 48712 expanded, t=2020.01s]
Best heuristic value: 67/67 [g=339, 48741 evaluated, 48740 expanded, t=2021.14s]
Best heuristic value: 66/66 [g=340, 48769 evaluated, 48768 expanded, t=2022.27s]
Best heuristic value: 65/65 [g=341, 48797 evaluated, 48796 expanded, t=2023.39s]
Best heuristic value: 64/64 [g=342, 48825 evaluated, 48824 expanded, t=2024.52s]
Best heuristic value: 63/63 [g=343, 48853 evaluated, 48852 expanded, t=2025.66s]
Best heuristic value: 62/62 [g=344, 48881 evaluated, 48880 expanded, t=2026.78s]
Best heuristic value: 61/61 [g=345, 48909 evaluated, 48908 expanded, t=2027.91s]
Best heuristic value: 60/60 [g=346, 48937 evaluated, 48936 expanded, t=2029.04s]
Best heuristic value: 59/59 [g=347, 48965 evaluated, 48964 expanded, t=2030.17s]
Best heuristic value: 58/58 [g=348, 48993 evaluated, 48992 expanded, t=2031.3s]
Best heuristic value: 57/57 [g=349, 49021 evaluated, 49020 expanded, t=2032.43s]
Best heuristic value: 56/56 [g=350, 49049 evaluated, 49048 expanded, t=2033.56s]
Best heuristic value: 55/55 [g=351, 49077 evaluated, 49076 expanded, t=2034.69s]
Best heuristic value: 54/54 [g=352, 49105 evaluated, 49104 expanded, t=2035.82s]
Best heuristic value: 53/53 [g=353, 49133 evaluated, 49132 expanded, t=2036.94s]
Best heuristic value: 52/52 [g=356, 49211 evaluated, 49210 expanded, t=2040.22s]
Best heuristic value: 51/51 [g=357, 49212 evaluated, 49211 expanded, t=2040.26s]
Best heuristic value: 50/50 [g=358, 49213 evaluated, 49212 expanded, t=2040.3s]
Best heuristic value: 49/49 [g=359, 49214 evaluated, 49213 expanded, t=2040.34s]
Best heuristic value: 48/48 [g=360, 49215 evaluated, 49214 expanded, t=2040.38s]
Best heuristic value: 47/47 [g=361, 49216 evaluated, 49215 expanded, t=2040.42s]
Best heuristic value: 46/46 [g=362, 49217 evaluated, 49216 expanded, t=2040.46s]
Best heuristic value: 45/45 [g=363, 49218 evaluated, 49217 expanded, t=2040.5s]
Best heuristic value: 44/44 [g=364, 49219 evaluated, 49218 expanded, t=2040.54s]
Best heuristic value: 43/43 [g=365, 49220 evaluated, 49219 expanded, t=2040.58s]
Best heuristic value: 42/42 [g=366, 49221 evaluated, 49220 expanded, t=2040.61s]
Best heuristic value: 41/41 [g=367, 49222 evaluated, 49221 expanded, t=2040.66s]
Best heuristic value: 40/40 [g=368, 49223 evaluated, 49222 expanded, t=2040.7s]
Best heuristic value: 39/39 [g=369, 49224 evaluated, 49223 expanded, t=2040.74s]
Best heuristic value: 38/38 [g=370, 49225 evaluated, 49224 expanded, t=2040.78s]
Best heuristic value: 37/37 [g=371, 49226 evaluated, 49225 expanded, t=2040.82s]
Best heuristic value: 36/36 [g=372, 49227 evaluated, 49226 expanded, t=2040.86s]
Best heuristic value: 35/35 [g=373, 49228 evaluated, 49227 expanded, t=2040.9s]
Best heuristic value: 34/34 [g=374, 49229 evaluated, 49228 expanded, t=2040.94s]
Best heuristic value: 33/33 [g=375, 49230 evaluated, 49229 expanded, t=2040.98s]
Best heuristic value: 32/32 [g=376, 49231 evaluated, 49230 expanded, t=2041.02s]
Best heuristic value: 31/31 [g=377, 49232 evaluated, 49231 expanded, t=2041.06s]
Best heuristic value: 30/30 [g=378, 49233 evaluated, 49232 expanded, t=2041.1s]
Best heuristic value: 29/29 [g=379, 49234 evaluated, 49233 expanded, t=2041.14s]
Best heuristic value: 28/28 [g=380, 49235 evaluated, 49234 expanded, t=2041.18s]
Best heuristic value: 27/27 [g=381, 49236 evaluated, 49235 expanded, t=2041.22s]
Best heuristic value: 26/26 [g=383, 49250 evaluated, 49249 expanded, t=2041.79s]
Best heuristic value: 25/25 [g=384, 49251 evaluated, 49250 expanded, t=2041.83s]
Best heuristic value: 24/24 [g=385, 49252 evaluated, 49251 expanded, t=2041.87s]
Best heuristic value: 23/23 [g=386, 49253 evaluated, 49252 expanded, t=2041.91s]
Best heuristic value: 22/22 [g=387, 49254 evaluated, 49253 expanded, t=2041.95s]
Best heuristic value: 21/21 [g=388, 49255 evaluated, 49254 expanded, t=2041.99s]
Best heuristic value: 20/20 [g=389, 49256 evaluated, 49255 expanded, t=2042.03s]
Best heuristic value: 19/19 [g=390, 49257 evaluated, 49256 expanded, t=2042.07s]
Best heuristic value: 18/18 [g=391, 49258 evaluated, 49257 expanded, t=2042.11s]
Best heuristic value: 17/17 [g=392, 49259 evaluated, 49258 expanded, t=2042.15s]
Best heuristic value: 16/16 [g=393, 49260 evaluated, 49259 expanded, t=2042.19s]
Best heuristic value: 15/15 [g=394, 49261 evaluated, 49260 expanded, t=2042.23s]
Best heuristic value: 14/14 [g=395, 49262 evaluated, 49261 expanded, t=2042.27s]
Best heuristic value: 13/13 [g=396, 49263 evaluated, 49262 expanded, t=2042.31s]
Best heuristic value: 12/12 [g=397, 49264 evaluated, 49263 expanded, t=2042.35s]
Best heuristic value: 11/11 [g=398, 49265 evaluated, 49264 expanded, t=2042.39s]
Best heuristic value: 10/10 [g=399, 49266 evaluated, 49265 expanded, t=2042.43s]
Best heuristic value: 9/9 [g=400, 49267 evaluated, 49266 expanded, t=2042.47s]
Best heuristic value: 8/8 [g=401, 49268 evaluated, 49267 expanded, t=2042.51s]
Best heuristic value: 7/7 [g=402, 49269 evaluated, 49268 expanded, t=2042.55s]
Best heuristic value: 6/6 [g=403, 49270 evaluated, 49269 expanded, t=2042.59s]
Best heuristic value: 5/5 [g=404, 49271 evaluated, 49270 expanded, t=2042.63s]
Best heuristic value: 4/4 [g=405, 49272 evaluated, 49271 expanded, t=2042.67s]
Best heuristic value: 3/3 [g=406, 49273 evaluated, 49272 expanded, t=2042.71s]
Best heuristic value: 2/2 [g=407, 49274 evaluated, 49273 expanded, t=2042.75s]
Best heuristic value: 1/1 [g=408, 49275 evaluated, 49274 expanded, t=2042.77s]
Solution found!
Actual search time: 1980.21s [t=2042.77s]
turn_to satellite-7 direction-42 direction-72 (1)
turn_to satellite-6 direction-43 direction-95 (1)
turn_to satellite-3 direction-121 direction-113 (1)
turn_to satellite-1 direction-95 direction-44 (1)
turn_to satellite-0 direction-53 direction-40 (1)
turn_to satellite-5 direction-6 direction-2 (1)
switch_on instrument-19 satellite-1 (1)
turn_to satellite-1 direction-71 direction-95 (1)
switch_on instrument-18 satellite-2 (1)
turn_to satellite-2 direction-98 direction-44 (1)
switch_on instrument-11 satellite-3 (1)
turn_to satellite-3 direction-99 direction-121 (1)
turn_to satellite-1 station-0 direction-71 (1)
calibrate instrument-19 satellite-1 station-0 (1)
turn_to satellite-1 direction-71 station-0 (1)
take_image instrument-19 satellite-1 direction-71 mode-3 (1)
turn_to satellite-1 direction-70 direction-71 (1)
take_image instrument-19 satellite-1 direction-70 mode-3 (1)
turn_to satellite-1 direction-65 direction-70 (1)
take_image instrument-19 satellite-1 direction-65 mode-3 (1)
turn_to satellite-1 direction-61 direction-65 (1)
take_image instrument-19 satellite-1 direction-61 mode-3 (1)
turn_to satellite-1 direction-52 direction-61 (1)
take_image instrument-19 satellite-1 direction-52 mode-3 (1)
turn_to satellite-1 direction-51 direction-52 (1)
take_image instrument-19 satellite-1 direction-51 mode-3 (1)
turn_to satellite-1 direction-42 direction-51 (1)
take_image instrument-19 satellite-1 direction-42 mode-3 (1)
turn_to satellite-1 direction-34 direction-42 (1)
take_image instrument-19 satellite-1 direction-34 mode-3 (1)
turn_to satellite-1 direction-168 direction-34 (1)
take_image instrument-19 satellite-1 direction-168 mode-3 (1)
turn_to satellite-1 direction-160 direction-168 (1)
take_image instrument-19 satellite-1 direction-160 mode-3 (1)
turn_to satellite-1 direction-150 direction-160 (1)
take_image instrument-19 satellite-1 direction-150 mode-3 (1)
turn_to satellite-1 direction-137 direction-150 (1)
take_image instrument-19 satellite-1 direction-137 mode-3 (1)
turn_to satellite-1 direction-133 direction-137 (1)
take_image instrument-19 satellite-1 direction-133 mode-3 (1)
turn_to satellite-1 direction-110 direction-133 (1)
take_image instrument-19 satellite-1 direction-110 mode-3 (1)
turn_to satellite-1 direction-95 direction-110 (1)
turn_to satellite-2 station-4 direction-98 (1)
calibrate instrument-18 satellite-2 station-4 (1)
turn_to satellite-2 direction-98 station-4 (1)
take_image instrument-18 satellite-2 direction-98 mode-0 (1)
turn_to satellite-2 direction-83 direction-98 (1)
take_image instrument-18 satellite-2 direction-83 mode-0 (1)
turn_to satellite-2 direction-79 direction-83 (1)
take_image instrument-18 satellite-2 direction-79 mode-0 (1)
turn_to satellite-2 direction-78 direction-79 (1)
take_image instrument-18 satellite-2 direction-78 mode-1 (1)
turn_to satellite-2 direction-77 direction-78 (1)
take_image instrument-18 satellite-2 direction-77 mode-0 (1)
turn_to satellite-2 direction-75 direction-77 (1)
take_image instrument-18 satellite-2 direction-75 mode-1 (1)
turn_to satellite-2 direction-74 direction-75 (1)
take_image instrument-18 satellite-2 direction-74 mode-0 (1)
turn_to satellite-2 direction-64 direction-74 (1)
take_image instrument-18 satellite-2 direction-64 mode-0 (1)
turn_to satellite-2 direction-57 direction-64 (1)
take_image instrument-18 satellite-2 direction-57 mode-1 (1)
turn_to satellite-2 direction-38 direction-57 (1)
take_image instrument-18 satellite-2 direction-38 mode-1 (1)
turn_to satellite-2 direction-31 direction-38 (1)
take_image instrument-18 satellite-2 direction-31 mode-1 (1)
turn_to satellite-2 direction-24 direction-31 (1)
take_image instrument-18 satellite-2 direction-24 mode-0 (1)
turn_to satellite-2 direction-22 direction-24 (1)
take_image instrument-18 satellite-2 direction-22 mode-0 (1)
turn_to satellite-2 direction-2 direction-22 (1)
take_image instrument-18 satellite-2 direction-2 mode-0 (1)
turn_to satellite-2 direction-19 direction-2 (1)
take_image instrument-18 satellite-2 direction-19 mode-0 (1)
turn_to satellite-2 direction-18 direction-19 (1)
take_image instrument-18 satellite-2 direction-18 mode-1 (1)
turn_to satellite-2 direction-17 direction-18 (1)
take_image instrument-18 satellite-2 direction-17 mode-1 (1)
turn_to satellite-2 direction-167 direction-17 (1)
take_image instrument-18 satellite-2 direction-167 mode-0 (1)
turn_to satellite-2 direction-166 direction-167 (1)
take_image instrument-18 satellite-2 direction-166 mode-1 (1)
turn_to satellite-2 direction-164 direction-166 (1)
take_image instrument-18 satellite-2 direction-164 mode-0 (1)
turn_to satellite-2 direction-163 direction-164 (1)
take_image instrument-18 satellite-2 direction-163 mode-0 (1)
turn_to satellite-2 direction-155 direction-163 (1)
take_image instrument-18 satellite-2 direction-155 mode-1 (1)
turn_to satellite-2 direction-15 direction-155 (1)
take_image instrument-18 satellite-2 direction-15 mode-1 (1)
turn_to satellite-2 direction-145 direction-15 (1)
take_image instrument-18 satellite-2 direction-145 mode-1 (1)
turn_to satellite-2 direction-144 direction-145 (1)
take_image instrument-18 satellite-2 direction-144 mode-1 (1)
turn_to satellite-2 direction-143 direction-144 (1)
take_image instrument-18 satellite-2 direction-143 mode-1 (1)
turn_to satellite-2 direction-141 direction-143 (1)
take_image instrument-18 satellite-2 direction-141 mode-1 (1)
turn_to satellite-2 direction-139 direction-141 (1)
take_image instrument-18 satellite-2 direction-139 mode-0 (1)
turn_to satellite-2 direction-135 direction-139 (1)
take_image instrument-18 satellite-2 direction-135 mode-1 (1)
turn_to satellite-2 direction-13 direction-135 (1)
take_image instrument-18 satellite-2 direction-13 mode-0 (1)
turn_to satellite-2 direction-119 direction-13 (1)
take_image instrument-18 satellite-2 direction-119 mode-0 (1)
turn_to satellite-2 direction-106 direction-119 (1)
take_image instrument-18 satellite-2 direction-106 mode-1 (1)
turn_to satellite-2 direction-104 direction-106 (1)
take_image instrument-18 satellite-2 direction-104 mode-1 (1)
turn_to satellite-2 direction-102 direction-104 (1)
take_image instrument-18 satellite-2 direction-102 mode-0 (1)
turn_to satellite-2 direction-101 direction-102 (1)
take_image instrument-18 satellite-2 direction-101 mode-1 (1)
turn_to satellite-2 direction-100 direction-101 (1)
take_image instrument-18 satellite-2 direction-100 mode-0 (1)
turn_to satellite-2 direction-10 direction-100 (1)
take_image instrument-18 satellite-2 direction-10 mode-1 (1)
turn_to satellite-3 station-3 direction-99 (1)
calibrate instrument-11 satellite-3 station-3 (1)
turn_to satellite-3 direction-121 station-3 (1)
turn_to satellite-3 direction-99 direction-121 (1)
take_image instrument-11 satellite-3 direction-99 mode-5 (1)
turn_to satellite-3 direction-121 direction-99 (1)
turn_to satellite-3 direction-96 direction-121 (1)
take_image instrument-11 satellite-3 direction-96 mode-5 (1)
turn_to satellite-3 direction-121 direction-96 (1)
turn_to satellite-3 direction-95 direction-121 (1)
take_image instrument-11 satellite-3 direction-95 mode-5 (1)
turn_to satellite-3 direction-121 direction-95 (1)
turn_to satellite-3 direction-91 direction-121 (1)
take_image instrument-11 satellite-3 direction-91 mode-5 (1)
turn_to satellite-3 direction-121 direction-91 (1)
turn_to satellite-3 direction-9 direction-121 (1)
take_image instrument-11 satellite-3 direction-9 mode-9 (1)
turn_to satellite-3 direction-121 direction-9 (1)
turn_to satellite-3 direction-85 direction-121 (1)
take_image instrument-11 satellite-3 direction-85 mode-9 (1)
turn_to satellite-3 direction-121 direction-85 (1)
turn_to satellite-3 direction-84 direction-121 (1)
take_image instrument-11 satellite-3 direction-84 mode-9 (1)
turn_to satellite-3 direction-121 direction-84 (1)
turn_to satellite-3 direction-82 direction-121 (1)
take_image instrument-11 satellite-3 direction-82 mode-9 (1)
turn_to satellite-3 direction-121 direction-82 (1)
turn_to satellite-3 direction-81 direction-121 (1)
take_image instrument-11 satellite-3 direction-81 mode-9 (1)
turn_to satellite-3 direction-121 direction-81 (1)
turn_to satellite-3 direction-80 direction-121 (1)
take_image instrument-11 satellite-3 direction-80 mode-5 (1)
turn_to satellite-3 direction-121 direction-80 (1)
turn_to satellite-3 direction-7 direction-121 (1)
take_image instrument-11 satellite-3 direction-7 mode-5 (1)
turn_to satellite-3 direction-121 direction-7 (1)
turn_to satellite-3 direction-59 direction-121 (1)
take_image instrument-11 satellite-3 direction-59 mode-9 (1)
turn_to satellite-3 direction-121 direction-59 (1)
turn_to satellite-3 direction-58 direction-121 (1)
take_image instrument-11 satellite-3 direction-58 mode-9 (1)
turn_to satellite-3 direction-121 direction-58 (1)
turn_to satellite-3 direction-54 direction-121 (1)
take_image instrument-11 satellite-3 direction-54 mode-9 (1)
turn_to satellite-3 direction-121 direction-54 (1)
turn_to satellite-3 direction-53 direction-121 (1)
take_image instrument-11 satellite-3 direction-53 mode-9 (1)
turn_to satellite-3 direction-121 direction-53 (1)
turn_to satellite-3 direction-43 direction-121 (1)
take_image instrument-11 satellite-3 direction-43 mode-9 (1)
turn_to satellite-3 direction-121 direction-43 (1)
turn_to satellite-3 direction-40 direction-121 (1)
take_image instrument-11 satellite-3 direction-40 mode-9 (1)
turn_to satellite-3 direction-121 direction-40 (1)
turn_to satellite-3 direction-4 direction-121 (1)
take_image instrument-11 satellite-3 direction-4 mode-5 (1)
turn_to satellite-3 direction-121 direction-4 (1)
turn_to satellite-3 direction-37 direction-121 (1)
take_image instrument-11 satellite-3 direction-37 mode-9 (1)
turn_to satellite-3 direction-121 direction-37 (1)
turn_to satellite-3 direction-32 direction-121 (1)
take_image instrument-11 satellite-3 direction-32 mode-5 (1)
turn_to satellite-3 direction-121 direction-32 (1)
turn_to satellite-3 direction-30 direction-121 (1)
take_image instrument-11 satellite-3 direction-30 mode-5 (1)
turn_to satellite-3 direction-121 direction-30 (1)
turn_to satellite-3 direction-29 direction-121 (1)
take_image instrument-11 satellite-3 direction-29 mode-9 (1)
turn_to satellite-3 direction-121 direction-29 (1)
turn_to satellite-3 direction-23 direction-121 (1)
take_image instrument-11 satellite-3 direction-23 mode-9 (1)
turn_to satellite-3 direction-121 direction-23 (1)
turn_to satellite-3 direction-20 direction-121 (1)
take_image instrument-11 satellite-3 direction-20 mode-5 (1)
turn_to satellite-3 direction-121 direction-20 (1)
turn_to satellite-3 direction-161 direction-121 (1)
take_image instrument-11 satellite-3 direction-161 mode-5 (1)
turn_to satellite-3 direction-121 direction-161 (1)
turn_to satellite-3 direction-156 direction-121 (1)
take_image instrument-11 satellite-3 direction-156 mode-9 (1)
turn_to satellite-3 direction-121 direction-156 (1)
turn_to satellite-3 direction-140 direction-121 (1)
take_image instrument-11 satellite-3 direction-140 mode-9 (1)
turn_to satellite-3 direction-121 direction-140 (1)
turn_to satellite-3 direction-14 direction-121 (1)
take_image instrument-11 satellite-3 direction-14 mode-5 (1)
turn_to satellite-3 direction-121 direction-14 (1)
turn_to satellite-3 direction-128 direction-121 (1)
take_image instrument-11 satellite-3 direction-128 mode-5 (1)
turn_to satellite-3 direction-121 direction-128 (1)
turn_to satellite-3 direction-123 direction-121 (1)
take_image instrument-11 satellite-3 direction-123 mode-5 (1)
turn_to satellite-3 direction-121 direction-123 (1)
turn_to satellite-3 direction-118 direction-121 (1)
take_image instrument-11 satellite-3 direction-118 mode-9 (1)
turn_to satellite-3 direction-121 direction-118 (1)
turn_to satellite-3 direction-107 direction-121 (1)
take_image instrument-11 satellite-3 direction-107 mode-5 (1)
turn_to satellite-3 direction-121 direction-107 (1)
turn_to satellite-3 direction-103 direction-121 (1)
take_image instrument-11 satellite-3 direction-103 mode-5 (1)
turn_to satellite-3 direction-121 direction-103 (1)
switch_on instrument-9 satellite-4 (1)
turn_to satellite-4 station-4 direction-116 (1)
calibrate instrument-9 satellite-4 station-4 (1)
turn_to satellite-4 direction-97 station-4 (1)
take_image instrument-9 satellite-4 direction-97 mode-7 (1)
turn_to satellite-4 direction-94 direction-97 (1)
take_image instrument-9 satellite-4 direction-94 mode-8 (1)
turn_to satellite-4 direction-92 direction-94 (1)
take_image instrument-9 satellite-4 direction-92 mode-2 (1)
turn_to satellite-4 direction-87 direction-92 (1)
take_image instrument-9 satellite-4 direction-87 mode-7 (1)
turn_to satellite-4 direction-76 direction-87 (1)
take_image instrument-9 satellite-4 direction-76 mode-2 (1)
turn_to satellite-4 direction-73 direction-76 (1)
take_image instrument-9 satellite-4 direction-73 mode-7 (1)
turn_to satellite-4 direction-69 direction-73 (1)
take_image instrument-9 satellite-4 direction-69 mode-8 (1)
turn_to satellite-4 direction-67 direction-69 (1)
take_image instrument-9 satellite-4 direction-67 mode-2 (1)
turn_to satellite-4 direction-66 direction-67 (1)
take_image instrument-9 satellite-4 direction-66 mode-2 (1)
turn_to satellite-4 direction-63 direction-66 (1)
take_image instrument-9 satellite-4 direction-63 mode-2 (1)
turn_to satellite-4 direction-62 direction-63 (1)
take_image instrument-9 satellite-4 direction-62 mode-2 (1)
turn_to satellite-4 direction-50 direction-62 (1)
take_image instrument-9 satellite-4 direction-50 mode-8 (1)
turn_to satellite-4 direction-49 direction-50 (1)
take_image instrument-9 satellite-4 direction-49 mode-7 (1)
turn_to satellite-4 direction-48 direction-49 (1)
take_image instrument-9 satellite-4 direction-48 mode-7 (1)
turn_to satellite-4 direction-47 direction-48 (1)
take_image instrument-9 satellite-4 direction-47 mode-8 (1)
turn_to satellite-4 direction-45 direction-47 (1)
take_image instrument-9 satellite-4 direction-45 mode-7 (1)
turn_to satellite-4 direction-41 direction-45 (1)
take_image instrument-9 satellite-4 direction-41 mode-7 (1)
turn_to satellite-4 direction-39 direction-41 (1)
take_image instrument-9 satellite-4 direction-39 mode-2 (1)
turn_to satellite-4 direction-35 direction-39 (1)
take_image instrument-9 satellite-4 direction-35 mode-8 (1)
turn_to satellite-4 direction-33 direction-35 (1)
take_image instrument-9 satellite-4 direction-33 mode-7 (1)
turn_to satellite-4 direction-26 direction-33 (1)
take_image instrument-9 satellite-4 direction-26 mode-7 (1)
turn_to satellite-4 direction-16 direction-26 (1)
take_image instrument-9 satellite-4 direction-16 mode-2 (1)
turn_to satellite-4 direction-158 direction-16 (1)
take_image instrument-9 satellite-4 direction-158 mode-8 (1)
turn_to satellite-4 direction-157 direction-158 (1)
take_image instrument-9 satellite-4 direction-157 mode-8 (1)
turn_to satellite-4 direction-154 direction-157 (1)
take_image instrument-9 satellite-4 direction-154 mode-7 (1)
turn_to satellite-4 direction-153 direction-154 (1)
take_image instrument-9 satellite-4 direction-153 mode-7 (1)
turn_to satellite-4 direction-149 direction-153 (1)
take_image instrument-9 satellite-4 direction-149 mode-8 (1)
turn_to satellite-4 direction-146 direction-149 (1)
take_image instrument-9 satellite-4 direction-146 mode-8 (1)
turn_to satellite-4 direction-136 direction-146 (1)
take_image instrument-9 satellite-4 direction-136 mode-2 (1)
turn_to satellite-4 direction-134 direction-136 (1)
take_image instrument-9 satellite-4 direction-134 mode-8 (1)
turn_to satellite-4 direction-132 direction-134 (1)
take_image instrument-9 satellite-4 direction-132 mode-8 (1)
turn_to satellite-4 direction-130 direction-132 (1)
take_image instrument-9 satellite-4 direction-130 mode-8 (1)
turn_to satellite-4 direction-129 direction-130 (1)
take_image instrument-9 satellite-4 direction-129 mode-2 (1)
turn_to satellite-4 direction-127 direction-129 (1)
take_image instrument-9 satellite-4 direction-127 mode-8 (1)
turn_to satellite-4 direction-125 direction-127 (1)
take_image instrument-9 satellite-4 direction-125 mode-8 (1)
turn_to satellite-4 direction-120 direction-125 (1)
take_image instrument-9 satellite-4 direction-120 mode-2 (1)
turn_to satellite-4 direction-117 direction-120 (1)
take_image instrument-9 satellite-4 direction-117 mode-2 (1)
turn_to satellite-4 direction-116 direction-117 (1)
take_image instrument-9 satellite-4 direction-116 mode-8 (1)
turn_to satellite-4 direction-115 direction-116 (1)
take_image instrument-9 satellite-4 direction-115 mode-2 (1)
turn_to satellite-4 direction-114 direction-115 (1)
take_image instrument-9 satellite-4 direction-114 mode-2 (1)
turn_to satellite-4 direction-111 direction-114 (1)
take_image instrument-9 satellite-4 direction-111 mode-8 (1)
turn_to satellite-4 direction-109 direction-111 (1)
take_image instrument-9 satellite-4 direction-109 mode-2 (1)
turn_to satellite-4 direction-105 direction-109 (1)
take_image instrument-9 satellite-4 direction-105 mode-8 (1)
turn_to satellite-4 direction-1 direction-105 (1)
take_image instrument-9 satellite-4 direction-1 mode-7 (1)
turn_to satellite-4 direction-0 direction-1 (1)
take_image instrument-9 satellite-4 direction-0 mode-7 (1)
switch_off instrument-9 satellite-4 (1)
switch_on instrument-13 satellite-4 (1)
turn_to satellite-4 direction-93 direction-0 (1)
turn_to satellite-4 station-0 direction-93 (1)
calibrate instrument-13 satellite-4 station-0 (1)
turn_to satellite-4 direction-93 station-0 (1)
take_image instrument-13 satellite-4 direction-93 mode-4 (1)
turn_to satellite-4 direction-89 direction-93 (1)
take_image instrument-13 satellite-4 direction-89 mode-4 (1)
turn_to satellite-4 direction-86 direction-89 (1)
take_image instrument-13 satellite-4 direction-86 mode-4 (1)
turn_to satellite-4 direction-72 direction-86 (1)
take_image instrument-13 satellite-4 direction-72 mode-4 (1)
turn_to satellite-4 direction-68 direction-72 (1)
take_image instrument-13 satellite-4 direction-68 mode-4 (1)
turn_to satellite-4 direction-56 direction-68 (1)
take_image instrument-13 satellite-4 direction-56 mode-4 (1)
turn_to satellite-4 direction-5 direction-56 (1)
take_image instrument-13 satellite-4 direction-5 mode-4 (1)
turn_to satellite-4 direction-3 direction-5 (1)
take_image instrument-13 satellite-4 direction-3 mode-4 (1)
turn_to satellite-4 direction-27 direction-3 (1)
take_image instrument-13 satellite-4 direction-27 mode-4 (1)
turn_to satellite-4 direction-21 direction-27 (1)
take_image instrument-13 satellite-4 direction-21 mode-4 (1)
turn_to satellite-4 direction-165 direction-21 (1)
take_image instrument-13 satellite-4 direction-165 mode-4 (1)
turn_to satellite-4 direction-162 direction-165 (1)
