Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 205.977s
Discovered 769 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1450 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
275 initial landmarks, 231 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 185/185 [g=317, 43802 evaluated, 43801 expanded, t=4658.22s]
Best heuristic value: 184/184 [g=318, 43875 evaluated, 43874 expanded, t=4665.64s]
Best heuristic value: 183/183 [g=319, 43948 evaluated, 43947 expanded, t=4673.05s]
Best heuristic value: 182/182 [g=320, 44021 evaluated, 44020 expanded, t=4680.47s]
Best heuristic value: 181/181 [g=321, 44094 evaluated, 44093 expanded, t=4687.88s]
Best heuristic value: 180/180 [g=322, 44167 evaluated, 44166 expanded, t=4695.29s]
Best heuristic value: 179/179 [g=323, 44240 evaluated, 44239 expanded, t=4702.7s]
Best heuristic value: 178/178 [g=324, 44313 evaluated, 44312 expanded, t=4710.12s]
Best heuristic value: 177/177 [g=325, 44386 evaluated, 44385 expanded, t=4717.53s]
Best heuristic value: 176/176 [g=326, 44459 evaluated, 44458 expanded, t=4724.94s]
Best heuristic value: 175/175 [g=327, 44532 evaluated, 44531 expanded, t=4732.36s]
Best heuristic value: 174/174 [g=328, 44605 evaluated, 44604 expanded, t=4739.77s]
Best heuristic value: 173/173 [g=329, 44678 evaluated, 44677 expanded, t=4747.19s]
Best heuristic value: 172/172 [g=330, 44751 evaluated, 44750 expanded, t=4754.6s]
Best heuristic value: 171/171 [g=331, 44824 evaluated, 44823 expanded, t=4762.02s]
Best heuristic value: 170/170 [g=332, 44897 evaluated, 44896 expanded, t=4769.44s]
Best heuristic value: 169/169 [g=333, 44970 evaluated, 44969 expanded, t=4776.85s]
Best heuristic value: 168/168 [g=334, 45043 evaluated, 45042 expanded, t=4784.27s]
Best heuristic value: 167/167 [g=335, 45116 evaluated, 45115 expanded, t=4791.69s]
Best heuristic value: 166/166 [g=336, 45189 evaluated, 45188 expanded, t=4799.09s]
Best heuristic value: 165/165 [g=337, 45262 evaluated, 45261 expanded, t=4806.51s]
Best heuristic value: 164/164 [g=338, 45335 evaluated, 45334 expanded, t=4813.93s]
Best heuristic value: 163/163 [g=339, 45408 evaluated, 45407 expanded, t=4821.34s]
Best heuristic value: 162/162 [g=340, 45481 evaluated, 45480 expanded, t=4828.75s]
Best heuristic value: 161/161 [g=341, 45554 evaluated, 45553 expanded, t=4836.16s]
Best heuristic value: 160/160 [g=342, 45627 evaluated, 45626 expanded, t=4843.58s]
Best heuristic value: 159/159 [g=343, 45700 evaluated, 45699 expanded, t=4851s]
Best heuristic value: 158/158 [g=344, 45773 evaluated, 45772 expanded, t=4858.4s]
Best heuristic value: 157/157 [g=345, 45846 evaluated, 45845 expanded, t=4865.82s]
Best heuristic value: 156/156 [g=346, 45919 evaluated, 45918 expanded, t=4873.23s]
Best heuristic value: 155/155 [g=347, 45992 evaluated, 45991 expanded, t=4880.65s]
Best heuristic value: 154/154 [g=348, 46065 evaluated, 46064 expanded, t=4888.06s]
Best heuristic value: 153/153 [g=349, 46138 evaluated, 46137 expanded, t=4895.47s]
Best heuristic value: 152/152 [g=350, 46211 evaluated, 46210 expanded, t=4902.89s]
Best heuristic value: 151/151 [g=351, 46284 evaluated, 46283 expanded, t=4910.3s]
Best heuristic value: 150/150 [g=352, 46357 evaluated, 46356 expanded, t=4917.72s]
Best heuristic value: 149/149 [g=353, 46430 evaluated, 46429 expanded, t=4925.13s]
Best heuristic value: 148/148 [g=354, 46503 evaluated, 46502 expanded, t=4932.54s]
Best heuristic value: 147/147 [g=355, 46576 evaluated, 46575 expanded, t=4939.95s]
Best heuristic value: 146/146 [g=356, 46649 evaluated, 46648 expanded, t=4947.37s]
Best heuristic value: 145/145 [g=357, 46722 evaluated, 46721 expanded, t=4954.78s]
Best heuristic value: 144/144 [g=358, 46795 evaluated, 46794 expanded, t=4962.19s]
Best heuristic value: 143/143 [g=361, 48275 evaluated, 48274 expanded, t=5112.54s]
Best heuristic value: 142/142 [g=363, 48347 evaluated, 48346 expanded, t=5119.86s]
Best heuristic value: 141/141 [g=364, 48348 evaluated, 48347 expanded, t=5119.96s]
Best heuristic value: 140/140 [g=365, 48349 evaluated, 48348 expanded, t=5120.06s]
Best heuristic value: 139/139 [g=366, 48350 evaluated, 48349 expanded, t=5120.16s]
Best heuristic value: 138/138 [g=367, 48351 evaluated, 48350 expanded, t=5120.26s]
Best heuristic value: 137/137 [g=368, 48352 evaluated, 48351 expanded, t=5120.37s]
Best heuristic value: 136/136 [g=369, 48353 evaluated, 48352 expanded, t=5120.47s]
Best heuristic value: 135/135 [g=370, 48354 evaluated, 48353 expanded, t=5120.57s]
Best heuristic value: 134/134 [g=371, 48355 evaluated, 48354 expanded, t=5120.67s]
Best heuristic value: 133/133 [g=372, 48356 evaluated, 48355 expanded, t=5120.77s]
Best heuristic value: 132/132 [g=373, 48357 evaluated, 48356 expanded, t=5120.87s]
Best heuristic value: 131/131 [g=374, 48358 evaluated, 48357 expanded, t=5120.97s]
Best heuristic value: 130/130 [g=375, 48359 evaluated, 48358 expanded, t=5121.07s]
Best heuristic value: 129/129 [g=376, 48360 evaluated, 48359 expanded, t=5121.18s]
Best heuristic value: 128/128 [g=377, 48361 evaluated, 48360 expanded, t=5121.28s]
Best heuristic value: 127/127 [g=378, 48362 evaluated, 48361 expanded, t=5121.38s]
Best heuristic value: 126/126 [g=379, 48363 evaluated, 48362 expanded, t=5121.48s]
Best heuristic value: 125/125 [g=380, 48364 evaluated, 48363 expanded, t=5121.58s]
Best heuristic value: 124/124 [g=381, 48365 evaluated, 48364 expanded, t=5121.69s]
Best heuristic value: 123/123 [g=382, 48366 evaluated, 48365 expanded, t=5121.79s]
Best heuristic value: 122/122 [g=383, 48367 evaluated, 48366 expanded, t=5121.89s]
Best heuristic value: 121/121 [g=384, 48368 evaluated, 48367 expanded, t=5121.99s]
Best heuristic value: 120/120 [g=385, 48369 evaluated, 48368 expanded, t=5122.09s]
Best heuristic value: 119/119 [g=386, 48370 evaluated, 48369 expanded, t=5122.19s]
Best heuristic value: 118/118 [g=387, 48371 evaluated, 48370 expanded, t=5122.29s]
Best heuristic value: 117/117 [g=388, 48372 evaluated, 48371 expanded, t=5122.4s]
Best heuristic value: 116/116 [g=389, 48373 evaluated, 48372 expanded, t=5122.5s]
Best heuristic value: 115/115 [g=390, 48374 evaluated, 48373 expanded, t=5122.6s]
Best heuristic value: 114/114 [g=391, 48375 evaluated, 48374 expanded, t=5122.7s]
Best heuristic value: 113/113 [g=392, 48376 evaluated, 48375 expanded, t=5122.8s]
Best heuristic value: 112/112 [g=393, 48377 evaluated, 48376 expanded, t=5122.91s]
Best heuristic value: 111/111 [g=394, 48378 evaluated, 48377 expanded, t=5123.01s]
Best heuristic value: 110/110 [g=395, 48379 evaluated, 48378 expanded, t=5123.11s]
Best heuristic value: 109/109 [g=396, 48380 evaluated, 48379 expanded, t=5123.21s]
Best heuristic value: 108/108 [g=397, 48381 evaluated, 48380 expanded, t=5123.31s]
Best heuristic value: 107/107 [g=398, 48382 evaluated, 48381 expanded, t=5123.41s]
Best heuristic value: 106/106 [g=400, 48436 evaluated, 48435 expanded, t=5128.9s]
Best heuristic value: 105/105 [g=401, 48437 evaluated, 48436 expanded, t=5129s]
Best heuristic value: 104/104 [g=402, 48438 evaluated, 48437 expanded, t=5129.1s]
Best heuristic value: 103/103 [g=403, 48439 evaluated, 48438 expanded, t=5129.2s]
Best heuristic value: 102/102 [g=404, 48440 evaluated, 48439 expanded, t=5129.3s]
Best heuristic value: 101/101 [g=405, 48441 evaluated, 48440 expanded, t=5129.41s]
Best heuristic value: 100/100 [g=406, 48442 evaluated, 48441 expanded, t=5129.51s]
Best heuristic value: 99/99 [g=407, 48443 evaluated, 48442 expanded, t=5129.61s]
Best heuristic value: 98/98 [g=408, 48444 evaluated, 48443 expanded, t=5129.71s]
Best heuristic value: 97/97 [g=409, 48445 evaluated, 48444 expanded, t=5129.82s]
Best heuristic value: 96/96 [g=410, 48446 evaluated, 48445 expanded, t=5129.92s]
Best heuristic value: 95/95 [g=411, 48447 evaluated, 48446 expanded, t=5130.02s]
Best heuristic value: 94/94 [g=412, 48448 evaluated, 48447 expanded, t=5130.12s]
Best heuristic value: 93/93 [g=413, 48449 evaluated, 48448 expanded, t=5130.22s]
Best heuristic value: 92/92 [g=414, 48450 evaluated, 48449 expanded, t=5130.32s]
Best heuristic value: 91/91 [g=415, 48451 evaluated, 48450 expanded, t=5130.42s]
Best heuristic value: 90/90 [g=416, 48452 evaluated, 48451 expanded, t=5130.53s]
Best heuristic value: 89/89 [g=417, 48453 evaluated, 48452 expanded, t=5130.63s]
Best heuristic value: 88/88 [g=418, 48454 evaluated, 48453 expanded, t=5130.73s]
Best heuristic value: 87/87 [g=419, 48455 evaluated, 48454 expanded, t=5130.83s]
Best heuristic value: 86/86 [g=420, 48456 evaluated, 48455 expanded, t=5130.93s]
Best heuristic value: 85/85 [g=421, 48457 evaluated, 48456 expanded, t=5131.04s]
Best heuristic value: 84/84 [g=422, 48458 evaluated, 48457 expanded, t=5131.14s]
Best heuristic value: 83/83 [g=423, 48459 evaluated, 48458 expanded, t=5131.24s]
Best heuristic value: 82/82 [g=424, 48460 evaluated, 48459 expanded, t=5131.34s]
Best heuristic value: 81/81 [g=425, 48461 evaluated, 48460 expanded, t=5131.44s]
Best heuristic value: 80/80 [g=426, 48462 evaluated, 48461 expanded, t=5131.54s]
Best heuristic value: 79/79 [g=427, 48463 evaluated, 48462 expanded, t=5131.64s]
Best heuristic value: 78/78 [g=428, 48464 evaluated, 48463 expanded, t=5131.74s]
Best heuristic value: 77/77 [g=429, 48465 evaluated, 48464 expanded, t=5131.85s]
Best heuristic value: 76/76 [g=430, 48466 evaluated, 48465 expanded, t=5131.95s]
Best heuristic value: 75/75 [g=431, 48467 evaluated, 48466 expanded, t=5132.05s]
Best heuristic value: 74/74 [g=432, 48468 evaluated, 48467 expanded, t=5132.15s]
Best heuristic value: 73/73 [g=433, 48469 evaluated, 48468 expanded, t=5132.26s]
Best heuristic value: 72/72 [g=434, 48470 evaluated, 48469 expanded, t=5132.36s]
Best heuristic value: 71/71 [g=435, 48471 evaluated, 48470 expanded, t=5132.46s]
Best heuristic value: 70/70 [g=436, 48472 evaluated, 48471 expanded, t=5132.56s]
Best heuristic value: 69/69 [g=437, 48473 evaluated, 48472 expanded, t=5132.66s]
Best heuristic value: 68/68 [g=438, 48474 evaluated, 48473 expanded, t=5132.76s]
Best heuristic value: 67/67 [g=439, 48475 evaluated, 48474 expanded, t=5132.86s]
Best heuristic value: 66/66 [g=440, 48476 evaluated, 48475 expanded, t=5132.96s]
Best heuristic value: 65/65 [g=441, 48477 evaluated, 48476 expanded, t=5133.07s]
Best heuristic value: 64/64 [g=442, 48478 evaluated, 48477 expanded, t=5133.17s]
Best heuristic value: 63/63 [g=443, 48479 evaluated, 48478 expanded, t=5133.27s]
Best heuristic value: 62/62 [g=444, 48480 evaluated, 48479 expanded, t=5133.37s]
Best heuristic value: 61/61 [g=447, 48570 evaluated, 48569 expanded, t=5142.52s]
Best heuristic value: 60/60 [g=449, 48601 evaluated, 48600 expanded, t=5145.67s]
Best heuristic value: 59/59 [g=450, 48602 evaluated, 48601 expanded, t=5145.77s]
Best heuristic value: 58/58 [g=451, 48603 evaluated, 48602 expanded, t=5145.87s]
Best heuristic value: 57/57 [g=452, 48604 evaluated, 48603 expanded, t=5145.97s]
Best heuristic value: 56/56 [g=453, 48605 evaluated, 48604 expanded, t=5146.08s]
Best heuristic value: 55/55 [g=454, 48606 evaluated, 48605 expanded, t=5146.18s]
Best heuristic value: 54/54 [g=455, 48607 evaluated, 48606 expanded, t=5146.28s]
Best heuristic value: 53/53 [g=456, 48608 evaluated, 48607 expanded, t=5146.38s]
Best heuristic value: 52/52 [g=457, 48609 evaluated, 48608 expanded, t=5146.48s]
Best heuristic value: 51/51 [g=458, 48610 evaluated, 48609 expanded, t=5146.58s]
Best heuristic value: 50/50 [g=459, 48611 evaluated, 48610 expanded, t=5146.68s]
Best heuristic value: 49/49 [g=460, 48612 evaluated, 48611 expanded, t=5146.78s]
Best heuristic value: 48/48 [g=461, 48613 evaluated, 48612 expanded, t=5146.89s]
Best heuristic value: 47/47 [g=462, 48614 evaluated, 48613 expanded, t=5146.99s]
Best heuristic value: 46/46 [g=463, 48615 evaluated, 48614 expanded, t=5147.09s]
Best heuristic value: 45/45 [g=464, 48616 evaluated, 48615 expanded, t=5147.19s]
Best heuristic value: 44/44 [g=465, 48617 evaluated, 48616 expanded, t=5147.3s]
Best heuristic value: 43/43 [g=466, 48618 evaluated, 48617 expanded, t=5147.4s]
Best heuristic value: 42/42 [g=467, 48619 evaluated, 48618 expanded, t=5147.5s]
Best heuristic value: 41/41 [g=468, 48620 evaluated, 48619 expanded, t=5147.6s]
Best heuristic value: 40/40 [g=469, 48621 evaluated, 48620 expanded, t=5147.7s]
Best heuristic value: 39/39 [g=470, 48622 evaluated, 48621 expanded, t=5147.81s]
Best heuristic value: 38/38 [g=471, 48623 evaluated, 48622 expanded, t=5147.91s]
Best heuristic value: 37/37 [g=472, 48624 evaluated, 48623 expanded, t=5148.01s]
Best heuristic value: 36/36 [g=473, 48625 evaluated, 48624 expanded, t=5148.11s]
Best heuristic value: 35/35 [g=474, 48626 evaluated, 48625 expanded, t=5148.21s]
Best heuristic value: 34/34 [g=476, 48644 evaluated, 48643 expanded, t=5150.05s]
Best heuristic value: 33/33 [g=477, 48645 evaluated, 48644 expanded, t=5150.15s]
Best heuristic value: 32/32 [g=478, 48646 evaluated, 48645 expanded, t=5150.25s]
Best heuristic value: 31/31 [g=479, 48647 evaluated, 48646 expanded, t=5150.35s]
Best heuristic value: 30/30 [g=480, 48648 evaluated, 48647 expanded, t=5150.45s]
Best heuristic value: 29/29 [g=481, 48649 evaluated, 48648 expanded, t=5150.55s]
Best heuristic value: 28/28 [g=482, 48650 evaluated, 48649 expanded, t=5150.65s]
Best heuristic value: 27/27 [g=483, 48651 evaluated, 48650 expanded, t=5150.75s]
Best heuristic value: 26/26 [g=484, 48652 evaluated, 48651 expanded, t=5150.86s]
Best heuristic value: 25/25 [g=485, 48653 evaluated, 48652 expanded, t=5150.96s]
Best heuristic value: 24/24 [g=486, 48654 evaluated, 48653 expanded, t=5151.06s]
Best heuristic value: 23/23 [g=487, 48655 evaluated, 48654 expanded, t=5151.16s]
Best heuristic value: 22/22 [g=488, 48656 evaluated, 48655 expanded, t=5151.27s]
Best heuristic value: 21/21 [g=489, 48657 evaluated, 48656 expanded, t=5151.37s]
Best heuristic value: 20/20 [g=490, 48658 evaluated, 48657 expanded, t=5151.47s]
Best heuristic value: 19/19 [g=491, 48659 evaluated, 48658 expanded, t=5151.57s]
Best heuristic value: 18/18 [g=492, 48660 evaluated, 48659 expanded, t=5151.67s]
Best heuristic value: 17/17 [g=493, 48661 evaluated, 48660 expanded, t=5151.77s]
Best heuristic value: 16/16 [g=494, 48662 evaluated, 48661 expanded, t=5151.87s]
Best heuristic value: 15/15 [g=495, 48663 evaluated, 48662 expanded, t=5151.97s]
Best heuristic value: 14/14 [g=496, 48664 evaluated, 48663 expanded, t=5152.08s]
Best heuristic value: 13/13 [g=497, 48665 evaluated, 48664 expanded, t=5152.18s]
Best heuristic value: 12/12 [g=498, 48666 evaluated, 48665 expanded, t=5152.28s]
Best heuristic value: 11/11 [g=499, 48667 evaluated, 48666 expanded, t=5152.38s]
Best heuristic value: 10/10 [g=500, 48668 evaluated, 48667 expanded, t=5152.49s]
Best heuristic value: 9/9 [g=501, 48669 evaluated, 48668 expanded, t=5152.59s]
Best heuristic value: 8/8 [g=502, 48670 evaluated, 48669 expanded, t=5152.69s]
Best heuristic value: 7/7 [g=503, 48671 evaluated, 48670 expanded, t=5152.79s]
Best heuristic value: 6/6 [g=504, 48672 evaluated, 48671 expanded, t=5152.89s]
Best heuristic value: 5/5 [g=505, 48673 evaluated, 48672 expanded, t=5152.99s]
Best heuristic value: 4/4 [g=506, 48674 evaluated, 48673 expanded, t=5153.09s]
Best heuristic value: 3/3 [g=507, 48675 evaluated, 48674 expanded, t=5153.19s]
Best heuristic value: 2/2 [g=508, 48676 evaluated, 48675 expanded, t=5153.3s]
Best heuristic value: 1/1 [g=509, 48677 evaluated, 48676 expanded, t=5153.32s]
Solution found!
Actual search time: 4937.83s [t=5153.34s]
turn_to satellite-5 direction-177 direction-172 (1)
turn_to satellite-1 direction-90 direction-162 (1)
switch_on instrument-6 satellite-11 (1)
turn_to satellite-11 direction-99 direction-86 (1)
switch_on instrument-5 satellite-8 (1)
turn_to satellite-8 direction-63 direction-137 (1)
switch_on instrument-4 satellite-7 (1)
turn_to satellite-7 direction-68 direction-72 (1)
switch_on instrument-23 satellite-12 (1)
turn_to satellite-12 direction-93 direction-150 (1)
turn_to satellite-4 direction-88 direction-10 (1)
switch_on instrument-17 satellite-0 (1)
turn_to satellite-0 direction-78 direction-137 (1)
switch_on instrument-16 satellite-2 (1)
turn_to satellite-2 direction-97 direction-204 (1)
switch_on instrument-13 satellite-10 (1)
switch_on instrument-1 satellite-9 (1)
turn_to satellite-9 direction-98 direction-170 (1)
turn_to satellite-11 station-0 direction-99 (1)
calibrate instrument-6 satellite-11 station-0 (1)
turn_to satellite-11 direction-99 station-0 (1)
take_image instrument-6 satellite-11 direction-99 mode-2 (1)
turn_to satellite-11 direction-95 direction-99 (1)
take_image instrument-6 satellite-11 direction-95 mode-2 (1)
turn_to satellite-11 direction-94 direction-95 (1)
take_image instrument-6 satellite-11 direction-94 mode-4 (1)
turn_to satellite-11 direction-9 direction-94 (1)
take_image instrument-6 satellite-11 direction-9 mode-2 (1)
turn_to satellite-11 direction-89 direction-9 (1)
take_image instrument-6 satellite-11 direction-89 mode-2 (1)
turn_to satellite-11 direction-80 direction-89 (1)
take_image instrument-6 satellite-11 direction-80 mode-4 (1)
turn_to satellite-11 direction-8 direction-80 (1)
take_image instrument-6 satellite-11 direction-8 mode-4 (1)
turn_to satellite-11 direction-76 direction-8 (1)
take_image instrument-6 satellite-11 direction-76 mode-2 (1)
turn_to satellite-11 direction-74 direction-76 (1)
take_image instrument-6 satellite-11 direction-74 mode-2 (1)
turn_to satellite-11 direction-58 direction-74 (1)
take_image instrument-6 satellite-11 direction-58 mode-4 (1)
turn_to satellite-11 direction-50 direction-58 (1)
take_image instrument-6 satellite-11 direction-50 mode-4 (1)
turn_to satellite-11 direction-45 direction-50 (1)
take_image instrument-6 satellite-11 direction-45 mode-2 (1)
turn_to satellite-11 direction-42 direction-45 (1)
take_image instrument-6 satellite-11 direction-42 mode-4 (1)
turn_to satellite-11 direction-40 direction-42 (1)
take_image instrument-6 satellite-11 direction-40 mode-4 (1)
turn_to satellite-11 direction-36 direction-40 (1)
take_image instrument-6 satellite-11 direction-36 mode-2 (1)
turn_to satellite-11 direction-25 direction-36 (1)
take_image instrument-6 satellite-11 direction-25 mode-4 (1)
turn_to satellite-11 direction-24 direction-25 (1)
take_image instrument-6 satellite-11 direction-24 mode-4 (1)
turn_to satellite-11 direction-226 direction-24 (1)
take_image instrument-6 satellite-11 direction-226 mode-4 (1)
turn_to satellite-11 direction-225 direction-226 (1)
take_image instrument-6 satellite-11 direction-225 mode-4 (1)
turn_to satellite-11 direction-218 direction-225 (1)
take_image instrument-6 satellite-11 direction-218 mode-2 (1)
turn_to satellite-11 direction-21 direction-218 (1)
take_image instrument-6 satellite-11 direction-21 mode-4 (1)
turn_to satellite-11 direction-2 direction-21 (1)
take_image instrument-6 satellite-11 direction-2 mode-4 (1)
turn_to satellite-11 direction-19 direction-2 (1)
take_image instrument-6 satellite-11 direction-19 mode-2 (1)
turn_to satellite-11 direction-184 direction-19 (1)
take_image instrument-6 satellite-11 direction-184 mode-2 (1)
turn_to satellite-11 direction-181 direction-184 (1)
take_image instrument-6 satellite-11 direction-181 mode-4 (1)
turn_to satellite-11 direction-172 direction-181 (1)
take_image instrument-6 satellite-11 direction-172 mode-4 (1)
turn_to satellite-11 direction-17 direction-172 (1)
take_image instrument-6 satellite-11 direction-17 mode-4 (1)
turn_to satellite-11 direction-167 direction-17 (1)
take_image instrument-6 satellite-11 direction-167 mode-2 (1)
turn_to satellite-11 direction-164 direction-167 (1)
take_image instrument-6 satellite-11 direction-164 mode-2 (1)
turn_to satellite-11 direction-163 direction-164 (1)
take_image instrument-6 satellite-11 direction-163 mode-2 (1)
turn_to satellite-11 direction-16 direction-163 (1)
take_image instrument-6 satellite-11 direction-16 mode-2 (1)
turn_to satellite-11 direction-159 direction-16 (1)
take_image instrument-6 satellite-11 direction-159 mode-2 (1)
turn_to satellite-11 direction-158 direction-159 (1)
take_image instrument-6 satellite-11 direction-158 mode-4 (1)
turn_to satellite-11 direction-156 direction-158 (1)
take_image instrument-6 satellite-11 direction-156 mode-2 (1)
turn_to satellite-11 direction-155 direction-156 (1)
take_image instrument-6 satellite-11 direction-155 mode-4 (1)
turn_to satellite-11 direction-14 direction-155 (1)
take_image instrument-6 satellite-11 direction-14 mode-4 (1)
turn_to satellite-11 direction-129 direction-14 (1)
take_image instrument-6 satellite-11 direction-129 mode-2 (1)
turn_to satellite-11 direction-127 direction-129 (1)
take_image instrument-6 satellite-11 direction-127 mode-4 (1)
turn_to satellite-11 direction-121 direction-127 (1)
take_image instrument-6 satellite-11 direction-121 mode-4 (1)
turn_to satellite-11 direction-109 direction-121 (1)
take_image instrument-6 satellite-11 direction-109 mode-2 (1)
turn_to satellite-11 direction-101 direction-109 (1)
take_image instrument-6 satellite-11 direction-101 mode-2 (1)
turn_to satellite-11 direction-10 direction-101 (1)
take_image instrument-6 satellite-11 direction-10 mode-4 (1)
turn_to satellite-8 station-0 direction-63 (1)
calibrate instrument-5 satellite-8 station-0 (1)
turn_to satellite-8 direction-63 station-0 (1)
take_image instrument-5 satellite-8 direction-63 mode-1 (1)
turn_to satellite-8 direction-59 direction-63 (1)
take_image instrument-5 satellite-8 direction-59 mode-1 (1)
turn_to satellite-8 direction-48 direction-59 (1)
take_image instrument-5 satellite-8 direction-48 mode-1 (1)
turn_to satellite-8 direction-43 direction-48 (1)
take_image instrument-5 satellite-8 direction-43 mode-1 (1)
turn_to satellite-8 direction-220 direction-43 (1)
take_image instrument-5 satellite-8 direction-220 mode-1 (1)
turn_to satellite-8 direction-187 direction-220 (1)
take_image instrument-5 satellite-8 direction-187 mode-1 (1)
turn_to satellite-8 direction-179 direction-187 (1)
take_image instrument-5 satellite-8 direction-179 mode-1 (1)
turn_to satellite-8 direction-15 direction-179 (1)
take_image instrument-5 satellite-8 direction-15 mode-1 (1)
turn_to satellite-8 direction-148 direction-15 (1)
take_image instrument-5 satellite-8 direction-148 mode-1 (1)
turn_to satellite-8 direction-12 direction-148 (1)
take_image instrument-5 satellite-8 direction-12 mode-1 (1)
turn_to satellite-8 direction-119 direction-12 (1)
take_image instrument-5 satellite-8 direction-119 mode-1 (1)
turn_to satellite-8 direction-104 direction-119 (1)
take_image instrument-5 satellite-8 direction-104 mode-1 (1)
turn_to satellite-7 station-2 direction-68 (1)
calibrate instrument-4 satellite-7 station-2 (1)
turn_to satellite-7 direction-68 station-2 (1)
take_image instrument-4 satellite-7 direction-68 mode-11 (1)
turn_to satellite-7 direction-53 direction-68 (1)
take_image instrument-4 satellite-7 direction-53 mode-11 (1)
turn_to satellite-7 direction-46 direction-53 (1)
take_image instrument-4 satellite-7 direction-46 mode-11 (1)
turn_to satellite-7 direction-27 direction-46 (1)
take_image instrument-4 satellite-7 direction-27 mode-11 (1)
turn_to satellite-7 direction-26 direction-27 (1)
take_image instrument-4 satellite-7 direction-26 mode-11 (1)
turn_to satellite-7 direction-23 direction-26 (1)
take_image instrument-4 satellite-7 direction-23 mode-11 (1)
turn_to satellite-7 direction-217 direction-23 (1)
take_image instrument-4 satellite-7 direction-217 mode-11 (1)
turn_to satellite-7 direction-213 direction-217 (1)
take_image instrument-4 satellite-7 direction-213 mode-11 (1)
turn_to satellite-7 direction-208 direction-213 (1)
take_image instrument-4 satellite-7 direction-208 mode-11 (1)
turn_to satellite-7 direction-197 direction-208 (1)
take_image instrument-4 satellite-7 direction-197 mode-11 (1)
turn_to satellite-7 direction-194 direction-197 (1)
take_image instrument-4 satellite-7 direction-194 mode-11 (1)
turn_to satellite-7 direction-131 direction-194 (1)
take_image instrument-4 satellite-7 direction-131 mode-11 (1)
turn_to satellite-7 direction-126 direction-131 (1)
take_image instrument-4 satellite-7 direction-126 mode-11 (1)
turn_to satellite-7 direction-111 direction-126 (1)
take_image instrument-4 satellite-7 direction-111 mode-11 (1)
turn_to satellite-12 station-4 direction-93 (1)
calibrate instrument-23 satellite-12 station-4 (1)
turn_to satellite-12 direction-93 station-4 (1)
take_image instrument-23 satellite-12 direction-93 mode-12 (1)
turn_to satellite-12 direction-87 direction-93 (1)
take_image instrument-23 satellite-12 direction-87 mode-12 (1)
turn_to satellite-12 direction-82 direction-87 (1)
take_image instrument-23 satellite-12 direction-82 mode-12 (1)
turn_to satellite-12 direction-72 direction-82 (1)
take_image instrument-23 satellite-12 direction-72 mode-12 (1)
turn_to satellite-12 direction-70 direction-72 (1)
take_image instrument-23 satellite-12 direction-70 mode-12 (1)
turn_to satellite-12 direction-49 direction-70 (1)
take_image instrument-23 satellite-12 direction-49 mode-12 (1)
turn_to satellite-12 direction-33 direction-49 (1)
take_image instrument-23 satellite-12 direction-33 mode-12 (1)
turn_to satellite-12 direction-212 direction-33 (1)
take_image instrument-23 satellite-12 direction-212 mode-12 (1)
turn_to satellite-12 direction-203 direction-212 (1)
take_image instrument-23 satellite-12 direction-203 mode-12 (1)
turn_to satellite-12 direction-198 direction-203 (1)
take_image instrument-23 satellite-12 direction-198 mode-12 (1)
turn_to satellite-12 direction-193 direction-198 (1)
take_image instrument-23 satellite-12 direction-193 mode-12 (1)
turn_to satellite-12 direction-18 direction-193 (1)
take_image instrument-23 satellite-12 direction-18 mode-12 (1)
turn_to satellite-12 direction-144 direction-18 (1)
take_image instrument-23 satellite-12 direction-144 mode-12 (1)
turn_to satellite-12 direction-142 direction-144 (1)
take_image instrument-23 satellite-12 direction-142 mode-12 (1)
turn_to satellite-12 direction-140 direction-142 (1)
take_image instrument-23 satellite-12 direction-140 mode-12 (1)
turn_to satellite-12 direction-139 direction-140 (1)
take_image instrument-23 satellite-12 direction-139 mode-12 (1)
turn_to satellite-12 direction-11 direction-139 (1)
take_image instrument-23 satellite-12 direction-11 mode-12 (1)
turn_to satellite-12 direction-107 direction-11 (1)
take_image instrument-23 satellite-12 direction-107 mode-12 (1)
turn_to satellite-12 direction-0 direction-107 (1)
take_image instrument-23 satellite-12 direction-0 mode-12 (1)
turn_to satellite-0 station-2 direction-78 (1)
calibrate instrument-17 satellite-0 station-2 (1)
turn_to satellite-0 direction-78 station-2 (1)
take_image instrument-17 satellite-0 direction-78 mode-5 (1)
turn_to satellite-0 direction-34 direction-78 (1)
take_image instrument-17 satellite-0 direction-34 mode-5 (1)
turn_to satellite-0 direction-3 direction-34 (1)
take_image instrument-17 satellite-0 direction-3 mode-5 (1)
turn_to satellite-0 direction-228 direction-3 (1)
take_image instrument-17 satellite-0 direction-228 mode-5 (1)
turn_to satellite-0 direction-224 direction-228 (1)
take_image instrument-17 satellite-0 direction-224 mode-5 (1)
turn_to satellite-0 direction-210 direction-224 (1)
take_image instrument-17 satellite-0 direction-210 mode-5 (1)
turn_to satellite-0 direction-200 direction-210 (1)
