Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 96.3154s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1265 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
238 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 120/120 [g=320, 24065 evaluated, 24064 expanded, t=1439.52s]
Best heuristic value: 119/119 [g=321, 24126 evaluated, 24125 expanded, t=1442.92s]
Best heuristic value: 118/118 [g=322, 24187 evaluated, 24186 expanded, t=1446.31s]
Best heuristic value: 117/117 [g=325, 25260 evaluated, 25259 expanded, t=1506.13s]
Best heuristic value: 116/116 [g=326, 25261 evaluated, 25260 expanded, t=1506.18s]
Best heuristic value: 115/115 [g=327, 25262 evaluated, 25261 expanded, t=1506.24s]
Best heuristic value: 114/114 [g=328, 25263 evaluated, 25262 expanded, t=1506.29s]
Best heuristic value: 113/113 [g=329, 25264 evaluated, 25263 expanded, t=1506.35s]
Best heuristic value: 112/112 [g=330, 25265 evaluated, 25264 expanded, t=1506.41s]
Best heuristic value: 111/111 [g=331, 25266 evaluated, 25265 expanded, t=1506.46s]
Best heuristic value: 110/110 [g=332, 25267 evaluated, 25266 expanded, t=1506.52s]
Best heuristic value: 109/109 [g=333, 25268 evaluated, 25267 expanded, t=1506.57s]
Best heuristic value: 108/108 [g=334, 25269 evaluated, 25268 expanded, t=1506.63s]
Best heuristic value: 107/107 [g=335, 25270 evaluated, 25269 expanded, t=1506.68s]
Best heuristic value: 106/106 [g=336, 25271 evaluated, 25270 expanded, t=1506.74s]
Best heuristic value: 105/105 [g=337, 25272 evaluated, 25271 expanded, t=1506.79s]
Best heuristic value: 104/104 [g=338, 25273 evaluated, 25272 expanded, t=1506.85s]
Best heuristic value: 103/103 [g=339, 25274 evaluated, 25273 expanded, t=1506.91s]
Best heuristic value: 102/102 [g=340, 25275 evaluated, 25274 expanded, t=1506.96s]
Best heuristic value: 101/101 [g=341, 25276 evaluated, 25275 expanded, t=1507.02s]
Best heuristic value: 100/100 [g=342, 25277 evaluated, 25276 expanded, t=1507.07s]
Best heuristic value: 99/99 [g=343, 25278 evaluated, 25277 expanded, t=1507.13s]
Best heuristic value: 98/98 [g=344, 25279 evaluated, 25278 expanded, t=1507.19s]
Best heuristic value: 97/97 [g=345, 25280 evaluated, 25279 expanded, t=1507.24s]
Best heuristic value: 96/96 [g=346, 25281 evaluated, 25280 expanded, t=1507.3s]
Best heuristic value: 95/95 [g=347, 25282 evaluated, 25281 expanded, t=1507.35s]
Best heuristic value: 94/94 [g=348, 25283 evaluated, 25282 expanded, t=1507.41s]
Best heuristic value: 93/93 [g=349, 25284 evaluated, 25283 expanded, t=1507.46s]
Best heuristic value: 92/92 [g=350, 25285 evaluated, 25284 expanded, t=1507.52s]
Best heuristic value: 91/91 [g=351, 25286 evaluated, 25285 expanded, t=1507.57s]
Best heuristic value: 90/90 [g=352, 25287 evaluated, 25286 expanded, t=1507.63s]
Best heuristic value: 89/89 [g=353, 25288 evaluated, 25287 expanded, t=1507.69s]
Best heuristic value: 88/88 [g=354, 25289 evaluated, 25288 expanded, t=1507.74s]
Best heuristic value: 87/87 [g=355, 25290 evaluated, 25289 expanded, t=1507.8s]
Best heuristic value: 86/86 [g=356, 25291 evaluated, 25290 expanded, t=1507.85s]
Best heuristic value: 85/85 [g=357, 25292 evaluated, 25291 expanded, t=1507.91s]
Best heuristic value: 84/84 [g=358, 25293 evaluated, 25292 expanded, t=1507.97s]
Best heuristic value: 83/83 [g=359, 25294 evaluated, 25293 expanded, t=1508.02s]
Best heuristic value: 82/82 [g=360, 25295 evaluated, 25294 expanded, t=1508.08s]
Best heuristic value: 81/81 [g=362, 25337 evaluated, 25336 expanded, t=1510.41s]
Best heuristic value: 80/80 [g=363, 25338 evaluated, 25337 expanded, t=1510.47s]
Best heuristic value: 79/79 [g=364, 25339 evaluated, 25338 expanded, t=1510.52s]
Best heuristic value: 78/78 [g=365, 25340 evaluated, 25339 expanded, t=1510.58s]
Best heuristic value: 77/77 [g=366, 25341 evaluated, 25340 expanded, t=1510.63s]
Best heuristic value: 76/76 [g=367, 25342 evaluated, 25341 expanded, t=1510.69s]
Best heuristic value: 75/75 [g=368, 25343 evaluated, 25342 expanded, t=1510.75s]
Best heuristic value: 74/74 [g=369, 25344 evaluated, 25343 expanded, t=1510.8s]
Best heuristic value: 73/73 [g=370, 25345 evaluated, 25344 expanded, t=1510.86s]
Best heuristic value: 72/72 [g=371, 25346 evaluated, 25345 expanded, t=1510.91s]
Best heuristic value: 71/71 [g=372, 25347 evaluated, 25346 expanded, t=1510.97s]
Best heuristic value: 70/70 [g=373, 25348 evaluated, 25347 expanded, t=1511.03s]
Best heuristic value: 69/69 [g=374, 25349 evaluated, 25348 expanded, t=1511.08s]
Best heuristic value: 68/68 [g=375, 25350 evaluated, 25349 expanded, t=1511.13s]
Best heuristic value: 67/67 [g=376, 25351 evaluated, 25350 expanded, t=1511.19s]
Best heuristic value: 66/66 [g=377, 25352 evaluated, 25351 expanded, t=1511.25s]
Best heuristic value: 65/65 [g=378, 25353 evaluated, 25352 expanded, t=1511.3s]
Best heuristic value: 64/64 [g=379, 25354 evaluated, 25353 expanded, t=1511.36s]
Best heuristic value: 63/63 [g=380, 25355 evaluated, 25354 expanded, t=1511.41s]
Best heuristic value: 62/62 [g=381, 25356 evaluated, 25355 expanded, t=1511.47s]
Best heuristic value: 61/61 [g=382, 25357 evaluated, 25356 expanded, t=1511.53s]
Best heuristic value: 60/60 [g=383, 25358 evaluated, 25357 expanded, t=1511.58s]
Best heuristic value: 59/59 [g=384, 25359 evaluated, 25358 expanded, t=1511.64s]
Best heuristic value: 58/58 [g=387, 25446 evaluated, 25445 expanded, t=1516.49s]
Best heuristic value: 57/57 [g=388, 25447 evaluated, 25446 expanded, t=1516.55s]
Best heuristic value: 56/56 [g=389, 25448 evaluated, 25447 expanded, t=1516.6s]
Best heuristic value: 55/55 [g=390, 25449 evaluated, 25448 expanded, t=1516.66s]
Best heuristic value: 54/54 [g=391, 25450 evaluated, 25449 expanded, t=1516.71s]
Best heuristic value: 53/53 [g=392, 25451 evaluated, 25450 expanded, t=1516.77s]
Best heuristic value: 52/52 [g=393, 25452 evaluated, 25451 expanded, t=1516.83s]
Best heuristic value: 51/51 [g=394, 25453 evaluated, 25452 expanded, t=1516.88s]
Best heuristic value: 50/50 [g=395, 25454 evaluated, 25453 expanded, t=1516.94s]
Best heuristic value: 49/49 [g=396, 25455 evaluated, 25454 expanded, t=1517s]
Best heuristic value: 48/48 [g=397, 25456 evaluated, 25455 expanded, t=1517.05s]
Best heuristic value: 47/47 [g=398, 25457 evaluated, 25456 expanded, t=1517.11s]
Best heuristic value: 46/46 [g=399, 25458 evaluated, 25457 expanded, t=1517.16s]
Best heuristic value: 45/45 [g=400, 25459 evaluated, 25458 expanded, t=1517.22s]
Best heuristic value: 44/44 [g=401, 25460 evaluated, 25459 expanded, t=1517.28s]
Best heuristic value: 43/43 [g=402, 25461 evaluated, 25460 expanded, t=1517.33s]
Best heuristic value: 42/42 [g=403, 25462 evaluated, 25461 expanded, t=1517.39s]
Best heuristic value: 41/41 [g=404, 25463 evaluated, 25462 expanded, t=1517.44s]
Best heuristic value: 40/40 [g=405, 25464 evaluated, 25463 expanded, t=1517.5s]
Best heuristic value: 39/39 [g=406, 25465 evaluated, 25464 expanded, t=1517.56s]
Best heuristic value: 38/38 [g=407, 25466 evaluated, 25465 expanded, t=1517.61s]
Best heuristic value: 37/37 [g=408, 25467 evaluated, 25466 expanded, t=1517.67s]
Best heuristic value: 36/36 [g=409, 25468 evaluated, 25467 expanded, t=1517.72s]
Best heuristic value: 35/35 [g=410, 25469 evaluated, 25468 expanded, t=1517.78s]
Best heuristic value: 34/34 [g=411, 25470 evaluated, 25469 expanded, t=1517.83s]
Best heuristic value: 33/33 [g=412, 25471 evaluated, 25470 expanded, t=1517.89s]
Best heuristic value: 32/32 [g=413, 25472 evaluated, 25471 expanded, t=1517.94s]
Best heuristic value: 31/31 [g=414, 25473 evaluated, 25472 expanded, t=1518s]
Best heuristic value: 30/30 [g=415, 25474 evaluated, 25473 expanded, t=1518.06s]
Best heuristic value: 29/29 [g=416, 25475 evaluated, 25474 expanded, t=1518.11s]
Best heuristic value: 28/28 [g=417, 25476 evaluated, 25475 expanded, t=1518.17s]
Best heuristic value: 27/27 [g=418, 25477 evaluated, 25476 expanded, t=1518.22s]
Best heuristic value: 26/26 [g=419, 25478 evaluated, 25477 expanded, t=1518.28s]
Best heuristic value: 25/25 [g=420, 25479 evaluated, 25478 expanded, t=1518.34s]
Best heuristic value: 24/24 [g=422, 25492 evaluated, 25491 expanded, t=1519.06s]
Best heuristic value: 23/23 [g=423, 25493 evaluated, 25492 expanded, t=1519.12s]
Best heuristic value: 22/22 [g=424, 25494 evaluated, 25493 expanded, t=1519.17s]
Best heuristic value: 21/21 [g=425, 25495 evaluated, 25494 expanded, t=1519.22s]
Best heuristic value: 20/20 [g=426, 25496 evaluated, 25495 expanded, t=1519.28s]
Best heuristic value: 19/19 [g=427, 25497 evaluated, 25496 expanded, t=1519.34s]
Best heuristic value: 18/18 [g=428, 25498 evaluated, 25497 expanded, t=1519.39s]
Best heuristic value: 17/17 [g=429, 25499 evaluated, 25498 expanded, t=1519.45s]
Best heuristic value: 16/16 [g=430, 25500 evaluated, 25499 expanded, t=1519.5s]
Best heuristic value: 15/15 [g=431, 25501 evaluated, 25500 expanded, t=1519.56s]
Best heuristic value: 14/14 [g=432, 25502 evaluated, 25501 expanded, t=1519.61s]
Best heuristic value: 13/13 [g=433, 25503 evaluated, 25502 expanded, t=1519.67s]
Best heuristic value: 12/12 [g=434, 25504 evaluated, 25503 expanded, t=1519.72s]
Best heuristic value: 11/11 [g=435, 25505 evaluated, 25504 expanded, t=1519.78s]
Best heuristic value: 10/10 [g=436, 25506 evaluated, 25505 expanded, t=1519.84s]
Best heuristic value: 9/9 [g=437, 25507 evaluated, 25506 expanded, t=1519.89s]
Best heuristic value: 8/8 [g=438, 25508 evaluated, 25507 expanded, t=1519.95s]
Best heuristic value: 7/7 [g=439, 25509 evaluated, 25508 expanded, t=1520s]
Best heuristic value: 6/6 [g=440, 25510 evaluated, 25509 expanded, t=1520.06s]
Best heuristic value: 5/5 [g=441, 25511 evaluated, 25510 expanded, t=1520.12s]
Best heuristic value: 4/4 [g=442, 25512 evaluated, 25511 expanded, t=1520.17s]
Best heuristic value: 3/3 [g=443, 25513 evaluated, 25512 expanded, t=1520.23s]
Best heuristic value: 2/2 [g=444, 25514 evaluated, 25513 expanded, t=1520.28s]
Best heuristic value: 1/1 [g=445, 25515 evaluated, 25514 expanded, t=1520.3s]
Solution found!
Actual search time: 1418.89s [t=1520.3s]
switch_on instrument-31 satellite-11 (1)
turn_to satellite-11 direction-85 direction-3 (1)
switch_on instrument-27 satellite-6 (1)
turn_to satellite-6 direction-97 direction-94 (1)
switch_on instrument-24 satellite-10 (1)
turn_to satellite-10 direction-99 direction-160 (1)
turn_to satellite-4 direction-90 direction-168 (1)
switch_on instrument-19 satellite-7 (1)
turn_to satellite-7 direction-91 direction-71 (1)
turn_to satellite-9 direction-96 direction-98 (1)
switch_on instrument-14 satellite-2 (1)
turn_to satellite-2 direction-82 direction-51 (1)
turn_to satellite-11 station-2 direction-85 (1)
calibrate instrument-31 satellite-11 station-2 (1)
turn_to satellite-11 direction-85 station-2 (1)
take_image instrument-31 satellite-11 direction-85 mode-9 (1)
turn_to satellite-11 direction-5 direction-85 (1)
take_image instrument-31 satellite-11 direction-5 mode-9 (1)
turn_to satellite-11 direction-46 direction-5 (1)
take_image instrument-31 satellite-11 direction-46 mode-9 (1)
turn_to satellite-11 direction-43 direction-46 (1)
take_image instrument-31 satellite-11 direction-43 mode-9 (1)
turn_to satellite-11 direction-22 direction-43 (1)
take_image instrument-31 satellite-11 direction-22 mode-9 (1)
turn_to satellite-11 direction-18 direction-22 (1)
take_image instrument-31 satellite-11 direction-18 mode-9 (1)
turn_to satellite-11 direction-17 direction-18 (1)
take_image instrument-31 satellite-11 direction-17 mode-9 (1)
turn_to satellite-11 direction-147 direction-17 (1)
take_image instrument-31 satellite-11 direction-147 mode-9 (1)
turn_to satellite-11 direction-121 direction-147 (1)
take_image instrument-31 satellite-11 direction-121 mode-9 (1)
turn_to satellite-11 direction-112 direction-121 (1)
take_image instrument-31 satellite-11 direction-112 mode-9 (1)
turn_to satellite-11 direction-10 direction-112 (1)
take_image instrument-31 satellite-11 direction-10 mode-9 (1)
turn_to satellite-6 station-0 direction-97 (1)
calibrate instrument-27 satellite-6 station-0 (1)
turn_to satellite-6 direction-97 station-0 (1)
take_image instrument-27 satellite-6 direction-97 mode-0 (1)
turn_to satellite-6 direction-8 direction-97 (1)
take_image instrument-27 satellite-6 direction-8 mode-0 (1)
turn_to satellite-6 direction-70 direction-8 (1)
take_image instrument-27 satellite-6 direction-70 mode-0 (1)
turn_to satellite-6 direction-68 direction-70 (1)
take_image instrument-27 satellite-6 direction-68 mode-0 (1)
turn_to satellite-6 direction-63 direction-68 (1)
take_image instrument-27 satellite-6 direction-63 mode-0 (1)
turn_to satellite-6 direction-58 direction-63 (1)
take_image instrument-27 satellite-6 direction-58 mode-0 (1)
turn_to satellite-6 direction-52 direction-58 (1)
take_image instrument-27 satellite-6 direction-52 mode-0 (1)
turn_to satellite-6 direction-37 direction-52 (1)
take_image instrument-27 satellite-6 direction-37 mode-0 (1)
turn_to satellite-6 direction-32 direction-37 (1)
take_image instrument-27 satellite-6 direction-32 mode-0 (1)
turn_to satellite-6 direction-30 direction-32 (1)
take_image instrument-27 satellite-6 direction-30 mode-0 (1)
turn_to satellite-6 direction-3 direction-30 (1)
take_image instrument-27 satellite-6 direction-3 mode-0 (1)
turn_to satellite-6 direction-193 direction-3 (1)
take_image instrument-27 satellite-6 direction-193 mode-0 (1)
turn_to satellite-6 direction-192 direction-193 (1)
take_image instrument-27 satellite-6 direction-192 mode-0 (1)
turn_to satellite-6 direction-161 direction-192 (1)
take_image instrument-27 satellite-6 direction-161 mode-0 (1)
turn_to satellite-6 direction-141 direction-161 (1)
take_image instrument-27 satellite-6 direction-141 mode-0 (1)
turn_to satellite-6 direction-137 direction-141 (1)
take_image instrument-27 satellite-6 direction-137 mode-0 (1)
turn_to satellite-6 direction-133 direction-137 (1)
take_image instrument-27 satellite-6 direction-133 mode-0 (1)
turn_to satellite-6 direction-132 direction-133 (1)
take_image instrument-27 satellite-6 direction-132 mode-0 (1)
turn_to satellite-6 direction-120 direction-132 (1)
take_image instrument-27 satellite-6 direction-120 mode-0 (1)
turn_to satellite-6 direction-111 direction-120 (1)
take_image instrument-27 satellite-6 direction-111 mode-0 (1)
turn_to satellite-6 direction-109 direction-111 (1)
take_image instrument-27 satellite-6 direction-109 mode-0 (1)
turn_to satellite-6 direction-108 direction-109 (1)
take_image instrument-27 satellite-6 direction-108 mode-0 (1)
turn_to satellite-6 direction-104 direction-108 (1)
take_image instrument-27 satellite-6 direction-104 mode-0 (1)
turn_to satellite-6 direction-102 direction-104 (1)
take_image instrument-27 satellite-6 direction-102 mode-0 (1)
turn_to satellite-6 direction-101 direction-102 (1)
take_image instrument-27 satellite-6 direction-101 mode-0 (1)
turn_to satellite-10 station-1 direction-99 (1)
calibrate instrument-24 satellite-10 station-1 (1)
turn_to satellite-10 direction-99 station-1 (1)
take_image instrument-24 satellite-10 direction-99 mode-5 (1)
turn_to satellite-10 direction-95 direction-99 (1)
take_image instrument-24 satellite-10 direction-95 mode-5 (1)
turn_to satellite-10 direction-83 direction-95 (1)
take_image instrument-24 satellite-10 direction-83 mode-5 (1)
turn_to satellite-10 direction-67 direction-83 (1)
take_image instrument-24 satellite-10 direction-67 mode-5 (1)
turn_to satellite-10 direction-56 direction-67 (1)
take_image instrument-24 satellite-10 direction-56 mode-5 (1)
turn_to satellite-10 direction-53 direction-56 (1)
take_image instrument-24 satellite-10 direction-53 mode-5 (1)
turn_to satellite-10 direction-38 direction-53 (1)
take_image instrument-24 satellite-10 direction-38 mode-5 (1)
turn_to satellite-10 direction-29 direction-38 (1)
take_image instrument-24 satellite-10 direction-29 mode-5 (1)
turn_to satellite-10 direction-189 direction-29 (1)
take_image instrument-24 satellite-10 direction-189 mode-5 (1)
turn_to satellite-10 direction-188 direction-189 (1)
take_image instrument-24 satellite-10 direction-188 mode-5 (1)
turn_to satellite-10 direction-175 direction-188 (1)
take_image instrument-24 satellite-10 direction-175 mode-5 (1)
turn_to satellite-10 direction-155 direction-175 (1)
take_image instrument-24 satellite-10 direction-155 mode-5 (1)
turn_to satellite-10 direction-151 direction-155 (1)
take_image instrument-24 satellite-10 direction-151 mode-5 (1)
turn_to satellite-10 direction-150 direction-151 (1)
take_image instrument-24 satellite-10 direction-150 mode-5 (1)
turn_to satellite-10 direction-134 direction-150 (1)
take_image instrument-24 satellite-10 direction-134 mode-5 (1)
turn_to satellite-10 direction-128 direction-134 (1)
take_image instrument-24 satellite-10 direction-128 mode-5 (1)
turn_to satellite-10 direction-115 direction-128 (1)
take_image instrument-24 satellite-10 direction-115 mode-5 (1)
turn_to satellite-10 direction-11 direction-115 (1)
take_image instrument-24 satellite-10 direction-11 mode-5 (1)
turn_to satellite-7 station-1 direction-91 (1)
calibrate instrument-19 satellite-7 station-1 (1)
turn_to satellite-7 direction-91 station-1 (1)
take_image instrument-19 satellite-7 direction-91 mode-10 (1)
turn_to satellite-7 direction-86 direction-91 (1)
take_image instrument-19 satellite-7 direction-86 mode-7 (1)
turn_to satellite-7 direction-81 direction-86 (1)
take_image instrument-19 satellite-7 direction-81 mode-10 (1)
turn_to satellite-7 direction-80 direction-81 (1)
take_image instrument-19 satellite-7 direction-80 mode-7 (1)
turn_to satellite-7 direction-79 direction-80 (1)
take_image instrument-19 satellite-7 direction-79 mode-7 (1)
turn_to satellite-7 direction-76 direction-79 (1)
take_image instrument-19 satellite-7 direction-76 mode-7 (1)
turn_to satellite-7 direction-74 direction-76 (1)
take_image instrument-19 satellite-7 direction-74 mode-10 (1)
turn_to satellite-7 direction-7 direction-74 (1)
take_image instrument-19 satellite-7 direction-7 mode-10 (1)
turn_to satellite-7 direction-62 direction-7 (1)
take_image instrument-19 satellite-7 direction-62 mode-10 (1)
turn_to satellite-7 direction-48 direction-62 (1)
take_image instrument-19 satellite-7 direction-48 mode-7 (1)
turn_to satellite-7 direction-47 direction-48 (1)
take_image instrument-19 satellite-7 direction-47 mode-10 (1)
turn_to satellite-7 direction-44 direction-47 (1)
take_image instrument-19 satellite-7 direction-44 mode-7 (1)
turn_to satellite-7 direction-42 direction-44 (1)
take_image instrument-19 satellite-7 direction-42 mode-7 (1)
turn_to satellite-7 direction-39 direction-42 (1)
take_image instrument-19 satellite-7 direction-39 mode-7 (1)
turn_to satellite-7 direction-27 direction-39 (1)
take_image instrument-19 satellite-7 direction-27 mode-10 (1)
turn_to satellite-7 direction-26 direction-27 (1)
take_image instrument-19 satellite-7 direction-26 mode-7 (1)
turn_to satellite-7 direction-20 direction-26 (1)
take_image instrument-19 satellite-7 direction-20 mode-7 (1)
turn_to satellite-7 direction-2 direction-20 (1)
take_image instrument-19 satellite-7 direction-2 mode-7 (1)
turn_to satellite-7 direction-194 direction-2 (1)
take_image instrument-19 satellite-7 direction-194 mode-10 (1)
turn_to satellite-7 direction-190 direction-194 (1)
take_image instrument-19 satellite-7 direction-190 mode-10 (1)
turn_to satellite-7 direction-187 direction-190 (1)
take_image instrument-19 satellite-7 direction-187 mode-7 (1)
turn_to satellite-7 direction-184 direction-187 (1)
take_image instrument-19 satellite-7 direction-184 mode-7 (1)
turn_to satellite-7 direction-176 direction-184 (1)
take_image instrument-19 satellite-7 direction-176 mode-7 (1)
turn_to satellite-7 direction-174 direction-176 (1)
take_image instrument-19 satellite-7 direction-174 mode-10 (1)
turn_to satellite-7 direction-173 direction-174 (1)
take_image instrument-19 satellite-7 direction-173 mode-10 (1)
turn_to satellite-7 direction-170 direction-173 (1)
take_image instrument-19 satellite-7 direction-170 mode-7 (1)
turn_to satellite-7 direction-166 direction-170 (1)
take_image instrument-19 satellite-7 direction-166 mode-10 (1)
turn_to satellite-7 direction-165 direction-166 (1)
take_image instrument-19 satellite-7 direction-165 mode-7 (1)
turn_to satellite-7 direction-164 direction-165 (1)
take_image instrument-19 satellite-7 direction-164 mode-7 (1)
turn_to satellite-7 direction-162 direction-164 (1)
take_image instrument-19 satellite-7 direction-162 mode-7 (1)
turn_to satellite-7 direction-16 direction-162 (1)
take_image instrument-19 satellite-7 direction-16 mode-7 (1)
turn_to satellite-7 direction-156 direction-16 (1)
take_image instrument-19 satellite-7 direction-156 mode-10 (1)
turn_to satellite-7 direction-144 direction-156 (1)
take_image instrument-19 satellite-7 direction-144 mode-10 (1)
turn_to satellite-7 direction-139 direction-144 (1)
take_image instrument-19 satellite-7 direction-139 mode-10 (1)
turn_to satellite-7 direction-135 direction-139 (1)
take_image instrument-19 satellite-7 direction-135 mode-10 (1)
turn_to satellite-7 direction-13 direction-135 (1)
take_image instrument-19 satellite-7 direction-13 mode-7 (1)
turn_to satellite-7 direction-127 direction-13 (1)
take_image instrument-19 satellite-7 direction-127 mode-10 (1)
turn_to satellite-7 direction-125 direction-127 (1)
take_image instrument-19 satellite-7 direction-125 mode-10 (1)
turn_to satellite-7 direction-119 direction-125 (1)
take_image instrument-19 satellite-7 direction-119 mode-10 (1)
turn_to satellite-7 direction-118 direction-119 (1)
take_image instrument-19 satellite-7 direction-118 mode-10 (1)
turn_to satellite-7 direction-117 direction-118 (1)
take_image instrument-19 satellite-7 direction-117 mode-10 (1)
turn_to satellite-7 direction-106 direction-117 (1)
take_image instrument-19 satellite-7 direction-106 mode-10 (1)
turn_to satellite-2 station-4 direction-82 (1)
calibrate instrument-14 satellite-2 station-4 (1)
turn_to satellite-2 direction-82 station-4 (1)
take_image instrument-14 satellite-2 direction-82 mode-8 (1)
turn_to satellite-2 direction-57 direction-82 (1)
take_image instrument-14 satellite-2 direction-57 mode-8 (1)
turn_to satellite-2 direction-40 direction-57 (1)
take_image instrument-14 satellite-2 direction-40 mode-8 (1)
turn_to satellite-2 direction-33 direction-40 (1)
take_image instrument-14 satellite-2 direction-33 mode-8 (1)
turn_to satellite-2 direction-197 direction-33 (1)
take_image instrument-14 satellite-2 direction-197 mode-8 (1)
turn_to satellite-2 direction-183 direction-197 (1)
take_image instrument-14 satellite-2 direction-183 mode-8 (1)
turn_to satellite-2 direction-182 direction-183 (1)
take_image instrument-14 satellite-2 direction-182 mode-8 (1)
turn_to satellite-2 direction-168 direction-182 (1)
take_image instrument-14 satellite-2 direction-168 mode-8 (1)
turn_to satellite-2 direction-163 direction-168 (1)
take_image instrument-14 satellite-2 direction-163 mode-8 (1)
turn_to satellite-2 direction-152 direction-163 (1)
take_image instrument-14 satellite-2 direction-152 mode-8 (1)
turn_to satellite-2 direction-15 direction-152 (1)
take_image instrument-14 satellite-2 direction-15 mode-8 (1)
turn_to satellite-2 direction-107 direction-15 (1)
take_image instrument-14 satellite-2 direction-107 mode-8 (1)
turn_to satellite-2 direction-1 direction-107 (1)
take_image instrument-14 satellite-2 direction-1 mode-8 (1)
switch_on instrument-21 satellite-5 (1)
turn_to satellite-5 station-1 direction-65 (1)
calibrate instrument-21 satellite-5 station-1 (1)
turn_to satellite-5 direction-98 station-1 (1)
take_image instrument-21 satellite-5 direction-98 mode-3 (1)
turn_to satellite-5 direction-93 direction-98 (1)
take_image instrument-21 satellite-5 direction-93 mode-3 (1)
turn_to satellite-5 direction-92 direction-93 (1)
take_image instrument-21 satellite-5 direction-92 mode-3 (1)
turn_to satellite-5 direction-75 direction-92 (1)
take_image instrument-21 satellite-5 direction-75 mode-3 (1)
turn_to satellite-5 direction-69 direction-75 (1)
take_image instrument-21 satellite-5 direction-69 mode-3 (1)
turn_to satellite-5 direction-66 direction-69 (1)
take_image instrument-21 satellite-5 direction-66 mode-3 (1)
turn_to satellite-5 direction-64 direction-66 (1)
take_image instrument-21 satellite-5 direction-64 mode-3 (1)
turn_to satellite-5 direction-55 direction-64 (1)
take_image instrument-21 satellite-5 direction-55 mode-3 (1)
turn_to satellite-5 direction-51 direction-55 (1)
take_image instrument-21 satellite-5 direction-51 mode-3 (1)
turn_to satellite-5 direction-25 direction-51 (1)
take_image instrument-21 satellite-5 direction-25 mode-3 (1)
turn_to satellite-5 direction-24 direction-25 (1)
take_image instrument-21 satellite-5 direction-24 mode-3 (1)
turn_to satellite-5 direction-199 direction-24 (1)
take_image instrument-21 satellite-5 direction-199 mode-3 (1)
turn_to satellite-5 direction-167 direction-199 (1)
take_image instrument-21 satellite-5 direction-167 mode-3 (1)
turn_to satellite-5 direction-145 direction-167 (1)
take_image instrument-21 satellite-5 direction-145 mode-3 (1)
turn_to satellite-5 direction-130 direction-145 (1)
take_image instrument-21 satellite-5 direction-130 mode-3 (1)
turn_to satellite-5 direction-124 direction-130 (1)
take_image instrument-21 satellite-5 direction-124 mode-3 (1)
turn_to satellite-5 direction-114 direction-124 (1)
take_image instrument-21 satellite-5 direction-114 mode-3 (1)
switch_off instrument-21 satellite-5 (1)
switch_on instrument-0 satellite-5 (1)
turn_to satellite-5 direction-78 direction-114 (1)
turn_to satellite-5 station-2 direction-78 (1)
calibrate instrument-0 satellite-5 station-2 (1)
turn_to satellite-5 direction-78 station-2 (1)
take_image instrument-0 satellite-5 direction-78 mode-11 (1)
turn_to satellite-5 direction-72 direction-78 (1)
take_image instrument-0 satellite-5 direction-72 mode-11 (1)
turn_to satellite-5 direction-65 direction-72 (1)
take_image instrument-0 satellite-5 direction-65 mode-11 (1)
turn_to satellite-5 direction-6 direction-65 (1)
take_image instrument-0 satellite-5 direction-6 mode-11 (1)
turn_to satellite-5 direction-59 direction-6 (1)
take_image instrument-0 satellite-5 direction-59 mode-11 (1)
turn_to satellite-5 direction-45 direction-59 (1)
take_image instrument-0 satellite-5 direction-45 mode-11 (1)
turn_to satellite-5 direction-41 direction-45 (1)
take_image instrument-0 satellite-5 direction-41 mode-11 (1)
turn_to satellite-5 direction-4 direction-41 (1)
take_image instrument-0 satellite-5 direction-4 mode-11 (1)
turn_to satellite-5 direction-35 direction-4 (1)
take_image instrument-0 satellite-5 direction-35 mode-11 (1)
turn_to satellite-5 direction-31 direction-35 (1)
take_image instrument-0 satellite-5 direction-31 mode-11 (1)
turn_to satellite-5 direction-195 direction-31 (1)
take_image instrument-0 satellite-5 direction-195 mode-11 (1)
turn_to satellite-5 direction-180 direction-195 (1)
take_image instrument-0 satellite-5 direction-180 mode-11 (1)
turn_to satellite-5 direction-178 direction-180 (1)
take_image instrument-0 satellite-5 direction-178 mode-11 (1)
turn_to satellite-5 direction-177 direction-178 (1)
take_image instrument-0 satellite-5 direction-177 mode-11 (1)
turn_to satellite-5 direction-157 direction-177 (1)
take_image instrument-0 satellite-5 direction-157 mode-11 (1)
turn_to satellite-5 direction-136 direction-157 (1)
take_image instrument-0 satellite-5 direction-136 mode-11 (1)
turn_to satellite-5 direction-131 direction-136 (1)
take_image instrument-0 satellite-5 direction-131 mode-11 (1)
turn_to satellite-5 direction-123 direction-131 (1)
take_image instrument-0 satellite-5 direction-123 mode-11 (1)
turn_to satellite-5 direction-116 direction-123 (1)
take_image instrument-0 satellite-5 direction-116 mode-11 (1)
turn_to satellite-5 direction-100 direction-116 (1)
take_image instrument-0 satellite-5 direction-100 mode-11 (1)
switch_on instrument-20 satellite-4 (1)
