Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 129.945s
Discovered 705 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1388 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
249 initial landmarks, 216 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 149/149 [g=316, 60545 evaluated, 60544 expanded, t=4425.34s]
Best heuristic value: 148/148 [g=317, 60547 evaluated, 60546 expanded, t=4425.48s]
Best heuristic value: 147/147 [g=318, 60549 evaluated, 60548 expanded, t=4425.62s]
Best heuristic value: 146/146 [g=319, 60551 evaluated, 60550 expanded, t=4425.76s]
Best heuristic value: 145/145 [g=320, 60553 evaluated, 60552 expanded, t=4425.9s]
Best heuristic value: 144/144 [g=321, 60555 evaluated, 60554 expanded, t=4426.04s]
Best heuristic value: 143/143 [g=322, 60557 evaluated, 60556 expanded, t=4426.19s]
Best heuristic value: 142/142 [g=323, 60559 evaluated, 60558 expanded, t=4426.33s]
Best heuristic value: 141/141 [g=324, 60561 evaluated, 60560 expanded, t=4426.47s]
Best heuristic value: 140/140 [g=325, 60563 evaluated, 60562 expanded, t=4426.61s]
Best heuristic value: 139/139 [g=326, 60565 evaluated, 60564 expanded, t=4426.76s]
Best heuristic value: 138/138 [g=327, 60567 evaluated, 60566 expanded, t=4426.9s]
Best heuristic value: 137/137 [g=328, 60569 evaluated, 60568 expanded, t=4427.04s]
Best heuristic value: 136/136 [g=329, 60571 evaluated, 60570 expanded, t=4427.18s]
Best heuristic value: 135/135 [g=330, 60573 evaluated, 60572 expanded, t=4427.32s]
Best heuristic value: 134/134 [g=331, 60626 evaluated, 60625 expanded, t=4431.08s]
Best heuristic value: 133/133 [g=332, 60679 evaluated, 60678 expanded, t=4434.84s]
Best heuristic value: 132/132 [g=333, 60732 evaluated, 60731 expanded, t=4438.61s]
Best heuristic value: 131/131 [g=335, 61627 evaluated, 61626 expanded, t=4502.14s]
Best heuristic value: 130/130 [g=336, 61680 evaluated, 61679 expanded, t=4505.89s]
Best heuristic value: 129/129 [g=337, 61733 evaluated, 61732 expanded, t=4509.65s]
Best heuristic value: 128/128 [g=338, 61786 evaluated, 61785 expanded, t=4513.42s]
Best heuristic value: 127/127 [g=339, 61839 evaluated, 61838 expanded, t=4517.18s]
Best heuristic value: 126/126 [g=340, 61892 evaluated, 61891 expanded, t=4520.94s]
Best heuristic value: 125/125 [g=341, 61945 evaluated, 61944 expanded, t=4524.7s]
Best heuristic value: 124/124 [g=342, 61998 evaluated, 61997 expanded, t=4528.46s]
Best heuristic value: 123/123 [g=343, 62051 evaluated, 62050 expanded, t=4532.21s]
Best heuristic value: 122/122 [g=344, 62104 evaluated, 62103 expanded, t=4535.97s]
Best heuristic value: 121/121 [g=345, 62157 evaluated, 62156 expanded, t=4539.74s]
Best heuristic value: 120/120 [g=346, 62210 evaluated, 62209 expanded, t=4543.5s]
Best heuristic value: 119/119 [g=347, 62263 evaluated, 62262 expanded, t=4547.26s]
Best heuristic value: 118/118 [g=348, 62316 evaluated, 62315 expanded, t=4551.02s]
Best heuristic value: 117/117 [g=349, 62369 evaluated, 62368 expanded, t=4554.78s]
Best heuristic value: 116/116 [g=350, 62422 evaluated, 62421 expanded, t=4558.54s]
Best heuristic value: 115/115 [g=351, 62475 evaluated, 62474 expanded, t=4562.3s]
Best heuristic value: 114/114 [g=352, 62528 evaluated, 62527 expanded, t=4566.06s]
Best heuristic value: 113/113 [g=353, 62581 evaluated, 62580 expanded, t=4569.82s]
Best heuristic value: 112/112 [g=354, 62634 evaluated, 62633 expanded, t=4573.58s]
Best heuristic value: 111/111 [g=355, 62687 evaluated, 62686 expanded, t=4577.34s]
Best heuristic value: 110/110 [g=356, 62740 evaluated, 62739 expanded, t=4581.1s]
Best heuristic value: 109/109 [g=357, 62793 evaluated, 62792 expanded, t=4584.87s]
Best heuristic value: 108/108 [g=358, 62846 evaluated, 62845 expanded, t=4588.62s]
Best heuristic value: 107/107 [g=359, 62899 evaluated, 62898 expanded, t=4592.39s]
Best heuristic value: 106/106 [g=360, 62952 evaluated, 62951 expanded, t=4596.15s]
Best heuristic value: 105/105 [g=361, 63005 evaluated, 63004 expanded, t=4599.91s]
Best heuristic value: 104/104 [g=362, 63058 evaluated, 63057 expanded, t=4603.67s]
Best heuristic value: 103/103 [g=363, 63111 evaluated, 63110 expanded, t=4607.44s]
Best heuristic value: 102/102 [g=366, 63264 evaluated, 63263 expanded, t=4618.32s]
Best heuristic value: 101/101 [g=368, 63316 evaluated, 63315 expanded, t=4622s]
Best heuristic value: 101/100 [g=369, 63317 evaluated, 63316 expanded, t=4622.07s]
Best heuristic value: 100/100 [g=370, 63318 evaluated, 63317 expanded, t=4622.14s]
Best heuristic value: 99/99 [g=371, 63320 evaluated, 63319 expanded, t=4622.29s]
Best heuristic value: 99/98 [g=372, 63321 evaluated, 63320 expanded, t=4622.36s]
Best heuristic value: 98/98 [g=373, 63322 evaluated, 63321 expanded, t=4622.43s]
Best heuristic value: 97/97 [g=374, 63324 evaluated, 63323 expanded, t=4622.57s]
Best heuristic value: 97/96 [g=375, 63325 evaluated, 63324 expanded, t=4622.64s]
Best heuristic value: 96/96 [g=376, 63326 evaluated, 63325 expanded, t=4622.71s]
Best heuristic value: 95/95 [g=377, 63328 evaluated, 63327 expanded, t=4622.86s]
Best heuristic value: 95/94 [g=378, 63329 evaluated, 63328 expanded, t=4622.92s]
Best heuristic value: 94/94 [g=379, 63330 evaluated, 63329 expanded, t=4623s]
Best heuristic value: 93/93 [g=380, 63332 evaluated, 63331 expanded, t=4623.14s]
Best heuristic value: 93/92 [g=381, 63333 evaluated, 63332 expanded, t=4623.21s]
Best heuristic value: 92/92 [g=382, 63334 evaluated, 63333 expanded, t=4623.28s]
Best heuristic value: 91/91 [g=383, 63336 evaluated, 63335 expanded, t=4623.42s]
Best heuristic value: 91/90 [g=384, 63337 evaluated, 63336 expanded, t=4623.49s]
Best heuristic value: 90/90 [g=385, 63338 evaluated, 63337 expanded, t=4623.56s]
Best heuristic value: 89/89 [g=386, 63340 evaluated, 63339 expanded, t=4623.71s]
Best heuristic value: 89/88 [g=387, 63341 evaluated, 63340 expanded, t=4623.78s]
Best heuristic value: 88/88 [g=388, 63342 evaluated, 63341 expanded, t=4623.85s]
Best heuristic value: 87/87 [g=389, 63344 evaluated, 63343 expanded, t=4624s]
Best heuristic value: 87/86 [g=390, 63345 evaluated, 63344 expanded, t=4624.07s]
Best heuristic value: 86/86 [g=391, 63346 evaluated, 63345 expanded, t=4624.14s]
Best heuristic value: 85/85 [g=392, 63348 evaluated, 63347 expanded, t=4624.28s]
Best heuristic value: 85/84 [g=393, 63349 evaluated, 63348 expanded, t=4624.35s]
Best heuristic value: 84/84 [g=394, 63350 evaluated, 63349 expanded, t=4624.42s]
Best heuristic value: 83/83 [g=395, 63352 evaluated, 63351 expanded, t=4624.57s]
Best heuristic value: 83/82 [g=396, 63353 evaluated, 63352 expanded, t=4624.63s]
Best heuristic value: 82/82 [g=397, 63354 evaluated, 63353 expanded, t=4624.71s]
Best heuristic value: 81/81 [g=398, 63356 evaluated, 63355 expanded, t=4624.85s]
Best heuristic value: 81/80 [g=399, 63357 evaluated, 63356 expanded, t=4624.92s]
Best heuristic value: 80/80 [g=400, 63358 evaluated, 63357 expanded, t=4624.99s]
Best heuristic value: 79/79 [g=401, 63360 evaluated, 63359 expanded, t=4625.13s]
Best heuristic value: 79/78 [g=402, 63361 evaluated, 63360 expanded, t=4625.2s]
Best heuristic value: 78/78 [g=403, 63362 evaluated, 63361 expanded, t=4625.27s]
Best heuristic value: 77/77 [g=404, 63364 evaluated, 63363 expanded, t=4625.42s]
Best heuristic value: 77/76 [g=405, 63365 evaluated, 63364 expanded, t=4625.49s]
Best heuristic value: 76/76 [g=406, 63366 evaluated, 63365 expanded, t=4625.56s]
Best heuristic value: 75/75 [g=407, 63368 evaluated, 63367 expanded, t=4625.7s]
Best heuristic value: 75/74 [g=408, 63369 evaluated, 63368 expanded, t=4625.77s]
Best heuristic value: 74/73 [g=409, 63370 evaluated, 63369 expanded, t=4625.84s]
Best heuristic value: 73/72 [g=410, 63371 evaluated, 63370 expanded, t=4625.91s]
Best heuristic value: 72/72 [g=411, 63372 evaluated, 63371 expanded, t=4625.99s]
Best heuristic value: 71/71 [g=412, 63408 evaluated, 63407 expanded, t=4628.54s]
Best heuristic value: 71/70 [g=413, 63409 evaluated, 63408 expanded, t=4628.61s]
Best heuristic value: 70/70 [g=414, 63410 evaluated, 63409 expanded, t=4628.68s]
Best heuristic value: 69/69 [g=415, 63412 evaluated, 63411 expanded, t=4628.82s]
Best heuristic value: 69/68 [g=416, 63413 evaluated, 63412 expanded, t=4628.89s]
Best heuristic value: 68/68 [g=417, 63414 evaluated, 63413 expanded, t=4628.96s]
Best heuristic value: 67/67 [g=418, 63416 evaluated, 63415 expanded, t=4629.1s]
Best heuristic value: 67/66 [g=419, 63417 evaluated, 63416 expanded, t=4629.18s]
Best heuristic value: 66/66 [g=420, 63418 evaluated, 63417 expanded, t=4629.24s]
Best heuristic value: 65/65 [g=421, 63420 evaluated, 63419 expanded, t=4629.39s]
Best heuristic value: 65/64 [g=422, 63421 evaluated, 63420 expanded, t=4629.46s]
Best heuristic value: 64/64 [g=423, 63422 evaluated, 63421 expanded, t=4629.53s]
Best heuristic value: 63/63 [g=424, 63424 evaluated, 63423 expanded, t=4629.67s]
Best heuristic value: 63/62 [g=425, 63425 evaluated, 63424 expanded, t=4629.74s]
Best heuristic value: 62/62 [g=426, 63426 evaluated, 63425 expanded, t=4629.81s]
Best heuristic value: 61/61 [g=427, 63428 evaluated, 63427 expanded, t=4629.96s]
Best heuristic value: 61/60 [g=428, 63429 evaluated, 63428 expanded, t=4630.03s]
Best heuristic value: 60/60 [g=429, 63430 evaluated, 63429 expanded, t=4630.1s]
Best heuristic value: 59/59 [g=430, 63432 evaluated, 63431 expanded, t=4630.24s]
Best heuristic value: 59/58 [g=431, 63433 evaluated, 63432 expanded, t=4630.31s]
Best heuristic value: 58/58 [g=432, 63434 evaluated, 63433 expanded, t=4630.38s]
Best heuristic value: 57/57 [g=433, 63436 evaluated, 63435 expanded, t=4630.52s]
Best heuristic value: 57/56 [g=434, 63437 evaluated, 63436 expanded, t=4630.6s]
Best heuristic value: 56/56 [g=435, 63438 evaluated, 63437 expanded, t=4630.66s]
Best heuristic value: 55/55 [g=436, 63440 evaluated, 63439 expanded, t=4630.81s]
Best heuristic value: 55/54 [g=437, 63441 evaluated, 63440 expanded, t=4630.88s]
Best heuristic value: 54/54 [g=438, 63442 evaluated, 63441 expanded, t=4630.95s]
Best heuristic value: 53/53 [g=439, 63444 evaluated, 63443 expanded, t=4631.09s]
Best heuristic value: 53/52 [g=440, 63445 evaluated, 63444 expanded, t=4631.16s]
Best heuristic value: 52/52 [g=441, 63446 evaluated, 63445 expanded, t=4631.24s]
Best heuristic value: 51/51 [g=442, 63448 evaluated, 63447 expanded, t=4631.38s]
Best heuristic value: 51/50 [g=443, 63449 evaluated, 63448 expanded, t=4631.45s]
Best heuristic value: 50/50 [g=444, 63450 evaluated, 63449 expanded, t=4631.53s]
Best heuristic value: 49/49 [g=445, 63452 evaluated, 63451 expanded, t=4631.67s]
Best heuristic value: 49/48 [g=446, 63453 evaluated, 63452 expanded, t=4631.74s]
Best heuristic value: 48/48 [g=447, 63454 evaluated, 63453 expanded, t=4631.81s]
Best heuristic value: 47/47 [g=448, 63456 evaluated, 63455 expanded, t=4631.95s]
Best heuristic value: 47/46 [g=449, 63457 evaluated, 63456 expanded, t=4632.03s]
Best heuristic value: 46/46 [g=450, 63458 evaluated, 63457 expanded, t=4632.09s]
Best heuristic value: 45/45 [g=451, 63460 evaluated, 63459 expanded, t=4632.24s]
Best heuristic value: 45/44 [g=452, 63461 evaluated, 63460 expanded, t=4632.31s]
Best heuristic value: 44/44 [g=453, 63462 evaluated, 63461 expanded, t=4632.38s]
Best heuristic value: 43/43 [g=454, 63464 evaluated, 63463 expanded, t=4632.52s]
Best heuristic value: 43/42 [g=455, 63465 evaluated, 63464 expanded, t=4632.59s]
Best heuristic value: 42/42 [g=456, 63466 evaluated, 63465 expanded, t=4632.67s]
Best heuristic value: 41/41 [g=457, 63468 evaluated, 63467 expanded, t=4632.81s]
Best heuristic value: 41/40 [g=458, 63469 evaluated, 63468 expanded, t=4632.88s]
Best heuristic value: 40/40 [g=459, 63470 evaluated, 63469 expanded, t=4632.95s]
Best heuristic value: 39/39 [g=460, 63472 evaluated, 63471 expanded, t=4633.09s]
Best heuristic value: 39/38 [g=461, 63473 evaluated, 63472 expanded, t=4633.16s]
Best heuristic value: 38/38 [g=462, 63474 evaluated, 63473 expanded, t=4633.23s]
Best heuristic value: 37/37 [g=463, 63476 evaluated, 63475 expanded, t=4633.37s]
Best heuristic value: 37/36 [g=464, 63477 evaluated, 63476 expanded, t=4633.45s]
Best heuristic value: 36/36 [g=465, 63478 evaluated, 63477 expanded, t=4633.52s]
Best heuristic value: 35/35 [g=466, 63480 evaluated, 63479 expanded, t=4633.66s]
Best heuristic value: 35/34 [g=467, 63481 evaluated, 63480 expanded, t=4633.73s]
Best heuristic value: 34/34 [g=468, 63482 evaluated, 63481 expanded, t=4633.8s]
Best heuristic value: 33/33 [g=469, 63484 evaluated, 63483 expanded, t=4633.95s]
Best heuristic value: 33/32 [g=470, 63485 evaluated, 63484 expanded, t=4634.02s]
Best heuristic value: 32/32 [g=471, 63486 evaluated, 63485 expanded, t=4634.09s]
Best heuristic value: 31/31 [g=472, 63488 evaluated, 63487 expanded, t=4634.23s]
Best heuristic value: 31/30 [g=473, 63489 evaluated, 63488 expanded, t=4634.3s]
Best heuristic value: 30/30 [g=474, 63490 evaluated, 63489 expanded, t=4634.37s]
Best heuristic value: 29/29 [g=475, 63492 evaluated, 63491 expanded, t=4634.51s]
Best heuristic value: 29/28 [g=476, 63493 evaluated, 63492 expanded, t=4634.59s]
Best heuristic value: 28/28 [g=477, 63494 evaluated, 63493 expanded, t=4634.65s]
Best heuristic value: 27/27 [g=478, 63496 evaluated, 63495 expanded, t=4634.8s]
Best heuristic value: 27/26 [g=479, 63497 evaluated, 63496 expanded, t=4634.87s]
Best heuristic value: 26/26 [g=480, 63498 evaluated, 63497 expanded, t=4634.94s]
Best heuristic value: 25/25 [g=481, 63500 evaluated, 63499 expanded, t=4635.08s]
Best heuristic value: 25/24 [g=482, 63501 evaluated, 63500 expanded, t=4635.15s]
Best heuristic value: 24/24 [g=483, 63502 evaluated, 63501 expanded, t=4635.23s]
Best heuristic value: 23/23 [g=484, 63504 evaluated, 63503 expanded, t=4635.37s]
Best heuristic value: 23/22 [g=485, 63505 evaluated, 63504 expanded, t=4635.44s]
Best heuristic value: 22/22 [g=486, 63506 evaluated, 63505 expanded, t=4635.51s]
Best heuristic value: 21/21 [g=487, 63508 evaluated, 63507 expanded, t=4635.65s]
Best heuristic value: 21/20 [g=488, 63509 evaluated, 63508 expanded, t=4635.72s]
Best heuristic value: 20/20 [g=489, 63510 evaluated, 63509 expanded, t=4635.79s]
Best heuristic value: 19/19 [g=490, 63512 evaluated, 63511 expanded, t=4635.93s]
Best heuristic value: 19/18 [g=491, 63513 evaluated, 63512 expanded, t=4636.01s]
Best heuristic value: 18/18 [g=492, 63514 evaluated, 63513 expanded, t=4636.08s]
Best heuristic value: 17/17 [g=493, 63516 evaluated, 63515 expanded, t=4636.22s]
Best heuristic value: 17/16 [g=494, 63517 evaluated, 63516 expanded, t=4636.29s]
Best heuristic value: 16/16 [g=495, 63518 evaluated, 63517 expanded, t=4636.36s]
Best heuristic value: 15/15 [g=496, 63520 evaluated, 63519 expanded, t=4636.51s]
Best heuristic value: 15/14 [g=497, 63521 evaluated, 63520 expanded, t=4636.57s]
Best heuristic value: 14/14 [g=498, 63522 evaluated, 63521 expanded, t=4636.65s]
Best heuristic value: 13/13 [g=499, 63524 evaluated, 63523 expanded, t=4636.79s]
Best heuristic value: 13/12 [g=500, 63525 evaluated, 63524 expanded, t=4636.86s]
Best heuristic value: 12/12 [g=501, 63526 evaluated, 63525 expanded, t=4636.93s]
Best heuristic value: 11/11 [g=502, 63528 evaluated, 63527 expanded, t=4637.07s]
Best heuristic value: 11/10 [g=503, 63529 evaluated, 63528 expanded, t=4637.15s]
Best heuristic value: 10/10 [g=504, 63530 evaluated, 63529 expanded, t=4637.22s]
Best heuristic value: 9/9 [g=505, 63532 evaluated, 63531 expanded, t=4637.36s]
Best heuristic value: 9/8 [g=506, 63533 evaluated, 63532 expanded, t=4637.43s]
Best heuristic value: 8/8 [g=507, 63534 evaluated, 63533 expanded, t=4637.5s]
Best heuristic value: 7/7 [g=508, 63536 evaluated, 63535 expanded, t=4637.64s]
Best heuristic value: 7/6 [g=509, 63537 evaluated, 63536 expanded, t=4637.71s]
Best heuristic value: 6/6 [g=510, 63538 evaluated, 63537 expanded, t=4637.79s]
Best heuristic value: 5/5 [g=511, 63540 evaluated, 63539 expanded, t=4637.93s]
Best heuristic value: 5/4 [g=512, 63541 evaluated, 63540 expanded, t=4638s]
Best heuristic value: 4/4 [g=513, 63542 evaluated, 63541 expanded, t=4638.07s]
Best heuristic value: 3/3 [g=514, 63544 evaluated, 63543 expanded, t=4638.21s]
Best heuristic value: 3/2 [g=515, 63545 evaluated, 63544 expanded, t=4638.28s]
Best heuristic value: 2/2 [g=516, 63546 evaluated, 63545 expanded, t=4638.35s]
Best heuristic value: 1/1 [g=517, 63547 evaluated, 63546 expanded, t=4638.42s]
Solution found!
Actual search time: 4502.16s [t=4638.43s]
turn_to satellite-7 direction-92 direction-102 (1)
turn_to satellite-1 direction-45 direction-12 (1)
switch_on instrument-6 satellite-12 (1)
turn_to satellite-12 direction-76 direction-1 (1)
turn_to satellite-9 direction-98 direction-69 (1)
switch_on instrument-14 satellite-4 (1)
turn_to satellite-4 direction-88 direction-3 (1)
switch_on instrument-13 satellite-2 (1)
turn_to satellite-2 direction-94 direction-89 (1)
switch_on instrument-11 satellite-8 (1)
turn_to satellite-8 direction-80 direction-16 (1)
turn_to satellite-12 station-3 direction-76 (1)
calibrate instrument-6 satellite-12 station-3 (1)
turn_to satellite-12 direction-76 station-3 (1)
take_image instrument-6 satellite-12 direction-76 mode-11 (1)
turn_to satellite-12 direction-65 direction-76 (1)
take_image instrument-6 satellite-12 direction-65 mode-11 (1)
turn_to satellite-12 direction-60 direction-65 (1)
take_image instrument-6 satellite-12 direction-60 mode-11 (1)
turn_to satellite-12 direction-56 direction-60 (1)
take_image instrument-6 satellite-12 direction-56 mode-11 (1)
turn_to satellite-12 direction-43 direction-56 (1)
take_image instrument-6 satellite-12 direction-43 mode-11 (1)
turn_to satellite-12 direction-4 direction-43 (1)
take_image instrument-6 satellite-12 direction-4 mode-11 (1)
turn_to satellite-12 direction-25 direction-4 (1)
take_image instrument-6 satellite-12 direction-25 mode-11 (1)
turn_to satellite-12 direction-185 direction-25 (1)
take_image instrument-6 satellite-12 direction-185 mode-11 (1)
turn_to satellite-12 direction-172 direction-185 (1)
take_image instrument-6 satellite-12 direction-172 mode-11 (1)
turn_to satellite-12 direction-168 direction-172 (1)
take_image instrument-6 satellite-12 direction-168 mode-11 (1)
turn_to satellite-12 direction-164 direction-168 (1)
take_image instrument-6 satellite-12 direction-164 mode-11 (1)
turn_to satellite-12 direction-162 direction-164 (1)
take_image instrument-6 satellite-12 direction-162 mode-11 (1)
turn_to satellite-12 direction-145 direction-162 (1)
take_image instrument-6 satellite-12 direction-145 mode-11 (1)
turn_to satellite-12 direction-124 direction-145 (1)
take_image instrument-6 satellite-12 direction-124 mode-11 (1)
turn_to satellite-12 direction-12 direction-124 (1)
take_image instrument-6 satellite-12 direction-12 mode-11 (1)
turn_to satellite-4 station-2 direction-88 (1)
calibrate instrument-14 satellite-4 station-2 (1)
turn_to satellite-4 direction-88 station-2 (1)
take_image instrument-14 satellite-4 direction-88 mode-4 (1)
turn_to satellite-4 direction-83 direction-88 (1)
take_image instrument-14 satellite-4 direction-83 mode-8 (1)
turn_to satellite-4 direction-81 direction-83 (1)
take_image instrument-14 satellite-4 direction-81 mode-8 (1)
turn_to satellite-4 direction-78 direction-81 (1)
take_image instrument-14 satellite-4 direction-78 mode-4 (1)
turn_to satellite-4 direction-69 direction-78 (1)
take_image instrument-14 satellite-4 direction-69 mode-8 (1)
turn_to satellite-4 direction-64 direction-69 (1)
take_image instrument-14 satellite-4 direction-64 mode-4 (1)
turn_to satellite-4 direction-57 direction-64 (1)
take_image instrument-14 satellite-4 direction-57 mode-4 (1)
turn_to satellite-4 direction-52 direction-57 (1)
take_image instrument-14 satellite-4 direction-52 mode-4 (1)
turn_to satellite-4 direction-49 direction-52 (1)
take_image instrument-14 satellite-4 direction-49 mode-8 (1)
turn_to satellite-4 direction-36 direction-49 (1)
take_image instrument-14 satellite-4 direction-36 mode-4 (1)
turn_to satellite-4 direction-32 direction-36 (1)
take_image instrument-14 satellite-4 direction-32 mode-8 (1)
turn_to satellite-4 direction-27 direction-32 (1)
take_image instrument-14 satellite-4 direction-27 mode-8 (1)
turn_to satellite-4 direction-26 direction-27 (1)
take_image instrument-14 satellite-4 direction-26 mode-8 (1)
turn_to satellite-4 direction-202 direction-26 (1)
take_image instrument-14 satellite-4 direction-202 mode-4 (1)
turn_to satellite-4 direction-201 direction-202 (1)
take_image instrument-14 satellite-4 direction-201 mode-4 (1)
turn_to satellite-4 direction-197 direction-201 (1)
take_image instrument-14 satellite-4 direction-197 mode-4 (1)
turn_to satellite-4 direction-194 direction-197 (1)
take_image instrument-14 satellite-4 direction-194 mode-4 (1)
turn_to satellite-4 direction-192 direction-194 (1)
take_image instrument-14 satellite-4 direction-192 mode-8 (1)
turn_to satellite-4 direction-19 direction-192 (1)
take_image instrument-14 satellite-4 direction-19 mode-8 (1)
turn_to satellite-4 direction-189 direction-19 (1)
take_image instrument-14 satellite-4 direction-189 mode-8 (1)
turn_to satellite-4 direction-173 direction-189 (1)
take_image instrument-14 satellite-4 direction-173 mode-8 (1)
turn_to satellite-4 direction-171 direction-173 (1)
take_image instrument-14 satellite-4 direction-171 mode-8 (1)
turn_to satellite-4 direction-169 direction-171 (1)
take_image instrument-14 satellite-4 direction-169 mode-8 (1)
turn_to satellite-4 direction-165 direction-169 (1)
take_image instrument-14 satellite-4 direction-165 mode-4 (1)
turn_to satellite-4 direction-160 direction-165 (1)
take_image instrument-14 satellite-4 direction-160 mode-8 (1)
turn_to satellite-4 direction-157 direction-160 (1)
take_image instrument-14 satellite-4 direction-157 mode-4 (1)
turn_to satellite-4 direction-155 direction-157 (1)
take_image instrument-14 satellite-4 direction-155 mode-8 (1)
turn_to satellite-4 direction-151 direction-155 (1)
take_image instrument-14 satellite-4 direction-151 mode-4 (1)
turn_to satellite-4 direction-148 direction-151 (1)
take_image instrument-14 satellite-4 direction-148 mode-8 (1)
turn_to satellite-4 direction-147 direction-148 (1)
take_image instrument-14 satellite-4 direction-147 mode-8 (1)
turn_to satellite-4 direction-146 direction-147 (1)
take_image instrument-14 satellite-4 direction-146 mode-4 (1)
turn_to satellite-4 direction-133 direction-146 (1)
take_image instrument-14 satellite-4 direction-133 mode-4 (1)
turn_to satellite-4 direction-132 direction-133 (1)
take_image instrument-14 satellite-4 direction-132 mode-4 (1)
turn_to satellite-4 direction-121 direction-132 (1)
take_image instrument-14 satellite-4 direction-121 mode-4 (1)
turn_to satellite-4 direction-119 direction-121 (1)
take_image instrument-14 satellite-4 direction-119 mode-4 (1)
turn_to satellite-4 direction-116 direction-119 (1)
take_image instrument-14 satellite-4 direction-116 mode-8 (1)
turn_to satellite-4 direction-114 direction-116 (1)
take_image instrument-14 satellite-4 direction-114 mode-4 (1)
turn_to satellite-4 direction-11 direction-114 (1)
take_image instrument-14 satellite-4 direction-11 mode-8 (1)
turn_to satellite-4 direction-101 direction-11 (1)
take_image instrument-14 satellite-4 direction-101 mode-4 (1)
turn_to satellite-2 station-0 direction-94 (1)
calibrate instrument-13 satellite-2 station-0 (1)
turn_to satellite-2 direction-94 station-0 (1)
take_image instrument-13 satellite-2 direction-94 mode-10 (1)
turn_to satellite-2 direction-91 direction-94 (1)
take_image instrument-13 satellite-2 direction-91 mode-10 (1)
turn_to satellite-2 direction-86 direction-91 (1)
take_image instrument-13 satellite-2 direction-86 mode-10 (1)
turn_to satellite-2 direction-45 direction-86 (1)
take_image instrument-13 satellite-2 direction-45 mode-10 (1)
turn_to satellite-2 direction-44 direction-45 (1)
take_image instrument-13 satellite-2 direction-44 mode-10 (1)
turn_to satellite-2 direction-38 direction-44 (1)
take_image instrument-13 satellite-2 direction-38 mode-10 (1)
turn_to satellite-2 direction-23 direction-38 (1)
take_image instrument-13 satellite-2 direction-23 mode-10 (1)
turn_to satellite-2 direction-176 direction-23 (1)
take_image instrument-13 satellite-2 direction-176 mode-10 (1)
turn_to satellite-2 direction-167 direction-176 (1)
take_image instrument-13 satellite-2 direction-167 mode-10 (1)
turn_to satellite-2 direction-163 direction-167 (1)
take_image instrument-13 satellite-2 direction-163 mode-10 (1)
turn_to satellite-2 direction-153 direction-163 (1)
take_image instrument-13 satellite-2 direction-153 mode-10 (1)
turn_to satellite-2 direction-15 direction-153 (1)
take_image instrument-13 satellite-2 direction-15 mode-10 (1)
turn_to satellite-2 direction-137 direction-15 (1)
take_image instrument-13 satellite-2 direction-137 mode-10 (1)
turn_to satellite-2 direction-136 direction-137 (1)
take_image instrument-13 satellite-2 direction-136 mode-10 (1)
turn_to satellite-2 direction-13 direction-136 (1)
take_image instrument-13 satellite-2 direction-13 mode-10 (1)
turn_to satellite-2 direction-126 direction-13 (1)
take_image instrument-13 satellite-2 direction-126 mode-10 (1)
turn_to satellite-2 direction-109 direction-126 (1)
take_image instrument-13 satellite-2 direction-109 mode-10 (1)
turn_to satellite-2 direction-105 direction-109 (1)
take_image instrument-13 satellite-2 direction-105 mode-10 (1)
turn_to satellite-2 direction-104 direction-105 (1)
take_image instrument-13 satellite-2 direction-104 mode-10 (1)
turn_to satellite-2 direction-10 direction-104 (1)
take_image instrument-13 satellite-2 direction-10 mode-10 (1)
turn_to satellite-8 station-0 direction-80 (1)
calibrate instrument-11 satellite-8 station-0 (1)
turn_to satellite-8 direction-80 station-0 (1)
take_image instrument-11 satellite-8 direction-80 mode-1 (1)
turn_to satellite-8 direction-72 direction-80 (1)
take_image instrument-11 satellite-8 direction-72 mode-1 (1)
turn_to satellite-8 direction-70 direction-72 (1)
take_image instrument-11 satellite-8 direction-70 mode-1 (1)
turn_to satellite-8 direction-66 direction-70 (1)
take_image instrument-11 satellite-8 direction-66 mode-1 (1)
turn_to satellite-8 direction-31 direction-66 (1)
take_image instrument-11 satellite-8 direction-31 mode-1 (1)
turn_to satellite-8 direction-29 direction-31 (1)
take_image instrument-11 satellite-8 direction-29 mode-1 (1)
turn_to satellite-8 direction-208 direction-29 (1)
take_image instrument-11 satellite-8 direction-208 mode-1 (1)
turn_to satellite-8 direction-207 direction-208 (1)
take_image instrument-11 satellite-8 direction-207 mode-1 (1)
turn_to satellite-8 direction-198 direction-207 (1)
take_image instrument-11 satellite-8 direction-198 mode-1 (1)
turn_to satellite-8 direction-196 direction-198 (1)
take_image instrument-11 satellite-8 direction-196 mode-1 (1)
turn_to satellite-8 direction-193 direction-196 (1)
take_image instrument-11 satellite-8 direction-193 mode-1 (1)
turn_to satellite-8 direction-190 direction-193 (1)
take_image instrument-11 satellite-8 direction-190 mode-1 (1)
turn_to satellite-8 direction-183 direction-190 (1)
