Dispatcher selected state size 2.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 262.973s
Discovered 912 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1889 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
320 initial landmarks, 285 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 358/357 [g=274, 8215 evaluated, 8214 expanded, t=1211.7s]
Best heuristic value: 357/357 [g=274, 8219 evaluated, 8218 expanded, t=1212.16s]
Best heuristic value: 356/356 [g=275, 8229 evaluated, 8228 expanded, t=1213.3s]
Best heuristic value: 356/355 [g=276, 8233 evaluated, 8232 expanded, t=1213.76s]
Best heuristic value: 355/355 [g=276, 8237 evaluated, 8236 expanded, t=1214.2s]
Best heuristic value: 354/354 [g=277, 8247 evaluated, 8246 expanded, t=1215.34s]
Best heuristic value: 354/353 [g=278, 8251 evaluated, 8250 expanded, t=1215.8s]
Best heuristic value: 353/353 [g=278, 8255 evaluated, 8254 expanded, t=1216.26s]
Best heuristic value: 352/352 [g=279, 8265 evaluated, 8264 expanded, t=1217.4s]
Best heuristic value: 352/351 [g=280, 8269 evaluated, 8268 expanded, t=1217.84s]
Best heuristic value: 351/351 [g=280, 8273 evaluated, 8272 expanded, t=1218.3s]
Best heuristic value: 350/350 [g=281, 8283 evaluated, 8282 expanded, t=1219.44s]
Best heuristic value: 350/349 [g=282, 8287 evaluated, 8286 expanded, t=1219.9s]
Best heuristic value: 349/349 [g=282, 8291 evaluated, 8290 expanded, t=1220.34s]
Best heuristic value: 348/348 [g=283, 8301 evaluated, 8300 expanded, t=1221.48s]
Best heuristic value: 348/347 [g=284, 8305 evaluated, 8304 expanded, t=1221.94s]
Best heuristic value: 347/347 [g=284, 8309 evaluated, 8308 expanded, t=1222.4s]
Best heuristic value: 346/346 [g=285, 8319 evaluated, 8318 expanded, t=1223.52s]
Best heuristic value: 346/345 [g=286, 8323 evaluated, 8322 expanded, t=1223.98s]
Best heuristic value: 345/345 [g=286, 8327 evaluated, 8326 expanded, t=1224.44s]
Best heuristic value: 344/344 [g=287, 8337 evaluated, 8336 expanded, t=1225.56s]
Best heuristic value: 344/343 [g=288, 8341 evaluated, 8340 expanded, t=1226.02s]
Best heuristic value: 343/343 [g=288, 8345 evaluated, 8344 expanded, t=1226.48s]
Best heuristic value: 342/342 [g=289, 8355 evaluated, 8354 expanded, t=1227.62s]
Best heuristic value: 342/341 [g=290, 8359 evaluated, 8358 expanded, t=1228.06s]
Best heuristic value: 341/341 [g=290, 8363 evaluated, 8362 expanded, t=1228.52s]
Best heuristic value: 340/340 [g=291, 8373 evaluated, 8372 expanded, t=1229.66s]
Best heuristic value: 340/339 [g=292, 8377 evaluated, 8376 expanded, t=1230.1s]
Best heuristic value: 339/339 [g=292, 8381 evaluated, 8380 expanded, t=1230.56s]
Best heuristic value: 338/338 [g=293, 8391 evaluated, 8390 expanded, t=1231.7s]
Best heuristic value: 338/337 [g=294, 8395 evaluated, 8394 expanded, t=1232.16s]
Best heuristic value: 337/337 [g=294, 8399 evaluated, 8398 expanded, t=1232.6s]
Best heuristic value: 336/336 [g=295, 8409 evaluated, 8408 expanded, t=1233.74s]
Best heuristic value: 336/335 [g=296, 8413 evaluated, 8412 expanded, t=1234.2s]
Best heuristic value: 335/335 [g=296, 8417 evaluated, 8416 expanded, t=1234.66s]
Best heuristic value: 334/334 [g=297, 8427 evaluated, 8426 expanded, t=1235.8s]
Best heuristic value: 333/333 [g=298, 8431 evaluated, 8430 expanded, t=1236.24s]
Best heuristic value: 332/332 [g=300, 8606 evaluated, 8605 expanded, t=1256.12s]
Best heuristic value: 332/331 [g=301, 8609 evaluated, 8608 expanded, t=1256.46s]
Best heuristic value: 331/331 [g=301, 8613 evaluated, 8612 expanded, t=1256.92s]
Best heuristic value: 330/330 [g=302, 8621 evaluated, 8620 expanded, t=1257.82s]
Best heuristic value: 330/329 [g=303, 8624 evaluated, 8623 expanded, t=1258.16s]
Best heuristic value: 329/329 [g=303, 8628 evaluated, 8627 expanded, t=1258.62s]
Best heuristic value: 328/328 [g=304, 8636 evaluated, 8635 expanded, t=1259.54s]
Best heuristic value: 328/327 [g=305, 8639 evaluated, 8638 expanded, t=1259.88s]
Best heuristic value: 327/327 [g=305, 8643 evaluated, 8642 expanded, t=1260.32s]
Best heuristic value: 326/326 [g=306, 8651 evaluated, 8650 expanded, t=1261.24s]
Best heuristic value: 326/325 [g=307, 8654 evaluated, 8653 expanded, t=1261.58s]
Best heuristic value: 325/325 [g=307, 8658 evaluated, 8657 expanded, t=1262.04s]
Best heuristic value: 324/324 [g=308, 8666 evaluated, 8665 expanded, t=1262.94s]
Best heuristic value: 324/323 [g=309, 8669 evaluated, 8668 expanded, t=1263.28s]
Best heuristic value: 323/323 [g=309, 8673 evaluated, 8672 expanded, t=1263.72s]
Best heuristic value: 322/322 [g=310, 8681 evaluated, 8680 expanded, t=1264.64s]
Best heuristic value: 322/321 [g=311, 8684 evaluated, 8683 expanded, t=1264.98s]
Best heuristic value: 321/321 [g=311, 8688 evaluated, 8687 expanded, t=1265.44s]
Best heuristic value: 320/320 [g=312, 8696 evaluated, 8695 expanded, t=1266.34s]
Best heuristic value: 320/319 [g=313, 8699 evaluated, 8698 expanded, t=1266.68s]
Best heuristic value: 319/319 [g=313, 8703 evaluated, 8702 expanded, t=1267.14s]
Best heuristic value: 318/318 [g=314, 8711 evaluated, 8710 expanded, t=1268.04s]
Best heuristic value: 318/317 [g=315, 8714 evaluated, 8713 expanded, t=1268.38s]
Best heuristic value: 317/317 [g=315, 8718 evaluated, 8717 expanded, t=1268.86s]
Best heuristic value: 316/316 [g=316, 8726 evaluated, 8725 expanded, t=1269.76s]
Best heuristic value: 316/315 [g=317, 8729 evaluated, 8728 expanded, t=1270.1s]
Best heuristic value: 315/315 [g=317, 8733 evaluated, 8732 expanded, t=1270.54s]
Best heuristic value: 314/314 [g=318, 8741 evaluated, 8740 expanded, t=1271.46s]
Best heuristic value: 314/313 [g=319, 8744 evaluated, 8743 expanded, t=1271.8s]
Best heuristic value: 313/313 [g=319, 8748 evaluated, 8747 expanded, t=1272.26s]
Best heuristic value: 312/312 [g=320, 8756 evaluated, 8755 expanded, t=1273.16s]
Best heuristic value: 312/311 [g=321, 8759 evaluated, 8758 expanded, t=1273.5s]
Best heuristic value: 311/311 [g=321, 8763 evaluated, 8762 expanded, t=1273.96s]
Best heuristic value: 310/310 [g=322, 8771 evaluated, 8770 expanded, t=1274.86s]
Best heuristic value: 310/309 [g=323, 8774 evaluated, 8773 expanded, t=1275.2s]
Best heuristic value: 309/309 [g=323, 8778 evaluated, 8777 expanded, t=1275.66s]
Best heuristic value: 308/308 [g=324, 8786 evaluated, 8785 expanded, t=1276.58s]
Best heuristic value: 308/307 [g=325, 8789 evaluated, 8788 expanded, t=1276.92s]
Best heuristic value: 307/307 [g=325, 8793 evaluated, 8792 expanded, t=1277.36s]
Best heuristic value: 306/306 [g=326, 8801 evaluated, 8800 expanded, t=1278.28s]
Best heuristic value: 306/305 [g=327, 8804 evaluated, 8803 expanded, t=1278.62s]
Best heuristic value: 305/305 [g=327, 8808 evaluated, 8807 expanded, t=1279.08s]
Best heuristic value: 304/304 [g=328, 8816 evaluated, 8815 expanded, t=1279.98s]
Best heuristic value: 304/303 [g=329, 8819 evaluated, 8818 expanded, t=1280.32s]
Best heuristic value: 303/303 [g=329, 8823 evaluated, 8822 expanded, t=1280.78s]
Best heuristic value: 302/302 [g=330, 8831 evaluated, 8830 expanded, t=1281.7s]
Best heuristic value: 302/301 [g=331, 8834 evaluated, 8833 expanded, t=1282.04s]
Best heuristic value: 301/301 [g=331, 8838 evaluated, 8837 expanded, t=1282.48s]
Best heuristic value: 300/300 [g=332, 8846 evaluated, 8845 expanded, t=1283.4s]
Best heuristic value: 300/299 [g=333, 8849 evaluated, 8848 expanded, t=1283.74s]
Best heuristic value: 299/299 [g=333, 8853 evaluated, 8852 expanded, t=1284.18s]
Best heuristic value: 298/298 [g=334, 8861 evaluated, 8860 expanded, t=1285.1s]
Best heuristic value: 298/297 [g=335, 8864 evaluated, 8863 expanded, t=1285.44s]
Best heuristic value: 297/297 [g=335, 8868 evaluated, 8867 expanded, t=1285.9s]
Best heuristic value: 296/296 [g=336, 8876 evaluated, 8875 expanded, t=1286.8s]
Best heuristic value: 295/295 [g=337, 8879 evaluated, 8878 expanded, t=1287.14s]
Best heuristic value: 294/294 [g=339, 14784 evaluated, 14783 expanded, t=1957.92s]
Best heuristic value: 294/293 [g=340, 14787 evaluated, 14786 expanded, t=1958.28s]
Best heuristic value: 293/293 [g=340, 14943 evaluated, 14942 expanded, t=1975.98s]
Best heuristic value: 292/292 [g=341, 15103 evaluated, 15102 expanded, t=1994.16s]
Best heuristic value: 292/291 [g=342, 15106 evaluated, 15105 expanded, t=1994.5s]
Best heuristic value: 291/291 [g=342, 15262 evaluated, 15261 expanded, t=2012.22s]
Best heuristic value: 290/290 [g=343, 15422 evaluated, 15421 expanded, t=2030.4s]
Best heuristic value: 290/289 [g=344, 15425 evaluated, 15424 expanded, t=2030.74s]
Best heuristic value: 289/289 [g=344, 15581 evaluated, 15580 expanded, t=2048.46s]
Best heuristic value: 288/288 [g=345, 15741 evaluated, 15740 expanded, t=2066.64s]
Best heuristic value: 288/287 [g=346, 15744 evaluated, 15743 expanded, t=2066.98s]
Best heuristic value: 287/287 [g=346, 15900 evaluated, 15899 expanded, t=2084.72s]
Best heuristic value: 286/286 [g=347, 16060 evaluated, 16059 expanded, t=2102.88s]
Best heuristic value: 286/285 [g=348, 16063 evaluated, 16062 expanded, t=2103.22s]
Best heuristic value: 285/285 [g=348, 16219 evaluated, 16218 expanded, t=2120.96s]
Best heuristic value: 284/284 [g=349, 16379 evaluated, 16378 expanded, t=2139.14s]
Best heuristic value: 284/283 [g=350, 16382 evaluated, 16381 expanded, t=2139.48s]
Best heuristic value: 283/283 [g=350, 16538 evaluated, 16537 expanded, t=2157.22s]
Best heuristic value: 282/282 [g=351, 16698 evaluated, 16697 expanded, t=2175.38s]
Best heuristic value: 282/281 [g=352, 16701 evaluated, 16700 expanded, t=2175.72s]
Best heuristic value: 281/281 [g=352, 16857 evaluated, 16856 expanded, t=2193.48s]
Best heuristic value: 280/280 [g=353, 17017 evaluated, 17016 expanded, t=2211.64s]
Best heuristic value: 280/279 [g=354, 17020 evaluated, 17019 expanded, t=2211.98s]
Best heuristic value: 279/279 [g=354, 17176 evaluated, 17175 expanded, t=2229.7s]
Best heuristic value: 278/278 [g=355, 17336 evaluated, 17335 expanded, t=2247.9s]
Best heuristic value: 278/277 [g=356, 17339 evaluated, 17338 expanded, t=2248.24s]
Best heuristic value: 277/277 [g=356, 17495 evaluated, 17494 expanded, t=2265.96s]
Best heuristic value: 276/276 [g=357, 17655 evaluated, 17654 expanded, t=2284.16s]
Best heuristic value: 276/275 [g=358, 17658 evaluated, 17657 expanded, t=2284.5s]
Best heuristic value: 275/275 [g=358, 17814 evaluated, 17813 expanded, t=2302.24s]
Best heuristic value: 274/274 [g=359, 17974 evaluated, 17973 expanded, t=2320.42s]
Best heuristic value: 274/273 [g=360, 17977 evaluated, 17976 expanded, t=2320.76s]
Best heuristic value: 273/273 [g=360, 18133 evaluated, 18132 expanded, t=2338.48s]
Best heuristic value: 272/272 [g=361, 18293 evaluated, 18292 expanded, t=2356.68s]
Best heuristic value: 272/271 [g=362, 18296 evaluated, 18295 expanded, t=2357.02s]
Best heuristic value: 271/271 [g=362, 18452 evaluated, 18451 expanded, t=2374.72s]
Best heuristic value: 270/270 [g=363, 18612 evaluated, 18611 expanded, t=2392.94s]
Best heuristic value: 270/269 [g=364, 18615 evaluated, 18614 expanded, t=2393.28s]
Best heuristic value: 269/269 [g=364, 18771 evaluated, 18770 expanded, t=2411.02s]
Best heuristic value: 268/268 [g=365, 18931 evaluated, 18930 expanded, t=2429.2s]
Best heuristic value: 268/267 [g=366, 18934 evaluated, 18933 expanded, t=2429.54s]
Best heuristic value: 267/267 [g=366, 19090 evaluated, 19089 expanded, t=2447.28s]
Best heuristic value: 266/266 [g=367, 19250 evaluated, 19249 expanded, t=2465.46s]
Best heuristic value: 266/265 [g=368, 19253 evaluated, 19252 expanded, t=2465.8s]
Best heuristic value: 265/265 [g=368, 19409 evaluated, 19408 expanded, t=2483.54s]
Best heuristic value: 264/264 [g=369, 19569 evaluated, 19568 expanded, t=2501.74s]
Best heuristic value: 264/263 [g=370, 19572 evaluated, 19571 expanded, t=2502.08s]
Best heuristic value: 263/263 [g=370, 19728 evaluated, 19727 expanded, t=2519.8s]
Best heuristic value: 262/262 [g=371, 19888 evaluated, 19887 expanded, t=2537.98s]
Best heuristic value: 262/261 [g=372, 19891 evaluated, 19890 expanded, t=2538.32s]
Best heuristic value: 261/261 [g=372, 20047 evaluated, 20046 expanded, t=2556.04s]
Best heuristic value: 260/260 [g=373, 20207 evaluated, 20206 expanded, t=2574.22s]
Best heuristic value: 260/259 [g=374, 20210 evaluated, 20209 expanded, t=2574.56s]
Best heuristic value: 259/259 [g=374, 20366 evaluated, 20365 expanded, t=2592.28s]
Best heuristic value: 258/258 [g=375, 20526 evaluated, 20525 expanded, t=2610.48s]
Best heuristic value: 258/257 [g=376, 20529 evaluated, 20528 expanded, t=2610.82s]
Best heuristic value: 257/257 [g=376, 20685 evaluated, 20684 expanded, t=2628.56s]
Best heuristic value: 256/256 [g=377, 20845 evaluated, 20844 expanded, t=2646.72s]
Best heuristic value: 256/255 [g=378, 20848 evaluated, 20847 expanded, t=2647.06s]
Best heuristic value: 255/255 [g=378, 21004 evaluated, 21003 expanded, t=2664.78s]
Best heuristic value: 254/254 [g=379, 21164 evaluated, 21163 expanded, t=2682.98s]
Best heuristic value: 254/253 [g=380, 21167 evaluated, 21166 expanded, t=2683.34s]
Best heuristic value: 253/253 [g=380, 21323 evaluated, 21322 expanded, t=2701.06s]
Best heuristic value: 252/252 [g=381, 21483 evaluated, 21482 expanded, t=2719.26s]
Best heuristic value: 252/251 [g=382, 21486 evaluated, 21485 expanded, t=2719.6s]
Best heuristic value: 251/251 [g=382, 21642 evaluated, 21641 expanded, t=2737.32s]
Best heuristic value: 250/250 [g=383, 21802 evaluated, 21801 expanded, t=2755.5s]
Best heuristic value: 250/249 [g=384, 21805 evaluated, 21804 expanded, t=2755.84s]
Best heuristic value: 249/249 [g=384, 21961 evaluated, 21960 expanded, t=2773.58s]
Best heuristic value: 248/248 [g=385, 22121 evaluated, 22120 expanded, t=2791.76s]
Best heuristic value: 248/247 [g=386, 22124 evaluated, 22123 expanded, t=2792.1s]
Best heuristic value: 247/247 [g=386, 22280 evaluated, 22279 expanded, t=2809.84s]
Best heuristic value: 246/246 [g=387, 22440 evaluated, 22439 expanded, t=2828.02s]
Best heuristic value: 246/245 [g=388, 22443 evaluated, 22442 expanded, t=2828.36s]
Best heuristic value: 245/245 [g=388, 22599 evaluated, 22598 expanded, t=2846.1s]
Best heuristic value: 244/244 [g=389, 22759 evaluated, 22758 expanded, t=2864.28s]
Best heuristic value: 244/243 [g=390, 22762 evaluated, 22761 expanded, t=2864.62s]
Best heuristic value: 243/243 [g=390, 22918 evaluated, 22917 expanded, t=2882.32s]
Best heuristic value: 242/242 [g=391, 23078 evaluated, 23077 expanded, t=2900.52s]
Best heuristic value: 242/241 [g=392, 23081 evaluated, 23080 expanded, t=2900.86s]
Best heuristic value: 241/241 [g=392, 23237 evaluated, 23236 expanded, t=2918.58s]
Best heuristic value: 240/240 [g=393, 23397 evaluated, 23396 expanded, t=2936.78s]
Best heuristic value: 240/239 [g=394, 23400 evaluated, 23399 expanded, t=2937.12s]
Best heuristic value: 239/239 [g=394, 23556 evaluated, 23555 expanded, t=2954.84s]
Best heuristic value: 238/238 [g=395, 23716 evaluated, 23715 expanded, t=2973.02s]
Best heuristic value: 238/237 [g=396, 23719 evaluated, 23718 expanded, t=2973.36s]
Best heuristic value: 237/237 [g=396, 23875 evaluated, 23874 expanded, t=2991.1s]
Best heuristic value: 236/236 [g=397, 24035 evaluated, 24034 expanded, t=3009.28s]
Best heuristic value: 235/235 [g=398, 24038 evaluated, 24037 expanded, t=3009.62s]
Best heuristic value: 234/234 [g=400, 27504 evaluated, 27503 expanded, t=3403.58s]
Best heuristic value: 234/233 [g=401, 27506 evaluated, 27505 expanded, t=3403.8s]
Best heuristic value: 233/233 [g=401, 27662 evaluated, 27661 expanded, t=3421.52s]
Best heuristic value: 232/232 [g=402, 27820 evaluated, 27819 expanded, t=3439.48s]
Best heuristic value: 232/231 [g=403, 27822 evaluated, 27821 expanded, t=3439.72s]
Best heuristic value: 231/231 [g=403, 27978 evaluated, 27977 expanded, t=3457.44s]
Best heuristic value: 230/230 [g=404, 28136 evaluated, 28135 expanded, t=3475.38s]
Best heuristic value: 230/229 [g=405, 28138 evaluated, 28137 expanded, t=3475.62s]
Best heuristic value: 229/229 [g=405, 28294 evaluated, 28293 expanded, t=3493.32s]
Best heuristic value: 228/228 [g=406, 28452 evaluated, 28451 expanded, t=3511.26s]
Best heuristic value: 228/227 [g=407, 28454 evaluated, 28453 expanded, t=3511.5s]
Best heuristic value: 227/227 [g=407, 28610 evaluated, 28609 expanded, t=3529.22s]
Best heuristic value: 226/226 [g=408, 28768 evaluated, 28767 expanded, t=3547.18s]
Best heuristic value: 226/225 [g=409, 28770 evaluated, 28769 expanded, t=3547.4s]
Best heuristic value: 225/225 [g=409, 28926 evaluated, 28925 expanded, t=3565.14s]
Best heuristic value: 224/224 [g=410, 29084 evaluated, 29083 expanded, t=3583.08s]
Best heuristic value: 224/223 [g=411, 29086 evaluated, 29085 expanded, t=3583.32s]
Best heuristic value: 223/223 [g=411, 29242 evaluated, 29241 expanded, t=3601.04s]
Best heuristic value: 222/222 [g=412, 29400 evaluated, 29399 expanded, t=3619s]
Best heuristic value: 222/221 [g=413, 29402 evaluated, 29401 expanded, t=3619.22s]
Best heuristic value: 221/221 [g=413, 29558 evaluated, 29557 expanded, t=3636.94s]
Best heuristic value: 220/220 [g=414, 29716 evaluated, 29715 expanded, t=3654.92s]
Best heuristic value: 220/219 [g=415, 29718 evaluated, 29717 expanded, t=3655.16s]
Best heuristic value: 219/219 [g=415, 29874 evaluated, 29873 expanded, t=3672.86s]
Best heuristic value: 218/218 [g=416, 30032 evaluated, 30031 expanded, t=3690.84s]
Best heuristic value: 218/217 [g=417, 30034 evaluated, 30033 expanded, t=3691.06s]
Best heuristic value: 217/217 [g=417, 30190 evaluated, 30189 expanded, t=3708.78s]
Best heuristic value: 216/216 [g=418, 30348 evaluated, 30347 expanded, t=3726.76s]
Best heuristic value: 216/215 [g=419, 30350 evaluated, 30349 expanded, t=3726.98s]
Best heuristic value: 215/215 [g=419, 30506 evaluated, 30505 expanded, t=3744.7s]
Best heuristic value: 214/214 [g=420, 30664 evaluated, 30663 expanded, t=3762.68s]
Best heuristic value: 214/213 [g=421, 30666 evaluated, 30665 expanded, t=3762.9s]
Best heuristic value: 213/213 [g=421, 30822 evaluated, 30821 expanded, t=3780.62s]
Best heuristic value: 212/212 [g=422, 30980 evaluated, 30979 expanded, t=3798.58s]
Best heuristic value: 212/211 [g=423, 30982 evaluated, 30981 expanded, t=3798.82s]
Best heuristic value: 211/211 [g=423, 31138 evaluated, 31137 expanded, t=3816.54s]
Best heuristic value: 210/210 [g=424, 31296 evaluated, 31295 expanded, t=3834.5s]
Best heuristic value: 210/209 [g=425, 31298 evaluated, 31297 expanded, t=3834.72s]
Best heuristic value: 209/209 [g=425, 31454 evaluated, 31453 expanded, t=3852.44s]
Best heuristic value: 208/208 [g=426, 31612 evaluated, 31611 expanded, t=3870.42s]
Best heuristic value: 208/207 [g=427, 31614 evaluated, 31613 expanded, t=3870.64s]
Best heuristic value: 207/207 [g=427, 31770 evaluated, 31769 expanded, t=3888.36s]
Best heuristic value: 206/206 [g=428, 31928 evaluated, 31927 expanded, t=3906.34s]
Best heuristic value: 206/205 [g=429, 31930 evaluated, 31929 expanded, t=3906.56s]
Best heuristic value: 205/205 [g=429, 32086 evaluated, 32085 expanded, t=3924.28s]
Best heuristic value: 204/204 [g=430, 32244 evaluated, 32243 expanded, t=3942.24s]
Best heuristic value: 204/203 [g=431, 32246 evaluated, 32245 expanded, t=3942.48s]
Best heuristic value: 203/203 [g=431, 32402 evaluated, 32401 expanded, t=3960.18s]
Best heuristic value: 202/202 [g=432, 32560 evaluated, 32559 expanded, t=3978.14s]
Best heuristic value: 201/201 [g=433, 32562 evaluated, 32561 expanded, t=3978.36s]
Best heuristic value: 200/200 [g=435, 34662 evaluated, 34661 expanded, t=4217.12s]
Best heuristic value: 200/199 [g=436, 34663 evaluated, 34662 expanded, t=4217.24s]
Best heuristic value: 199/199 [g=437, 34818 evaluated, 34817 expanded, t=4234.86s]
Best heuristic value: 198/198 [g=438, 34974 evaluated, 34973 expanded, t=4252.6s]
Best heuristic value: 198/197 [g=439, 34975 evaluated, 34974 expanded, t=4252.7s]
Best heuristic value: 197/197 [g=440, 35130 evaluated, 35129 expanded, t=4270.34s]
Best heuristic value: 196/196 [g=441, 35286 evaluated, 35285 expanded, t=4288.06s]
Best heuristic value: 196/195 [g=442, 35287 evaluated, 35286 expanded, t=4288.18s]
Best heuristic value: 195/195 [g=443, 35442 evaluated, 35441 expanded, t=4305.8s]
Best heuristic value: 194/194 [g=444, 35597 evaluated, 35596 expanded, t=4323.42s]
Best heuristic value: 194/193 [g=445, 35598 evaluated, 35597 expanded, t=4323.52s]
Best heuristic value: 193/193 [g=446, 35753 evaluated, 35752 expanded, t=4341.14s]
Best heuristic value: 192/192 [g=447, 35908 evaluated, 35907 expanded, t=4358.76s]
Best heuristic value: 192/191 [g=448, 35909 evaluated, 35908 expanded, t=4358.88s]
Best heuristic value: 191/191 [g=449, 36064 evaluated, 36063 expanded, t=4376.5s]
Best heuristic value: 190/190 [g=450, 36219 evaluated, 36218 expanded, t=4394.1s]
Best heuristic value: 190/189 [g=451, 36220 evaluated, 36219 expanded, t=4394.2s]
Best heuristic value: 189/189 [g=452, 36375 evaluated, 36374 expanded, t=4411.84s]
Best heuristic value: 188/188 [g=453, 36530 evaluated, 36529 expanded, t=4429.44s]
Best heuristic value: 188/187 [g=454, 36531 evaluated, 36530 expanded, t=4429.56s]
Best heuristic value: 187/187 [g=455, 36686 evaluated, 36685 expanded, t=4447.16s]
Best heuristic value: 186/186 [g=456, 36841 evaluated, 36840 expanded, t=4464.78s]
Best heuristic value: 186/185 [g=457, 36842 evaluated, 36841 expanded, t=4464.88s]
Best heuristic value: 185/185 [g=458, 36997 evaluated, 36996 expanded, t=4482.52s]
Best heuristic value: 184/184 [g=459, 37152 evaluated, 37151 expanded, t=4500.12s]
Best heuristic value: 184/183 [g=460, 37153 evaluated, 37152 expanded, t=4500.24s]
Best heuristic value: 183/183 [g=461, 37308 evaluated, 37307 expanded, t=4517.86s]
Best heuristic value: 182/182 [g=462, 37463 evaluated, 37462 expanded, t=4535.46s]
Best heuristic value: 182/181 [g=463, 37464 evaluated, 37463 expanded, t=4535.6s]
Best heuristic value: 181/181 [g=464, 37619 evaluated, 37618 expanded, t=4553.2s]
Best heuristic value: 180/180 [g=465, 37774 evaluated, 37773 expanded, t=4570.82s]
Best heuristic value: 180/179 [g=466, 37775 evaluated, 37774 expanded, t=4570.94s]
Best heuristic value: 179/179 [g=467, 37930 evaluated, 37929 expanded, t=4588.56s]
Best heuristic value: 178/178 [g=468, 38085 evaluated, 38084 expanded, t=4606.18s]
Best heuristic value: 178/177 [g=469, 38086 evaluated, 38085 expanded, t=4606.3s]
Best heuristic value: 177/177 [g=470, 38241 evaluated, 38240 expanded, t=4623.92s]
Best heuristic value: 176/176 [g=471, 38396 evaluated, 38395 expanded, t=4641.56s]
Best heuristic value: 176/175 [g=472, 38397 evaluated, 38396 expanded, t=4641.66s]
Best heuristic value: 175/175 [g=473, 38552 evaluated, 38551 expanded, t=4659.28s]
Best heuristic value: 174/174 [g=474, 38707 evaluated, 38706 expanded, t=4676.9s]
Best heuristic value: 174/173 [g=475, 38708 evaluated, 38707 expanded, t=4677.02s]
Best heuristic value: 173/173 [g=476, 38863 evaluated, 38862 expanded, t=4694.66s]
Best heuristic value: 172/172 [g=477, 39018 evaluated, 39017 expanded, t=4712.26s]
Best heuristic value: 172/171 [g=478, 39019 evaluated, 39018 expanded, t=4712.38s]
Best heuristic value: 171/171 [g=479, 39174 evaluated, 39173 expanded, t=4730.02s]
Best heuristic value: 170/170 [g=480, 39329 evaluated, 39328 expanded, t=4747.64s]
Best heuristic value: 170/169 [g=481, 39330 evaluated, 39329 expanded, t=4747.74s]
Best heuristic value: 169/169 [g=482, 39485 evaluated, 39484 expanded, t=4765.36s]
Best heuristic value: 168/168 [g=483, 39640 evaluated, 39639 expanded, t=4782.98s]
Best heuristic value: 168/167 [g=484, 39641 evaluated, 39640 expanded, t=4783.1s]
Best heuristic value: 167/167 [g=485, 39796 evaluated, 39795 expanded, t=4800.72s]
Best heuristic value: 166/166 [g=486, 39951 evaluated, 39950 expanded, t=4818.34s]
Best heuristic value: 166/165 [g=487, 39952 evaluated, 39951 expanded, t=4818.44s]
Best heuristic value: 165/165 [g=488, 40107 evaluated, 40106 expanded, t=4836.06s]
Best heuristic value: 164/164 [g=489, 40262 evaluated, 40261 expanded, t=4853.7s]
Best heuristic value: 164/163 [g=490, 40263 evaluated, 40262 expanded, t=4853.8s]
Best heuristic value: 163/163 [g=491, 40418 evaluated, 40417 expanded, t=4871.42s]
Best heuristic value: 162/162 [g=492, 40573 evaluated, 40572 expanded, t=4889.04s]
Best heuristic value: 162/161 [g=493, 40574 evaluated, 40573 expanded, t=4889.14s]
Best heuristic value: 161/161 [g=494, 40729 evaluated, 40728 expanded, t=4906.76s]
Best heuristic value: 160/160 [g=495, 40884 evaluated, 40883 expanded, t=4924.38s]
Best heuristic value: 160/159 [g=496, 40885 evaluated, 40884 expanded, t=4924.5s]
Best heuristic value: 159/159 [g=497, 41040 evaluated, 41039 expanded, t=4942.1s]
Best heuristic value: 158/158 [g=498, 41195 evaluated, 41194 expanded, t=4959.72s]
Best heuristic value: 158/157 [g=499, 41196 evaluated, 41195 expanded, t=4959.82s]
Best heuristic value: 157/157 [g=500, 41351 evaluated, 41350 expanded, t=4977.44s]
Best heuristic value: 156/156 [g=501, 41505 evaluated, 41504 expanded, t=4994.94s]
Best heuristic value: 156/155 [g=502, 41506 evaluated, 41505 expanded, t=4995.06s]
Best heuristic value: 155/155 [g=503, 41661 evaluated, 41660 expanded, t=5012.7s]
Best heuristic value: 154/154 [g=504, 41814 evaluated, 41813 expanded, t=5030.08s]
Best heuristic value: 153/153 [g=505, 41815 evaluated, 41814 expanded, t=5030.2s]
Best heuristic value: 152/152 [g=508, 42043 evaluated, 42042 expanded, t=5056.16s]
Best heuristic value: 151/151 [g=509, 42044 evaluated, 42043 expanded, t=5056.28s]
Best heuristic value: 150/150 [g=510, 42045 evaluated, 42044 expanded, t=5056.4s]
Best heuristic value: 149/149 [g=511, 42046 evaluated, 42045 expanded, t=5056.5s]
Best heuristic value: 148/148 [g=512, 42047 evaluated, 42046 expanded, t=5056.62s]
Best heuristic value: 147/147 [g=513, 42048 evaluated, 42047 expanded, t=5056.74s]
Best heuristic value: 146/146 [g=514, 42049 evaluated, 42048 expanded, t=5056.84s]
Best heuristic value: 145/145 [g=515, 42050 evaluated, 42049 expanded, t=5056.96s]
Best heuristic value: 144/144 [g=516, 42051 evaluated, 42050 expanded, t=5057.08s]
