Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 46.3434s
Discovered 541 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1033 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
189 initial landmarks, 170 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 45/45 [g=386, 47691 evaluated, 47690 expanded, t=1608.63s]
Best heuristic value: 44/44 [g=387, 47692 evaluated, 47691 expanded, t=1608.66s]
Best heuristic value: 43/43 [g=388, 47693 evaluated, 47692 expanded, t=1608.7s]
Best heuristic value: 42/42 [g=389, 47694 evaluated, 47693 expanded, t=1608.73s]
Best heuristic value: 41/41 [g=390, 47695 evaluated, 47694 expanded, t=1608.76s]
Best heuristic value: 40/40 [g=391, 47696 evaluated, 47695 expanded, t=1608.8s]
Best heuristic value: 39/39 [g=392, 47697 evaluated, 47696 expanded, t=1608.83s]
Best heuristic value: 38/38 [g=394, 47717 evaluated, 47716 expanded, t=1609.48s]
Best heuristic value: 37/37 [g=395, 47718 evaluated, 47717 expanded, t=1609.52s]
Best heuristic value: 36/36 [g=396, 47719 evaluated, 47718 expanded, t=1609.55s]
Best heuristic value: 35/35 [g=397, 47720 evaluated, 47719 expanded, t=1609.58s]
Best heuristic value: 34/34 [g=398, 47721 evaluated, 47720 expanded, t=1609.62s]
Best heuristic value: 33/33 [g=399, 47722 evaluated, 47721 expanded, t=1609.65s]
Best heuristic value: 32/32 [g=400, 47723 evaluated, 47722 expanded, t=1609.68s]
Best heuristic value: 31/31 [g=401, 47724 evaluated, 47723 expanded, t=1609.71s]
Best heuristic value: 30/30 [g=402, 47725 evaluated, 47724 expanded, t=1609.74s]
Best heuristic value: 29/29 [g=403, 47726 evaluated, 47725 expanded, t=1609.78s]
Best heuristic value: 28/28 [g=404, 47727 evaluated, 47726 expanded, t=1609.81s]
Best heuristic value: 27/27 [g=405, 47728 evaluated, 47727 expanded, t=1609.84s]
Best heuristic value: 26/26 [g=406, 47729 evaluated, 47728 expanded, t=1609.88s]
Best heuristic value: 25/25 [g=407, 47730 evaluated, 47729 expanded, t=1609.91s]
Best heuristic value: 24/24 [g=408, 47731 evaluated, 47730 expanded, t=1609.94s]
Best heuristic value: 23/23 [g=409, 47732 evaluated, 47731 expanded, t=1609.98s]
Best heuristic value: 22/22 [g=410, 47733 evaluated, 47732 expanded, t=1610.01s]
Best heuristic value: 21/21 [g=411, 47734 evaluated, 47733 expanded, t=1610.04s]
Best heuristic value: 20/20 [g=412, 47735 evaluated, 47734 expanded, t=1610.08s]
Best heuristic value: 19/19 [g=413, 47736 evaluated, 47735 expanded, t=1610.11s]
Best heuristic value: 18/18 [g=414, 47737 evaluated, 47736 expanded, t=1610.14s]
Best heuristic value: 17/17 [g=415, 47738 evaluated, 47737 expanded, t=1610.18s]
Best heuristic value: 16/16 [g=416, 47739 evaluated, 47738 expanded, t=1610.21s]
Best heuristic value: 15/15 [g=417, 47740 evaluated, 47739 expanded, t=1610.24s]
Best heuristic value: 14/14 [g=418, 47741 evaluated, 47740 expanded, t=1610.27s]
Best heuristic value: 13/13 [g=419, 47742 evaluated, 47741 expanded, t=1610.31s]
Best heuristic value: 12/12 [g=420, 47743 evaluated, 47742 expanded, t=1610.34s]
Best heuristic value: 11/11 [g=421, 47744 evaluated, 47743 expanded, t=1610.37s]
Best heuristic value: 10/10 [g=422, 47745 evaluated, 47744 expanded, t=1610.4s]
Best heuristic value: 9/9 [g=423, 47746 evaluated, 47745 expanded, t=1610.44s]
Best heuristic value: 8/8 [g=424, 47747 evaluated, 47746 expanded, t=1610.47s]
Best heuristic value: 7/7 [g=425, 47748 evaluated, 47747 expanded, t=1610.5s]
Best heuristic value: 6/6 [g=426, 47749 evaluated, 47748 expanded, t=1610.54s]
Best heuristic value: 5/5 [g=427, 47750 evaluated, 47749 expanded, t=1610.57s]
Best heuristic value: 4/4 [g=428, 47751 evaluated, 47750 expanded, t=1610.6s]
Best heuristic value: 3/3 [g=429, 47752 evaluated, 47751 expanded, t=1610.64s]
Best heuristic value: 2/2 [g=430, 47753 evaluated, 47752 expanded, t=1610.67s]
Best heuristic value: 1/1 [g=431, 47754 evaluated, 47753 expanded, t=1610.68s]
Solution found!
Actual search time: 1561.4s [t=1610.68s]
turn_to satellite-6 direction-55 direction-140 (1)
turn_to satellite-2 direction-99 direction-146 (1)
turn_to satellite-1 direction-104 direction-91 (1)
turn_to satellite-0 direction-27 direction-24 (1)
switch_on instrument-13 satellite-3 (1)
turn_to satellite-3 direction-76 direction-134 (1)
turn_to satellite-3 station-1 direction-76 (1)
calibrate instrument-13 satellite-3 station-1 (1)
turn_to satellite-3 direction-76 station-1 (1)
take_image instrument-13 satellite-3 direction-76 mode-6 (1)
turn_to satellite-3 direction-74 direction-76 (1)
take_image instrument-13 satellite-3 direction-74 mode-6 (1)
turn_to satellite-3 direction-72 direction-74 (1)
take_image instrument-13 satellite-3 direction-72 mode-6 (1)
turn_to satellite-3 direction-51 direction-72 (1)
take_image instrument-13 satellite-3 direction-51 mode-6 (1)
turn_to satellite-3 direction-48 direction-51 (1)
take_image instrument-13 satellite-3 direction-48 mode-6 (1)
turn_to satellite-3 direction-42 direction-48 (1)
take_image instrument-13 satellite-3 direction-42 mode-6 (1)
turn_to satellite-3 direction-36 direction-42 (1)
take_image instrument-13 satellite-3 direction-36 mode-6 (1)
turn_to satellite-3 direction-21 direction-36 (1)
take_image instrument-13 satellite-3 direction-21 mode-6 (1)
turn_to satellite-3 direction-163 direction-21 (1)
take_image instrument-13 satellite-3 direction-163 mode-6 (1)
turn_to satellite-3 direction-130 direction-163 (1)
take_image instrument-13 satellite-3 direction-130 mode-6 (1)
turn_to satellite-3 direction-120 direction-130 (1)
take_image instrument-13 satellite-3 direction-120 mode-6 (1)
turn_to satellite-3 direction-118 direction-120 (1)
take_image instrument-13 satellite-3 direction-118 mode-6 (1)
turn_to satellite-3 direction-116 direction-118 (1)
take_image instrument-13 satellite-3 direction-116 mode-6 (1)
turn_to satellite-3 direction-100 direction-116 (1)
take_image instrument-13 satellite-3 direction-100 mode-6 (1)
switch_on instrument-7 satellite-4 (1)
turn_to satellite-4 station-3 direction-137 (1)
calibrate instrument-7 satellite-4 station-3 (1)
turn_to satellite-4 direction-94 station-3 (1)
take_image instrument-7 satellite-4 direction-94 mode-0 (1)
turn_to satellite-4 direction-81 direction-94 (1)
take_image instrument-7 satellite-4 direction-81 mode-0 (1)
turn_to satellite-4 direction-79 direction-81 (1)
take_image instrument-7 satellite-4 direction-79 mode-0 (1)
turn_to satellite-4 direction-66 direction-79 (1)
take_image instrument-7 satellite-4 direction-66 mode-0 (1)
turn_to satellite-4 direction-63 direction-66 (1)
take_image instrument-7 satellite-4 direction-63 mode-0 (1)
turn_to satellite-4 direction-43 direction-63 (1)
take_image instrument-7 satellite-4 direction-43 mode-0 (1)
turn_to satellite-4 direction-40 direction-43 (1)
take_image instrument-7 satellite-4 direction-40 mode-0 (1)
turn_to satellite-4 direction-39 direction-40 (1)
take_image instrument-7 satellite-4 direction-39 mode-4 (1)
turn_to satellite-4 direction-35 direction-39 (1)
take_image instrument-7 satellite-4 direction-35 mode-4 (1)
turn_to satellite-4 direction-30 direction-35 (1)
take_image instrument-7 satellite-4 direction-30 mode-0 (1)
turn_to satellite-4 direction-24 direction-30 (1)
take_image instrument-7 satellite-4 direction-24 mode-0 (1)
turn_to satellite-4 direction-17 direction-24 (1)
take_image instrument-7 satellite-4 direction-17 mode-4 (1)
turn_to satellite-4 direction-164 direction-17 (1)
take_image instrument-7 satellite-4 direction-164 mode-0 (1)
turn_to satellite-4 direction-16 direction-164 (1)
take_image instrument-7 satellite-4 direction-16 mode-4 (1)
turn_to satellite-4 direction-159 direction-16 (1)
take_image instrument-7 satellite-4 direction-159 mode-4 (1)
turn_to satellite-4 direction-154 direction-159 (1)
take_image instrument-7 satellite-4 direction-154 mode-0 (1)
turn_to satellite-4 direction-153 direction-154 (1)
take_image instrument-7 satellite-4 direction-153 mode-0 (1)
turn_to satellite-4 direction-152 direction-153 (1)
take_image instrument-7 satellite-4 direction-152 mode-0 (1)
turn_to satellite-4 direction-146 direction-152 (1)
take_image instrument-7 satellite-4 direction-146 mode-4 (1)
turn_to satellite-4 direction-145 direction-146 (1)
take_image instrument-7 satellite-4 direction-145 mode-4 (1)
turn_to satellite-4 direction-143 direction-145 (1)
take_image instrument-7 satellite-4 direction-143 mode-4 (1)
turn_to satellite-4 direction-132 direction-143 (1)
take_image instrument-7 satellite-4 direction-132 mode-4 (1)
turn_to satellite-4 direction-125 direction-132 (1)
take_image instrument-7 satellite-4 direction-125 mode-0 (1)
turn_to satellite-4 direction-114 direction-125 (1)
take_image instrument-7 satellite-4 direction-114 mode-0 (1)
turn_to satellite-4 direction-107 direction-114 (1)
take_image instrument-7 satellite-4 direction-107 mode-0 (1)
turn_to satellite-4 direction-105 direction-107 (1)
take_image instrument-7 satellite-4 direction-105 mode-4 (1)
turn_to satellite-4 direction-101 direction-105 (1)
take_image instrument-7 satellite-4 direction-101 mode-4 (1)
switch_off instrument-7 satellite-4 (1)
turn_to satellite-4 direction-93 direction-101 (1)
switch_on instrument-2 satellite-5 (1)
turn_to satellite-5 station-3 direction-111 (1)
calibrate instrument-2 satellite-5 station-3 (1)
turn_to satellite-5 direction-9 station-3 (1)
take_image instrument-2 satellite-5 direction-9 mode-2 (1)
turn_to satellite-5 direction-17 direction-9 (1)
turn_to satellite-5 direction-87 direction-17 (1)
take_image instrument-2 satellite-5 direction-87 mode-2 (1)
turn_to satellite-5 direction-17 direction-87 (1)
turn_to satellite-5 direction-84 direction-17 (1)
take_image instrument-2 satellite-5 direction-84 mode-2 (1)
turn_to satellite-5 direction-17 direction-84 (1)
turn_to satellite-5 direction-75 direction-17 (1)
take_image instrument-2 satellite-5 direction-75 mode-2 (1)
turn_to satellite-5 direction-17 direction-75 (1)
turn_to satellite-5 direction-64 direction-17 (1)
take_image instrument-2 satellite-5 direction-64 mode-2 (1)
turn_to satellite-5 direction-17 direction-64 (1)
turn_to satellite-5 direction-6 direction-17 (1)
take_image instrument-2 satellite-5 direction-6 mode-2 (1)
turn_to satellite-5 direction-17 direction-6 (1)
turn_to satellite-5 direction-52 direction-17 (1)
take_image instrument-2 satellite-5 direction-52 mode-2 (1)
turn_to satellite-5 direction-17 direction-52 (1)
turn_to satellite-5 direction-3 direction-17 (1)
take_image instrument-2 satellite-5 direction-3 mode-2 (1)
turn_to satellite-5 direction-17 direction-3 (1)
turn_to satellite-5 direction-19 direction-17 (1)
take_image instrument-2 satellite-5 direction-19 mode-2 (1)
turn_to satellite-5 direction-17 direction-19 (1)
turn_to satellite-5 direction-160 direction-17 (1)
take_image instrument-2 satellite-5 direction-160 mode-2 (1)
turn_to satellite-5 direction-17 direction-160 (1)
turn_to satellite-5 direction-149 direction-17 (1)
take_image instrument-2 satellite-5 direction-149 mode-2 (1)
turn_to satellite-5 direction-17 direction-149 (1)
turn_to satellite-5 direction-138 direction-17 (1)
take_image instrument-2 satellite-5 direction-138 mode-2 (1)
turn_to satellite-5 direction-17 direction-138 (1)
turn_to satellite-5 direction-127 direction-17 (1)
take_image instrument-2 satellite-5 direction-127 mode-2 (1)
turn_to satellite-5 direction-17 direction-127 (1)
turn_to satellite-5 direction-126 direction-17 (1)
take_image instrument-2 satellite-5 direction-126 mode-2 (1)
turn_to satellite-5 direction-17 direction-126 (1)
turn_to satellite-5 direction-115 direction-17 (1)
take_image instrument-2 satellite-5 direction-115 mode-2 (1)
turn_to satellite-5 direction-17 direction-115 (1)
switch_off instrument-2 satellite-5 (1)
switch_on instrument-14 satellite-5 (1)
turn_to satellite-5 station-1 direction-17 (1)
calibrate instrument-14 satellite-5 station-1 (1)
turn_to satellite-5 direction-17 station-1 (1)
turn_to satellite-5 direction-97 direction-17 (1)
take_image instrument-14 satellite-5 direction-97 mode-8 (1)
turn_to satellite-5 direction-17 direction-97 (1)
turn_to satellite-5 direction-89 direction-17 (1)
take_image instrument-14 satellite-5 direction-89 mode-8 (1)
turn_to satellite-5 direction-17 direction-89 (1)
turn_to satellite-5 direction-88 direction-17 (1)
take_image instrument-14 satellite-5 direction-88 mode-8 (1)
turn_to satellite-5 direction-17 direction-88 (1)
turn_to satellite-5 direction-85 direction-17 (1)
take_image instrument-14 satellite-5 direction-85 mode-8 (1)
turn_to satellite-5 direction-17 direction-85 (1)
turn_to satellite-5 direction-70 direction-17 (1)
take_image instrument-14 satellite-5 direction-70 mode-8 (1)
turn_to satellite-5 direction-17 direction-70 (1)
turn_to satellite-5 direction-68 direction-17 (1)
take_image instrument-14 satellite-5 direction-68 mode-8 (1)
turn_to satellite-5 direction-17 direction-68 (1)
turn_to satellite-5 direction-67 direction-17 (1)
take_image instrument-14 satellite-5 direction-67 mode-8 (1)
turn_to satellite-5 direction-17 direction-67 (1)
turn_to satellite-5 direction-62 direction-17 (1)
take_image instrument-14 satellite-5 direction-62 mode-8 (1)
turn_to satellite-5 direction-17 direction-62 (1)
turn_to satellite-5 direction-60 direction-17 (1)
take_image instrument-14 satellite-5 direction-60 mode-8 (1)
turn_to satellite-5 direction-17 direction-60 (1)
turn_to satellite-5 direction-58 direction-17 (1)
take_image instrument-14 satellite-5 direction-58 mode-8 (1)
turn_to satellite-5 direction-17 direction-58 (1)
turn_to satellite-5 direction-56 direction-17 (1)
take_image instrument-14 satellite-5 direction-56 mode-8 (1)
turn_to satellite-5 direction-17 direction-56 (1)
turn_to satellite-5 direction-49 direction-17 (1)
take_image instrument-14 satellite-5 direction-49 mode-8 (1)
turn_to satellite-5 direction-17 direction-49 (1)
turn_to satellite-5 direction-45 direction-17 (1)
take_image instrument-14 satellite-5 direction-45 mode-8 (1)
turn_to satellite-5 direction-17 direction-45 (1)
turn_to satellite-5 direction-44 direction-17 (1)
take_image instrument-14 satellite-5 direction-44 mode-8 (1)
turn_to satellite-5 direction-17 direction-44 (1)
turn_to satellite-5 direction-4 direction-17 (1)
take_image instrument-14 satellite-5 direction-4 mode-8 (1)
turn_to satellite-5 direction-17 direction-4 (1)
turn_to satellite-5 direction-37 direction-17 (1)
take_image instrument-14 satellite-5 direction-37 mode-8 (1)
turn_to satellite-5 direction-17 direction-37 (1)
turn_to satellite-5 direction-18 direction-17 (1)
take_image instrument-14 satellite-5 direction-18 mode-8 (1)
turn_to satellite-5 direction-17 direction-18 (1)
turn_to satellite-5 direction-140 direction-17 (1)
take_image instrument-14 satellite-5 direction-140 mode-8 (1)
turn_to satellite-5 direction-17 direction-140 (1)
turn_to satellite-5 direction-136 direction-17 (1)
take_image instrument-14 satellite-5 direction-136 mode-8 (1)
turn_to satellite-5 direction-17 direction-136 (1)
turn_to satellite-5 direction-122 direction-17 (1)
take_image instrument-14 satellite-5 direction-122 mode-8 (1)
turn_to satellite-5 direction-17 direction-122 (1)
turn_to satellite-5 direction-119 direction-17 (1)
take_image instrument-14 satellite-5 direction-119 mode-8 (1)
turn_to satellite-5 direction-17 direction-119 (1)
turn_to satellite-5 direction-113 direction-17 (1)
take_image instrument-14 satellite-5 direction-113 mode-8 (1)
turn_to satellite-5 direction-17 direction-113 (1)
turn_to satellite-5 direction-111 direction-17 (1)
take_image instrument-14 satellite-5 direction-111 mode-8 (1)
turn_to satellite-5 direction-17 direction-111 (1)
turn_to satellite-5 direction-104 direction-17 (1)
take_image instrument-14 satellite-5 direction-104 mode-8 (1)
turn_to satellite-5 direction-17 direction-104 (1)
switch_off instrument-14 satellite-5 (1)
switch_on instrument-11 satellite-5 (1)
turn_to satellite-5 station-3 direction-17 (1)
calibrate instrument-11 satellite-5 station-3 (1)
turn_to satellite-5 direction-17 station-3 (1)
turn_to satellite-5 direction-99 direction-17 (1)
take_image instrument-11 satellite-5 direction-99 mode-1 (1)
turn_to satellite-5 direction-17 direction-99 (1)
turn_to satellite-5 direction-96 direction-17 (1)
take_image instrument-11 satellite-5 direction-96 mode-5 (1)
turn_to satellite-5 direction-17 direction-96 (1)
turn_to satellite-5 direction-92 direction-17 (1)
take_image instrument-11 satellite-5 direction-92 mode-5 (1)
turn_to satellite-5 direction-17 direction-92 (1)
turn_to satellite-5 direction-90 direction-17 (1)
take_image instrument-11 satellite-5 direction-90 mode-1 (1)
turn_to satellite-5 direction-17 direction-90 (1)
turn_to satellite-5 direction-86 direction-17 (1)
take_image instrument-11 satellite-5 direction-86 mode-5 (1)
turn_to satellite-5 direction-17 direction-86 (1)
turn_to satellite-5 direction-80 direction-17 (1)
take_image instrument-11 satellite-5 direction-80 mode-5 (1)
turn_to satellite-5 direction-17 direction-80 (1)
turn_to satellite-5 direction-8 direction-17 (1)
take_image instrument-11 satellite-5 direction-8 mode-5 (1)
turn_to satellite-5 direction-17 direction-8 (1)
turn_to satellite-5 direction-77 direction-17 (1)
take_image instrument-11 satellite-5 direction-77 mode-5 (1)
turn_to satellite-5 direction-17 direction-77 (1)
turn_to satellite-5 direction-7 direction-17 (1)
take_image instrument-11 satellite-5 direction-7 mode-1 (1)
turn_to satellite-5 direction-17 direction-7 (1)
turn_to satellite-5 direction-65 direction-17 (1)
take_image instrument-11 satellite-5 direction-65 mode-1 (1)
turn_to satellite-5 direction-17 direction-65 (1)
turn_to satellite-5 direction-54 direction-17 (1)
take_image instrument-11 satellite-5 direction-54 mode-5 (1)
turn_to satellite-5 direction-17 direction-54 (1)
turn_to satellite-5 direction-53 direction-17 (1)
take_image instrument-11 satellite-5 direction-53 mode-5 (1)
turn_to satellite-5 direction-17 direction-53 (1)
turn_to satellite-5 direction-32 direction-17 (1)
take_image instrument-11 satellite-5 direction-32 mode-5 (1)
turn_to satellite-5 direction-17 direction-32 (1)
turn_to satellite-5 direction-28 direction-17 (1)
take_image instrument-11 satellite-5 direction-28 mode-5 (1)
turn_to satellite-5 direction-17 direction-28 (1)
turn_to satellite-5 direction-23 direction-17 (1)
take_image instrument-11 satellite-5 direction-23 mode-1 (1)
turn_to satellite-5 direction-17 direction-23 (1)
turn_to satellite-5 direction-162 direction-17 (1)
take_image instrument-11 satellite-5 direction-162 mode-1 (1)
turn_to satellite-5 direction-17 direction-162 (1)
turn_to satellite-5 direction-15 direction-17 (1)
take_image instrument-11 satellite-5 direction-15 mode-1 (1)
turn_to satellite-5 direction-17 direction-15 (1)
turn_to satellite-5 direction-142 direction-17 (1)
take_image instrument-11 satellite-5 direction-142 mode-1 (1)
turn_to satellite-5 direction-17 direction-142 (1)
turn_to satellite-5 direction-14 direction-17 (1)
take_image instrument-11 satellite-5 direction-14 mode-1 (1)
turn_to satellite-5 direction-17 direction-14 (1)
turn_to satellite-5 direction-135 direction-17 (1)
take_image instrument-11 satellite-5 direction-135 mode-1 (1)
turn_to satellite-5 direction-17 direction-135 (1)
turn_to satellite-5 direction-133 direction-17 (1)
take_image instrument-11 satellite-5 direction-133 mode-5 (1)
turn_to satellite-5 direction-17 direction-133 (1)
turn_to satellite-5 direction-13 direction-17 (1)
take_image instrument-11 satellite-5 direction-13 mode-1 (1)
turn_to satellite-5 direction-17 direction-13 (1)
turn_to satellite-5 direction-124 direction-17 (1)
take_image instrument-11 satellite-5 direction-124 mode-1 (1)
turn_to satellite-5 direction-17 direction-124 (1)
turn_to satellite-5 direction-12 direction-17 (1)
take_image instrument-11 satellite-5 direction-12 mode-1 (1)
turn_to satellite-5 direction-17 direction-12 (1)
turn_to satellite-5 direction-112 direction-17 (1)
take_image instrument-11 satellite-5 direction-112 mode-1 (1)
turn_to satellite-5 direction-17 direction-112 (1)
turn_to satellite-5 direction-11 direction-17 (1)
take_image instrument-11 satellite-5 direction-11 mode-5 (1)
turn_to satellite-5 direction-17 direction-11 (1)
turn_to satellite-5 direction-109 direction-17 (1)
take_image instrument-11 satellite-5 direction-109 mode-5 (1)
turn_to satellite-5 direction-17 direction-109 (1)
turn_to satellite-5 direction-103 direction-17 (1)
take_image instrument-11 satellite-5 direction-103 mode-1 (1)
turn_to satellite-5 direction-17 direction-103 (1)
turn_to satellite-5 direction-0 direction-17 (1)
take_image instrument-11 satellite-5 direction-0 mode-5 (1)
turn_to satellite-5 direction-17 direction-0 (1)
switch_on instrument-1 satellite-4 (1)
turn_to satellite-4 station-3 direction-93 (1)
calibrate instrument-1 satellite-4 station-3 (1)
turn_to satellite-4 direction-93 station-3 (1)
take_image instrument-1 satellite-4 direction-93 mode-3 (1)
turn_to satellite-4 direction-91 direction-93 (1)
take_image instrument-1 satellite-4 direction-91 mode-9 (1)
turn_to satellite-4 direction-83 direction-91 (1)
take_image instrument-1 satellite-4 direction-83 mode-9 (1)
turn_to satellite-4 direction-82 direction-83 (1)
take_image instrument-1 satellite-4 direction-82 mode-3 (1)
turn_to satellite-4 direction-78 direction-82 (1)
take_image instrument-1 satellite-4 direction-78 mode-3 (1)
turn_to satellite-4 direction-69 direction-78 (1)
take_image instrument-1 satellite-4 direction-69 mode-3 (1)
turn_to satellite-4 direction-61 direction-69 (1)
take_image instrument-1 satellite-4 direction-61 mode-3 (1)
turn_to satellite-4 direction-59 direction-61 (1)
take_image instrument-1 satellite-4 direction-59 mode-9 (1)
turn_to satellite-4 direction-57 direction-59 (1)
take_image instrument-1 satellite-4 direction-57 mode-3 (1)
turn_to satellite-4 direction-5 direction-57 (1)
take_image instrument-1 satellite-4 direction-5 mode-9 (1)
turn_to satellite-4 direction-46 direction-5 (1)
take_image instrument-1 satellite-4 direction-46 mode-9 (1)
turn_to satellite-4 direction-41 direction-46 (1)
take_image instrument-1 satellite-4 direction-41 mode-3 (1)
turn_to satellite-4 direction-38 direction-41 (1)
take_image instrument-1 satellite-4 direction-38 mode-9 (1)
turn_to satellite-4 direction-33 direction-38 (1)
take_image instrument-1 satellite-4 direction-33 mode-9 (1)
turn_to satellite-4 direction-29 direction-33 (1)
take_image instrument-1 satellite-4 direction-29 mode-3 (1)
turn_to satellite-4 direction-26 direction-29 (1)
take_image instrument-1 satellite-4 direction-26 mode-3 (1)
turn_to satellite-4 direction-25 direction-26 (1)
take_image instrument-1 satellite-4 direction-25 mode-3 (1)
turn_to satellite-4 direction-2 direction-25 (1)
take_image instrument-1 satellite-4 direction-2 mode-3 (1)
turn_to satellite-4 direction-161 direction-2 (1)
take_image instrument-1 satellite-4 direction-161 mode-3 (1)
turn_to satellite-4 direction-158 direction-161 (1)
take_image instrument-1 satellite-4 direction-158 mode-3 (1)
turn_to satellite-4 direction-157 direction-158 (1)
take_image instrument-1 satellite-4 direction-157 mode-9 (1)
turn_to satellite-4 direction-156 direction-157 (1)
take_image instrument-1 satellite-4 direction-156 mode-3 (1)
turn_to satellite-4 direction-155 direction-156 (1)
take_image instrument-1 satellite-4 direction-155 mode-9 (1)
turn_to satellite-4 direction-150 direction-155 (1)
take_image instrument-1 satellite-4 direction-150 mode-3 (1)
turn_to satellite-4 direction-147 direction-150 (1)
take_image instrument-1 satellite-4 direction-147 mode-9 (1)
turn_to satellite-4 direction-141 direction-147 (1)
take_image instrument-1 satellite-4 direction-141 mode-9 (1)
turn_to satellite-4 direction-139 direction-141 (1)
take_image instrument-1 satellite-4 direction-139 mode-9 (1)
turn_to satellite-4 direction-137 direction-139 (1)
take_image instrument-1 satellite-4 direction-137 mode-9 (1)
turn_to satellite-4 direction-134 direction-137 (1)
take_image instrument-1 satellite-4 direction-134 mode-9 (1)
turn_to satellite-4 direction-129 direction-134 (1)
take_image instrument-1 satellite-4 direction-129 mode-9 (1)
turn_to satellite-4 direction-123 direction-129 (1)
take_image instrument-1 satellite-4 direction-123 mode-3 (1)
turn_to satellite-4 direction-117 direction-123 (1)
take_image instrument-1 satellite-4 direction-117 mode-3 (1)
turn_to satellite-4 direction-110 direction-117 (1)
take_image instrument-1 satellite-4 direction-110 mode-9 (1)
turn_to satellite-4 direction-106 direction-110 (1)
take_image instrument-1 satellite-4 direction-106 mode-3 (1)
turn_to satellite-4 direction-102 direction-106 (1)
take_image instrument-1 satellite-4 direction-102 mode-9 (1)
turn_to satellite-4 direction-10 direction-102 (1)
take_image instrument-1 satellite-4 direction-10 mode-3 (1)
turn_to satellite-4 direction-1 direction-10 (1)
take_image instrument-1 satellite-4 direction-1 mode-3 (1)
switch_off instrument-1 satellite-4 (1)
switch_on instrument-0 satellite-4 (1)
turn_to satellite-4 direction-98 direction-1 (1)
turn_to satellite-4 station-4 direction-98 (1)
calibrate instrument-0 satellite-4 station-4 (1)
turn_to satellite-4 direction-98 station-4 (1)
take_image instrument-0 satellite-4 direction-98 mode-7 (1)
turn_to satellite-4 direction-95 direction-98 (1)
take_image instrument-0 satellite-4 direction-95 mode-7 (1)
turn_to satellite-4 direction-73 direction-95 (1)
take_image instrument-0 satellite-4 direction-73 mode-7 (1)
turn_to satellite-4 direction-71 direction-73 (1)
take_image instrument-0 satellite-4 direction-71 mode-7 (1)
turn_to satellite-4 direction-55 direction-71 (1)
take_image instrument-0 satellite-4 direction-55 mode-7 (1)
turn_to satellite-4 direction-50 direction-55 (1)
take_image instrument-0 satellite-4 direction-50 mode-7 (1)
turn_to satellite-4 direction-47 direction-50 (1)
take_image instrument-0 satellite-4 direction-47 mode-7 (1)
turn_to satellite-4 direction-34 direction-47 (1)
take_image instrument-0 satellite-4 direction-34 mode-7 (1)
turn_to satellite-4 direction-31 direction-34 (1)
take_image instrument-0 satellite-4 direction-31 mode-7 (1)
turn_to satellite-4 direction-27 direction-31 (1)
take_image instrument-0 satellite-4 direction-27 mode-7 (1)
turn_to satellite-4 direction-22 direction-27 (1)
take_image instrument-0 satellite-4 direction-22 mode-7 (1)
turn_to satellite-4 direction-20 direction-22 (1)
take_image instrument-0 satellite-4 direction-20 mode-7 (1)
turn_to satellite-4 direction-151 direction-20 (1)
take_image instrument-0 satellite-4 direction-151 mode-7 (1)
turn_to satellite-4 direction-148 direction-151 (1)
take_image instrument-0 satellite-4 direction-148 mode-7 (1)
turn_to satellite-4 direction-144 direction-148 (1)
take_image instrument-0 satellite-4 direction-144 mode-7 (1)
turn_to satellite-4 direction-131 direction-144 (1)
take_image instrument-0 satellite-4 direction-131 mode-7 (1)
turn_to satellite-4 direction-128 direction-131 (1)
take_image instrument-0 satellite-4 direction-128 mode-7 (1)
turn_to satellite-4 direction-121 direction-128 (1)
take_image instrument-0 satellite-4 direction-121 mode-7 (1)
turn_to satellite-4 direction-108 direction-121 (1)
take_image instrument-0 satellite-4 direction-108 mode-7 (1)
Plan length: 432 step(s).
Plan cost: 432
Initial state h value: 352/352.
Expanded 47754 state(s).
Reopened 0 state(s).
Evaluated 47755 state(s).
Evaluations: 95510
Generated 56917866 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 432
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 432
Best heuristic value: 352/352 [g=0, 1 evaluated, 0 expanded, t=1610.72s]
Best heuristic value: 351/351 [g=1, 2 evaluated, 1 expanded, t=1610.75s]
Best heuristic value: 350/350 [g=2, 4 evaluated, 3 expanded, t=1610.82s]
Best heuristic value: 349/349 [g=3, 6 evaluated, 5 expanded, t=1610.88s]
Best heuristic value: 348/348 [g=4, 8 evaluated, 7 expanded, t=1610.95s]
Best heuristic value: 347/347 [g=5, 81 evaluated, 80 expanded, t=1613.33s]
