Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 31.1084s
Discovered 575 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1127 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
201 initial landmarks, 176 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 85/85 [g=324, 22012 evaluated, 22011 expanded, t=477.03s]
Best heuristic value: 84/84 [g=325, 22013 evaluated, 22012 expanded, t=477.05s]
Best heuristic value: 83/83 [g=326, 22014 evaluated, 22013 expanded, t=477.07s]
Best heuristic value: 82/82 [g=327, 22015 evaluated, 22014 expanded, t=477.09s]
Best heuristic value: 81/81 [g=328, 22016 evaluated, 22015 expanded, t=477.11s]
Best heuristic value: 80/80 [g=329, 22017 evaluated, 22016 expanded, t=477.13s]
Best heuristic value: 79/79 [g=330, 22018 evaluated, 22017 expanded, t=477.15s]
Best heuristic value: 78/78 [g=331, 22019 evaluated, 22018 expanded, t=477.17s]
Best heuristic value: 77/77 [g=332, 22020 evaluated, 22019 expanded, t=477.19s]
Best heuristic value: 76/76 [g=333, 22021 evaluated, 22020 expanded, t=477.21s]
Best heuristic value: 75/75 [g=334, 22022 evaluated, 22021 expanded, t=477.23s]
Best heuristic value: 74/74 [g=335, 22023 evaluated, 22022 expanded, t=477.26s]
Best heuristic value: 73/73 [g=336, 22024 evaluated, 22023 expanded, t=477.28s]
Best heuristic value: 72/72 [g=337, 22025 evaluated, 22024 expanded, t=477.3s]
Best heuristic value: 71/71 [g=338, 22026 evaluated, 22025 expanded, t=477.32s]
Best heuristic value: 70/70 [g=339, 22027 evaluated, 22026 expanded, t=477.34s]
Best heuristic value: 69/69 [g=340, 22028 evaluated, 22027 expanded, t=477.36s]
Best heuristic value: 68/68 [g=341, 22029 evaluated, 22028 expanded, t=477.38s]
Best heuristic value: 67/67 [g=342, 22030 evaluated, 22029 expanded, t=477.4s]
Best heuristic value: 66/66 [g=343, 22031 evaluated, 22030 expanded, t=477.42s]
Best heuristic value: 65/65 [g=344, 22032 evaluated, 22031 expanded, t=477.44s]
Best heuristic value: 64/64 [g=345, 22033 evaluated, 22032 expanded, t=477.46s]
Best heuristic value: 63/63 [g=346, 22034 evaluated, 22033 expanded, t=477.48s]
Best heuristic value: 62/62 [g=347, 22035 evaluated, 22034 expanded, t=477.5s]
Best heuristic value: 61/61 [g=348, 22036 evaluated, 22035 expanded, t=477.52s]
Best heuristic value: 60/60 [g=349, 22037 evaluated, 22036 expanded, t=477.54s]
Best heuristic value: 59/59 [g=350, 22038 evaluated, 22037 expanded, t=477.56s]
Best heuristic value: 58/58 [g=351, 22039 evaluated, 22038 expanded, t=477.59s]
Best heuristic value: 57/57 [g=352, 22040 evaluated, 22039 expanded, t=477.61s]
Best heuristic value: 56/56 [g=353, 22041 evaluated, 22040 expanded, t=477.63s]
Best heuristic value: 55/55 [g=354, 22042 evaluated, 22041 expanded, t=477.65s]
Best heuristic value: 54/54 [g=355, 22043 evaluated, 22042 expanded, t=477.67s]
Best heuristic value: 53/53 [g=356, 22044 evaluated, 22043 expanded, t=477.69s]
Best heuristic value: 52/52 [g=357, 22045 evaluated, 22044 expanded, t=477.71s]
Best heuristic value: 51/51 [g=358, 22046 evaluated, 22045 expanded, t=477.73s]
Best heuristic value: 50/50 [g=359, 22047 evaluated, 22046 expanded, t=477.74s]
Best heuristic value: 49/49 [g=360, 22048 evaluated, 22047 expanded, t=477.77s]
Best heuristic value: 48/48 [g=361, 22049 evaluated, 22048 expanded, t=477.79s]
Best heuristic value: 47/47 [g=362, 22050 evaluated, 22049 expanded, t=477.81s]
Best heuristic value: 46/46 [g=363, 22051 evaluated, 22050 expanded, t=477.83s]
Best heuristic value: 45/45 [g=364, 22052 evaluated, 22051 expanded, t=477.85s]
Best heuristic value: 44/44 [g=365, 22053 evaluated, 22052 expanded, t=477.87s]
Best heuristic value: 43/43 [g=366, 22054 evaluated, 22053 expanded, t=477.89s]
Best heuristic value: 42/42 [g=367, 22055 evaluated, 22054 expanded, t=477.91s]
Best heuristic value: 41/41 [g=368, 22056 evaluated, 22055 expanded, t=477.93s]
Best heuristic value: 40/40 [g=369, 22057 evaluated, 22056 expanded, t=477.95s]
Best heuristic value: 39/39 [g=370, 22058 evaluated, 22057 expanded, t=477.97s]
Best heuristic value: 38/38 [g=371, 22059 evaluated, 22058 expanded, t=477.99s]
Best heuristic value: 37/37 [g=372, 22060 evaluated, 22059 expanded, t=478.01s]
Best heuristic value: 36/36 [g=373, 22061 evaluated, 22060 expanded, t=478.03s]
Best heuristic value: 35/35 [g=374, 22062 evaluated, 22061 expanded, t=478.05s]
Best heuristic value: 34/34 [g=375, 22063 evaluated, 22062 expanded, t=478.07s]
Best heuristic value: 33/33 [g=376, 22064 evaluated, 22063 expanded, t=478.09s]
Best heuristic value: 32/32 [g=377, 22065 evaluated, 22064 expanded, t=478.11s]
Best heuristic value: 31/31 [g=378, 22066 evaluated, 22065 expanded, t=478.13s]
Best heuristic value: 30/30 [g=380, 22082 evaluated, 22081 expanded, t=478.46s]
Best heuristic value: 29/29 [g=381, 22083 evaluated, 22082 expanded, t=478.48s]
Best heuristic value: 28/28 [g=382, 22084 evaluated, 22083 expanded, t=478.5s]
Best heuristic value: 27/27 [g=383, 22085 evaluated, 22084 expanded, t=478.52s]
Best heuristic value: 26/26 [g=384, 22086 evaluated, 22085 expanded, t=478.54s]
Best heuristic value: 25/25 [g=385, 22087 evaluated, 22086 expanded, t=478.56s]
Best heuristic value: 24/24 [g=386, 22088 evaluated, 22087 expanded, t=478.58s]
Best heuristic value: 23/23 [g=387, 22089 evaluated, 22088 expanded, t=478.6s]
Best heuristic value: 22/22 [g=388, 22090 evaluated, 22089 expanded, t=478.62s]
Best heuristic value: 21/21 [g=389, 22091 evaluated, 22090 expanded, t=478.64s]
Best heuristic value: 20/20 [g=390, 22092 evaluated, 22091 expanded, t=478.66s]
Best heuristic value: 19/19 [g=391, 22093 evaluated, 22092 expanded, t=478.68s]
Best heuristic value: 18/18 [g=392, 22094 evaluated, 22093 expanded, t=478.7s]
Best heuristic value: 17/17 [g=393, 22095 evaluated, 22094 expanded, t=478.72s]
Best heuristic value: 16/16 [g=394, 22096 evaluated, 22095 expanded, t=478.74s]
Best heuristic value: 15/15 [g=395, 22097 evaluated, 22096 expanded, t=478.76s]
Best heuristic value: 14/14 [g=396, 22098 evaluated, 22097 expanded, t=478.78s]
Best heuristic value: 13/13 [g=397, 22099 evaluated, 22098 expanded, t=478.8s]
Best heuristic value: 12/12 [g=398, 22100 evaluated, 22099 expanded, t=478.82s]
Best heuristic value: 11/11 [g=399, 22101 evaluated, 22100 expanded, t=478.84s]
Best heuristic value: 10/10 [g=400, 22102 evaluated, 22101 expanded, t=478.86s]
Best heuristic value: 9/9 [g=401, 22103 evaluated, 22102 expanded, t=478.88s]
Best heuristic value: 8/8 [g=402, 22104 evaluated, 22103 expanded, t=478.9s]
Best heuristic value: 7/7 [g=403, 22105 evaluated, 22104 expanded, t=478.92s]
Best heuristic value: 6/6 [g=404, 22106 evaluated, 22105 expanded, t=478.94s]
Best heuristic value: 5/5 [g=405, 22107 evaluated, 22106 expanded, t=478.96s]
Best heuristic value: 4/4 [g=406, 22108 evaluated, 22107 expanded, t=478.98s]
Best heuristic value: 3/3 [g=407, 22109 evaluated, 22108 expanded, t=479s]
Best heuristic value: 2/2 [g=408, 22110 evaluated, 22109 expanded, t=479.02s]
Best heuristic value: 1/1 [g=409, 22111 evaluated, 22110 expanded, t=479.03s]
Solution found!
Actual search time: 446.08s [t=479.04s]
turn_to satellite-6 direction-96 direction-142 (1)
switch_on instrument-22 satellite-6 (1)
switch_on instrument-2 satellite-5 (1)
turn_to satellite-5 direction-95 direction-109 (1)
switch_on instrument-18 satellite-2 (1)
turn_to satellite-2 direction-98 direction-34 (1)
turn_to satellite-6 station-1 direction-96 (1)
calibrate instrument-22 satellite-6 station-1 (1)
turn_to satellite-6 direction-96 station-1 (1)
turn_to satellite-6 direction-76 direction-96 (1)
take_image instrument-22 satellite-6 direction-76 mode-10 (1)
turn_to satellite-6 direction-96 direction-76 (1)
turn_to satellite-6 direction-58 direction-96 (1)
take_image instrument-22 satellite-6 direction-58 mode-10 (1)
turn_to satellite-6 direction-96 direction-58 (1)
turn_to satellite-6 direction-47 direction-96 (1)
take_image instrument-22 satellite-6 direction-47 mode-10 (1)
turn_to satellite-6 direction-96 direction-47 (1)
turn_to satellite-6 direction-46 direction-96 (1)
take_image instrument-22 satellite-6 direction-46 mode-10 (1)
turn_to satellite-6 direction-96 direction-46 (1)
turn_to satellite-6 direction-42 direction-96 (1)
take_image instrument-22 satellite-6 direction-42 mode-10 (1)
turn_to satellite-6 direction-96 direction-42 (1)
turn_to satellite-6 direction-40 direction-96 (1)
take_image instrument-22 satellite-6 direction-40 mode-10 (1)
turn_to satellite-6 direction-96 direction-40 (1)
turn_to satellite-6 direction-31 direction-96 (1)
take_image instrument-22 satellite-6 direction-31 mode-10 (1)
turn_to satellite-6 direction-96 direction-31 (1)
turn_to satellite-6 direction-28 direction-96 (1)
take_image instrument-22 satellite-6 direction-28 mode-10 (1)
turn_to satellite-6 direction-96 direction-28 (1)
turn_to satellite-6 direction-26 direction-96 (1)
take_image instrument-22 satellite-6 direction-26 mode-10 (1)
turn_to satellite-6 direction-96 direction-26 (1)
turn_to satellite-6 direction-23 direction-96 (1)
take_image instrument-22 satellite-6 direction-23 mode-10 (1)
turn_to satellite-6 direction-96 direction-23 (1)
turn_to satellite-6 direction-170 direction-96 (1)
take_image instrument-22 satellite-6 direction-170 mode-10 (1)
turn_to satellite-6 direction-96 direction-170 (1)
turn_to satellite-6 direction-17 direction-96 (1)
take_image instrument-22 satellite-6 direction-17 mode-10 (1)
turn_to satellite-6 direction-96 direction-17 (1)
turn_to satellite-6 direction-151 direction-96 (1)
take_image instrument-22 satellite-6 direction-151 mode-10 (1)
turn_to satellite-6 direction-96 direction-151 (1)
turn_to satellite-6 direction-141 direction-96 (1)
take_image instrument-22 satellite-6 direction-141 mode-10 (1)
turn_to satellite-6 direction-96 direction-141 (1)
turn_to satellite-6 direction-14 direction-96 (1)
take_image instrument-22 satellite-6 direction-14 mode-10 (1)
turn_to satellite-6 direction-96 direction-14 (1)
turn_to satellite-6 direction-134 direction-96 (1)
take_image instrument-22 satellite-6 direction-134 mode-10 (1)
turn_to satellite-6 direction-96 direction-134 (1)
turn_to satellite-6 direction-111 direction-96 (1)
take_image instrument-22 satellite-6 direction-111 mode-10 (1)
turn_to satellite-6 direction-96 direction-111 (1)
turn_to satellite-6 direction-11 direction-96 (1)
take_image instrument-22 satellite-6 direction-11 mode-10 (1)
turn_to satellite-6 direction-96 direction-11 (1)
turn_to satellite-6 direction-105 direction-96 (1)
take_image instrument-22 satellite-6 direction-105 mode-10 (1)
turn_to satellite-6 direction-96 direction-105 (1)
turn_to satellite-5 station-2 direction-95 (1)
calibrate instrument-2 satellite-5 station-2 (1)
turn_to satellite-5 direction-95 station-2 (1)
take_image instrument-2 satellite-5 direction-95 mode-2 (1)
turn_to satellite-5 direction-91 direction-95 (1)
take_image instrument-2 satellite-5 direction-91 mode-2 (1)
turn_to satellite-5 direction-82 direction-91 (1)
take_image instrument-2 satellite-5 direction-82 mode-2 (1)
turn_to satellite-5 direction-71 direction-82 (1)
take_image instrument-2 satellite-5 direction-71 mode-2 (1)
turn_to satellite-5 direction-66 direction-71 (1)
take_image instrument-2 satellite-5 direction-66 mode-2 (1)
turn_to satellite-5 direction-51 direction-66 (1)
take_image instrument-2 satellite-5 direction-51 mode-2 (1)
turn_to satellite-5 direction-171 direction-51 (1)
take_image instrument-2 satellite-5 direction-171 mode-2 (1)
turn_to satellite-5 direction-168 direction-171 (1)
take_image instrument-2 satellite-5 direction-168 mode-2 (1)
turn_to satellite-5 direction-164 direction-168 (1)
take_image instrument-2 satellite-5 direction-164 mode-2 (1)
turn_to satellite-5 direction-160 direction-164 (1)
take_image instrument-2 satellite-5 direction-160 mode-2 (1)
turn_to satellite-5 direction-155 direction-160 (1)
take_image instrument-2 satellite-5 direction-155 mode-2 (1)
turn_to satellite-5 direction-130 direction-155 (1)
take_image instrument-2 satellite-5 direction-130 mode-2 (1)
turn_to satellite-5 direction-110 direction-130 (1)
take_image instrument-2 satellite-5 direction-110 mode-2 (1)
turn_to satellite-5 direction-104 direction-110 (1)
take_image instrument-2 satellite-5 direction-104 mode-2 (1)
turn_to satellite-2 station-2 direction-98 (1)
calibrate instrument-18 satellite-2 station-2 (1)
turn_to satellite-2 direction-98 station-2 (1)
take_image instrument-18 satellite-2 direction-98 mode-9 (1)
turn_to satellite-2 direction-90 direction-98 (1)
take_image instrument-18 satellite-2 direction-90 mode-9 (1)
turn_to satellite-2 direction-89 direction-90 (1)
take_image instrument-18 satellite-2 direction-89 mode-9 (1)
turn_to satellite-2 direction-78 direction-89 (1)
take_image instrument-18 satellite-2 direction-78 mode-9 (1)
turn_to satellite-2 direction-7 direction-78 (1)
take_image instrument-18 satellite-2 direction-7 mode-9 (1)
turn_to satellite-2 direction-68 direction-7 (1)
take_image instrument-18 satellite-2 direction-68 mode-9 (1)
turn_to satellite-2 direction-4 direction-68 (1)
take_image instrument-18 satellite-2 direction-4 mode-9 (1)
turn_to satellite-2 direction-19 direction-4 (1)
take_image instrument-18 satellite-2 direction-19 mode-9 (1)
turn_to satellite-2 direction-166 direction-19 (1)
take_image instrument-18 satellite-2 direction-166 mode-9 (1)
turn_to satellite-2 direction-163 direction-166 (1)
take_image instrument-18 satellite-2 direction-163 mode-9 (1)
turn_to satellite-2 direction-140 direction-163 (1)
take_image instrument-18 satellite-2 direction-140 mode-9 (1)
turn_to satellite-2 direction-136 direction-140 (1)
take_image instrument-18 satellite-2 direction-136 mode-9 (1)
turn_to satellite-2 direction-124 direction-136 (1)
take_image instrument-18 satellite-2 direction-124 mode-9 (1)
turn_to satellite-2 direction-106 direction-124 (1)
take_image instrument-18 satellite-2 direction-106 mode-9 (1)
turn_to satellite-2 direction-103 direction-106 (1)
take_image instrument-18 satellite-2 direction-103 mode-9 (1)
turn_to satellite-2 direction-0 direction-103 (1)
take_image instrument-18 satellite-2 direction-0 mode-9 (1)
switch_on instrument-9 satellite-3 (1)
turn_to satellite-3 station-4 direction-43 (1)
calibrate instrument-9 satellite-3 station-4 (1)
turn_to satellite-3 direction-94 station-4 (1)
take_image instrument-9 satellite-3 direction-94 mode-5 (1)
turn_to satellite-3 direction-9 direction-94 (1)
take_image instrument-9 satellite-3 direction-9 mode-5 (1)
turn_to satellite-3 direction-86 direction-9 (1)
take_image instrument-9 satellite-3 direction-86 mode-5 (1)
turn_to satellite-3 direction-69 direction-86 (1)
take_image instrument-9 satellite-3 direction-69 mode-5 (1)
turn_to satellite-3 direction-67 direction-69 (1)
take_image instrument-9 satellite-3 direction-67 mode-5 (1)
turn_to satellite-3 direction-56 direction-67 (1)
take_image instrument-9 satellite-3 direction-56 mode-5 (1)
turn_to satellite-3 direction-34 direction-56 (1)
take_image instrument-9 satellite-3 direction-34 mode-5 (1)
turn_to satellite-3 direction-20 direction-34 (1)
take_image instrument-9 satellite-3 direction-20 mode-5 (1)
turn_to satellite-3 direction-161 direction-20 (1)
take_image instrument-9 satellite-3 direction-161 mode-5 (1)
turn_to satellite-3 direction-138 direction-161 (1)
take_image instrument-9 satellite-3 direction-138 mode-5 (1)
turn_to satellite-3 direction-133 direction-138 (1)
take_image instrument-9 satellite-3 direction-133 mode-5 (1)
turn_to satellite-3 direction-132 direction-133 (1)
take_image instrument-9 satellite-3 direction-132 mode-5 (1)
turn_to satellite-3 direction-129 direction-132 (1)
take_image instrument-9 satellite-3 direction-129 mode-5 (1)
turn_to satellite-3 direction-117 direction-129 (1)
take_image instrument-9 satellite-3 direction-117 mode-5 (1)
switch_off instrument-9 satellite-3 (1)
turn_to satellite-3 direction-99 direction-117 (1)
switch_on instrument-7 satellite-3 (1)
turn_to satellite-3 station-4 direction-99 (1)
calibrate instrument-7 satellite-3 station-4 (1)
turn_to satellite-3 direction-99 station-4 (1)
take_image instrument-7 satellite-3 direction-99 mode-7 (1)
turn_to satellite-3 direction-81 direction-99 (1)
take_image instrument-7 satellite-3 direction-81 mode-7 (1)
turn_to satellite-3 direction-62 direction-81 (1)
take_image instrument-7 satellite-3 direction-62 mode-7 (1)
turn_to satellite-3 direction-52 direction-62 (1)
take_image instrument-7 satellite-3 direction-52 mode-7 (1)
turn_to satellite-3 direction-48 direction-52 (1)
take_image instrument-7 satellite-3 direction-48 mode-7 (1)
turn_to satellite-3 direction-45 direction-48 (1)
take_image instrument-7 satellite-3 direction-45 mode-7 (1)
turn_to satellite-3 direction-33 direction-45 (1)
take_image instrument-7 satellite-3 direction-33 mode-7 (1)
turn_to satellite-3 direction-22 direction-33 (1)
take_image instrument-7 satellite-3 direction-22 mode-7 (1)
turn_to satellite-3 direction-2 direction-22 (1)
take_image instrument-7 satellite-3 direction-2 mode-7 (1)
turn_to satellite-3 direction-18 direction-2 (1)
take_image instrument-7 satellite-3 direction-18 mode-7 (1)
turn_to satellite-3 direction-174 direction-18 (1)
take_image instrument-7 satellite-3 direction-174 mode-7 (1)
turn_to satellite-3 direction-173 direction-174 (1)
take_image instrument-7 satellite-3 direction-173 mode-7 (1)
turn_to satellite-3 direction-154 direction-173 (1)
take_image instrument-7 satellite-3 direction-154 mode-7 (1)
turn_to satellite-3 direction-153 direction-154 (1)
take_image instrument-7 satellite-3 direction-153 mode-7 (1)
turn_to satellite-3 direction-149 direction-153 (1)
take_image instrument-7 satellite-3 direction-149 mode-7 (1)
turn_to satellite-3 direction-146 direction-149 (1)
take_image instrument-7 satellite-3 direction-146 mode-7 (1)
turn_to satellite-3 direction-131 direction-146 (1)
take_image instrument-7 satellite-3 direction-131 mode-7 (1)
turn_to satellite-3 direction-123 direction-131 (1)
take_image instrument-7 satellite-3 direction-123 mode-7 (1)
turn_to satellite-3 direction-119 direction-123 (1)
take_image instrument-7 satellite-3 direction-119 mode-7 (1)
turn_to satellite-3 direction-113 direction-119 (1)
take_image instrument-7 satellite-3 direction-113 mode-7 (1)
turn_to satellite-3 direction-102 direction-113 (1)
take_image instrument-7 satellite-3 direction-102 mode-7 (1)
turn_to satellite-3 direction-101 direction-102 (1)
take_image instrument-7 satellite-3 direction-101 mode-7 (1)
turn_to satellite-3 direction-10 direction-101 (1)
take_image instrument-7 satellite-3 direction-10 mode-7 (1)
switch_off instrument-7 satellite-3 (1)
turn_to satellite-3 direction-97 direction-10 (1)
switch_on instrument-3 satellite-3 (1)
turn_to satellite-3 station-1 direction-97 (1)
calibrate instrument-3 satellite-3 station-1 (1)
turn_to satellite-3 direction-97 station-1 (1)
take_image instrument-3 satellite-3 direction-97 mode-0 (1)
turn_to satellite-3 direction-96 direction-97 (1)
take_image instrument-3 satellite-3 direction-96 mode-0 (1)
turn_to satellite-3 direction-85 direction-96 (1)
take_image instrument-3 satellite-3 direction-85 mode-0 (1)
turn_to satellite-3 direction-8 direction-85 (1)
take_image instrument-3 satellite-3 direction-8 mode-0 (1)
turn_to satellite-3 direction-41 direction-8 (1)
take_image instrument-3 satellite-3 direction-41 mode-0 (1)
turn_to satellite-3 direction-3 direction-41 (1)
take_image instrument-3 satellite-3 direction-3 mode-0 (1)
turn_to satellite-3 direction-24 direction-3 (1)
take_image instrument-3 satellite-3 direction-24 mode-0 (1)
turn_to satellite-3 direction-169 direction-24 (1)
take_image instrument-3 satellite-3 direction-169 mode-0 (1)
turn_to satellite-3 direction-158 direction-169 (1)
take_image instrument-3 satellite-3 direction-158 mode-0 (1)
turn_to satellite-3 direction-152 direction-158 (1)
take_image instrument-3 satellite-3 direction-152 mode-0 (1)
turn_to satellite-3 direction-148 direction-152 (1)
take_image instrument-3 satellite-3 direction-148 mode-0 (1)
turn_to satellite-3 direction-145 direction-148 (1)
take_image instrument-3 satellite-3 direction-145 mode-0 (1)
turn_to satellite-3 direction-144 direction-145 (1)
take_image instrument-3 satellite-3 direction-144 mode-0 (1)
turn_to satellite-3 direction-143 direction-144 (1)
take_image instrument-3 satellite-3 direction-143 mode-0 (1)
turn_to satellite-3 direction-139 direction-143 (1)
take_image instrument-3 satellite-3 direction-139 mode-0 (1)
turn_to satellite-3 direction-137 direction-139 (1)
take_image instrument-3 satellite-3 direction-137 mode-0 (1)
turn_to satellite-3 direction-135 direction-137 (1)
take_image instrument-3 satellite-3 direction-135 mode-0 (1)
turn_to satellite-3 direction-126 direction-135 (1)
take_image instrument-3 satellite-3 direction-126 mode-0 (1)
turn_to satellite-3 direction-12 direction-126 (1)
take_image instrument-3 satellite-3 direction-12 mode-0 (1)
turn_to satellite-3 direction-116 direction-12 (1)
take_image instrument-3 satellite-3 direction-116 mode-0 (1)
turn_to satellite-3 direction-112 direction-116 (1)
take_image instrument-3 satellite-3 direction-112 mode-0 (1)
turn_to satellite-3 direction-1 direction-112 (1)
take_image instrument-3 satellite-3 direction-1 mode-0 (1)
switch_off instrument-3 satellite-3 (1)
turn_to satellite-3 direction-92 direction-1 (1)
switch_on instrument-23 satellite-3 (1)
turn_to satellite-3 station-0 direction-92 (1)
calibrate instrument-23 satellite-3 station-0 (1)
turn_to satellite-3 direction-92 station-0 (1)
take_image instrument-23 satellite-3 direction-92 mode-1 (1)
turn_to satellite-3 direction-80 direction-92 (1)
take_image instrument-23 satellite-3 direction-80 mode-1 (1)
turn_to satellite-3 direction-79 direction-80 (1)
take_image instrument-23 satellite-3 direction-79 mode-1 (1)
turn_to satellite-3 direction-74 direction-79 (1)
take_image instrument-23 satellite-3 direction-74 mode-1 (1)
turn_to satellite-3 direction-60 direction-74 (1)
take_image instrument-23 satellite-3 direction-60 mode-1 (1)
turn_to satellite-3 direction-6 direction-60 (1)
take_image instrument-23 satellite-3 direction-6 mode-1 (1)
turn_to satellite-3 direction-57 direction-6 (1)
take_image instrument-23 satellite-3 direction-57 mode-1 (1)
turn_to satellite-3 direction-53 direction-57 (1)
take_image instrument-23 satellite-3 direction-53 mode-1 (1)
turn_to satellite-3 direction-50 direction-53 (1)
take_image instrument-23 satellite-3 direction-50 mode-1 (1)
turn_to satellite-3 direction-38 direction-50 (1)
take_image instrument-23 satellite-3 direction-38 mode-1 (1)
turn_to satellite-3 direction-37 direction-38 (1)
take_image instrument-23 satellite-3 direction-37 mode-1 (1)
turn_to satellite-3 direction-36 direction-37 (1)
take_image instrument-23 satellite-3 direction-36 mode-1 (1)
turn_to satellite-3 direction-32 direction-36 (1)
take_image instrument-23 satellite-3 direction-32 mode-1 (1)
turn_to satellite-3 direction-30 direction-32 (1)
take_image instrument-23 satellite-3 direction-30 mode-1 (1)
turn_to satellite-3 direction-165 direction-30 (1)
take_image instrument-23 satellite-3 direction-165 mode-1 (1)
turn_to satellite-3 direction-162 direction-165 (1)
take_image instrument-23 satellite-3 direction-162 mode-1 (1)
turn_to satellite-3 direction-156 direction-162 (1)
take_image instrument-23 satellite-3 direction-156 mode-1 (1)
turn_to satellite-3 direction-150 direction-156 (1)
take_image instrument-23 satellite-3 direction-150 mode-1 (1)
turn_to satellite-3 direction-15 direction-150 (1)
take_image instrument-23 satellite-3 direction-15 mode-1 (1)
turn_to satellite-3 direction-142 direction-15 (1)
take_image instrument-23 satellite-3 direction-142 mode-1 (1)
switch_off instrument-23 satellite-3 (1)
turn_to satellite-3 direction-93 direction-142 (1)
switch_on instrument-17 satellite-3 (1)
turn_to satellite-3 station-4 direction-93 (1)
calibrate instrument-17 satellite-3 station-4 (1)
turn_to satellite-3 direction-93 station-4 (1)
take_image instrument-17 satellite-3 direction-93 mode-3 (1)
turn_to satellite-3 direction-87 direction-93 (1)
take_image instrument-17 satellite-3 direction-87 mode-8 (1)
turn_to satellite-3 direction-83 direction-87 (1)
take_image instrument-17 satellite-3 direction-83 mode-3 (1)
turn_to satellite-3 direction-73 direction-83 (1)
take_image instrument-17 satellite-3 direction-73 mode-3 (1)
turn_to satellite-3 direction-70 direction-73 (1)
take_image instrument-17 satellite-3 direction-70 mode-8 (1)
turn_to satellite-3 direction-65 direction-70 (1)
take_image instrument-17 satellite-3 direction-65 mode-8 (1)
turn_to satellite-3 direction-64 direction-65 (1)
take_image instrument-17 satellite-3 direction-64 mode-6 (1)
turn_to satellite-3 direction-61 direction-64 (1)
take_image instrument-17 satellite-3 direction-61 mode-3 (1)
turn_to satellite-3 direction-55 direction-61 (1)
take_image instrument-17 satellite-3 direction-55 mode-8 (1)
turn_to satellite-3 direction-54 direction-55 (1)
take_image instrument-17 satellite-3 direction-54 mode-6 (1)
turn_to satellite-3 direction-49 direction-54 (1)
take_image instrument-17 satellite-3 direction-49 mode-8 (1)
turn_to satellite-3 direction-44 direction-49 (1)
take_image instrument-17 satellite-3 direction-44 mode-8 (1)
turn_to satellite-3 direction-43 direction-44 (1)
take_image instrument-17 satellite-3 direction-43 mode-6 (1)
turn_to satellite-3 direction-35 direction-43 (1)
take_image instrument-17 satellite-3 direction-35 mode-8 (1)
turn_to satellite-3 direction-29 direction-35 (1)
take_image instrument-17 satellite-3 direction-29 mode-8 (1)
turn_to satellite-3 direction-27 direction-29 (1)
take_image instrument-17 satellite-3 direction-27 mode-3 (1)
turn_to satellite-3 direction-25 direction-27 (1)
take_image instrument-17 satellite-3 direction-25 mode-8 (1)
turn_to satellite-3 direction-21 direction-25 (1)
take_image instrument-17 satellite-3 direction-21 mode-3 (1)
turn_to satellite-3 direction-172 direction-21 (1)
take_image instrument-17 satellite-3 direction-172 mode-8 (1)
turn_to satellite-3 direction-16 direction-172 (1)
take_image instrument-17 satellite-3 direction-16 mode-6 (1)
turn_to satellite-3 direction-159 direction-16 (1)
take_image instrument-17 satellite-3 direction-159 mode-8 (1)
turn_to satellite-3 direction-147 direction-159 (1)
take_image instrument-17 satellite-3 direction-147 mode-8 (1)
turn_to satellite-3 direction-13 direction-147 (1)
take_image instrument-17 satellite-3 direction-13 mode-6 (1)
turn_to satellite-3 direction-128 direction-13 (1)
take_image instrument-17 satellite-3 direction-128 mode-8 (1)
turn_to satellite-3 direction-127 direction-128 (1)
take_image instrument-17 satellite-3 direction-127 mode-6 (1)
turn_to satellite-3 direction-121 direction-127 (1)
take_image instrument-17 satellite-3 direction-121 mode-6 (1)
turn_to satellite-3 direction-120 direction-121 (1)
take_image instrument-17 satellite-3 direction-120 mode-8 (1)
turn_to satellite-3 direction-118 direction-120 (1)
take_image instrument-17 satellite-3 direction-118 mode-3 (1)
turn_to satellite-3 direction-114 direction-118 (1)
take_image instrument-17 satellite-3 direction-114 mode-3 (1)
turn_to satellite-3 direction-108 direction-114 (1)
take_image instrument-17 satellite-3 direction-108 mode-8 (1)
turn_to satellite-3 direction-107 direction-108 (1)
take_image instrument-17 satellite-3 direction-107 mode-8 (1)
turn_to satellite-3 direction-100 direction-107 (1)
take_image instrument-17 satellite-3 direction-100 mode-6 (1)
switch_off instrument-17 satellite-3 (1)
switch_on instrument-0 satellite-3 (1)
turn_to satellite-3 direction-88 direction-100 (1)
turn_to satellite-3 station-4 direction-88 (1)
calibrate instrument-0 satellite-3 station-4 (1)
turn_to satellite-3 direction-88 station-4 (1)
take_image instrument-0 satellite-3 direction-88 mode-4 (1)
turn_to satellite-3 direction-84 direction-88 (1)
take_image instrument-0 satellite-3 direction-84 mode-4 (1)
turn_to satellite-3 direction-77 direction-84 (1)
take_image instrument-0 satellite-3 direction-77 mode-4 (1)
turn_to satellite-3 direction-75 direction-77 (1)
take_image instrument-0 satellite-3 direction-75 mode-4 (1)
