Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 22.9599s
Discovered 518 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1031 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
180 initial landmarks, 161 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Best heuristic value: 58/58 [g=295, 21182 evaluated, 21149 expanded, t=370.58s]
Best heuristic value: 57/57 [g=296, 21183 evaluated, 21150 expanded, t=370.59s]
Best heuristic value: 56/56 [g=297, 21184 evaluated, 21151 expanded, t=370.61s]
Best heuristic value: 55/55 [g=298, 21185 evaluated, 21152 expanded, t=370.63s]
Best heuristic value: 54/54 [g=299, 21186 evaluated, 21153 expanded, t=370.65s]
Best heuristic value: 53/53 [g=300, 21187 evaluated, 21154 expanded, t=370.67s]
Best heuristic value: 52/52 [g=301, 21188 evaluated, 21155 expanded, t=370.68s]
Best heuristic value: 51/51 [g=302, 21189 evaluated, 21156 expanded, t=370.7s]
Best heuristic value: 50/50 [g=303, 21190 evaluated, 21157 expanded, t=370.71s]
Best heuristic value: 49/49 [g=304, 21191 evaluated, 21158 expanded, t=370.73s]
Best heuristic value: 48/48 [g=305, 21192 evaluated, 21159 expanded, t=370.75s]
Best heuristic value: 47/47 [g=306, 21193 evaluated, 21160 expanded, t=370.77s]
Best heuristic value: 46/46 [g=307, 21194 evaluated, 21161 expanded, t=370.78s]
Best heuristic value: 45/45 [g=308, 21195 evaluated, 21162 expanded, t=370.8s]
Best heuristic value: 44/44 [g=309, 21196 evaluated, 21163 expanded, t=370.81s]
Best heuristic value: 43/43 [g=310, 21197 evaluated, 21164 expanded, t=370.83s]
Best heuristic value: 42/42 [g=311, 21198 evaluated, 21165 expanded, t=370.85s]
Best heuristic value: 41/41 [g=312, 21199 evaluated, 21166 expanded, t=370.86s]
Best heuristic value: 40/40 [g=313, 21200 evaluated, 21167 expanded, t=370.88s]
Best heuristic value: 39/39 [g=314, 21201 evaluated, 21168 expanded, t=370.9s]
Best heuristic value: 38/38 [g=315, 21202 evaluated, 21169 expanded, t=370.91s]
Best heuristic value: 37/37 [g=316, 21203 evaluated, 21170 expanded, t=370.93s]
Best heuristic value: 36/36 [g=317, 21204 evaluated, 21171 expanded, t=370.95s]
Best heuristic value: 35/35 [g=318, 21205 evaluated, 21172 expanded, t=370.96s]
Best heuristic value: 34/34 [g=319, 21206 evaluated, 21173 expanded, t=370.98s]
Best heuristic value: 33/33 [g=320, 21207 evaluated, 21174 expanded, t=370.99s]
Best heuristic value: 32/32 [g=321, 21208 evaluated, 21175 expanded, t=371.01s]
Best heuristic value: 31/31 [g=322, 21209 evaluated, 21176 expanded, t=371.03s]
Best heuristic value: 30/30 [g=323, 21210 evaluated, 21177 expanded, t=371.05s]
Best heuristic value: 29/29 [g=324, 21211 evaluated, 21178 expanded, t=371.06s]
Best heuristic value: 28/28 [g=325, 21212 evaluated, 21179 expanded, t=371.08s]
Best heuristic value: 27/27 [g=326, 21213 evaluated, 21180 expanded, t=371.09s]
Best heuristic value: 26/26 [g=327, 21214 evaluated, 21181 expanded, t=371.11s]
Best heuristic value: 25/25 [g=328, 21215 evaluated, 21182 expanded, t=371.13s]
Best heuristic value: 24/24 [g=329, 21216 evaluated, 21183 expanded, t=371.14s]
Best heuristic value: 23/23 [g=330, 21217 evaluated, 21184 expanded, t=371.16s]
Best heuristic value: 22/22 [g=331, 21218 evaluated, 21185 expanded, t=371.18s]
Best heuristic value: 21/21 [g=332, 21219 evaluated, 21186 expanded, t=371.19s]
Best heuristic value: 20/20 [g=333, 21220 evaluated, 21187 expanded, t=371.21s]
Best heuristic value: 19/19 [g=334, 21221 evaluated, 21188 expanded, t=371.23s]
Best heuristic value: 18/18 [g=335, 21222 evaluated, 21189 expanded, t=371.24s]
Best heuristic value: 17/17 [g=336, 21223 evaluated, 21190 expanded, t=371.26s]
Best heuristic value: 16/16 [g=337, 21224 evaluated, 21191 expanded, t=371.27s]
Best heuristic value: 15/15 [g=338, 21225 evaluated, 21192 expanded, t=371.29s]
Best heuristic value: 14/14 [g=339, 21226 evaluated, 21193 expanded, t=371.31s]
Best heuristic value: 13/13 [g=340, 21227 evaluated, 21194 expanded, t=371.33s]
Best heuristic value: 12/12 [g=341, 21228 evaluated, 21195 expanded, t=371.34s]
Best heuristic value: 11/11 [g=342, 21229 evaluated, 21196 expanded, t=371.36s]
Best heuristic value: 10/10 [g=343, 21230 evaluated, 21197 expanded, t=371.37s]
Best heuristic value: 9/9 [g=344, 21231 evaluated, 21198 expanded, t=371.39s]
Best heuristic value: 8/8 [g=345, 21232 evaluated, 21199 expanded, t=371.41s]
Best heuristic value: 7/7 [g=346, 21233 evaluated, 21200 expanded, t=371.43s]
Best heuristic value: 6/6 [g=347, 21234 evaluated, 21201 expanded, t=371.44s]
Best heuristic value: 5/5 [g=348, 21235 evaluated, 21202 expanded, t=371.46s]
Best heuristic value: 4/4 [g=349, 21236 evaluated, 21203 expanded, t=371.47s]
Best heuristic value: 3/3 [g=350, 21237 evaluated, 21204 expanded, t=371.49s]
Best heuristic value: 2/2 [g=351, 21238 evaluated, 21205 expanded, t=371.51s]
Best heuristic value: 1/1 [g=352, 21239 evaluated, 21206 expanded, t=371.51s]
Solution found!
Actual search time: 347.02s [t=371.51s]
turn_to satellite-1 direction-72 direction-12 (1)
turn_to satellite-3 direction-89 direction-129 (1)
switch_on instrument-8 satellite-4 (1)
turn_to satellite-4 direction-96 direction-65 (1)
turn_to satellite-2 direction-95 direction-15 (1)
switch_on instrument-5 satellite-1 (1)
turn_to satellite-1 station-4 direction-72 (1)
calibrate instrument-5 satellite-1 station-4 (1)
turn_to satellite-1 direction-72 station-4 (1)
turn_to satellite-1 direction-99 direction-72 (1)
take_image instrument-5 satellite-1 direction-99 mode-9 (1)
turn_to satellite-1 direction-72 direction-99 (1)
turn_to satellite-1 direction-90 direction-72 (1)
take_image instrument-5 satellite-1 direction-90 mode-3 (1)
turn_to satellite-1 direction-72 direction-90 (1)
turn_to satellite-1 direction-84 direction-72 (1)
take_image instrument-5 satellite-1 direction-84 mode-3 (1)
turn_to satellite-1 direction-72 direction-84 (1)
turn_to satellite-1 direction-78 direction-72 (1)
take_image instrument-5 satellite-1 direction-78 mode-3 (1)
turn_to satellite-1 direction-72 direction-78 (1)
turn_to satellite-1 direction-76 direction-72 (1)
take_image instrument-5 satellite-1 direction-76 mode-9 (1)
turn_to satellite-1 direction-72 direction-76 (1)
turn_to satellite-1 direction-74 direction-72 (1)
take_image instrument-5 satellite-1 direction-74 mode-9 (1)
turn_to satellite-1 direction-72 direction-74 (1)
turn_to satellite-1 direction-73 direction-72 (1)
take_image instrument-5 satellite-1 direction-73 mode-3 (1)
turn_to satellite-1 direction-70 direction-73 (1)
take_image instrument-5 satellite-1 direction-70 mode-9 (1)
turn_to satellite-1 direction-66 direction-70 (1)
take_image instrument-5 satellite-1 direction-66 mode-3 (1)
turn_to satellite-1 direction-65 direction-66 (1)
take_image instrument-5 satellite-1 direction-65 mode-3 (1)
turn_to satellite-1 direction-58 direction-65 (1)
take_image instrument-5 satellite-1 direction-58 mode-3 (1)
turn_to satellite-1 direction-47 direction-58 (1)
take_image instrument-5 satellite-1 direction-47 mode-9 (1)
turn_to satellite-1 direction-40 direction-47 (1)
take_image instrument-5 satellite-1 direction-40 mode-3 (1)
turn_to satellite-1 direction-22 direction-40 (1)
take_image instrument-5 satellite-1 direction-22 mode-3 (1)
turn_to satellite-1 direction-16 direction-22 (1)
take_image instrument-5 satellite-1 direction-16 mode-3 (1)
turn_to satellite-1 direction-158 direction-16 (1)
take_image instrument-5 satellite-1 direction-158 mode-9 (1)
turn_to satellite-1 direction-155 direction-158 (1)
take_image instrument-5 satellite-1 direction-155 mode-9 (1)
turn_to satellite-1 direction-154 direction-155 (1)
take_image instrument-5 satellite-1 direction-154 mode-9 (1)
turn_to satellite-1 direction-150 direction-154 (1)
take_image instrument-5 satellite-1 direction-150 mode-3 (1)
turn_to satellite-1 direction-145 direction-150 (1)
take_image instrument-5 satellite-1 direction-145 mode-3 (1)
turn_to satellite-1 direction-144 direction-145 (1)
take_image instrument-5 satellite-1 direction-144 mode-9 (1)
turn_to satellite-1 direction-141 direction-144 (1)
take_image instrument-5 satellite-1 direction-141 mode-9 (1)
turn_to satellite-1 direction-140 direction-141 (1)
take_image instrument-5 satellite-1 direction-140 mode-3 (1)
turn_to satellite-1 direction-139 direction-140 (1)
take_image instrument-5 satellite-1 direction-139 mode-9 (1)
turn_to satellite-1 direction-135 direction-139 (1)
take_image instrument-5 satellite-1 direction-135 mode-9 (1)
turn_to satellite-1 direction-118 direction-135 (1)
take_image instrument-5 satellite-1 direction-118 mode-3 (1)
turn_to satellite-1 direction-115 direction-118 (1)
take_image instrument-5 satellite-1 direction-115 mode-3 (1)
turn_to satellite-1 direction-111 direction-115 (1)
take_image instrument-5 satellite-1 direction-111 mode-3 (1)
turn_to satellite-1 direction-11 direction-111 (1)
take_image instrument-5 satellite-1 direction-11 mode-9 (1)
turn_to satellite-1 direction-108 direction-11 (1)
take_image instrument-5 satellite-1 direction-108 mode-3 (1)
turn_to satellite-1 direction-107 direction-108 (1)
take_image instrument-5 satellite-1 direction-107 mode-3 (1)
turn_to satellite-1 direction-103 direction-107 (1)
take_image instrument-5 satellite-1 direction-103 mode-3 (1)
turn_to satellite-1 direction-72 direction-103 (1)
take_image instrument-5 satellite-1 direction-72 mode-9 (1)
turn_to satellite-4 station-4 direction-96 (1)
calibrate instrument-8 satellite-4 station-4 (1)
turn_to satellite-4 direction-96 station-4 (1)
take_image instrument-8 satellite-4 direction-96 mode-7 (1)
turn_to satellite-4 direction-94 direction-96 (1)
take_image instrument-8 satellite-4 direction-94 mode-1 (1)
turn_to satellite-4 direction-93 direction-94 (1)
take_image instrument-8 satellite-4 direction-93 mode-2 (1)
turn_to satellite-4 direction-9 direction-93 (1)
take_image instrument-8 satellite-4 direction-9 mode-2 (1)
turn_to satellite-4 direction-87 direction-9 (1)
take_image instrument-8 satellite-4 direction-87 mode-7 (1)
turn_to satellite-4 direction-86 direction-87 (1)
take_image instrument-8 satellite-4 direction-86 mode-7 (1)
turn_to satellite-4 direction-85 direction-86 (1)
take_image instrument-8 satellite-4 direction-85 mode-7 (1)
turn_to satellite-4 direction-8 direction-85 (1)
take_image instrument-8 satellite-4 direction-8 mode-1 (1)
turn_to satellite-4 direction-79 direction-8 (1)
take_image instrument-8 satellite-4 direction-79 mode-7 (1)
turn_to satellite-4 direction-77 direction-79 (1)
take_image instrument-8 satellite-4 direction-77 mode-7 (1)
turn_to satellite-4 direction-69 direction-77 (1)
take_image instrument-8 satellite-4 direction-69 mode-7 (1)
turn_to satellite-4 direction-63 direction-69 (1)
take_image instrument-8 satellite-4 direction-63 mode-7 (1)
turn_to satellite-4 direction-61 direction-63 (1)
take_image instrument-8 satellite-4 direction-61 mode-7 (1)
turn_to satellite-4 direction-60 direction-61 (1)
take_image instrument-8 satellite-4 direction-60 mode-7 (1)
turn_to satellite-4 direction-57 direction-60 (1)
take_image instrument-8 satellite-4 direction-57 mode-1 (1)
turn_to satellite-4 direction-54 direction-57 (1)
take_image instrument-8 satellite-4 direction-54 mode-2 (1)
turn_to satellite-4 direction-50 direction-54 (1)
take_image instrument-8 satellite-4 direction-50 mode-1 (1)
turn_to satellite-4 direction-44 direction-50 (1)
take_image instrument-8 satellite-4 direction-44 mode-7 (1)
turn_to satellite-4 direction-41 direction-44 (1)
take_image instrument-8 satellite-4 direction-41 mode-1 (1)
turn_to satellite-4 direction-39 direction-41 (1)
take_image instrument-8 satellite-4 direction-39 mode-2 (1)
turn_to satellite-4 direction-38 direction-39 (1)
take_image instrument-8 satellite-4 direction-38 mode-2 (1)
turn_to satellite-4 direction-35 direction-38 (1)
take_image instrument-8 satellite-4 direction-35 mode-7 (1)
turn_to satellite-4 direction-33 direction-35 (1)
take_image instrument-8 satellite-4 direction-33 mode-2 (1)
turn_to satellite-4 direction-29 direction-33 (1)
take_image instrument-8 satellite-4 direction-29 mode-7 (1)
turn_to satellite-4 direction-28 direction-29 (1)
take_image instrument-8 satellite-4 direction-28 mode-2 (1)
turn_to satellite-4 direction-25 direction-28 (1)
take_image instrument-8 satellite-4 direction-25 mode-2 (1)
turn_to satellite-4 direction-24 direction-25 (1)
take_image instrument-8 satellite-4 direction-24 mode-2 (1)
turn_to satellite-4 direction-157 direction-24 (1)
take_image instrument-8 satellite-4 direction-157 mode-2 (1)
turn_to satellite-4 direction-152 direction-157 (1)
take_image instrument-8 satellite-4 direction-152 mode-2 (1)
turn_to satellite-4 direction-15 direction-152 (1)
take_image instrument-8 satellite-4 direction-15 mode-2 (1)
turn_to satellite-4 direction-148 direction-15 (1)
take_image instrument-8 satellite-4 direction-148 mode-2 (1)
turn_to satellite-4 direction-146 direction-148 (1)
take_image instrument-8 satellite-4 direction-146 mode-7 (1)
turn_to satellite-4 direction-138 direction-146 (1)
take_image instrument-8 satellite-4 direction-138 mode-2 (1)
turn_to satellite-4 direction-136 direction-138 (1)
take_image instrument-8 satellite-4 direction-136 mode-7 (1)
turn_to satellite-4 direction-134 direction-136 (1)
take_image instrument-8 satellite-4 direction-134 mode-7 (1)
turn_to satellite-4 direction-13 direction-134 (1)
take_image instrument-8 satellite-4 direction-13 mode-1 (1)
turn_to satellite-4 direction-129 direction-13 (1)
take_image instrument-8 satellite-4 direction-129 mode-2 (1)
turn_to satellite-4 direction-126 direction-129 (1)
take_image instrument-8 satellite-4 direction-126 mode-2 (1)
turn_to satellite-4 direction-125 direction-126 (1)
take_image instrument-8 satellite-4 direction-125 mode-7 (1)
turn_to satellite-4 direction-124 direction-125 (1)
take_image instrument-8 satellite-4 direction-124 mode-1 (1)
turn_to satellite-4 direction-122 direction-124 (1)
take_image instrument-8 satellite-4 direction-122 mode-1 (1)
turn_to satellite-4 direction-120 direction-122 (1)
take_image instrument-8 satellite-4 direction-120 mode-2 (1)
turn_to satellite-4 direction-12 direction-120 (1)
take_image instrument-8 satellite-4 direction-12 mode-1 (1)
turn_to satellite-4 direction-117 direction-12 (1)
take_image instrument-8 satellite-4 direction-117 mode-2 (1)
turn_to satellite-4 direction-116 direction-117 (1)
take_image instrument-8 satellite-4 direction-116 mode-1 (1)
turn_to satellite-4 direction-114 direction-116 (1)
take_image instrument-8 satellite-4 direction-114 mode-7 (1)
turn_to satellite-4 direction-113 direction-114 (1)
take_image instrument-8 satellite-4 direction-113 mode-2 (1)
turn_to satellite-4 direction-104 direction-113 (1)
take_image instrument-8 satellite-4 direction-104 mode-1 (1)
turn_to satellite-4 direction-101 direction-104 (1)
take_image instrument-8 satellite-4 direction-101 mode-7 (1)
turn_to satellite-4 direction-1 direction-101 (1)
take_image instrument-8 satellite-4 direction-1 mode-1 (1)
turn_to satellite-4 direction-0 direction-1 (1)
take_image instrument-8 satellite-4 direction-0 mode-2 (1)
switch_on instrument-9 satellite-3 (1)
turn_to satellite-3 station-3 direction-89 (1)
calibrate instrument-9 satellite-3 station-3 (1)
turn_to satellite-3 direction-89 station-3 (1)
take_image instrument-9 satellite-3 direction-89 mode-8 (1)
turn_to satellite-3 direction-68 direction-89 (1)
take_image instrument-9 satellite-3 direction-68 mode-8 (1)
turn_to satellite-3 direction-64 direction-68 (1)
take_image instrument-9 satellite-3 direction-64 mode-8 (1)
turn_to satellite-3 direction-55 direction-64 (1)
take_image instrument-9 satellite-3 direction-55 mode-8 (1)
turn_to satellite-3 direction-49 direction-55 (1)
take_image instrument-9 satellite-3 direction-49 mode-8 (1)
turn_to satellite-3 direction-4 direction-49 (1)
take_image instrument-9 satellite-3 direction-4 mode-8 (1)
turn_to satellite-3 direction-37 direction-4 (1)
take_image instrument-9 satellite-3 direction-37 mode-8 (1)
turn_to satellite-3 direction-32 direction-37 (1)
take_image instrument-9 satellite-3 direction-32 mode-8 (1)
turn_to satellite-3 direction-21 direction-32 (1)
take_image instrument-9 satellite-3 direction-21 mode-8 (1)
turn_to satellite-3 direction-20 direction-21 (1)
take_image instrument-9 satellite-3 direction-20 mode-8 (1)
turn_to satellite-3 direction-2 direction-20 (1)
take_image instrument-9 satellite-3 direction-2 mode-8 (1)
turn_to satellite-3 direction-17 direction-2 (1)
take_image instrument-9 satellite-3 direction-17 mode-8 (1)
turn_to satellite-3 direction-159 direction-17 (1)
take_image instrument-9 satellite-3 direction-159 mode-8 (1)
turn_to satellite-3 direction-147 direction-159 (1)
take_image instrument-9 satellite-3 direction-147 mode-8 (1)
turn_to satellite-3 direction-14 direction-147 (1)
take_image instrument-9 satellite-3 direction-14 mode-8 (1)
turn_to satellite-3 direction-137 direction-14 (1)
take_image instrument-9 satellite-3 direction-137 mode-8 (1)
turn_to satellite-3 direction-123 direction-137 (1)
take_image instrument-9 satellite-3 direction-123 mode-8 (1)
turn_to satellite-3 direction-109 direction-123 (1)
take_image instrument-9 satellite-3 direction-109 mode-8 (1)
turn_to satellite-3 direction-102 direction-109 (1)
take_image instrument-9 satellite-3 direction-102 mode-8 (1)
switch_off instrument-9 satellite-3 (1)
switch_on instrument-6 satellite-3 (1)
turn_to satellite-3 direction-83 direction-102 (1)
turn_to satellite-3 station-0 direction-83 (1)
calibrate instrument-6 satellite-3 station-0 (1)
turn_to satellite-3 direction-83 station-0 (1)
take_image instrument-6 satellite-3 direction-83 mode-6 (1)
turn_to satellite-3 direction-80 direction-83 (1)
take_image instrument-6 satellite-3 direction-80 mode-6 (1)
turn_to satellite-3 direction-62 direction-80 (1)
take_image instrument-6 satellite-3 direction-62 mode-6 (1)
turn_to satellite-3 direction-59 direction-62 (1)
take_image instrument-6 satellite-3 direction-59 mode-6 (1)
turn_to satellite-3 direction-56 direction-59 (1)
take_image instrument-6 satellite-3 direction-56 mode-6 (1)
turn_to satellite-3 direction-48 direction-56 (1)
take_image instrument-6 satellite-3 direction-48 mode-6 (1)
turn_to satellite-3 direction-45 direction-48 (1)
take_image instrument-6 satellite-3 direction-45 mode-6 (1)
turn_to satellite-3 direction-133 direction-45 (1)
take_image instrument-6 satellite-3 direction-133 mode-6 (1)
turn_to satellite-3 direction-130 direction-133 (1)
take_image instrument-6 satellite-3 direction-130 mode-6 (1)
turn_to satellite-3 direction-127 direction-130 (1)
take_image instrument-6 satellite-3 direction-127 mode-6 (1)
turn_to satellite-3 direction-112 direction-127 (1)
take_image instrument-6 satellite-3 direction-112 mode-6 (1)
switch_on instrument-7 satellite-2 (1)
turn_to satellite-2 station-2 direction-95 (1)
calibrate instrument-7 satellite-2 station-2 (1)
turn_to satellite-2 direction-95 station-2 (1)
take_image instrument-7 satellite-2 direction-95 mode-5 (1)
turn_to satellite-2 direction-88 direction-95 (1)
take_image instrument-7 satellite-2 direction-88 mode-5 (1)
turn_to satellite-2 direction-7 direction-88 (1)
take_image instrument-7 satellite-2 direction-7 mode-5 (1)
turn_to satellite-2 direction-6 direction-7 (1)
take_image instrument-7 satellite-2 direction-6 mode-5 (1)
turn_to satellite-2 direction-53 direction-6 (1)
take_image instrument-7 satellite-2 direction-53 mode-5 (1)
turn_to satellite-2 direction-51 direction-53 (1)
take_image instrument-7 satellite-2 direction-51 mode-5 (1)
turn_to satellite-2 direction-36 direction-51 (1)
take_image instrument-7 satellite-2 direction-36 mode-5 (1)
turn_to satellite-2 direction-3 direction-36 (1)
take_image instrument-7 satellite-2 direction-3 mode-5 (1)
turn_to satellite-2 direction-23 direction-3 (1)
take_image instrument-7 satellite-2 direction-23 mode-5 (1)
turn_to satellite-2 direction-19 direction-23 (1)
take_image instrument-7 satellite-2 direction-19 mode-5 (1)
turn_to satellite-2 direction-18 direction-19 (1)
take_image instrument-7 satellite-2 direction-18 mode-5 (1)
turn_to satellite-2 direction-151 direction-18 (1)
take_image instrument-7 satellite-2 direction-151 mode-5 (1)
turn_to satellite-2 direction-149 direction-151 (1)
take_image instrument-7 satellite-2 direction-149 mode-5 (1)
turn_to satellite-2 direction-132 direction-149 (1)
take_image instrument-7 satellite-2 direction-132 mode-5 (1)
turn_to satellite-2 direction-128 direction-132 (1)
take_image instrument-7 satellite-2 direction-128 mode-5 (1)
turn_to satellite-2 direction-10 direction-128 (1)
take_image instrument-7 satellite-2 direction-10 mode-5 (1)
switch_off instrument-7 satellite-2 (1)
switch_on instrument-1 satellite-2 (1)
turn_to satellite-2 direction-98 direction-10 (1)
turn_to satellite-2 station-3 direction-98 (1)
calibrate instrument-1 satellite-2 station-3 (1)
turn_to satellite-2 direction-98 station-3 (1)
take_image instrument-1 satellite-2 direction-98 mode-4 (1)
turn_to satellite-2 direction-97 direction-98 (1)
take_image instrument-1 satellite-2 direction-97 mode-0 (1)
turn_to satellite-2 direction-92 direction-97 (1)
take_image instrument-1 satellite-2 direction-92 mode-0 (1)
turn_to satellite-2 direction-91 direction-92 (1)
take_image instrument-1 satellite-2 direction-91 mode-4 (1)
turn_to satellite-2 direction-82 direction-91 (1)
take_image instrument-1 satellite-2 direction-82 mode-0 (1)
turn_to satellite-2 direction-81 direction-82 (1)
take_image instrument-1 satellite-2 direction-81 mode-0 (1)
turn_to satellite-2 direction-75 direction-81 (1)
take_image instrument-1 satellite-2 direction-75 mode-0 (1)
turn_to satellite-2 direction-71 direction-75 (1)
take_image instrument-1 satellite-2 direction-71 mode-0 (1)
turn_to satellite-2 direction-67 direction-71 (1)
take_image instrument-1 satellite-2 direction-67 mode-0 (1)
turn_to satellite-2 direction-52 direction-67 (1)
take_image instrument-1 satellite-2 direction-52 mode-4 (1)
turn_to satellite-2 direction-5 direction-52 (1)
take_image instrument-1 satellite-2 direction-5 mode-4 (1)
turn_to satellite-2 direction-46 direction-5 (1)
take_image instrument-1 satellite-2 direction-46 mode-0 (1)
turn_to satellite-2 direction-43 direction-46 (1)
take_image instrument-1 satellite-2 direction-43 mode-4 (1)
turn_to satellite-2 direction-42 direction-43 (1)
take_image instrument-1 satellite-2 direction-42 mode-4 (1)
turn_to satellite-2 direction-34 direction-42 (1)
take_image instrument-1 satellite-2 direction-34 mode-4 (1)
turn_to satellite-2 direction-31 direction-34 (1)
take_image instrument-1 satellite-2 direction-31 mode-4 (1)
turn_to satellite-2 direction-30 direction-31 (1)
take_image instrument-1 satellite-2 direction-30 mode-4 (1)
turn_to satellite-2 direction-27 direction-30 (1)
take_image instrument-1 satellite-2 direction-27 mode-0 (1)
turn_to satellite-2 direction-26 direction-27 (1)
take_image instrument-1 satellite-2 direction-26 mode-4 (1)
turn_to satellite-2 direction-156 direction-26 (1)
take_image instrument-1 satellite-2 direction-156 mode-0 (1)
turn_to satellite-2 direction-153 direction-156 (1)
take_image instrument-1 satellite-2 direction-153 mode-0 (1)
turn_to satellite-2 direction-143 direction-153 (1)
take_image instrument-1 satellite-2 direction-143 mode-4 (1)
turn_to satellite-2 direction-142 direction-143 (1)
take_image instrument-1 satellite-2 direction-142 mode-4 (1)
turn_to satellite-2 direction-131 direction-142 (1)
take_image instrument-1 satellite-2 direction-131 mode-4 (1)
turn_to satellite-2 direction-121 direction-131 (1)
take_image instrument-1 satellite-2 direction-121 mode-4 (1)
turn_to satellite-2 direction-119 direction-121 (1)
take_image instrument-1 satellite-2 direction-119 mode-4 (1)
turn_to satellite-2 direction-110 direction-119 (1)
take_image instrument-1 satellite-2 direction-110 mode-4 (1)
turn_to satellite-2 direction-106 direction-110 (1)
take_image instrument-1 satellite-2 direction-106 mode-4 (1)
turn_to satellite-2 direction-105 direction-106 (1)
take_image instrument-1 satellite-2 direction-105 mode-0 (1)
turn_to satellite-2 direction-100 direction-105 (1)
take_image instrument-1 satellite-2 direction-100 mode-4 (1)
Plan length: 353 step(s).
Plan cost: 353
Initial state h value: 338/338.
Expanded 21207 state(s).
Reopened 0 state(s).
Evaluated 21240 state(s).
Evaluations: 42480
Generated 14120121 state(s).
Dead ends: 32 state(s).
Best solution cost so far: 353
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 353
Best heuristic value: 338/338 [g=0, 1 evaluated, 0 expanded, t=371.53s]
Best heuristic value: 338/337 [g=1, 2 evaluated, 1 expanded, t=371.55s]
Best heuristic value: 337/336 [g=2, 5 evaluated, 4 expanded, t=371.59s]
Best heuristic value: 336/335 [g=3, 26 evaluated, 25 expanded, t=371.94s]
Best heuristic value: 335/334 [g=4, 47 evaluated, 46 expanded, t=372.28s]
Best heuristic value: 334/333 [g=5, 120 evaluated, 119 expanded, t=373.47s]
