Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
Best heuristic value: 37/45 [g=234, 6113 evaluated, 6112 expanded, t=2.92s]
Best heuristic value: 36/45 [g=235, 6123 evaluated, 6122 expanded, t=2.93s]
Best heuristic value: 35/45 [g=236, 6133 evaluated, 6132 expanded, t=2.93s]
Best heuristic value: 35/44 [g=227, 6134 evaluated, 6133 expanded, t=2.93s]
Best heuristic value: 34/44 [g=237, 6143 evaluated, 6142 expanded, t=2.93s]
Best heuristic value: 33/44 [g=238, 6153 evaluated, 6152 expanded, t=2.96s]
Best heuristic value: 33/43 [g=228, 6156 evaluated, 6155 expanded, t=2.96s]
Best heuristic value: 32/43 [g=239, 6163 evaluated, 6162 expanded, t=2.96s]
Best heuristic value: 31/43 [g=240, 6173 evaluated, 6172 expanded, t=2.96s]
Best heuristic value: 30/43 [g=241, 6183 evaluated, 6182 expanded, t=2.97s]
Best heuristic value: 30/42 [g=234, 6322 evaluated, 6321 expanded, t=3.01s]
Best heuristic value: 30/41 [g=235, 6324 evaluated, 6323 expanded, t=3.01s]
Best heuristic value: 30/40 [g=236, 6330 evaluated, 6329 expanded, t=3.01s]
Best heuristic value: 30/39 [g=237, 6335 evaluated, 6334 expanded, t=3.02s]
Best heuristic value: 30/38 [g=238, 6342 evaluated, 6341 expanded, t=3.02s]
Best heuristic value: 30/37 [g=239, 6349 evaluated, 6348 expanded, t=3.02s]
Best heuristic value: 30/36 [g=240, 6356 evaluated, 6355 expanded, t=3.02s]
Best heuristic value: 30/35 [g=241, 6362 evaluated, 6361 expanded, t=3.02s]
Best heuristic value: 30/34 [g=247, 6514 evaluated, 6513 expanded, t=3.07s]
Best heuristic value: 30/33 [g=248, 6516 evaluated, 6515 expanded, t=3.07s]
Best heuristic value: 30/32 [g=249, 6517 evaluated, 6516 expanded, t=3.07s]
Best heuristic value: 30/31 [g=250, 6523 evaluated, 6522 expanded, t=3.07s]
Best heuristic value: 30/30 [g=251, 6528 evaluated, 6527 expanded, t=3.07s]
Best heuristic value: 29/30 [g=252, 6529 evaluated, 6528 expanded, t=3.07s]
Best heuristic value: 28/30 [g=253, 6532 evaluated, 6531 expanded, t=3.08s]
Best heuristic value: 28/29 [g=252, 6535 evaluated, 6534 expanded, t=3.08s]
Best heuristic value: 27/29 [g=254, 6538 evaluated, 6537 expanded, t=3.08s]
Best heuristic value: 27/28 [g=253, 6543 evaluated, 6542 expanded, t=3.08s]
Best heuristic value: 26/28 [g=255, 6544 evaluated, 6543 expanded, t=3.08s]
Best heuristic value: 25/28 [g=256, 6550 evaluated, 6549 expanded, t=3.08s]
Best heuristic value: 25/27 [g=254, 6551 evaluated, 6550 expanded, t=3.08s]
Best heuristic value: 24/27 [g=257, 6556 evaluated, 6555 expanded, t=3.08s]
Best heuristic value: 24/26 [g=255, 6559 evaluated, 6558 expanded, t=3.08s]
Best heuristic value: 23/26 [g=258, 6562 evaluated, 6561 expanded, t=3.08s]
Best heuristic value: 22/26 [g=259, 6568 evaluated, 6567 expanded, t=3.08s]
Best heuristic value: 21/26 [g=260, 6574 evaluated, 6573 expanded, t=3.09s]
Best heuristic value: 21/25 [g=256, 6575 evaluated, 6574 expanded, t=3.09s]
Best heuristic value: 20/25 [g=261, 6580 evaluated, 6579 expanded, t=3.09s]
Best heuristic value: 19/25 [g=262, 6586 evaluated, 6585 expanded, t=3.09s]
Best heuristic value: 18/25 [g=263, 6592 evaluated, 6591 expanded, t=3.09s]
Best heuristic value: 17/25 [g=264, 6598 evaluated, 6597 expanded, t=3.09s]
Best heuristic value: 17/24 [g=268, 6610 evaluated, 6609 expanded, t=3.1s]
Best heuristic value: 17/23 [g=269, 6612 evaluated, 6611 expanded, t=3.1s]
Best heuristic value: 16/22 [g=270, 6613 evaluated, 6612 expanded, t=3.1s]
Best heuristic value: 15/21 [g=271, 6614 evaluated, 6613 expanded, t=3.1s]
Best heuristic value: 15/20 [g=272, 6615 evaluated, 6614 expanded, t=3.1s]
Best heuristic value: 15/19 [g=273, 6616 evaluated, 6615 expanded, t=3.1s]
Best heuristic value: 14/19 [g=272, 6617 evaluated, 6616 expanded, t=3.1s]
Best heuristic value: 14/18 [g=274, 6618 evaluated, 6617 expanded, t=3.1s]
Best heuristic value: 14/17 [g=275, 6620 evaluated, 6619 expanded, t=3.1s]
Best heuristic value: 13/17 [g=273, 6621 evaluated, 6620 expanded, t=3.1s]
Best heuristic value: 13/16 [g=276, 6622 evaluated, 6621 expanded, t=3.1s]
Best heuristic value: 13/15 [g=277, 6624 evaluated, 6623 expanded, t=3.1s]
Best heuristic value: 12/15 [g=274, 6625 evaluated, 6624 expanded, t=3.1s]
Best heuristic value: 12/14 [g=278, 6626 evaluated, 6625 expanded, t=3.1s]
Best heuristic value: 12/13 [g=279, 6628 evaluated, 6627 expanded, t=3.1s]
Best heuristic value: 11/13 [g=275, 6629 evaluated, 6628 expanded, t=3.1s]
Best heuristic value: 11/12 [g=280, 6630 evaluated, 6629 expanded, t=3.1s]
Best heuristic value: 11/11 [g=281, 6632 evaluated, 6631 expanded, t=3.1s]
Best heuristic value: 10/11 [g=276, 6633 evaluated, 6632 expanded, t=3.1s]
Best heuristic value: 10/10 [g=282, 6634 evaluated, 6633 expanded, t=3.1s]
Best heuristic value: 9/9 [g=283, 6636 evaluated, 6635 expanded, t=3.1s]
Best heuristic value: 8/8 [g=284, 6637 evaluated, 6636 expanded, t=3.1s]
Best heuristic value: 7/7 [g=285, 6638 evaluated, 6637 expanded, t=3.1s]
Best heuristic value: 6/6 [g=286, 6639 evaluated, 6638 expanded, t=3.1s]
Best heuristic value: 5/5 [g=287, 6640 evaluated, 6639 expanded, t=3.1s]
Best heuristic value: 4/4 [g=288, 6641 evaluated, 6640 expanded, t=3.1s]
Best heuristic value: 3/3 [g=289, 6642 evaluated, 6641 expanded, t=3.1s]
Best heuristic value: 2/2 [g=290, 6643 evaluated, 6642 expanded, t=3.1s]
Best heuristic value: 1/1 [g=291, 6644 evaluated, 6643 expanded, t=3.1s]
Solution found!
Actual search time: 2.56s [t=3.1s]
open-new-stack n0 n1 (1)
start-order o28 n1 n0 (0)
check-remaining-order o28 p14 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o0 p14 n2 n1 (0)
check-remaining-product o28 p14 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o1 n1 n0 (0)
check-remaining-order o1 p12 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o4 n1 n0 (0)
check-remaining-order o4 p12 n1 n0 (0)
make-product p12 (0)
check-remaining-product o1 p12 n3 n2 (0)
check-remaining-order o4 p4 n7 n6 (0)
check-remaining-product o4 p12 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
check-remaining-order o8 p4 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o10 n1 n0 (0)
open-new-stack n0 n1 (1)
start-order o2 n1 n0 (0)
check-remaining-order o2 p18 n2 n1 (0)
check-remaining-order o2 p6 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o11 p18 n2 n1 (0)
check-remaining-product o2 p18 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o24 n1 n0 (0)
check-remaining-order o24 p0 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o12 n1 n0 (0)
check-remaining-order o12 p0 n1 n0 (0)
make-product p0 (0)
check-remaining-product o12 p0 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o13 n1 n0 (0)
check-remaining-order o13 p4 n5 n4 (0)
check-remaining-product o24 p0 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
open-new-stack n0 n1 (1)
start-order o15 n1 n0 (0)
check-remaining-order o15 p28 n1 n0 (0)
make-product p28 (0)
check-remaining-product o15 p28 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o9 n1 n0 (0)
check-remaining-order o9 p6 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o16 n1 n0 (0)
check-remaining-order o16 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-product o2 p6 n3 n2 (0)
check-remaining-product o9 p6 n6 n5 (0)
open-new-stack n0 n1 (1)
start-order o27 n1 n0 (0)
check-remaining-order o27 p10 n3 n2 (0)
check-remaining-order o27 p4 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
check-remaining-order o26 p10 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o17 p10 n2 n1 (0)
check-remaining-product o26 p10 n2 n1 (0)
check-remaining-product o27 p10 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o18 n1 n0 (0)
check-remaining-order o18 p19 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o19 n1 n0 (0)
open-new-stack n0 n1 (1)
start-order o20 n1 n0 (0)
check-remaining-order o20 p4 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o6 n1 n0 (0)
check-remaining-order o6 p4 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o22 n1 n0 (0)
check-remaining-order o0 p11 n5 n4 (0)
check-remaining-order o10 p11 n4 n3 (0)
check-remaining-order o13 p11 n3 n2 (0)
check-remaining-order o9 p11 n2 n1 (0)
check-remaining-order o26 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o0 p11 n1 n0 (0)
ship-order n0 n1 o0 (0)
check-remaining-order o1 p1 n3 n2 (0)
check-remaining-order o14 p1 n2 n1 (0)
check-remaining-order o18 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-order o13 p16 n7 n6 (0)
check-remaining-order o11 p16 n6 n5 (0)
check-remaining-order o9 p16 n5 n4 (0)
check-remaining-order o19 p16 n4 n3 (0)
check-remaining-order o6 p16 n3 n2 (0)
check-remaining-product o13 p11 n5 n4 (0)
check-remaining-order o22 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o13 p4 n4 n3 (0)
check-remaining-order o24 p13 n3 n2 (0)
check-remaining-order o15 p13 n2 n1 (0)
check-remaining-order o18 p24 n3 n2 (0)
check-remaining-order o16 p24 n2 n1 (0)
check-remaining-order o19 p15 n4 n3 (0)
check-remaining-order o17 p15 n3 n2 (0)
check-remaining-order o27 p15 n2 n1 (0)
check-remaining-product o18 p1 n6 n5 (0)
check-remaining-order o28 p20 n2 n1 (0)
check-remaining-order o18 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o18 p20 n5 n4 (0)
check-remaining-order o19 p26 n2 n1 (0)
check-remaining-order o6 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-product o19 p26 n4 n3 (0)
check-remaining-order o2 p27 n3 n2 (0)
check-remaining-order o4 p27 n2 n1 (0)
check-remaining-order o9 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-order o20 p22 n5 n4 (0)
check-remaining-order o16 p22 n4 n3 (0)
check-remaining-order o27 p22 n3 n2 (0)
check-remaining-product o22 p4 n1 n0 (0)
ship-order n1 n2 o22 (0)
start-order o23 n2 n1 (0)
check-remaining-order o23 p16 n2 n1 (0)
check-remaining-product o26 p11 n1 n0 (0)
ship-order n1 n2 o26 (0)
start-order o29 n2 n1 (0)
check-remaining-order o29 p24 n1 n0 (0)
make-product p24 (0)
check-remaining-product o16 p24 n2 n1 (0)
check-remaining-product o27 p4 n4 n3 (0)
check-remaining-product o4 p27 n2 n1 (0)
check-remaining-product o4 p4 n1 n0 (0)
ship-order n1 n2 o4 (0)
start-order o7 n2 n1 (0)
check-remaining-order o7 p22 n2 n1 (0)
check-remaining-order o7 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o17 p15 n1 n0 (0)
ship-order n1 n2 o17 (0)
start-order o5 n2 n1 (0)
check-remaining-order o5 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o11 p16 n1 n0 (0)
ship-order n1 n2 o11 (0)
start-order o3 n2 n1 (0)
check-remaining-order o3 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o15 p13 n1 n0 (0)
ship-order n1 n2 o15 (0)
start-order o21 n2 n1 (0)
check-remaining-order o21 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-product o16 p22 n1 n0 (0)
ship-order n1 n2 o16 (0)
check-remaining-product o18 p24 n4 n3 (0)
check-remaining-order o7 p19 n2 n1 (0)
start-order o25 n2 n1 (0)
check-remaining-order o25 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o19 p15 n3 n2 (0)
check-remaining-product o20 p22 n4 n3 (0)
check-remaining-product o27 p15 n3 n2 (0)
check-remaining-product o6 p26 n3 n2 (0)
check-remaining-product o6 p16 n2 n1 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n1 n2 o6 (0)
check-remaining-product o7 p15 n5 n4 (0)
check-remaining-product o7 p22 n4 n3 (0)
check-remaining-product o9 p27 n5 n4 (0)
check-remaining-product o9 p16 n4 n3 (0)
check-remaining-product o20 p4 n3 n2 (0)
check-remaining-order o20 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o10 p11 n4 n3 (0)
check-remaining-order o10 p17 n2 n1 (0)
check-remaining-order o8 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o8 p4 n3 n2 (0)
check-remaining-product o1 p1 n2 n1 (0)
check-remaining-order o19 p9 n3 n2 (0)
check-remaining-order o1 p9 n2 n1 (0)
check-remaining-order o28 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o1 p9 n1 n0 (0)
ship-order n2 n3 o1 (0)
check-remaining-product o19 p9 n2 n1 (0)
check-remaining-product o19 p16 n1 n0 (0)
ship-order n3 n4 o19 (0)
check-remaining-product o28 p20 n2 n1 (0)
check-remaining-product o28 p9 n1 n0 (0)
ship-order n4 n5 o28 (0)
check-remaining-product o14 p1 n2 n1 (0)
check-remaining-order o14 p3 n3 n2 (0)
check-remaining-order o18 p3 n2 n1 (0)
check-remaining-order o20 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o14 p3 n1 n0 (0)
ship-order n5 n6 o14 (0)
check-remaining-product o18 p19 n3 n2 (0)
check-remaining-product o20 p8 n2 n1 (0)
check-remaining-product o20 p3 n1 n0 (0)
ship-order n6 n7 o20 (0)
check-remaining-product o21 p22 n3 n2 (0)
check-remaining-order o3 p29 n3 n2 (0)
check-remaining-order o5 p29 n2 n1 (0)
check-remaining-order o21 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o3 p29 n2 n1 (0)
check-remaining-product o3 p13 n1 n0 (0)
ship-order n7 n8 o3 (0)
check-remaining-product o5 p29 n2 n1 (0)
check-remaining-product o5 p16 n1 n0 (0)
ship-order n8 n9 o5 (0)
check-remaining-product o10 p17 n3 n2 (0)
check-remaining-order o2 p2 n4 n3 (0)
check-remaining-order o13 p2 n3 n2 (0)
check-remaining-order o10 p2 n2 n1 (0)
check-remaining-order o23 p2 n1 n0 (0)
make-product p2 (0)
check-remaining-product o13 p2 n3 n2 (0)
check-remaining-product o2 p27 n2 n1 (0)
check-remaining-product o2 p2 n1 n0 (0)
ship-order n9 n10 o2 (0)
check-remaining-product o23 p2 n2 n1 (0)
check-remaining-product o23 p16 n1 n0 (0)
ship-order n10 n11 o23 (0)
check-remaining-product o10 p2 n2 n1 (0)
check-remaining-order o25 p7 n4 n3 (0)
check-remaining-order o10 p7 n3 n2 (0)
check-remaining-order o24 p7 n2 n1 (0)
check-remaining-order o9 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o10 p7 n1 n0 (0)
ship-order n11 n12 o10 (0)
check-remaining-product o24 p13 n2 n1 (0)
check-remaining-product o24 p7 n1 n0 (0)
check-remaining-product o13 p16 n2 n1 (0)
check-remaining-product o18 p3 n2 n1 (0)
check-remaining-product o21 p29 n2 n1 (0)
ship-order n12 n13 o24 (0)
check-remaining-product o25 p7 n2 n1 (0)
check-remaining-product o25 p19 n1 n0 (0)
ship-order n13 n14 o25 (0)
check-remaining-product o27 p22 n2 n1 (0)
check-remaining-product o29 p24 n2 n1 (0)
check-remaining-product o7 p19 n3 n2 (0)
check-remaining-product o8 p17 n2 n1 (0)
check-remaining-product o9 p7 n3 n2 (0)
check-remaining-product o9 p11 n2 n1 (0)
check-remaining-order o29 p23 n4 n3 (0)
check-remaining-order o13 p23 n3 n2 (0)
check-remaining-order o9 p23 n2 n1 (0)
check-remaining-order o7 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o13 p23 n1 n0 (0)
ship-order n14 n15 o13 (0)
check-remaining-order o8 p5 n5 n4 (0)
check-remaining-order o7 p5 n4 n3 (0)
check-remaining-order o27 p5 n3 n2 (0)
check-remaining-order o21 p5 n2 n1 (0)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n1 n0 (0)
ship-order n15 n16 o18 (0)
check-remaining-product o21 p5 n1 n0 (0)
ship-order n16 n17 o21 (0)
check-remaining-product o27 p5 n1 n0 (0)
ship-order n17 n18 o27 (0)
check-remaining-product o29 p23 n1 n0 (0)
ship-order n18 n19 o29 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-product o7 p23 n1 n0 (0)
ship-order n19 n20 o7 (0)
check-remaining-product o8 p5 n1 n0 (0)
ship-order n20 n21 o8 (0)
check-remaining-product o9 p23 n1 n0 (0)
ship-order n21 n22 o9 (0)
Plan length: 292 step(s).
Plan cost: 22
Initial state h value: 185/226.
Expanded 6644 state(s).
Reopened 0 state(s).
Evaluated 6645 state(s).
Evaluations: 13290
Generated 185516 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 22
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 22
Best heuristic value: 185/227 [g=0, 1 evaluated, 0 expanded, t=3.11s]
Best heuristic value: 185/225 [g=1, 2 evaluated, 1 expanded, t=3.11s]
Best heuristic value: 184/225 [g=1, 3 evaluated, 2 expanded, t=3.11s]
Best heuristic value: 183/225 [g=1, 4 evaluated, 3 expanded, t=3.11s]
Best heuristic value: 183/223 [g=1, 9 evaluated, 8 expanded, t=3.12s]
Best heuristic value: 183/221 [g=2, 11 evaluated, 10 expanded, t=3.12s]
Best heuristic value: 182/221 [g=2, 12 evaluated, 11 expanded, t=3.12s]
Best heuristic value: 181/221 [g=2, 14 evaluated, 13 expanded, t=3.12s]
Best heuristic value: 180/221 [g=2, 16 evaluated, 15 expanded, t=3.12s]
Best heuristic value: 180/220 [g=2, 17 evaluated, 16 expanded, t=3.12s]
Best heuristic value: 179/220 [g=2, 18 evaluated, 17 expanded, t=3.12s]
Best heuristic value: 179/218 [g=2, 23 evaluated, 22 expanded, t=3.12s]
Best heuristic value: 179/217 [g=2, 27 evaluated, 26 expanded, t=3.12s]
Best heuristic value: 178/217 [g=2, 28 evaluated, 27 expanded, t=3.12s]
Best heuristic value: 178/216 [g=2, 31 evaluated, 30 expanded, t=3.12s]
Best heuristic value: 178/215 [g=2, 35 evaluated, 34 expanded, t=3.13s]
Best heuristic value: 178/214 [g=2, 39 evaluated, 38 expanded, t=3.13s]
Best heuristic value: 178/213 [g=2, 46 evaluated, 45 expanded, t=3.13s]
Best heuristic value: 177/213 [g=3, 51 evaluated, 50 expanded, t=3.13s]
Best heuristic value: 177/212 [g=2, 52 evaluated, 51 expanded, t=3.13s]
Best heuristic value: 176/212 [g=3, 55 evaluated, 54 expanded, t=3.14s]
Best heuristic value: 176/211 [g=3, 62 evaluated, 61 expanded, t=3.14s]
Best heuristic value: 176/210 [g=3, 64 evaluated, 63 expanded, t=3.14s]
Best heuristic value: 175/210 [g=3, 72 evaluated, 71 expanded, t=3.14s]
Best heuristic value: 174/210 [g=4, 78 evaluated, 77 expanded, t=3.14s]
Best heuristic value: 173/210 [g=4, 80 evaluated, 79 expanded, t=3.14s]
Best heuristic value: 172/210 [g=4, 82 evaluated, 81 expanded, t=3.14s]
Best heuristic value: 171/210 [g=4, 84 evaluated, 83 expanded, t=3.14s]
Best heuristic value: 170/210 [g=4, 94 evaluated, 93 expanded, t=3.15s]
Best heuristic value: 170/208 [g=4, 101 evaluated, 100 expanded, t=3.16s]
Best heuristic value: 170/207 [g=4, 107 evaluated, 106 expanded, t=3.16s]
Best heuristic value: 170/206 [g=4, 112 evaluated, 111 expanded, t=3.16s]
Best heuristic value: 170/205 [g=4, 117 evaluated, 116 expanded, t=3.17s]
Best heuristic value: 169/205 [g=5, 119 evaluated, 118 expanded, t=3.17s]
Best heuristic value: 169/204 [g=5, 126 evaluated, 125 expanded, t=3.17s]
Best heuristic value: 169/203 [g=5, 128 evaluated, 127 expanded, t=3.17s]
Best heuristic value: 169/202 [g=5, 130 evaluated, 129 expanded, t=3.17s]
Best heuristic value: 168/202 [g=5, 133 evaluated, 132 expanded, t=3.17s]
Best heuristic value: 168/201 [g=5, 134 evaluated, 133 expanded, t=3.17s]
Best heuristic value: 168/200 [g=5, 142 evaluated, 141 expanded, t=3.17s]
Best heuristic value: 168/199 [g=5, 152 evaluated, 151 expanded, t=3.18s]
Best heuristic value: 167/199 [g=6, 178 evaluated, 177 expanded, t=3.19s]
Best heuristic value: 166/199 [g=7, 238 evaluated, 237 expanded, t=3.21s]
Best heuristic value: 165/199 [g=7, 246 evaluated, 245 expanded, t=3.22s]
Best heuristic value: 164/199 [g=7, 258 evaluated, 257 expanded, t=3.22s]
Best heuristic value: 164/198 [g=7, 306 evaluated, 305 expanded, t=3.24s]
Best heuristic value: 164/197 [g=7, 312 evaluated, 311 expanded, t=3.25s]
Best heuristic value: 164/196 [g=7, 320 evaluated, 319 expanded, t=3.25s]
Best heuristic value: 163/196 [g=7, 322 evaluated, 321 expanded, t=3.25s]
Best heuristic value: 162/196 [g=7, 327 evaluated, 326 expanded, t=3.25s]
Best heuristic value: 161/196 [g=7, 329 evaluated, 328 expanded, t=3.25s]
Best heuristic value: 160/196 [g=7, 331 evaluated, 330 expanded, t=3.25s]
Best heuristic value: 160/195 [g=7, 334 evaluated, 333 expanded, t=3.25s]
Best heuristic value: 159/195 [g=7, 343 evaluated, 342 expanded, t=3.26s]
Best heuristic value: 158/195 [g=7, 354 evaluated, 353 expanded, t=3.26s]
Best heuristic value: 158/194 [g=7, 360 evaluated, 359 expanded, t=3.26s]
Best heuristic value: 157/194 [g=7, 363 evaluated, 362 expanded, t=3.27s]
Best heuristic value: 157/193 [g=7, 369 evaluated, 368 expanded, t=3.27s]
Best heuristic value: 156/193 [g=7, 374 evaluated, 373 expanded, t=3.27s]
Best heuristic value: 156/192 [g=7, 379 evaluated, 378 expanded, t=3.27s]
Best heuristic value: 155/192 [g=8, 386 evaluated, 385 expanded, t=3.27s]
Best heuristic value: 155/188 [g=7, 391 evaluated, 390 expanded, t=3.28s]
Best heuristic value: 154/188 [g=8, 394 evaluated, 393 expanded, t=3.28s]
Best heuristic value: 154/187 [g=7, 403 evaluated, 402 expanded, t=3.28s]
Best heuristic value: 154/186 [g=7, 415 evaluated, 414 expanded, t=3.29s]
Best heuristic value: 153/186 [g=9, 419 evaluated, 418 expanded, t=3.29s]
Best heuristic value: 153/185 [g=7, 426 evaluated, 425 expanded, t=3.29s]
Best heuristic value: 152/185 [g=10, 471 evaluated, 470 expanded, t=3.31s]
Best heuristic value: 151/185 [g=10, 488 evaluated, 487 expanded, t=3.31s]
Best heuristic value: 150/185 [g=11, 563 evaluated, 562 expanded, t=3.35s]
Best heuristic value: 149/185 [g=11, 570 evaluated, 569 expanded, t=3.35s]
Best heuristic value: 148/185 [g=11, 576 evaluated, 575 expanded, t=3.35s]
Best heuristic value: 147/185 [g=11, 583 evaluated, 582 expanded, t=3.35s]
Best heuristic value: 146/185 [g=11, 597 evaluated, 596 expanded, t=3.36s]
Best heuristic value: 146/184 [g=8, 674 evaluated, 673 expanded, t=3.39s]
Best heuristic value: 146/183 [g=8, 675 evaluated, 674 expanded, t=3.39s]
Best heuristic value: 146/182 [g=8, 678 evaluated, 677 expanded, t=3.39s]
Best heuristic value: 145/182 [g=12, 679 evaluated, 678 expanded, t=3.39s]
Best heuristic value: 144/182 [g=12, 696 evaluated, 695 expanded, t=3.4s]
Best heuristic value: 144/181 [g=9, 724 evaluated, 723 expanded, t=3.41s]
Best heuristic value: 144/180 [g=9, 728 evaluated, 727 expanded, t=3.41s]
Best heuristic value: 144/179 [g=10, 751 evaluated, 750 expanded, t=3.43s]
Best heuristic value: 144/178 [g=10, 755 evaluated, 754 expanded, t=3.43s]
Best heuristic value: 144/177 [g=10, 759 evaluated, 758 expanded, t=3.43s]
Best heuristic value: 144/176 [g=10, 762 evaluated, 761 expanded, t=3.43s]
Best heuristic value: 144/175 [g=10, 765 evaluated, 764 expanded, t=3.44s]
Best heuristic value: 144/174 [g=11, 786 evaluated, 785 expanded, t=3.46s]
Best heuristic value: 144/173 [g=11, 790 evaluated, 789 expanded, t=3.46s]
Best heuristic value: 144/172 [g=11, 794 evaluated, 793 expanded, t=3.46s]
Best heuristic value: 144/171 [g=11, 799 evaluated, 798 expanded, t=3.47s]
Best heuristic value: 143/171 [g=13, 803 evaluated, 802 expanded, t=3.47s]
Best heuristic value: 143/170 [g=11, 804 evaluated, 803 expanded, t=3.47s]
Best heuristic value: 143/169 [g=11, 814 evaluated, 813 expanded, t=3.47s]
Best heuristic value: 142/169 [g=11, 818 evaluated, 817 expanded, t=3.48s]
Best heuristic value: 141/168 [g=11, 819 evaluated, 818 expanded, t=3.48s]
Best heuristic value: 140/168 [g=11, 820 evaluated, 819 expanded, t=3.48s]
Best heuristic value: 140/167 [g=12, 823 evaluated, 822 expanded, t=3.48s]
Best heuristic value: 140/166 [g=12, 824 evaluated, 823 expanded, t=3.48s]
Best heuristic value: 140/165 [g=12, 826 evaluated, 825 expanded, t=3.48s]
Best heuristic value: 139/165 [g=11, 827 evaluated, 826 expanded, t=3.48s]
Best heuristic value: 139/164 [g=12, 828 evaluated, 827 expanded, t=3.49s]
Best heuristic value: 138/163 [g=12, 830 evaluated, 829 expanded, t=3.49s]
Best heuristic value: 137/163 [g=12, 831 evaluated, 830 expanded, t=3.49s]
Best heuristic value: 137/162 [g=12, 833 evaluated, 832 expanded, t=3.49s]
Best heuristic value: 136/162 [g=12, 834 evaluated, 833 expanded, t=3.49s]
Best heuristic value: 136/161 [g=12, 836 evaluated, 835 expanded, t=3.49s]
Best heuristic value: 135/161 [g=12, 837 evaluated, 836 expanded, t=3.49s]
Best heuristic value: 135/160 [g=12, 839 evaluated, 838 expanded, t=3.49s]
