Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0441826s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0436203s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/109 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 18/19 [g=6, 187 evaluated, 186 expanded, t=0.17s]
Best heuristic value: 18/18 [g=6, 189 evaluated, 188 expanded, t=0.17s]
Best heuristic value: 17/18 [g=6, 190 evaluated, 189 expanded, t=0.17s]
Best heuristic value: 17/17 [g=6, 192 evaluated, 191 expanded, t=0.18s]
Best heuristic value: 16/17 [g=6, 193 evaluated, 192 expanded, t=0.18s]
Best heuristic value: 16/16 [g=6, 195 evaluated, 194 expanded, t=0.18s]
Best heuristic value: 15/16 [g=6, 196 evaluated, 195 expanded, t=0.18s]
Best heuristic value: 15/15 [g=6, 198 evaluated, 197 expanded, t=0.18s]
Best heuristic value: 14/15 [g=6, 199 evaluated, 198 expanded, t=0.18s]
Best heuristic value: 14/14 [g=6, 201 evaluated, 200 expanded, t=0.18s]
Best heuristic value: 13/14 [g=6, 202 evaluated, 201 expanded, t=0.18s]
Best heuristic value: 13/13 [g=6, 204 evaluated, 203 expanded, t=0.18s]
Best heuristic value: 12/13 [g=6, 205 evaluated, 204 expanded, t=0.18s]
Best heuristic value: 11/13 [g=6, 208 evaluated, 207 expanded, t=0.18s]
Best heuristic value: 11/12 [g=6, 209 evaluated, 208 expanded, t=0.18s]
Best heuristic value: 10/12 [g=6, 214 evaluated, 213 expanded, t=0.18s]
Best heuristic value: 10/11 [g=6, 215 evaluated, 214 expanded, t=0.18s]
Best heuristic value: 9/11 [g=6, 220 evaluated, 219 expanded, t=0.18s]
Best heuristic value: 9/10 [g=6, 221 evaluated, 220 expanded, t=0.18s]
Best heuristic value: 8/10 [g=6, 226 evaluated, 225 expanded, t=0.18s]
Best heuristic value: 8/9 [g=6, 227 evaluated, 226 expanded, t=0.18s]
Best heuristic value: 7/9 [g=6, 232 evaluated, 231 expanded, t=0.18s]
Best heuristic value: 6/9 [g=6, 238 evaluated, 237 expanded, t=0.18s]
Best heuristic value: 6/8 [g=6, 239 evaluated, 238 expanded, t=0.18s]
Best heuristic value: 6/7 [g=6, 241 evaluated, 240 expanded, t=0.18s]
Best heuristic value: 6/6 [g=6, 243 evaluated, 242 expanded, t=0.18s]
Best heuristic value: 5/6 [g=6, 245 evaluated, 244 expanded, t=0.18s]
Best heuristic value: 4/6 [g=6, 248 evaluated, 247 expanded, t=0.18s]
Best heuristic value: 4/5 [g=6, 249 evaluated, 248 expanded, t=0.18s]
Best heuristic value: 4/4 [g=6, 251 evaluated, 250 expanded, t=0.18s]
Best heuristic value: 3/3 [g=6, 253 evaluated, 252 expanded, t=0.18s]
Best heuristic value: 2/3 [g=6, 254 evaluated, 253 expanded, t=0.18s]
Best heuristic value: 2/2 [g=6, 256 evaluated, 255 expanded, t=0.18s]
Best heuristic value: 1/1 [g=6, 257 evaluated, 256 expanded, t=0.18s]
Solution found!
Actual search time: 0.04s [t=0.18s]
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o16 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o18 n1 n0 (0)
ship-order n0 n1 o18 (0)
start-order o1 n1 n0 (0)
check-remaining-order o1 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o1 p11 n2 n1 (0)
check-remaining-order o1 p19 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
check-remaining-order o8 p19 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o1 p19 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n2 n1 (0)
check-remaining-order o10 p6 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p6 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p5 n2 n1 (0)
check-remaining-order o14 p17 n3 n2 (0)
check-remaining-product o17 p6 n1 n0 (0)
ship-order n0 n1 o17 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o12 p5 n2 n1 (0)
check-remaining-product o8 p19 n1 n0 (0)
check-remaining-order o12 p4 n3 n2 (0)
ship-order n0 n1 o8 (0)
start-order o6 n1 n0 (0)
check-remaining-product o11 p5 n2 n1 (0)
check-remaining-order o11 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o11 p9 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-order o6 p4 n2 n1 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o12 p4 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p17 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o13 p17 n1 n0 (0)
ship-order n0 n1 o13 (0)
check-remaining-product o14 p6 n3 n2 (0)
check-remaining-product o14 p17 n2 n1 (0)
check-remaining-product o15 p17 n1 n0 (0)
ship-order n1 n2 o15 (0)
start-order o19 n2 n1 (0)
check-remaining-order o19 p12 n1 n0 (0)
check-remaining-order o14 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o14 p1 n1 n0 (0)
ship-order n1 n2 o14 (0)
make-product p12 (0)
check-remaining-product o19 p12 n2 n1 (0)
start-order o3 n2 n1 (0)
check-remaining-order o3 p2 n2 n1 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p2 n1 n0 (0)
check-remaining-order o19 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o19 p14 n1 n0 (0)
ship-order n0 n1 o19 (0)
make-product p2 (0)
check-remaining-product o2 p2 n1 n0 (0)
ship-order n1 n2 o2 (0)
start-order o7 n2 n1 (0)
check-remaining-order o7 p7 n2 n1 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n1 n2 o6 (0)
check-remaining-product o7 p7 n1 n0 (0)
ship-order n2 n3 o7 (0)
check-remaining-product o3 p2 n2 n1 (0)
check-remaining-order o3 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o3 p18 n1 n0 (0)
ship-order n3 n4 o3 (0)
check-remaining-product o5 p19 n2 n1 (0)
check-remaining-order o5 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o5 p3 n1 n0 (0)
ship-order n4 n5 o5 (0)
check-remaining-product o9 p4 n2 n1 (0)
check-remaining-order o9 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o9 p16 n1 n0 (0)
ship-order n5 n6 o9 (0)
Plan length: 116 step(s).
Plan cost: 6
Initial state h value: 93/110.
Expanded 257 state(s).
Reopened 0 state(s).
Evaluated 258 state(s).
Evaluations: 516
Generated 2271 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 6
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 5)
Conducting lazy best first search, (real) bound = 6
Best heuristic value: 93/110 [g=0, 1 evaluated, 0 expanded, t=0.18s]
Best heuristic value: 93/108 [g=1, 2 evaluated, 1 expanded, t=0.18s]
Best heuristic value: 92/107 [g=1, 3 evaluated, 2 expanded, t=0.18s]
Best heuristic value: 91/106 [g=1, 4 evaluated, 3 expanded, t=0.18s]
Best heuristic value: 90/105 [g=1, 5 evaluated, 4 expanded, t=0.18s]
Best heuristic value: 89/104 [g=1, 6 evaluated, 5 expanded, t=0.18s]
Best heuristic value: 88/103 [g=1, 7 evaluated, 6 expanded, t=0.18s]
Best heuristic value: 87/102 [g=1, 8 evaluated, 7 expanded, t=0.18s]
Best heuristic value: 86/101 [g=1, 9 evaluated, 8 expanded, t=0.18s]
Best heuristic value: 86/100 [g=1, 10 evaluated, 9 expanded, t=0.18s]
Best heuristic value: 86/99 [g=1, 11 evaluated, 10 expanded, t=0.18s]
Best heuristic value: 85/99 [g=1, 12 evaluated, 11 expanded, t=0.18s]
Best heuristic value: 85/98 [g=1, 13 evaluated, 12 expanded, t=0.18s]
Best heuristic value: 84/98 [g=1, 15 evaluated, 14 expanded, t=0.19s]
Best heuristic value: 84/97 [g=2, 16 evaluated, 15 expanded, t=0.19s]
Best heuristic value: 83/96 [g=2, 17 evaluated, 16 expanded, t=0.19s]
Best heuristic value: 82/95 [g=2, 18 evaluated, 17 expanded, t=0.19s]
Best heuristic value: 82/93 [g=3, 19 evaluated, 18 expanded, t=0.19s]
Best heuristic value: 81/93 [g=3, 20 evaluated, 19 expanded, t=0.19s]
Best heuristic value: 80/93 [g=3, 21 evaluated, 20 expanded, t=0.19s]
Best heuristic value: 80/92 [g=3, 22 evaluated, 21 expanded, t=0.19s]
Best heuristic value: 79/92 [g=3, 23 evaluated, 22 expanded, t=0.19s]
Best heuristic value: 79/91 [g=3, 24 evaluated, 23 expanded, t=0.19s]
Best heuristic value: 78/89 [g=3, 25 evaluated, 24 expanded, t=0.19s]
Best heuristic value: 77/88 [g=3, 26 evaluated, 25 expanded, t=0.19s]
Best heuristic value: 76/87 [g=3, 27 evaluated, 26 expanded, t=0.19s]
Best heuristic value: 76/86 [g=3, 28 evaluated, 27 expanded, t=0.19s]
Best heuristic value: 76/85 [g=3, 29 evaluated, 28 expanded, t=0.19s]
Best heuristic value: 75/85 [g=3, 30 evaluated, 29 expanded, t=0.19s]
Best heuristic value: 75/84 [g=3, 31 evaluated, 30 expanded, t=0.19s]
Best heuristic value: 74/84 [g=3, 33 evaluated, 32 expanded, t=0.19s]
Best heuristic value: 73/84 [g=3, 34 evaluated, 33 expanded, t=0.19s]
Best heuristic value: 73/83 [g=3, 37 evaluated, 36 expanded, t=0.19s]
Best heuristic value: 72/83 [g=3, 38 evaluated, 37 expanded, t=0.19s]
Best heuristic value: 72/82 [g=3, 39 evaluated, 38 expanded, t=0.19s]
Best heuristic value: 71/82 [g=3, 40 evaluated, 39 expanded, t=0.19s]
Best heuristic value: 71/81 [g=3, 41 evaluated, 40 expanded, t=0.19s]
Best heuristic value: 70/81 [g=3, 42 evaluated, 41 expanded, t=0.19s]
Best heuristic value: 70/80 [g=3, 43 evaluated, 42 expanded, t=0.19s]
Best heuristic value: 69/80 [g=3, 44 evaluated, 43 expanded, t=0.19s]
Best heuristic value: 68/77 [g=3, 48 evaluated, 47 expanded, t=0.19s]
Best heuristic value: 67/76 [g=3, 49 evaluated, 48 expanded, t=0.19s]
Best heuristic value: 66/76 [g=3, 50 evaluated, 49 expanded, t=0.19s]
Best heuristic value: 65/74 [g=3, 51 evaluated, 50 expanded, t=0.19s]
Best heuristic value: 64/73 [g=3, 52 evaluated, 51 expanded, t=0.19s]
Best heuristic value: 63/70 [g=3, 53 evaluated, 52 expanded, t=0.19s]
Best heuristic value: 62/69 [g=3, 54 evaluated, 53 expanded, t=0.19s]
Best heuristic value: 61/69 [g=3, 55 evaluated, 54 expanded, t=0.19s]
Best heuristic value: 60/69 [g=3, 56 evaluated, 55 expanded, t=0.19s]
Best heuristic value: 60/66 [g=3, 57 evaluated, 56 expanded, t=0.19s]
Best heuristic value: 59/66 [g=3, 58 evaluated, 57 expanded, t=0.19s]
Best heuristic value: 59/65 [g=3, 59 evaluated, 58 expanded, t=0.19s]
Best heuristic value: 58/65 [g=3, 60 evaluated, 59 expanded, t=0.19s]
Best heuristic value: 58/64 [g=3, 63 evaluated, 62 expanded, t=0.19s]
Best heuristic value: 57/64 [g=3, 64 evaluated, 63 expanded, t=0.19s]
Best heuristic value: 56/64 [g=3, 68 evaluated, 67 expanded, t=0.19s]
Best heuristic value: 56/63 [g=3, 69 evaluated, 68 expanded, t=0.19s]
Best heuristic value: 56/62 [g=3, 71 evaluated, 70 expanded, t=0.19s]
Best heuristic value: 56/61 [g=3, 73 evaluated, 72 expanded, t=0.19s]
Best heuristic value: 55/61 [g=3, 74 evaluated, 73 expanded, t=0.19s]
Best heuristic value: 55/60 [g=3, 75 evaluated, 74 expanded, t=0.2s]
Best heuristic value: 55/59 [g=3, 77 evaluated, 76 expanded, t=0.2s]
Best heuristic value: 54/59 [g=3, 78 evaluated, 77 expanded, t=0.2s]
Best heuristic value: 54/58 [g=3, 81 evaluated, 80 expanded, t=0.2s]
Best heuristic value: 53/58 [g=3, 82 evaluated, 81 expanded, t=0.2s]
Best heuristic value: 52/58 [g=3, 88 evaluated, 87 expanded, t=0.2s]
Best heuristic value: 52/57 [g=4, 93 evaluated, 92 expanded, t=0.21s]
Best heuristic value: 52/56 [g=4, 98 evaluated, 97 expanded, t=0.21s]
Best heuristic value: 51/56 [g=4, 100 evaluated, 99 expanded, t=0.21s]
Best heuristic value: 50/56 [g=4, 103 evaluated, 102 expanded, t=0.21s]
Best heuristic value: 50/55 [g=4, 106 evaluated, 105 expanded, t=0.21s]
Best heuristic value: 49/55 [g=4, 107 evaluated, 106 expanded, t=0.21s]
Best heuristic value: 49/52 [g=4, 108 evaluated, 107 expanded, t=0.21s]
Best heuristic value: 48/52 [g=4, 116 evaluated, 115 expanded, t=0.21s]
Best heuristic value: 47/52 [g=4, 117 evaluated, 116 expanded, t=0.21s]
Best heuristic value: 46/50 [g=4, 118 evaluated, 117 expanded, t=0.21s]
Best heuristic value: 45/49 [g=4, 119 evaluated, 118 expanded, t=0.21s]
Best heuristic value: 44/46 [g=4, 120 evaluated, 119 expanded, t=0.21s]
Best heuristic value: 43/45 [g=4, 121 evaluated, 120 expanded, t=0.21s]
Best heuristic value: 42/45 [g=4, 122 evaluated, 121 expanded, t=0.21s]
Best heuristic value: 41/45 [g=4, 123 evaluated, 122 expanded, t=0.21s]
Best heuristic value: 40/45 [g=4, 125 evaluated, 124 expanded, t=0.21s]
Best heuristic value: 39/43 [g=4, 129 evaluated, 128 expanded, t=0.21s]
Best heuristic value: 38/42 [g=4, 130 evaluated, 129 expanded, t=0.21s]
Best heuristic value: 37/42 [g=4, 131 evaluated, 130 expanded, t=0.21s]
Best heuristic value: 36/40 [g=4, 132 evaluated, 131 expanded, t=0.21s]
Best heuristic value: 35/39 [g=4, 133 evaluated, 132 expanded, t=0.21s]
Best heuristic value: 34/36 [g=4, 134 evaluated, 133 expanded, t=0.21s]
Best heuristic value: 33/35 [g=4, 135 evaluated, 134 expanded, t=0.21s]
Best heuristic value: 32/35 [g=4, 136 evaluated, 135 expanded, t=0.21s]
Best heuristic value: 32/34 [g=4, 138 evaluated, 137 expanded, t=0.21s]
Best heuristic value: 31/34 [g=4, 139 evaluated, 138 expanded, t=0.21s]
Best heuristic value: 31/33 [g=4, 141 evaluated, 140 expanded, t=0.21s]
Best heuristic value: 30/33 [g=4, 142 evaluated, 141 expanded, t=0.21s]
Best heuristic value: 29/33 [g=4, 145 evaluated, 144 expanded, t=0.21s]
Best heuristic value: 29/32 [g=4, 146 evaluated, 145 expanded, t=0.21s]
Best heuristic value: 28/32 [g=4, 149 evaluated, 148 expanded, t=0.21s]
Best heuristic value: 28/31 [g=4, 151 evaluated, 150 expanded, t=0.21s]
Best heuristic value: 28/30 [g=4, 152 evaluated, 151 expanded, t=0.21s]
Best heuristic value: 27/30 [g=4, 153 evaluated, 152 expanded, t=0.21s]
Best heuristic value: 27/29 [g=4, 154 evaluated, 153 expanded, t=0.21s]
Best heuristic value: 26/28 [g=4, 156 evaluated, 155 expanded, t=0.21s]
Best heuristic value: 25/27 [g=4, 157 evaluated, 156 expanded, t=0.21s]
Best heuristic value: 24/27 [g=4, 158 evaluated, 157 expanded, t=0.21s]
Best heuristic value: 24/26 [g=4, 160 evaluated, 159 expanded, t=0.21s]
Best heuristic value: 23/26 [g=4, 161 evaluated, 160 expanded, t=0.21s]
Best heuristic value: 23/25 [g=4, 163 evaluated, 162 expanded, t=0.21s]
Best heuristic value: 22/25 [g=4, 164 evaluated, 163 expanded, t=0.21s]
Best heuristic value: 21/25 [g=4, 167 evaluated, 166 expanded, t=0.21s]
Best heuristic value: 21/24 [g=4, 168 evaluated, 167 expanded, t=0.21s]
Best heuristic value: 20/24 [g=4, 171 evaluated, 170 expanded, t=0.21s]
Best heuristic value: 20/23 [g=4, 173 evaluated, 172 expanded, t=0.22s]
Best heuristic value: 20/22 [g=4, 174 evaluated, 173 expanded, t=0.22s]
Best heuristic value: 19/22 [g=4, 175 evaluated, 174 expanded, t=0.22s]
Best heuristic value: 19/19 [g=4, 176 evaluated, 175 expanded, t=0.22s]
Best heuristic value: 18/18 [g=4, 178 evaluated, 177 expanded, t=0.22s]
Best heuristic value: 17/17 [g=4, 179 evaluated, 178 expanded, t=0.22s]
Best heuristic value: 16/16 [g=4, 180 evaluated, 179 expanded, t=0.22s]
Best heuristic value: 15/15 [g=4, 181 evaluated, 180 expanded, t=0.22s]
Best heuristic value: 14/15 [g=4, 182 evaluated, 181 expanded, t=0.22s]
Best heuristic value: 14/14 [g=4, 184 evaluated, 183 expanded, t=0.22s]
Best heuristic value: 13/14 [g=4, 185 evaluated, 184 expanded, t=0.22s]
Best heuristic value: 13/13 [g=4, 187 evaluated, 186 expanded, t=0.22s]
Best heuristic value: 12/13 [g=4, 188 evaluated, 187 expanded, t=0.22s]
Best heuristic value: 12/12 [g=4, 190 evaluated, 189 expanded, t=0.22s]
Best heuristic value: 11/12 [g=4, 191 evaluated, 190 expanded, t=0.22s]
Best heuristic value: 11/11 [g=4, 193 evaluated, 192 expanded, t=0.22s]
Best heuristic value: 10/11 [g=4, 194 evaluated, 193 expanded, t=0.22s]
Best heuristic value: 10/10 [g=4, 196 evaluated, 195 expanded, t=0.22s]
Best heuristic value: 9/10 [g=4, 197 evaluated, 196 expanded, t=0.22s]
Best heuristic value: 9/9 [g=4, 199 evaluated, 198 expanded, t=0.22s]
Best heuristic value: 8/9 [g=4, 200 evaluated, 199 expanded, t=0.22s]
Best heuristic value: 8/8 [g=4, 202 evaluated, 201 expanded, t=0.22s]
Best heuristic value: 7/8 [g=4, 203 evaluated, 202 expanded, t=0.22s]
Best heuristic value: 7/7 [g=4, 205 evaluated, 204 expanded, t=0.22s]
Best heuristic value: 6/7 [g=4, 206 evaluated, 205 expanded, t=0.22s]
Best heuristic value: 6/6 [g=4, 208 evaluated, 207 expanded, t=0.22s]
Best heuristic value: 5/6 [g=4, 209 evaluated, 208 expanded, t=0.22s]
Best heuristic value: 4/6 [g=4, 212 evaluated, 211 expanded, t=0.22s]
Best heuristic value: 4/5 [g=4, 213 evaluated, 212 expanded, t=0.22s]
Best heuristic value: 4/4 [g=4, 215 evaluated, 214 expanded, t=0.22s]
Best heuristic value: 3/3 [g=4, 217 evaluated, 216 expanded, t=0.22s]
Best heuristic value: 2/3 [g=4, 218 evaluated, 217 expanded, t=0.22s]
Best heuristic value: 2/2 [g=4, 220 evaluated, 219 expanded, t=0.22s]
Best heuristic value: 1/1 [g=4, 221 evaluated, 220 expanded, t=0.22s]
Solution found!
Actual search time: 0.04s [t=0.22s]
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o16 n1 n0 (0)
ship-order n0 n1 o16 (0)
start-order o18 n1 n0 (0)
ship-order n0 n1 o18 (0)
start-order o1 n1 n0 (0)
check-remaining-order o1 p11 n1 n0 (0)
make-product p11 (0)
check-remaining-product o1 p11 n2 n1 (0)
check-remaining-order o1 p19 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
check-remaining-order o8 p19 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o5 n1 n0 (0)
check-remaining-order o5 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o1 p19 n1 n0 (0)
ship-order n0 n1 o1 (0)
start-order o10 n1 n0 (0)
check-remaining-order o10 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n2 n1 (0)
check-remaining-order o10 p6 n3 n2 (0)
check-remaining-product o5 p19 n2 n1 (0)
check-remaining-product o8 p19 n1 n0 (0)
ship-order n0 n1 o8 (0)
start-order o17 n1 n0 (0)
check-remaining-order o17 p6 n2 n1 (0)
check-remaining-order o5 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o5 p3 n1 n0 (0)
ship-order n0 n1 o5 (0)
start-order o14 n1 n0 (0)
check-remaining-order o14 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o10 p6 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o12 n1 n0 (0)
check-remaining-order o12 p5 n2 n1 (0)
check-remaining-order o14 p17 n3 n2 (0)
check-remaining-product o17 p6 n1 n0 (0)
ship-order n0 n1 o17 (0)
start-order o11 n1 n0 (0)
check-remaining-order o11 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o12 p5 n2 n1 (0)
open-new-stack n0 n1 (1)
check-remaining-order o12 p4 n3 n2 (0)
start-order o6 n1 n0 (0)
check-remaining-product o11 p5 n2 n1 (0)
check-remaining-order o11 p9 n1 n0 (0)
make-product p9 (0)
check-remaining-product o11 p9 n1 n0 (0)
ship-order n0 n1 o11 (0)
check-remaining-order o6 p4 n2 n1 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o12 p4 n1 n0 (0)
ship-order n0 n1 o12 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p17 n2 n1 (0)
check-remaining-product o14 p6 n3 n2 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n0 n1 o6 (0)
start-order o13 n1 n0 (0)
check-remaining-order o13 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o13 p17 n1 n0 (0)
ship-order n0 n1 o13 (0)
check-remaining-product o14 p17 n2 n1 (0)
check-remaining-product o15 p17 n1 n0 (0)
ship-order n1 n2 o15 (0)
start-order o19 n2 n1 (0)
check-remaining-order o19 p12 n1 n0 (0)
check-remaining-order o14 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o14 p1 n1 n0 (0)
ship-order n1 n2 o14 (0)
make-product p12 (0)
check-remaining-product o19 p12 n2 n1 (0)
start-order o3 n2 n1 (0)
check-remaining-order o3 p2 n2 n1 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p2 n1 n0 (0)
check-remaining-order o19 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o19 p14 n1 n0 (0)
ship-order n0 n1 o19 (0)
make-product p2 (0)
check-remaining-product o2 p2 n1 n0 (0)
ship-order n1 n2 o2 (0)
check-remaining-product o3 p2 n2 n1 (0)
start-order o7 n2 n1 (0)
check-remaining-order o7 p7 n2 n1 (0)
start-order o4 n1 n0 (0)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n0 n1 o4 (0)
check-remaining-product o7 p7 n1 n0 (0)
ship-order n1 n2 o7 (0)
check-remaining-order o3 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o3 p18 n1 n0 (0)
ship-order n2 n3 o3 (0)
check-remaining-product o9 p4 n2 n1 (0)
check-remaining-order o9 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o9 p16 n1 n0 (0)
ship-order n3 n4 o9 (0)
Plan length: 114 step(s).
Plan cost: 4
Initial state h value: 93/110.
Expanded 221 state(s).
Reopened 0 state(s).
Evaluated 222 state(s).
Evaluations: 444
Generated 1431 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 4
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 3)
Conducting lazy best first search, (real) bound = 4
Best heuristic value: 93/110 [g=0, 1 evaluated, 0 expanded, t=0.22s]
Best heuristic value: 93/108 [g=1, 2 evaluated, 1 expanded, t=0.22s]
Best heuristic value: 92/107 [g=1, 3 evaluated, 2 expanded, t=0.23s]
Best heuristic value: 91/106 [g=1, 4 evaluated, 3 expanded, t=0.23s]
Best heuristic value: 90/105 [g=1, 5 evaluated, 4 expanded, t=0.23s]
Best heuristic value: 89/104 [g=1, 6 evaluated, 5 expanded, t=0.23s]
Best heuristic value: 88/103 [g=1, 7 evaluated, 6 expanded, t=0.23s]
Best heuristic value: 87/102 [g=1, 8 evaluated, 7 expanded, t=0.23s]
Best heuristic value: 86/101 [g=1, 9 evaluated, 8 expanded, t=0.23s]
Best heuristic value: 86/100 [g=1, 10 evaluated, 9 expanded, t=0.23s]
Best heuristic value: 86/99 [g=1, 11 evaluated, 10 expanded, t=0.23s]
Best heuristic value: 85/99 [g=1, 12 evaluated, 11 expanded, t=0.23s]
Best heuristic value: 85/98 [g=1, 13 evaluated, 12 expanded, t=0.23s]
Best heuristic value: 84/98 [g=1, 15 evaluated, 14 expanded, t=0.23s]
Best heuristic value: 84/97 [g=2, 16 evaluated, 15 expanded, t=0.23s]
Best heuristic value: 83/96 [g=2, 17 evaluated, 16 expanded, t=0.23s]
Best heuristic value: 82/95 [g=2, 18 evaluated, 17 expanded, t=0.23s]
Best heuristic value: 82/93 [g=3, 19 evaluated, 18 expanded, t=0.23s]
Best heuristic value: 81/93 [g=3, 20 evaluated, 19 expanded, t=0.23s]
Best heuristic value: 80/93 [g=3, 21 evaluated, 20 expanded, t=0.23s]
Best heuristic value: 80/92 [g=3, 22 evaluated, 21 expanded, t=0.23s]
Best heuristic value: 79/92 [g=3, 23 evaluated, 22 expanded, t=0.23s]
Best heuristic value: 79/91 [g=3, 24 evaluated, 23 expanded, t=0.23s]
Best heuristic value: 78/89 [g=3, 25 evaluated, 24 expanded, t=0.23s]
Best heuristic value: 77/88 [g=3, 26 evaluated, 25 expanded, t=0.23s]
Best heuristic value: 76/87 [g=3, 27 evaluated, 26 expanded, t=0.23s]
Best heuristic value: 76/86 [g=3, 28 evaluated, 27 expanded, t=0.23s]
Best heuristic value: 76/85 [g=3, 29 evaluated, 28 expanded, t=0.23s]
Best heuristic value: 75/85 [g=3, 30 evaluated, 29 expanded, t=0.23s]
Best heuristic value: 75/84 [g=3, 31 evaluated, 30 expanded, t=0.23s]
Best heuristic value: 74/84 [g=3, 33 evaluated, 32 expanded, t=0.23s]
Best heuristic value: 73/84 [g=3, 34 evaluated, 33 expanded, t=0.23s]
Best heuristic value: 73/83 [g=3, 37 evaluated, 36 expanded, t=0.23s]
Best heuristic value: 72/83 [g=3, 38 evaluated, 37 expanded, t=0.23s]
