Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 3.38921s
Discovered 139 landmarks, of which 9 are disjunctive and 0 are conjunctive 
144 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
67 initial landmarks, 63 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
end_communication rover1 general colour waypoint1 waypoint84 (1)
communicate_image_data rover1 general objective12 high_res waypoint1 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_soil_data rover2 general waypoint89 waypoint91 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover2 general colour waypoint91 waypoint84 (1)
drop rover2 rover2store (1)
sample_soil rover2 rover2store waypoint91 (1)
navigate rover2 waypoint91 waypoint47 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint47 waypoint5 (1)
navigate rover2 waypoint5 waypoint60 (1)
navigate rover8 waypoint54 waypoint90 (1)
drop rover6 rover6store (1)
sample_soil rover6 rover6store waypoint78 (1)
end_communication rover6 general colour waypoint78 waypoint84 (1)
communicate_soil_data rover6 general waypoint78 waypoint78 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint90 waypoint54 (1)
navigate rover8 waypoint54 waypoint78 (1)
navigate rover8 waypoint78 waypoint46 (1)
navigate rover2 waypoint60 waypoint23 (1)
sample_soil rover2 rover2store waypoint23 (1)
drop rover2 rover2store (1)
communicate_soil_data rover2 general waypoint91 waypoint23 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover2 general colour waypoint23 waypoint84 (1)
communicate_soil_data rover2 general waypoint23 waypoint23 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover2 general colour waypoint23 waypoint84 (1)
navigate rover2 waypoint23 waypoint60 (1)
navigate rover2 waypoint60 waypoint5 (1)
sample_soil rover2 rover2store waypoint5 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint5 waypoint92 (1)
sample_soil rover2 rover2store waypoint92 (1)
navigate rover2 waypoint92 waypoint5 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint5 waypoint76 (1)
sample_soil rover2 rover2store waypoint76 (1)
navigate rover2 waypoint76 waypoint5 (1)
navigate rover2 waypoint5 waypoint60 (1)
navigate rover2 waypoint60 waypoint33 (1)
drop rover2 rover2store (1)
communicate_soil_data rover2 general waypoint92 waypoint33 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint46 waypoint80 (1)
navigate rover8 waypoint80 waypoint2 (1)
sample_soil rover8 rover8store waypoint2 (1)
navigate rover8 waypoint2 waypoint80 (1)
navigate rover3 waypoint39 waypoint35 (1)
drop rover8 rover8store (1)
navigate rover3 waypoint35 waypoint93 (1)
end_communication rover2 general colour waypoint33 waypoint84 (1)
sample_soil rover8 rover8store waypoint80 (1)
navigate rover8 waypoint80 waypoint46 (1)
navigate rover2 waypoint33 waypoint60 (1)
sample_soil rover2 rover2store waypoint60 (1)
navigate rover2 waypoint60 waypoint33 (1)
navigate rover3 waypoint93 waypoint35 (1)
navigate rover8 waypoint46 waypoint42 (1)
drop rover8 rover8store (1)
sample_soil rover8 rover8store waypoint42 (1)
navigate rover8 waypoint42 waypoint46 (1)
navigate rover8 waypoint46 waypoint79 (1)
drop rover8 rover8store (1)
communicate_soil_data rover2 general waypoint76 waypoint33 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover2 general colour waypoint33 waypoint84 (1)
communicate_soil_data rover2 general waypoint60 waypoint33 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover2 general colour waypoint33 waypoint84 (1)
communicate_soil_data rover2 general waypoint5 waypoint33 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint79 waypoint31 (1)
sample_soil rover8 rover8store waypoint31 (1)
navigate rover8 waypoint31 waypoint79 (1)
navigate rover8 waypoint79 waypoint46 (1)
navigate rover3 waypoint35 waypoint93 (1)
navigate rover8 waypoint46 waypoint45 (1)
drop rover8 rover8store (1)
sample_soil rover8 rover8store waypoint45 (1)
navigate rover8 waypoint45 waypoint46 (1)
communicate_soil_data rover8 general waypoint2 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover3 waypoint93 waypoint35 (1)
end_communication rover8 general colour waypoint46 waypoint84 (1)
communicate_soil_data rover8 general waypoint80 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover8 general colour waypoint46 waypoint84 (1)
communicate_soil_data rover8 general waypoint45 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover8 general colour waypoint46 waypoint84 (1)
communicate_soil_data rover8 general waypoint42 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover8 general colour waypoint46 waypoint84 (1)
communicate_soil_data rover8 general waypoint31 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover3 waypoint35 waypoint74 (1)
sample_soil rover3 rover3store waypoint74 (1)
drop rover3 rover3store (1)
navigate rover3 waypoint74 waypoint35 (1)
communicate_soil_data rover3 general waypoint74 waypoint35 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover3 general colour waypoint35 waypoint84 (1)
navigate rover4 waypoint24 waypoint84 (1)
navigate rover4 waypoint84 waypoint8 (1)
sample_rock rover4 rover4store waypoint8 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint8 waypoint84 (1)
navigate rover4 waypoint84 waypoint24 (1)
navigate rover4 waypoint24 waypoint31 (1)
navigate rover4 waypoint31 waypoint38 (1)
drop rover9 rover9store (1)
navigate rover4 waypoint38 waypoint31 (1)
end_communication rover9 general colour waypoint64 waypoint84 (1)
navigate rover4 waypoint31 waypoint24 (1)
navigate rover9 waypoint64 waypoint84 (1)
navigate rover9 waypoint84 waypoint78 (1)
sample_rock rover9 rover9store waypoint78 (1)
communicate_rock_data rover9 general waypoint78 waypoint78 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_rock_data rover4 general waypoint8 waypoint24 waypoint84 (1)
end_communication rover4 general colour waypoint24 waypoint84 (1)
navigate rover3 waypoint35 waypoint7 (1)
sample_soil rover3 rover3store waypoint7 (1)
drop rover3 rover3store (1)
navigate rover3 waypoint7 waypoint35 (1)
communicate_soil_data rover3 general waypoint7 waypoint35 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover3 general colour waypoint35 waypoint84 (1)
navigate rover3 waypoint35 waypoint43 (1)
sample_soil rover3 rover3store waypoint43 (1)
drop rover3 rover3store (1)
navigate rover3 waypoint43 waypoint35 (1)
communicate_soil_data rover3 general waypoint43 waypoint35 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover3 general colour waypoint35 waypoint84 (1)
navigate rover4 waypoint24 waypoint31 (1)
navigate rover4 waypoint31 waypoint3 (1)
sample_rock rover4 rover4store waypoint3 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint3 waypoint31 (1)
navigate rover4 waypoint31 waypoint24 (1)
navigate rover4 waypoint24 waypoint52 (1)
navigate rover4 waypoint52 waypoint23 (1)
navigate rover4 waypoint23 waypoint67 (1)
drop rover13 rover13store (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
navigate rover4 waypoint67 waypoint23 (1)
navigate rover13 waypoint46 waypoint36 (1)
navigate rover13 waypoint36 waypoint56 (1)
sample_rock rover13 rover13store waypoint56 (1)
sample_rock rover4 rover4store waypoint23 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint23 waypoint52 (1)
navigate rover13 waypoint56 waypoint36 (1)
navigate rover4 waypoint52 waypoint24 (1)
navigate rover13 waypoint36 waypoint46 (1)
communicate_rock_data rover13 general waypoint56 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_rock_data rover4 general waypoint3 waypoint24 waypoint84 (1)
end_communication rover4 general colour waypoint24 waypoint84 (1)
communicate_rock_data rover4 general waypoint23 waypoint24 waypoint84 (1)
end_communication rover4 general colour waypoint24 waypoint84 (1)
navigate rover4 waypoint24 waypoint31 (1)
navigate rover4 waypoint31 waypoint17 (1)
sample_rock rover4 rover4store waypoint17 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint17 waypoint31 (1)
navigate rover4 waypoint31 waypoint24 (1)
navigate rover4 waypoint24 waypoint52 (1)
navigate rover4 waypoint52 waypoint23 (1)
navigate rover4 waypoint23 waypoint67 (1)
drop rover13 rover13store (1)
end_communication rover13 general colour waypoint46 waypoint84 (1)
sample_rock rover4 rover4store waypoint67 (1)
navigate rover4 waypoint67 waypoint23 (1)
communicate_rock_data rover4 general waypoint67 waypoint23 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover4 general colour waypoint23 waypoint84 (1)
communicate_rock_data rover4 general waypoint17 waypoint23 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover13 waypoint46 waypoint61 (1)
navigate rover13 waypoint61 waypoint45 (1)
drop rover4 rover4store (1)
end_communication rover4 general colour waypoint23 waypoint84 (1)
sample_rock rover13 rover13store waypoint45 (1)
navigate rover13 waypoint45 waypoint61 (1)
navigate rover4 waypoint23 waypoint52 (1)
navigate rover4 waypoint52 waypoint24 (1)
navigate rover13 waypoint61 waypoint46 (1)
communicate_rock_data rover13 general waypoint45 waypoint46 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover4 waypoint24 waypoint26 (1)
navigate rover4 waypoint26 waypoint37 (1)
sample_rock rover4 rover4store waypoint37 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint37 waypoint26 (1)
navigate rover4 waypoint26 waypoint24 (1)
communicate_rock_data rover4 general waypoint37 waypoint24 waypoint84 (1)
end_communication rover4 general colour waypoint24 waypoint84 (1)
navigate rover4 waypoint24 waypoint26 (1)
navigate rover4 waypoint26 waypoint94 (1)
navigate rover4 waypoint94 waypoint15 (1)
sample_rock rover4 rover4store waypoint15 (1)
drop rover4 rover4store (1)
navigate rover4 waypoint15 waypoint94 (1)
navigate rover4 waypoint94 waypoint26 (1)
navigate rover4 waypoint26 waypoint24 (1)
navigate rover4 waypoint24 waypoint52 (1)
navigate rover4 waypoint52 waypoint11 (1)
sample_rock rover4 rover4store waypoint11 (1)
navigate rover4 waypoint11 waypoint52 (1)
navigate rover4 waypoint52 waypoint49 (1)
communicate_rock_data rover4 general waypoint11 waypoint49 waypoint84 (1)
end_communication rover4 general colour waypoint49 waypoint84 (1)
communicate_rock_data rover4 general waypoint15 waypoint49 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover3 waypoint35 waypoint93 (1)
navigate rover3 waypoint93 waypoint36 (1)
end_communication rover0 general colour waypoint58 waypoint84 (1)
navigate rover3 waypoint36 waypoint13 (1)
navigate rover0 waypoint58 waypoint39 (1)
navigate rover0 waypoint39 waypoint60 (1)
navigate rover0 waypoint60 waypoint33 (1)
sample_soil rover3 rover3store waypoint13 (1)
navigate rover3 waypoint13 waypoint90 (1)
drop rover3 rover3store (1)
sample_soil rover3 rover3store waypoint90 (1)
communicate_soil_data rover3 general waypoint13 waypoint90 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
end_communication rover3 general colour waypoint90 waypoint84 (1)
communicate_soil_data rover3 general waypoint90 waypoint90 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover0 waypoint33 waypoint57 (1)
sample_soil rover0 rover0store waypoint57 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint57 waypoint33 (1)
communicate_soil_data rover0 general waypoint57 waypoint33 waypoint84 (1)
end_communication rover0 general colour waypoint33 waypoint84 (1)
navigate rover0 waypoint33 waypoint50 (1)
sample_soil rover0 rover0store waypoint50 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint50 waypoint33 (1)
communicate_soil_data rover0 general waypoint50 waypoint33 waypoint84 (1)
end_communication rover0 general colour waypoint33 waypoint84 (1)
navigate rover0 waypoint33 waypoint60 (1)
navigate rover0 waypoint60 waypoint39 (1)
navigate rover0 waypoint39 waypoint19 (1)
end_communication rover8 general colour waypoint46 waypoint84 (1)
sample_soil rover0 rover0store waypoint19 (1)
navigate rover0 waypoint19 waypoint39 (1)
drop rover8 rover8store (1)
navigate rover0 waypoint39 waypoint58 (1)
communicate_soil_data rover0 general waypoint19 waypoint58 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint46 waypoint78 (1)
navigate rover8 waypoint78 waypoint55 (1)
navigate rover8 waypoint55 waypoint87 (1)
drop rover10 rover10store (1)
navigate rover8 waypoint87 waypoint55 (1)
end_communication rover10 general colour waypoint8 waypoint84 (1)
navigate rover10 waypoint8 waypoint1 (1)
navigate rover8 waypoint55 waypoint78 (1)
navigate rover10 waypoint1 waypoint65 (1)
sample_soil rover10 rover10store waypoint65 (1)
navigate rover10 waypoint65 waypoint1 (1)
communicate_soil_data rover10 general waypoint65 waypoint1 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint78 waypoint69 (1)
navigate rover8 waypoint69 waypoint77 (1)
drop rover3 rover3store (1)
sample_soil rover8 rover8store waypoint77 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint77 waypoint69 (1)
end_communication rover3 general colour waypoint90 waypoint84 (1)
navigate rover8 waypoint69 waypoint78 (1)
navigate rover3 waypoint90 waypoint13 (1)
navigate rover3 waypoint13 waypoint82 (1)
sample_soil rover3 rover3store waypoint82 (1)
navigate rover3 waypoint82 waypoint13 (1)
navigate rover3 waypoint13 waypoint90 (1)
communicate_soil_data rover3 general waypoint82 waypoint90 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
communicate_soil_data rover8 general waypoint77 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
navigate rover8 waypoint78 waypoint69 (1)
sample_soil rover8 rover8store waypoint69 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint69 waypoint3 (1)
sample_soil rover8 rover8store waypoint3 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint3 waypoint69 (1)
navigate rover8 waypoint69 waypoint78 (1)
communicate_soil_data rover8 general waypoint69 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
communicate_soil_data rover8 general waypoint3 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
navigate rover8 waypoint78 waypoint46 (1)
navigate rover8 waypoint46 waypoint45 (1)
navigate rover8 waypoint45 waypoint62 (1)
sample_soil rover8 rover8store waypoint62 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint62 waypoint45 (1)
navigate rover8 waypoint45 waypoint46 (1)
navigate rover8 waypoint46 waypoint78 (1)
communicate_soil_data rover8 general waypoint62 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
navigate rover8 waypoint78 waypoint54 (1)
navigate rover8 waypoint54 waypoint14 (1)
sample_soil rover8 rover8store waypoint14 (1)
navigate rover8 waypoint14 waypoint54 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint54 waypoint78 (1)
communicate_soil_data rover8 general waypoint14 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
navigate rover8 waypoint78 waypoint54 (1)
navigate rover8 waypoint54 waypoint20 (1)
sample_soil rover8 rover8store waypoint20 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint20 waypoint54 (1)
navigate rover8 waypoint54 waypoint78 (1)
communicate_soil_data rover8 general waypoint20 waypoint78 waypoint84 (1)
end_communication rover8 general colour waypoint78 waypoint84 (1)
navigate rover8 waypoint78 waypoint54 (1)
navigate rover8 waypoint54 waypoint20 (1)
navigate rover8 waypoint20 waypoint34 (1)
end_communication rover6 general colour waypoint78 waypoint84 (1)
drop rover6 rover6store (1)
sample_soil rover8 rover8store waypoint34 (1)
navigate rover8 waypoint34 waypoint20 (1)
navigate rover6 waypoint78 waypoint27 (1)
navigate rover6 waypoint27 waypoint16 (1)
navigate rover6 waypoint16 waypoint6 (1)
sample_soil rover6 rover6store waypoint6 (1)
drop rover6 rover6store (1)
navigate rover6 waypoint6 waypoint16 (1)
navigate rover6 waypoint16 waypoint26 (1)
navigate rover8 waypoint20 waypoint54 (1)
navigate rover6 waypoint26 waypoint24 (1)
communicate_soil_data rover6 general waypoint6 waypoint24 waypoint84 (1)
end_communication rover7 general colour waypoint64 waypoint84 (1)
navigate rover8 waypoint54 waypoint90 (1)
communicate_soil_data rover8 general waypoint34 waypoint90 waypoint84 (1)
end_communication rover8 general colour waypoint90 waypoint84 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint90 waypoint54 (1)
navigate rover8 waypoint54 waypoint59 (1)
navigate rover8 waypoint59 waypoint21 (1)
sample_soil rover8 rover8store waypoint21 (1)
navigate rover8 waypoint21 waypoint59 (1)
navigate rover8 waypoint59 waypoint54 (1)
navigate rover8 waypoint54 waypoint90 (1)
communicate_soil_data rover8 general waypoint21 waypoint90 waypoint84 (1)
Plan length: 473 step(s).
Plan cost: 473
Initial state h value: 72/207.
Expanded 37968 state(s).
Reopened 0 state(s).
Evaluated 37969 state(s).
Evaluations: 75938
Generated 3490070 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 473
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 473
Best heuristic value: 72/207 [g=0, 1 evaluated, 0 expanded, t=214.67s]
Best heuristic value: 71/207 [g=1, 5 evaluated, 4 expanded, t=214.7s]
Best heuristic value: 70/207 [g=2, 12 evaluated, 11 expanded, t=214.75s]
Best heuristic value: 70/206 [g=1, 19 evaluated, 18 expanded, t=214.8s]
Best heuristic value: 69/206 [g=3, 20 evaluated, 19 expanded, t=214.8s]
Best heuristic value: 69/205 [g=4, 28 evaluated, 27 expanded, t=214.86s]
Best heuristic value: 68/205 [g=4, 32 evaluated, 31 expanded, t=214.89s]
Best heuristic value: 68/204 [g=5, 35 evaluated, 34 expanded, t=214.91s]
Best heuristic value: 67/204 [g=5, 36 evaluated, 35 expanded, t=214.92s]
Best heuristic value: 67/203 [g=6, 43 evaluated, 42 expanded, t=214.97s]
Best heuristic value: 66/203 [g=6, 50 evaluated, 49 expanded, t=215.02s]
Best heuristic value: 66/202 [g=7, 60 evaluated, 59 expanded, t=215.09s]
Best heuristic value: 65/202 [g=7, 63 evaluated, 62 expanded, t=215.11s]
Best heuristic value: 64/202 [g=8, 83 evaluated, 82 expanded, t=215.25s]
Best heuristic value: 64/199 [g=8, 84 evaluated, 83 expanded, t=215.26s]
Best heuristic value: 63/199 [g=9, 100 evaluated, 99 expanded, t=215.37s]
Best heuristic value: 63/198 [g=9, 111 evaluated, 110 expanded, t=215.45s]
Best heuristic value: 63/197 [g=10, 141 evaluated, 140 expanded, t=215.67s]
Best heuristic value: 63/195 [g=11, 170 evaluated, 169 expanded, t=215.88s]
Best heuristic value: 63/194 [g=12, 212 evaluated, 211 expanded, t=216.18s]
