Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 12.5353s
Discovered 139 landmarks, of which 0 are disjunctive and 0 are conjunctive 
138 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
70 initial landmarks, 69 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
navigate rover8 waypoint53 waypoint56 (1)
sample_soil rover2 rover2store waypoint10 (1)
drop rover2 rover2store (1)
navigate rover8 waypoint56 waypoint75 (1)
drop rover8 rover8store (1)
navigate rover2 waypoint10 waypoint23 (1)
sample_rock rover2 rover2store waypoint23 (1)
navigate rover2 waypoint23 waypoint10 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint10 waypoint26 (1)
sample_rock rover2 rover2store waypoint26 (1)
navigate rover2 waypoint26 waypoint10 (1)
navigate rover2 waypoint10 waypoint38 (1)
communicate_rock_data rover2 general waypoint23 waypoint38 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_soil_data rover2 general waypoint10 waypoint38 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint26 waypoint38 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
sample_rock rover8 rover8store waypoint75 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint75 waypoint98 (1)
sample_rock rover8 rover8store waypoint98 (1)
navigate rover8 waypoint98 waypoint75 (1)
navigate rover8 waypoint75 waypoint56 (1)
communicate_soil_data rover8 general waypoint53 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
drop rover8 rover8store (1)
sample_rock rover8 rover8store waypoint56 (1)
end_communication rover8 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover8 general waypoint98 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover8 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover8 general waypoint75 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover8 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover8 general waypoint56 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
sample_rock rover0 rover0store waypoint87 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint87 waypoint5 (1)
sample_rock rover0 rover0store waypoint5 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint5 waypoint84 (1)
sample_rock rover0 rover0store waypoint84 (1)
navigate rover0 waypoint84 waypoint5 (1)
navigate rover0 waypoint5 waypoint69 (1)
navigate rover0 waypoint69 waypoint42 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint42 waypoint60 (1)
sample_soil rover0 rover0store waypoint60 (1)
navigate rover0 waypoint60 waypoint42 (1)
drop rover0 rover0store (1)
navigate rover0 waypoint42 waypoint89 (1)
sample_rock rover0 rover0store waypoint89 (1)
navigate rover0 waypoint89 waypoint42 (1)
navigate rover0 waypoint42 waypoint56 (1)
communicate_soil_data rover0 general waypoint60 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover0 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover0 general waypoint89 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover0 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover0 general waypoint87 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover0 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover0 general waypoint84 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover0 general colour waypoint56 waypoint21 (1)
communicate_rock_data rover0 general waypoint5 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover13 waypoint95 waypoint66 (1)
sample_rock rover13 rover13store waypoint66 (1)
navigate rover13 waypoint66 waypoint58 (1)
drop rover13 rover13store (1)
sample_rock rover13 rover13store waypoint58 (1)
drop rover13 rover13store (1)
navigate rover13 waypoint58 waypoint92 (1)
sample_rock rover13 rover13store waypoint92 (1)
navigate rover13 waypoint92 waypoint58 (1)
navigate rover13 waypoint58 waypoint66 (1)
communicate_rock_data rover13 general waypoint92 waypoint66 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover13 general colour waypoint66 waypoint21 (1)
communicate_rock_data rover13 general waypoint66 waypoint66 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover13 general colour waypoint66 waypoint21 (1)
navigate rover13 waypoint66 waypoint17 (1)
communicate_rock_data rover13 general waypoint58 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
drop rover13 rover13store (1)
sample_rock rover13 rover13store waypoint17 (1)
end_communication rover13 general colour waypoint17 waypoint21 (1)
navigate rover13 waypoint17 waypoint3 (1)
drop rover13 rover13store (1)
navigate rover13 waypoint3 waypoint80 (1)
sample_rock rover13 rover13store waypoint80 (1)
navigate rover13 waypoint80 waypoint3 (1)
navigate rover13 waypoint3 waypoint17 (1)
communicate_rock_data rover13 general waypoint17 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover13 general colour waypoint17 waypoint21 (1)
communicate_rock_data rover13 general waypoint80 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover11 waypoint11 waypoint20 (1)
end_communication rover6 general colour waypoint81 waypoint21 (1)
navigate rover11 waypoint20 waypoint11 (1)
navigate rover6 waypoint81 waypoint24 (1)
drop rover6 rover6store (1)
sample_rock rover6 rover6store waypoint24 (1)
drop rover6 rover6store (1)
navigate rover6 waypoint24 waypoint70 (1)
sample_rock rover6 rover6store waypoint70 (1)
navigate rover6 waypoint70 waypoint24 (1)
navigate rover6 waypoint24 waypoint81 (1)
communicate_rock_data rover6 general waypoint24 waypoint81 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover6 general colour waypoint81 waypoint21 (1)
communicate_rock_data rover6 general waypoint70 waypoint81 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover11 waypoint11 waypoint20 (1)
sample_soil rover11 rover11store waypoint20 (1)
drop rover11 rover11store (1)
navigate rover3 waypoint33 waypoint25 (1)
navigate rover11 waypoint20 waypoint11 (1)
sample_rock rover3 rover3store waypoint25 (1)
navigate rover3 waypoint25 waypoint63 (1)
drop rover3 rover3store (1)
navigate rover3 waypoint63 waypoint55 (1)
navigate rover3 waypoint55 waypoint29 (1)
navigate rover11 waypoint11 waypoint20 (1)
sample_soil rover3 rover3store waypoint29 (1)
navigate rover3 waypoint29 waypoint55 (1)
navigate rover11 waypoint20 waypoint11 (1)
drop rover3 rover3store (1)
navigate rover3 waypoint55 waypoint69 (1)
sample_rock rover3 rover3store waypoint69 (1)
navigate rover3 waypoint69 waypoint55 (1)
navigate rover3 waypoint55 waypoint11 (1)
communicate_soil_data rover3 general waypoint29 waypoint11 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover3 general colour waypoint11 waypoint21 (1)
communicate_rock_data rover3 general waypoint69 waypoint11 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover3 general colour waypoint11 waypoint21 (1)
communicate_rock_data rover3 general waypoint25 waypoint11 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
communicate_soil_data rover11 general waypoint20 waypoint11 waypoint21 (1)
end_communication rover8 general colour waypoint56 waypoint21 (1)
navigate rover8 waypoint56 waypoint35 (1)
end_communication rover11 general colour waypoint11 waypoint21 (1)
drop rover8 rover8store (1)
navigate rover8 waypoint35 waypoint16 (1)
sample_rock rover8 rover8store waypoint16 (1)
navigate rover8 waypoint16 waypoint35 (1)
navigate rover8 waypoint35 waypoint56 (1)
communicate_rock_data rover8 general waypoint16 waypoint56 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover11 waypoint11 waypoint8 (1)
sample_rock rover11 rover11store waypoint8 (1)
drop rover11 rover11store (1)
navigate rover11 waypoint8 waypoint11 (1)
navigate rover11 waypoint11 waypoint19 (1)
navigate rover11 waypoint19 waypoint38 (1)
drop rover13 rover13store (1)
navigate rover11 waypoint38 waypoint19 (1)
navigate rover11 waypoint19 waypoint11 (1)
navigate rover11 waypoint11 waypoint20 (1)
end_communication rover13 general colour waypoint17 waypoint21 (1)
navigate rover13 waypoint17 waypoint66 (1)
navigate rover11 waypoint20 waypoint11 (1)
navigate rover13 waypoint66 waypoint39 (1)
sample_rock rover13 rover13store waypoint39 (1)
drop rover13 rover13store (1)
navigate rover13 waypoint39 waypoint91 (1)
sample_rock rover13 rover13store waypoint91 (1)
navigate rover13 waypoint91 waypoint39 (1)
navigate rover13 waypoint39 waypoint66 (1)
communicate_rock_data rover13 general waypoint91 waypoint66 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover13 general colour waypoint66 waypoint21 (1)
communicate_rock_data rover13 general waypoint39 waypoint66 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
communicate_rock_data rover11 general waypoint8 waypoint11 waypoint21 (1)
end_communication rover11 general colour waypoint11 waypoint21 (1)
navigate rover11 waypoint11 waypoint51 (1)
sample_rock rover11 rover11store waypoint51 (1)
drop rover11 rover11store (1)
navigate rover11 waypoint51 waypoint11 (1)
communicate_rock_data rover11 general waypoint51 waypoint11 waypoint21 (1)
end_communication rover11 general colour waypoint11 waypoint21 (1)
navigate rover11 waypoint11 waypoint20 (1)
navigate rover11 waypoint20 waypoint97 (1)
end_communication rover13 general colour waypoint66 waypoint21 (1)
navigate rover13 waypoint66 waypoint40 (1)
navigate rover11 waypoint97 waypoint20 (1)
navigate rover13 waypoint40 waypoint82 (1)
drop rover13 rover13store (1)
sample_rock rover13 rover13store waypoint82 (1)
navigate rover13 waypoint82 waypoint40 (1)
navigate rover11 waypoint20 waypoint11 (1)
navigate rover13 waypoint40 waypoint66 (1)
communicate_rock_data rover13 general waypoint82 waypoint66 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover11 waypoint11 waypoint35 (1)
navigate rover11 waypoint35 waypoint28 (1)
navigate rover11 waypoint28 waypoint99 (1)
sample_soil rover11 rover11store waypoint99 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
drop rover2 rover2store (1)
drop rover11 rover11store (1)
navigate rover11 waypoint99 waypoint28 (1)
navigate rover11 waypoint28 waypoint68 (1)
sample_rock rover11 rover11store waypoint68 (1)
drop rover11 rover11store (1)
navigate rover11 waypoint68 waypoint28 (1)
navigate rover11 waypoint28 waypoint24 (1)
navigate rover2 waypoint38 waypoint10 (1)
navigate rover11 waypoint24 waypoint47 (1)
navigate rover2 waypoint10 waypoint9 (1)
sample_rock rover11 rover11store waypoint47 (1)
navigate rover11 waypoint47 waypoint24 (1)
navigate rover11 waypoint24 waypoint28 (1)
navigate rover2 waypoint9 waypoint10 (1)
drop rover11 rover11store (1)
sample_soil rover11 rover11store waypoint28 (1)
navigate rover11 waypoint28 waypoint17 (1)
communicate_soil_data rover11 general waypoint99 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover11 general colour waypoint17 waypoint21 (1)
communicate_soil_data rover11 general waypoint28 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover11 general colour waypoint17 waypoint21 (1)
communicate_rock_data rover11 general waypoint68 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
end_communication rover11 general colour waypoint17 waypoint21 (1)
communicate_rock_data rover11 general waypoint47 waypoint17 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover2 waypoint10 waypoint86 (1)
sample_rock rover2 rover2store waypoint86 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint86 waypoint3 (1)
navigate rover2 waypoint3 waypoint17 (1)
communicate_rock_data rover2 general waypoint86 waypoint17 waypoint21 (1)
end_communication rover2 general colour waypoint17 waypoint21 (1)
navigate rover2 waypoint17 waypoint3 (1)
navigate rover2 waypoint3 waypoint31 (1)
end_communication rover13 general colour waypoint66 waypoint21 (1)
navigate rover2 waypoint31 waypoint3 (1)
navigate rover13 waypoint66 waypoint14 (1)
drop rover13 rover13store (1)
navigate rover13 waypoint14 waypoint79 (1)
sample_rock rover13 rover13store waypoint79 (1)
navigate rover13 waypoint79 waypoint14 (1)
navigate rover2 waypoint3 waypoint17 (1)
navigate rover13 waypoint14 waypoint11 (1)
communicate_rock_data rover13 general waypoint79 waypoint11 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover2 waypoint17 waypoint3 (1)
navigate rover2 waypoint3 waypoint31 (1)
end_communication rover12 general colour waypoint38 waypoint21 (1)
navigate rover2 waypoint31 waypoint3 (1)
navigate rover12 waypoint38 waypoint59 (1)
navigate rover12 waypoint59 waypoint54 (1)
drop rover12 rover12store (1)
sample_rock rover12 rover12store waypoint54 (1)
navigate rover12 waypoint54 waypoint59 (1)
communicate_rock_data rover12 general waypoint54 waypoint59 waypoint21 (1)
end_communication rover10 general colour waypoint36 waypoint21 (1)
navigate rover2 waypoint3 waypoint31 (1)
navigate rover2 waypoint31 waypoint61 (1)
sample_rock rover2 rover2store waypoint61 (1)
navigate rover2 waypoint61 waypoint31 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint31 waypoint3 (1)
navigate rover2 waypoint3 waypoint86 (1)
navigate rover2 waypoint86 waypoint63 (1)
sample_rock rover2 rover2store waypoint63 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint63 waypoint86 (1)
navigate rover2 waypoint86 waypoint64 (1)
sample_rock rover2 rover2store waypoint64 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint64 waypoint86 (1)
navigate rover2 waypoint86 waypoint32 (1)
navigate rover2 waypoint32 waypoint97 (1)
sample_soil rover2 rover2store waypoint97 (1)
navigate rover2 waypoint97 waypoint32 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint32 waypoint97 (1)
sample_rock rover2 rover2store waypoint97 (1)
navigate rover2 waypoint97 waypoint32 (1)
navigate rover2 waypoint32 waypoint86 (1)
navigate rover2 waypoint86 waypoint10 (1)
drop rover2 rover2store (1)
navigate rover2 waypoint10 waypoint86 (1)
navigate rover2 waypoint86 waypoint63 (1)
navigate rover2 waypoint63 waypoint7 (1)
sample_rock rover2 rover2store waypoint7 (1)
navigate rover2 waypoint7 waypoint63 (1)
navigate rover2 waypoint63 waypoint86 (1)
navigate rover2 waypoint86 waypoint10 (1)
navigate rover2 waypoint10 waypoint38 (1)
communicate_soil_data rover2 general waypoint97 waypoint38 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint97 waypoint38 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint7 waypoint38 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint64 waypoint38 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint63 waypoint38 waypoint21 (1)
end_communication rover2 general colour waypoint38 waypoint21 (1)
communicate_rock_data rover2 general waypoint61 waypoint38 waypoint21 (1)
Plan length: 446 step(s).
Plan cost: 446
Initial state h value: 69/208.
Expanded 12993 state(s).
Reopened 0 state(s).
Evaluated 12994 state(s).
Evaluations: 25988
Generated 1446335 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 446
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 446
Best heuristic value: 69/208 [g=0, 1 evaluated, 0 expanded, t=368.38s]
Best heuristic value: 69/207 [g=1, 2 evaluated, 1 expanded, t=368.42s]
Best heuristic value: 69/206 [g=2, 5 evaluated, 4 expanded, t=368.52s]
Best heuristic value: 69/205 [g=1, 12 evaluated, 11 expanded, t=368.74s]
Best heuristic value: 69/204 [g=2, 13 evaluated, 12 expanded, t=368.77s]
Best heuristic value: 69/203 [g=3, 17 evaluated, 16 expanded, t=368.91s]
Best heuristic value: 69/202 [g=4, 29 evaluated, 28 expanded, t=369.3s]
Best heuristic value: 69/200 [g=2, 43 evaluated, 42 expanded, t=369.76s]
Best heuristic value: 69/199 [g=3, 55 evaluated, 54 expanded, t=370.15s]
Best heuristic value: 69/198 [g=4, 67 evaluated, 66 expanded, t=370.55s]
Best heuristic value: 69/197 [g=5, 83 evaluated, 82 expanded, t=371.07s]
Best heuristic value: 69/195 [g=6, 126 evaluated, 125 expanded, t=372.45s]
