Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0493591s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0490038s
Discovered 202 landmarks, of which 0 are disjunctive and 0 are conjunctive 
878 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
109 initial landmarks, 8 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/94 [g=0, 1 evaluated, 0 expanded, t=0.12s]
move-arm arm1 gasket-machine table2 (6)
eject-base b-1 arm1 table2 (1)
move-arm-holding arm1 table2 inspection-machine b-1 (2)
set-base b-1 arm1 inspection-machine (1)
move-arm arm1 inspection-machine table-out (2)
eject-base b-2 arm1 table-out (1)
move-arm-holding arm1 table-out table2 b-2 (3)
set-base b-2 arm1 table2 (1)
move-arm arm1 table2 gasket-machine (6)
eject-base b-3 arm1 gasket-machine (1)
move-arm-holding arm1 gasket-machine table-out b-3 (4)
set-base b-3 arm1 table-out (1)
slide-base-out b-3 table-out carry-out (1)
move-arm arm1 table-out table2 (3)
eject-base b-2 arm1 table2 (1)
move-arm-holding arm1 table2 table-out b-2 (3)
set-base b-2 arm1 table-out (1)
move-arm arm1 table-out table1 (5)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-0 (6)
move-arm-holding arm1 inspection-machine table2 b-0 (2)
set-base b-0 arm1 table2 (1)
move-arm arm1 table2 inspection-machine (2)
move-arm-holding arm2 screw-machine-c table2 part-b (2)
assemble-with-arm part-b attatch-b oil-cylinder b-0 arm2 table2 (3)
move-arm arm2 table2 oiling-machine (4)
move-arm arm1 inspection-machine table2 (2)
eject-base b-0 arm1 table2 (1)
move-arm-holding arm1 table2 inspection-machine b-0 (2)
move-arm-holding arm1 inspection-machine table-out b-0 (2)
move-arm arm2 oiling-machine table2 (4)
move-arm-holding arm1 table-out table1 b-0 (5)
set-base b-0 arm1 table1 (1)
move-arm arm1 table1 inspection-machine (6)
eject-base b-1 arm1 inspection-machine (1)
move-arm arm2 table2 oiling-machine (4)
move-arm-holding arm1 inspection-machine table2 b-1 (2)
set-base b-1 arm1 table2 (1)
move-arm arm1 table2 table-out (3)
move-arm arm2 oiling-machine table2 (4)
eject-base b-1 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-a b-1 (6)
set-base b-1 arm2 screw-machine-a (1)
assemble-with-machine b-1 screw-machine-a screw-a attatch-a (3)
eject-base b-1 arm2 screw-machine-a (1)
move-arm-holding arm2 screw-machine-a table2 b-1 (6)
move-arm-holding arm2 table2 oiling-machine b-1 (4)
set-base b-1 arm2 oiling-machine (1)
assemble-with-machine b-1 oiling-machine oil-cylinder screw-a (2)
eject-base b-1 arm2 oiling-machine (1)
move-arm-holding arm2 oiling-machine table2 b-1 (4)
set-base b-1 arm2 table2 (1)
move-arm arm2 table2 tray-b (5)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b table2 part-b (5)
assemble-with-arm part-b attatch-b oil-cylinder b-1 arm2 table2 (3)
move-arm arm2 table2 tray-c (3)
pickup-component part-c arm2 tray-c (1)
move-arm-holding arm2 tray-c table2 part-c (3)
assemble-with-arm part-c attatch-c attatch-b b-1 arm2 table2 (3)
eject-base b-1 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-c b-1 (2)
set-base b-1 arm2 screw-machine-c (1)
assemble-with-machine b-1 screw-machine-c screw-c attatch-c (2)
eject-base b-1 arm2 screw-machine-c (1)
move-arm-holding arm2 screw-machine-c table2 b-1 (2)
set-base b-1 arm2 table2 (1)
move-arm arm2 table2 tray-b (5)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b screw-machine-c part-b (4)
move-arm arm1 table-out table2 (3)
eject-base b-1 arm1 table2 (1)
move-arm-holding arm1 table2 inspection-machine b-1 (2)
set-base b-1 arm1 inspection-machine (1)
assemble-with-machine b-1 inspection-machine inspect-base screw-c (3)
eject-base b-1 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table2 b-1 (2)
set-base b-1 arm1 table2 (1)
move-arm arm1 table2 table-out (3)
eject-base b-2 arm1 table-out (1)
move-arm-holding arm1 table-out inspection-machine b-2 (2)
set-base b-2 arm1 inspection-machine (1)
move-arm arm1 inspection-machine table2 (2)
eject-base b-1 arm1 table2 (1)
move-arm-holding arm1 table2 inspection-machine b-1 (2)
move-arm-holding arm1 inspection-machine table-out b-1 (2)
set-base b-1 arm1 table-out (1)
move-arm arm1 table-out inspection-machine (2)
slide-base-out b-1 table-out carry-out (1)
move-arm arm1 inspection-machine table1 (6)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 inspection-machine b-0 (6)
move-arm-holding arm1 inspection-machine table2 b-0 (2)
set-base b-0 arm1 table2 (1)
move-arm arm1 table2 inspection-machine (2)
move-arm-holding arm2 screw-machine-c table2 part-b (2)
assemble-with-arm part-b attatch-b oil-cylinder b-0 arm2 table2 (3)
eject-base b-0 arm2 table2 (1)
move-arm-holding arm2 table2 table1 b-0 (7)
set-base b-0 arm2 table1 (1)
move-arm arm2 table1 oiling-machine (4)
eject-base b-2 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table2 b-2 (2)
set-base b-2 arm1 table2 (1)
move-arm arm1 table2 table-out (3)
move-arm arm1 table-out table1 (5)
eject-base b-0 arm1 table1 (1)
move-arm-holding arm1 table1 table-out b-0 (5)
set-base b-0 arm1 table-out (1)
slide-base-out b-0 table-out carry-out (1)
move-arm arm2 oiling-machine table2 (4)
eject-base b-2 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-a b-2 (6)
set-base b-2 arm2 screw-machine-a (1)
move-arm arm2 screw-machine-a screw-machine-c (5)
assemble-with-machine b-2 screw-machine-a screw-a attatch-a (3)
move-arm arm1 table-out table2 (3)
move-arm arm1 table2 table1 (7)
move-arm arm2 screw-machine-c screw-machine-a (5)
eject-base b-2 arm2 screw-machine-a (1)
move-arm-holding arm2 screw-machine-a table2 b-2 (6)
move-arm-holding arm2 table2 oiling-machine b-2 (4)
set-base b-2 arm2 oiling-machine (1)
move-arm arm2 oiling-machine table2 (4)
assemble-with-machine b-2 oiling-machine oil-cylinder screw-a (2)
move-arm arm2 table2 oiling-machine (4)
eject-base b-2 arm2 oiling-machine (1)
move-arm-holding arm2 oiling-machine table2 b-2 (4)
move-arm arm1 table1 table-out (5)
set-base b-2 arm2 table2 (1)
move-arm arm2 table2 screw-machine-c (2)
move-arm arm2 screw-machine-c tray-b (4)
pickup-component part-b arm2 tray-b (1)
move-arm-holding arm2 tray-b table2 part-b (5)
assemble-with-arm part-b attatch-b oil-cylinder b-2 arm2 table2 (3)
move-arm arm2 table2 tray-c (3)
pickup-component part-c arm2 tray-c (1)
move-arm-holding arm2 tray-c table2 part-c (3)
assemble-with-arm part-c attatch-c attatch-b b-2 arm2 table2 (3)
eject-base b-2 arm2 table2 (1)
move-arm-holding arm2 table2 screw-machine-c b-2 (2)
set-base b-2 arm2 screw-machine-c (1)
assemble-with-machine b-2 screw-machine-c screw-c attatch-c (2)
eject-base b-2 arm2 screw-machine-c (1)
move-arm-holding arm2 screw-machine-c table1 b-2 (6)
set-base b-2 arm2 table1 (1)
move-arm arm2 table1 oiling-machine (4)
move-arm arm1 table-out table1 (5)
eject-base b-2 arm1 table1 (1)
move-arm-holding arm1 table1 table-out b-2 (5)
move-arm-holding arm1 table-out inspection-machine b-2 (2)
set-base b-2 arm1 inspection-machine (1)
assemble-with-machine b-2 inspection-machine inspect-base screw-c (3)
eject-base b-2 arm1 inspection-machine (1)
move-arm-holding arm1 inspection-machine table-out b-2 (2)
set-base b-2 arm1 table-out (1)
slide-base-out b-2 table-out carry-out (1)
Plan length: 402 step(s).
Plan cost: 1049
Initial state h value: 93/94.
Expanded 28919 state(s).
Reopened 0 state(s).
Evaluated 42503 state(s).
Evaluations: 85006
Generated 372872 state(s).
Dead ends: 13583 state(s).
Best solution cost so far: 1049
Solution found - keep searching
Starting search: lazy_greedy(list(hff2, hlm2), preferred = list(hff2, hlm2), reopen_closed = false)
Conducting lazy best first search, (real) bound = 1049
Best heuristic value: 252/265 [g=0, 1 evaluated, 0 expanded, t=11.97s]
Switch from bucket-based to heap-based queue at key = 242, num_pushes = 235
Best heuristic value: 251/265 [g=1, 2 evaluated, 1 expanded, t=11.97s]
Best heuristic value: 249/265 [g=3, 3 evaluated, 2 expanded, t=11.97s]
Best heuristic value: 247/265 [g=4, 5 evaluated, 4 expanded, t=11.97s]
Best heuristic value: 247/262 [g=7, 7 evaluated, 6 expanded, t=11.97s]
Best heuristic value: 246/262 [g=5, 9 evaluated, 8 expanded, t=11.97s]
Best heuristic value: 246/260 [g=8, 10 evaluated, 9 expanded, t=11.97s]
Best heuristic value: 244/260 [g=12, 17 evaluated, 16 expanded, t=11.97s]
Best heuristic value: 244/259 [g=12, 55 evaluated, 52 expanded, t=11.98s]
Best heuristic value: 242/259 [g=17, 118 evaluated, 103 expanded, t=12s]
Best heuristic value: 241/259 [g=18, 124 evaluated, 108 expanded, t=12s]
Best heuristic value: 241/258 [g=20, 133 evaluated, 116 expanded, t=12s]
Best heuristic value: 241/257 [g=22, 147 evaluated, 128 expanded, t=12s]
Best heuristic value: 241/256 [g=25, 150 evaluated, 130 expanded, t=12s]
Best heuristic value: 241/255 [g=26, 170 evaluated, 146 expanded, t=12.01s]
Best heuristic value: 237/255 [g=24, 275 evaluated, 220 expanded, t=12.03s]
Best heuristic value: 235/255 [g=25, 279 evaluated, 223 expanded, t=12.03s]
Best heuristic value: 235/252 [g=31, 286 evaluated, 228 expanded, t=12.03s]
Best heuristic value: 235/251 [g=33, 299 evaluated, 240 expanded, t=12.03s]
Best heuristic value: 235/250 [g=33, 302 evaluated, 242 expanded, t=12.04s]
Best heuristic value: 235/249 [g=34, 321 evaluated, 257 expanded, t=12.04s]
Best heuristic value: 233/249 [g=47, 447 evaluated, 342 expanded, t=12.07s]
Best heuristic value: 231/248 [g=48, 452 evaluated, 345 expanded, t=12.07s]
Best heuristic value: 231/247 [g=50, 460 evaluated, 352 expanded, t=12.07s]
Best heuristic value: 231/245 [g=52, 473 evaluated, 363 expanded, t=12.07s]
Best heuristic value: 227/245 [g=54, 539 evaluated, 407 expanded, t=12.09s]
Best heuristic value: 227/244 [g=58, 544 evaluated, 410 expanded, t=12.09s]
Best heuristic value: 225/244 [g=55, 546 evaluated, 411 expanded, t=12.09s]
Best heuristic value: 225/242 [g=59, 551 evaluated, 415 expanded, t=12.09s]
Best heuristic value: 225/240 [g=62, 564 evaluated, 427 expanded, t=12.09s]
Best heuristic value: 223/240 [g=66, 717 evaluated, 530 expanded, t=12.13s]
Best heuristic value: 223/238 [g=68, 720 evaluated, 532 expanded, t=12.13s]
Best heuristic value: 223/236 [g=71, 732 evaluated, 543 expanded, t=12.13s]
Best heuristic value: 221/236 [g=86, 891 evaluated, 647 expanded, t=12.17s]
Best heuristic value: 220/236 [g=104, 1069 evaluated, 774 expanded, t=12.21s]
Best heuristic value: 220/235 [g=103, 1071 evaluated, 775 expanded, t=12.21s]
Best heuristic value: 218/235 [g=107, 1072 evaluated, 776 expanded, t=12.21s]
Best heuristic value: 218/234 [g=105, 1076 evaluated, 778 expanded, t=12.21s]
Best heuristic value: 215/234 [g=108, 1079 evaluated, 780 expanded, t=12.21s]
Best heuristic value: 213/234 [g=112, 1088 evaluated, 788 expanded, t=12.21s]
Best heuristic value: 213/233 [g=125, 1225 evaluated, 899 expanded, t=12.24s]
Best heuristic value: 213/231 [g=125, 2041 evaluated, 1370 expanded, t=12.43s]
Best heuristic value: 212/231 [g=129, 2046 evaluated, 1375 expanded, t=12.43s]
Best heuristic value: 209/231 [g=134, 2058 evaluated, 1387 expanded, t=12.43s]
Best heuristic value: 209/229 [g=142, 2089 evaluated, 1417 expanded, t=12.44s]
Best heuristic value: 209/228 [g=151, 2339 evaluated, 1624 expanded, t=12.5s]
Best heuristic value: 208/228 [g=155, 2342 evaluated, 1626 expanded, t=12.5s]
Best heuristic value: 207/228 [g=151, 3478 evaluated, 2315 expanded, t=12.76s]
Best heuristic value: 207/227 [g=166, 3627 evaluated, 2417 expanded, t=12.79s]
Best heuristic value: 206/227 [g=184, 4215 evaluated, 2824 expanded, t=12.93s]
Best heuristic value: 202/227 [g=198, 5009 evaluated, 3353 expanded, t=13.12s]
Best heuristic value: 200/227 [g=199, 5012 evaluated, 3355 expanded, t=13.12s]
Best heuristic value: 200/224 [g=201, 5017 evaluated, 3359 expanded, t=13.13s]
Best heuristic value: 200/222 [g=202, 5020 evaluated, 3361 expanded, t=13.13s]
Best heuristic value: 198/222 [g=227, 5618 evaluated, 3718 expanded, t=13.28s]
Best heuristic value: 197/219 [g=225, 5628 evaluated, 3727 expanded, t=13.28s]
Best heuristic value: 195/219 [g=229, 5634 evaluated, 3732 expanded, t=13.28s]
Best heuristic value: 195/218 [g=228, 5660 evaluated, 3755 expanded, t=13.29s]
Best heuristic value: 193/218 [g=231, 5700 evaluated, 3781 expanded, t=13.3s]
Best heuristic value: 193/217 [g=235, 5711 evaluated, 3791 expanded, t=13.3s]
Best heuristic value: 192/216 [g=237, 5732 evaluated, 3808 expanded, t=13.31s]
Best heuristic value: 189/216 [g=242, 5734 evaluated, 3809 expanded, t=13.31s]
Best heuristic value: 186/216 [g=245, 5737 evaluated, 3811 expanded, t=13.31s]
Best heuristic value: 186/214 [g=241, 5746 evaluated, 3819 expanded, t=13.31s]
Best heuristic value: 186/213 [g=249, 5753 evaluated, 3825 expanded, t=13.31s]
Best heuristic value: 186/212 [g=244, 5773 evaluated, 3842 expanded, t=13.32s]
Best heuristic value: 185/212 [g=249, 5811 evaluated, 3871 expanded, t=13.33s]
Best heuristic value: 182/212 [g=252, 5813 evaluated, 3872 expanded, t=13.33s]
Best heuristic value: 179/212 [g=255, 5816 evaluated, 3874 expanded, t=13.33s]
Best heuristic value: 179/210 [g=253, 5823 evaluated, 3880 expanded, t=13.33s]
Best heuristic value: 179/209 [g=259, 5832 evaluated, 3888 expanded, t=13.33s]
Best heuristic value: 179/208 [g=256, 5854 evaluated, 3907 expanded, t=13.34s]
Best heuristic value: 177/208 [g=259, 5915 evaluated, 3953 expanded, t=13.36s]
Best heuristic value: 174/208 [g=261, 5932 evaluated, 3966 expanded, t=13.36s]
Best heuristic value: 174/206 [g=264, 5947 evaluated, 3979 expanded, t=13.37s]
Best heuristic value: 174/205 [g=265, 5949 evaluated, 3980 expanded, t=13.37s]
Best heuristic value: 174/204 [g=269, 6141 evaluated, 4118 expanded, t=13.42s]
Best heuristic value: 173/204 [g=276, 6206 evaluated, 4160 expanded, t=13.44s]
Best heuristic value: 173/203 [g=280, 6217 evaluated, 4169 expanded, t=13.45s]
Best heuristic value: 172/203 [g=277, 6465 evaluated, 4299 expanded, t=13.52s]
Best heuristic value: 171/203 [g=297, 6665 evaluated, 4438 expanded, t=13.57s]
Best heuristic value: 171/202 [g=291, 7543 evaluated, 4846 expanded, t=13.82s]
Best heuristic value: 171/201 [g=300, 7606 evaluated, 4891 expanded, t=13.85s]
Best heuristic value: 170/201 [g=305, 7804 evaluated, 5016 expanded, t=13.9s]
Best heuristic value: 170/200 [g=318, 7831 evaluated, 5036 expanded, t=13.91s]
Best heuristic value: 170/197 [g=353, 10124 evaluated, 6677 expanded, t=14.57s]
Best heuristic value: 169/197 [g=365, 10141 evaluated, 6693 expanded, t=14.58s]
Best heuristic value: 166/197 [g=366, 10142 evaluated, 6694 expanded, t=14.58s]
Best heuristic value: 166/196 [g=375, 10158 evaluated, 6710 expanded, t=14.58s]
Best heuristic value: 164/196 [g=377, 10288 evaluated, 6809 expanded, t=14.62s]
Best heuristic value: 164/194 [g=389, 10315 evaluated, 6830 expanded, t=14.63s]
Best heuristic value: 164/191 [g=397, 10577 evaluated, 7033 expanded, t=14.71s]
Best heuristic value: 163/191 [g=406, 10618 evaluated, 7070 expanded, t=14.72s]
Best heuristic value: 160/191 [g=411, 10648 evaluated, 7095 expanded, t=14.73s]
Best heuristic value: 158/191 [g=418, 10870 evaluated, 7257 expanded, t=14.8s]
Best heuristic value: 157/191 [g=424, 10875 evaluated, 7262 expanded, t=14.8s]
Best heuristic value: 157/190 [g=426, 10890 evaluated, 7276 expanded, t=14.8s]
Best heuristic value: 154/190 [g=429, 10911 evaluated, 7294 expanded, t=14.81s]
Best heuristic value: 154/188 [g=436, 10945 evaluated, 7324 expanded, t=14.82s]
Best heuristic value: 154/187 [g=462, 12088 evaluated, 8160 expanded, t=15.16s]
Best heuristic value: 154/186 [g=494, 14708 evaluated, 10025 expanded, t=15.92s]
Best heuristic value: 154/185 [g=493, 14732 evaluated, 10044 expanded, t=15.93s]
Best heuristic value: 154/184 [g=495, 14742 evaluated, 10052 expanded, t=15.94s]
Best heuristic value: 154/183 [g=503, 14809 evaluated, 10102 expanded, t=15.96s]
Best heuristic value: 153/183 [g=518, 15275 evaluated, 10416 expanded, t=16.09s]
Best heuristic value: 152/180 [g=518, 15279 evaluated, 10420 expanded, t=16.09s]
Best heuristic value: 149/180 [g=521, 15286 evaluated, 10426 expanded, t=16.09s]
Best heuristic value: 146/180 [g=527, 15328 evaluated, 10462 expanded, t=16.1s]
Best heuristic value: 146/178 [g=538, 15354 evaluated, 10483 expanded, t=16.11s]
Best heuristic value: 146/174 [g=528, 15541 evaluated, 10600 expanded, t=16.16s]
Best heuristic value: 146/173 [g=530, 15546 evaluated, 10604 expanded, t=16.16s]
Best heuristic value: 145/173 [g=544, 15640 evaluated, 10675 expanded, t=16.19s]
Best heuristic value: 145/172 [g=541, 15717 evaluated, 10728 expanded, t=16.21s]
Best heuristic value: 142/172 [g=585, 17282 evaluated, 11875 expanded, t=16.68s]
Best heuristic value: 139/172 [g=591, 17285 evaluated, 11876 expanded, t=16.68s]
Best heuristic value: 137/172 [g=595, 17293 evaluated, 11882 expanded, t=16.69s]
Best heuristic value: 137/168 [g=602, 17388 evaluated, 11956 expanded, t=16.72s]
Best heuristic value: 135/168 [g=606, 17393 evaluated, 11960 expanded, t=16.72s]
Best heuristic value: 135/167 [g=625, 17642 evaluated, 12140 expanded, t=16.79s]
Best heuristic value: 135/165 [g=608, 17970 evaluated, 12362 expanded, t=16.89s]
Best heuristic value: 135/162 [g=610, 17974 evaluated, 12365 expanded, t=16.89s]
Best heuristic value: 135/161 [g=611, 17980 evaluated, 12370 expanded, t=16.89s]
Best heuristic value: 134/161 [g=630, 18170 evaluated, 12507 expanded, t=16.95s]
Best heuristic value: 134/157 [g=635, 19499 evaluated, 13386 expanded, t=17.36s]
Best heuristic value: 134/156 [g=637, 19504 evaluated, 13389 expanded, t=17.36s]
Best heuristic value: 131/156 [g=634, 19513 evaluated, 13397 expanded, t=17.36s]
Best heuristic value: 131/154 [g=640, 19514 evaluated, 13398 expanded, t=17.36s]
Best heuristic value: 131/153 [g=639, 19524 evaluated, 13406 expanded, t=17.37s]
Best heuristic value: 131/151 [g=637, 19526 evaluated, 13407 expanded, t=17.37s]
Best heuristic value: 131/150 [g=639, 19531 evaluated, 13411 expanded, t=17.37s]
Best heuristic value: 131/149 [g=638, 19549 evaluated, 13425 expanded, t=17.38s]
Best heuristic value: 131/148 [g=640, 19553 evaluated, 13428 expanded, t=17.38s]
Best heuristic value: 129/148 [g=645, 19566 evaluated, 13438 expanded, t=17.38s]
Best heuristic value: 128/145 [g=643, 19571 evaluated, 13442 expanded, t=17.38s]
Best heuristic value: 126/145 [g=647, 19575 evaluated, 13445 expanded, t=17.38s]
Best heuristic value: 126/143 [g=646, 19593 evaluated, 13460 expanded, t=17.39s]
Best heuristic value: 124/143 [g=649, 19612 evaluated, 13473 expanded, t=17.39s]
Best heuristic value: 123/143 [g=656, 19738 evaluated, 13559 expanded, t=17.42s]
Best heuristic value: 123/142 [g=664, 19824 evaluated, 13621 expanded, t=17.45s]
Best heuristic value: 123/141 [g=660, 20049 evaluated, 13764 expanded, t=17.51s]
Best heuristic value: 123/140 [g=662, 20051 evaluated, 13765 expanded, t=17.52s]
Best heuristic value: 120/140 [g=663, 20054 evaluated, 13767 expanded, t=17.52s]
Best heuristic value: 120/139 [g=672, 20098 evaluated, 13800 expanded, t=17.53s]
Best heuristic value: 119/139 [g=677, 20187 evaluated, 13864 expanded, t=17.55s]
Best heuristic value: 119/138 [g=686, 20335 evaluated, 13962 expanded, t=17.59s]
Best heuristic value: 116/138 [g=673, 20550 evaluated, 14102 expanded, t=17.65s]
Best heuristic value: 116/137 [g=675, 20555 evaluated, 14106 expanded, t=17.65s]
Best heuristic value: 116/136 [g=677, 20558 evaluated, 14108 expanded, t=17.66s]
Best heuristic value: 116/135 [g=677, 20586 evaluated, 14131 expanded, t=17.66s]
Best heuristic value: 114/135 [g=677, 20597 evaluated, 14139 expanded, t=17.66s]
Best heuristic value: 111/134 [g=679, 20603 evaluated, 14143 expanded, t=17.67s]
Best heuristic value: 111/132 [g=682, 20610 evaluated, 14149 expanded, t=17.67s]
Best heuristic value: 111/131 [g=687, 20702 evaluated, 14211 expanded, t=17.69s]
Best heuristic value: 110/131 [g=685, 20790 evaluated, 14272 expanded, t=17.72s]
Best heuristic value: 109/131 [g=698, 21726 evaluated, 14893 expanded, t=17.98s]
Best heuristic value: 107/131 [g=734, 27125 evaluated, 18797 expanded, t=19.64s]
Best heuristic value: 106/131 [g=784, 27933 evaluated, 19478 expanded, t=19.9s]
Best heuristic value: 104/131 [g=788, 27935 evaluated, 19479 expanded, t=19.91s]
Best heuristic value: 102/127 [g=787, 27942 evaluated, 19485 expanded, t=19.91s]
Best heuristic value: 100/127 [g=791, 27945 evaluated, 19487 expanded, t=19.91s]
Best heuristic value: 99/127 [g=792, 27957 evaluated, 19496 expanded, t=19.91s]
Best heuristic value: 99/123 [g=796, 27977 evaluated, 19511 expanded, t=19.92s]
Best heuristic value: 99/121 [g=801, 27999 evaluated, 19528 expanded, t=19.92s]
Best heuristic value: 98/121 [g=796, 28003 evaluated, 19531 expanded, t=19.92s]
Best heuristic value: 97/121 [g=804, 28004 evaluated, 19532 expanded, t=19.92s]
Best heuristic value: 96/121 [g=807, 28022 evaluated, 19547 expanded, t=19.93s]
Best heuristic value: 96/117 [g=805, 28028 evaluated, 19552 expanded, t=19.93s]
Best heuristic value: 94/117 [g=808, 28034 evaluated, 19557 expanded, t=19.93s]
Best heuristic value: 91/117 [g=809, 28041 evaluated, 19563 expanded, t=19.94s]
Best heuristic value: 91/116 [g=808, 28053 evaluated, 19573 expanded, t=19.94s]
Best heuristic value: 90/116 [g=812, 28059 evaluated, 19577 expanded, t=19.94s]
Best heuristic value: 90/115 [g=818, 28111 evaluated, 19617 expanded, t=19.96s]
Best heuristic value: 90/113 [g=820, 28122 evaluated, 19626 expanded, t=19.96s]
Best heuristic value: 90/112 [g=827, 28145 evaluated, 19642 expanded, t=19.96s]
Best heuristic value: 88/112 [g=824, 28193 evaluated, 19674 expanded, t=19.98s]
Best heuristic value: 88/111 [g=838, 28351 evaluated, 19775 expanded, t=20.02s]
Best heuristic value: 85/111 [g=835, 28902 evaluated, 20193 expanded, t=20.2s]
Best heuristic value: 85/107 [g=855, 29008 evaluated, 20296 expanded, t=20.24s]
Best heuristic value: 84/107 [g=863, 29024 evaluated, 20312 expanded, t=20.24s]
Best heuristic value: 84/106 [g=862, 29026 evaluated, 20314 expanded, t=20.24s]
Best heuristic value: 84/105 [g=865, 29040 evaluated, 20328 expanded, t=20.24s]
Best heuristic value: 81/105 [g=868, 29043 evaluated, 20330 expanded, t=20.25s]
Best heuristic value: 79/105 [g=869, 29071 evaluated, 20351 expanded, t=20.25s]
Best heuristic value: 79/102 [g=882, 29179 evaluated, 20430 expanded, t=20.28s]
Best heuristic value: 78/102 [g=886, 29182 evaluated, 20432 expanded, t=20.28s]
Best heuristic value: 77/102 [g=883, 29187 evaluated, 20436 expanded, t=20.29s]
Best heuristic value: 75/102 [g=887, 29192 evaluated, 20440 expanded, t=20.29s]
Best heuristic value: 75/100 [g=890, 29200 evaluated, 20447 expanded, t=20.29s]
Best heuristic value: 74/100 [g=890, 29214 evaluated, 20457 expanded, t=20.3s]
Best heuristic value: 72/100 [g=896, 29248 evaluated, 20483 expanded, t=20.3s]
Best heuristic value: 70/100 [g=902, 29314 evaluated, 20533 expanded, t=20.32s]
Best heuristic value: 66/100 [g=905, 29320 evaluated, 20539 expanded, t=20.32s]
Best heuristic value: 66/99 [g=907, 29323 evaluated, 20541 expanded, t=20.32s]
Best heuristic value: 66/97 [g=909, 29328 evaluated, 20546 expanded, t=20.33s]
Best heuristic value: 66/96 [g=912, 29336 evaluated, 20554 expanded, t=20.33s]
Best heuristic value: 64/96 [g=920, 29356 evaluated, 20574 expanded, t=20.34s]
Best heuristic value: 64/95 [g=918, 29361 evaluated, 20577 expanded, t=20.34s]
Best heuristic value: 64/93 [g=909, 29471 evaluated, 20668 expanded, t=20.38s]
Best heuristic value: 64/91 [g=910, 29472 evaluated, 20669 expanded, t=20.38s]
Best heuristic value: 64/90 [g=912, 29475 evaluated, 20671 expanded, t=20.38s]
Best heuristic value: 63/90 [g=922, 29510 evaluated, 20703 expanded, t=20.39s]
Best heuristic value: 63/88 [g=939, 29616 evaluated, 20786 expanded, t=20.42s]
Best heuristic value: 63/85 [g=941, 29617 evaluated, 20787 expanded, t=20.42s]
Best heuristic value: 61/85 [g=942, 29623 evaluated, 20793 expanded, t=20.43s]
Best heuristic value: 61/84 [g=943, 29628 evaluated, 20798 expanded, t=20.43s]
Best heuristic value: 59/84 [g=954, 29672 evaluated, 20840 expanded, t=20.44s]
Best heuristic value: 57/84 [g=961, 29727 evaluated, 20888 expanded, t=20.46s]
Best heuristic value: 55/84 [g=964, 29728 evaluated, 20889 expanded, t=20.46s]
Best heuristic value: 55/83 [g=960, 29733 evaluated, 20894 expanded, t=20.47s]
Best heuristic value: 55/82 [g=967, 29740 evaluated, 20901 expanded, t=20.47s]
Best heuristic value: 54/82 [g=968, 29761 evaluated, 20922 expanded, t=20.48s]
Best heuristic value: 51/81 [g=970, 29775 evaluated, 20936 expanded, t=20.48s]
Best heuristic value: 50/81 [g=971, 29780 evaluated, 20941 expanded, t=20.48s]
Best heuristic value: 50/79 [g=973, 29781 evaluated, 20942 expanded, t=20.48s]
Best heuristic value: 50/75 [g=977, 29816 evaluated, 20976 expanded, t=20.5s]
Best heuristic value: 50/73 [g=982, 29829 evaluated, 20989 expanded, t=20.5s]
Best heuristic value: 48/73 [g=986, 29842 evaluated, 21002 expanded, t=20.5s]
Best heuristic value: 44/73 [g=989, 29850 evaluated, 21010 expanded, t=20.51s]
Best heuristic value: 44/69 [g=986, 29851 evaluated, 21011 expanded, t=20.51s]
Best heuristic value: 44/68 [g=989, 29872 evaluated, 21032 expanded, t=20.52s]
Best heuristic value: 42/68 [g=993, 29884 evaluated, 21044 expanded, t=20.52s]
Best heuristic value: 42/66 [g=993, 29885 evaluated, 21045 expanded, t=20.52s]
Best heuristic value: 42/64 [g=994, 29886 evaluated, 21046 expanded, t=20.52s]
Best heuristic value: 40/64 [g=994, 29889 evaluated, 21049 expanded, t=20.52s]
