Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.57504s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.571424s
Discovered 244 landmarks, of which 7 are disjunctive and 0 are conjunctive 
362 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
105 initial landmarks, 85 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 139/94 [g=0, 1 evaluated, 0 expanded, t=1.49s]
Best heuristic value: 216/296 [g=1545, 456 evaluated, 455 expanded, t=46.01s]
Best heuristic value: 216/291 [g=1510, 460 evaluated, 459 expanded, t=46.01s]
Best heuristic value: 211/291 [g=1560, 465 evaluated, 464 expanded, t=46.02s]
Best heuristic value: 211/285 [g=1515, 477 evaluated, 476 expanded, t=46.03s]
Best heuristic value: 206/285 [g=1570, 482 evaluated, 481 expanded, t=46.03s]
Best heuristic value: 205/285 [g=1560, 491 evaluated, 490 expanded, t=46.04s]
Best heuristic value: 205/264 [g=1535, 495 evaluated, 494 expanded, t=46.04s]
Best heuristic value: 200/264 [g=1575, 500 evaluated, 499 expanded, t=46.05s]
Best heuristic value: 184/264 [g=1580, 509 evaluated, 508 expanded, t=46.06s]
Best heuristic value: 184/253 [g=1545, 513 evaluated, 512 expanded, t=46.06s]
Best heuristic value: 179/253 [g=1595, 518 evaluated, 517 expanded, t=46.07s]
Best heuristic value: 173/253 [g=1590, 527 evaluated, 526 expanded, t=46.07s]
Best heuristic value: 173/231 [g=1555, 531 evaluated, 530 expanded, t=46.08s]
Best heuristic value: 168/231 [g=1605, 536 evaluated, 535 expanded, t=46.08s]
Best heuristic value: 156/231 [g=1600, 545 evaluated, 544 expanded, t=46.09s]
Best heuristic value: 151/231 [g=1615, 554 evaluated, 553 expanded, t=46.1s]
Best heuristic value: 151/220 [g=1565, 557 evaluated, 556 expanded, t=46.1s]
Best heuristic value: 145/220 [g=1610, 570 evaluated, 569 expanded, t=46.11s]
Best heuristic value: 137/188 [g=1585, 577 evaluated, 576 expanded, t=46.12s]
Best heuristic value: 132/188 [g=1600, 580 evaluated, 579 expanded, t=46.12s]
Best heuristic value: 113/188 [g=1630, 584 evaluated, 583 expanded, t=46.12s]
Best heuristic value: 108/188 [g=1645, 589 evaluated, 588 expanded, t=46.13s]
Best heuristic value: 98/188 [g=1685, 600 evaluated, 599 expanded, t=46.14s]
Best heuristic value: 93/188 [g=1705, 644 evaluated, 643 expanded, t=46.18s]
Best heuristic value: 83/188 [g=1755, 666 evaluated, 665 expanded, t=46.2s]
